Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [26, 31, 56, 49, 40, 45, 61, 35, 35, 52, 13, 45]
Public Key: (27801640080499286624234436942800479319599304381926507467442553443749292348689, 70665037617171413680547814441424320609958178083263042266230201346771428881531)
54491357639013922482730103527436681945880713794198886771472939434057576108107, 4128535751517623709825576203093095107425766323321336076732300373417247789036
18620455985978603726990033457216826723477954606006110926014437715564584859618, 55724625567267755720334868948636517895465779467104951031200263737990248823070
23818473104747314759356531103413687800328685599813105078205646842370789255539, 31168125578754354718348001695807558280363840541154415216667157094784443458072
26358675521465310835705576730271430307886112403519753647136200338581975041573, 59670178193436440126857375707702379240432218044156561928000211729558465096771
55160855612672690185015933485480368448858900957106239567158394669276441164602, 51449335733582287641285072120337096040327761437938397362188763885333483163599
16945575775117892468247887901412959773993182887137139014023435217378940922699, 33953592313378245920200431853359623586333652887802596939072438759335008387648
60072831326189002408834893089161757550530882029031317742259961571249582711146, 8494121155471912692223851410404768302547183330265122834339277767119561375772
63882882251066171677085627289352543362209555886712198777579458749554930711873, 61085174564639242699733146861138704099782800535775325269296616165965919611713
57680688777790052805338370772947811442316615090265349831542901187257775283369, 38051430550011698171494062264502734996476642366350297572979542909908259718076
11336520335753074710087526547602991442529993831000708238546230988136627151898, 74715791270936962788075726822430727242787530996186794515652789913456822298405
30772670517989574679417691876193103995071097616835541242989737691877663119116, 69416123491209143179632110525629848834637025049954658751570034195006242074455
29195882752699678028043326387192592969596229002950743692715969744077477793633, 27184862387254833572608538400201487474271260092294379164263350477303457152116
31527985981376102772004770101395522930564004973174934458019645939967726460845, 35804236437160438381756479915337584553112096554095772239952532488663873499575
30044163046469583506237910584143944384319117334392403558270995925654310144445, 71352696566984925007746749670161493866648471412192163079343268455652630421154
71350793151254790239403309575651072076573266759699898804289040024922848197539, 62179556337518587845717398860838945500606998709357745903259387909986308427640
69941363425636463858883660600945699440957535033277174830652585161266377210974, 18846473095309856098035146733413929404976724806526030323078247101624191422155
36798705368178129658727387997579343505510886674281901510690161197326852815234, 13946594297439225259013846753195734476112894260712722341294032973842926755589
27268796622305942351117679091178942720841642022041046684989133519977665311888, 72824201208968401356333140246925948166174129107612681475971630611569879102487
45817698894164601866631605202775849670206399989474212226613798461743104591310, 32045544376257814862188407110382047548771779369133096294828045267041746881127
47357368029449167651982927290786066371955478954628735605062143001795477957226, 27329774900120909315761912088117901425334100068876775147011658203041474524414
32056021932852455981361886175021695526121926835868033131939214683066304693071, 21883246636565554985151601314693320938327235670270158465969546658358883719742
2391190940041488090774862257437080054524240252674902289545127847439933727342, 69823044328033659119259367512336708030981253096496778993356153011046958090338
52354849210981318811969392456434857516196986841556483860047062195391442915163, 34358737394799746159142573780539587188013751066306886532193747102764173423352
4989481623025718679316079214433442429711626600210558506604959540163765136781, 8866419171453658882093044178769920579544194841803954471099940166456093403105
50951286691653443644029413873971576515599517215244838750009964455214625579413, 62268809989261514650171906033197719967508672222032083966333043195060559508550
23398619266267133223521276780951421145593799468273909056779909410542874232077, 28083736677647847510482626179629267048348004168969181894562741534529395597139
12719403814652108421653351125777324531178863014879905174518934389538658510562, 36479849125076048961756329130015949249477376831987264477928230739389858284101
48977553354447200132663118690106944932601436322593001816500918171308473128474, 49856164333438011992671785625650583642322552986617488093973688584420336419323
18267522476958229004640830296656849880248065908052196503190275730674134366727, 31781059719980074069376189873266856617423763356558193669452651590225162676982
26737057871625985357788012075291679871063526814571335599210738987417098581065, 70008802594579663145366586068677335027112799357489965769352189330777229829719
76324778227889988721749945877942174082063876964011547516478729808416300567678, 13289788858053172819492413791967386272586405788421127014369688692008905851239
67843911155634769485194045794482076458393404227943749315485096414300647888668, 3447936413391431424901798126882978837941018197082810261307926088502419282440
