Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [47, 38, 52, 32, 50, 18, 37, 21, 43, 59, 53, 34]
Public Key: (56069355044705497731527678966485053184604535223323703906770448862866326857933, 12683095720069570806787154209976511843634076198123017343934186023202314869040)
74073524400889757887785405584263563462936870923557535887564842260180744546246, 58229053140533168363117089173147784780654755812522005946467919063033738249058
19506772969647722277787786407016232452411245086547735570389154473853301892784, 40304683523466230948868048768558515166573709454070506925106357209573475887243
26466469236832526617896423387368989167704938548526933377898949544201394310330, 66204219788320970259899931098884405790114929263347200952823350010967947046493
2773904469596784389341544264028414304919757969900523019897911301062159458933, 58099225714064230418757782758636965147200074881008637973590167989641858148980
69879639525612501210194048852716324533396978551228274913687747022224914671593, 46231789570473407120959637402209623645324091545155441685832872338681831121248
63235848504510688655012443444688846323920223584210926626161914109277070031553, 4609603496069737348293246271562636534463646126173666871350856615454327720758
28916066527955264934033513227614438079634552845963827845973831208467907041450, 71953112968181481344377626870065837639989335223819391572068656452211990508066
15355262343745219460829168169995059894690910861498073241019790856343135275269, 17094189834761674426221993022166495612215459122093254274110847362396218807838
50666408875786932338282720765137508586492018262058711562554460509060233429267, 20947536473468210219863331857045914787470099013194452774402833447866323057523
13262818619756538499616629472886284453504156058742744108142818585639215211113, 74611619526811854574900070118069440797219098524505293157678811780272520059863
65163514783253705990455063312084632557006191745737663239489107453831792779105, 62393027142512524934430610294876467889256983540548936659265295348561305844274
37375529468761290259198843797894834534346720831477747538404783625526909293905, 13739695449703220692805279131819646596059078612259402913789945663887252940025
51686487719065706750730669069830741828269105526368998724154110408699854043225, 26615072778424522472853797113783187688082914186877154640608448125854142411085
60017845478503311805853010035592675834863996726175301757777992199148324615862, 12427016087706544896630789487784019680493154044592566240751020283581842217152
40291853344292358170875997208940833445941208367944749518888502302502081843314, 45951761885543153318154900600416738316483345007777548971144215397635980339255
15459327554803183437710131074034439070819937033694095601825391351122784624110, 21796202645095101222904096260222648241464580782436316522874431545765797454866
28349564790432072854818805406367727556277950514915520505069785465248922989716, 56246988161718983780738857065168487044979080668090758916110437891529560944871
62114691670686816838032062270988043226090206591316166940203497032608250736097, 71001960512415293105850826753619124385070267220941174491326108203398917254054
41137610673422168512541677271393559530719742575367200760622918914837208240978, 24919362104974532545933149243619003180308774318775330277196378349678877204968
