Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [38, 26, 54, 63, 25, 59, 54, 35, 61]
Public Key: (9591182592939511139182066466406428760660675209878592892616152228952957720113, 5851650713080742706549347736095378623411587510893243483563095236732225334017)
14541529236891423657835780674634408672855022182520405203206934318048497714453, 13163513362758400751687516783335963391408513701702759128297832733136968533260
52751735651676692689695595226927318198212412116998558034433174662016906302634, 22602875007257279283223441542514484080008279411341028189799639398394523695012
14721613851620987924068294825803522336425170760798764112939090856016557431932, 4240781408497449650843200476266366983561310356461726153414346785297375225978
55578781371330573775696817886691073992094775871887330333950699283241765071188, 34164860892527809518883277758514768373716452739486309833380227091185336150329
30706607232783178604253962910225302369521073961440125869084377264217020408995, 16694525307546574334858321207190473942226404966136229684465148714656493557001
35368283575540919866569115063382347866863223946693080408718262526434909270302, 16750820927708610831024619265310187000695528589637608175520819098314208739038
47703492288654178272567199194262673119276316155702825141004539310240092892436, 31075306152124028689699649029718752800754508734417886879287161206765767649536
1985558467103871479883860194671312390018966278648550465494442181138128298996, 57323075802394425168635268985510783540793038072604810016865297101624393311686
73587839354140134587178689858299350738149991508564355483951414645590822775753, 70534741673578011552869018749691450734440153944710085258074971082703293791005
69423800817273238487337820430847112992522007694040494410842051458831316078104, 70642449964671685205134989536391226371303393985593388505518899862756316359279
17410200011221385430446572236196150668354601117847913499435258289506449060396, 2810446062906262323446166734853878326011351189317798905817357027327139035160
4882165062546704275552244998669549951286849920359116806795238518703868462105, 57929974530722825106290213335515703978755205890510479877327191781224840053422
15391662331579476178615508973023617124221114256130389181572963757200650957748, 7475717704274259825538336979129952705281449974358485643341835461286775865836
18732326191891272386874329030688888435983810690124340367313530262086073407331, 29109290175760831725563031344129520923069660402452436082391085673898857164569
53948695829858858592061241068374356641510116178061173399136995234319786929452, 57948120306785792322255938911320840506630043247879147335289386549923220870998
57522338316454658913546626084949338123106136028446892632404304625087273865866, 4039084546611650069662743428589654942710006708818015619956030217928926032659
38291245345610386685459236582042214655072591088852560730575277416825399180076, 17874289243622224561241230545974135797449913381032769704418991456014627169574
30762182046002543669653785419494589325662619016711975612641387019284074384073, 13913901756211895583240765447305214273653450439854557344150694940887737001785
58772349841446894679212074220903333599849060269159820204579744060040045000151, 17785164447916983329148994734384974813536164321576139034490768405707943871249
42977494274295173377566294450188592413502419158355049196745735598149191847620, 12175620191887403071472407277270681100876386586931605346454700721844861524453
7488204990291243608710287018447674691451036712897439966449776583538529585829, 43524523431919575866280772880559282044195260145589816777814014979448138735063
3772098824936607572371048478930541668250130735637463003362689928219118881375, 14872660411515601808804323449366328777901910600146794569127510278724675316774
56360165528488196174005192061518949699500820381761996385129205642437436078253, 54707183090438113338962589418428524282529629605649125432424385643768762770965
9118074246590159290654708010203869275326451655285334065883659273988782271398, 13715894925700913519178681541223291165147503672787947551993385085146297397231
62743075091356183075318444464813624405441374990552271484363059656757737428248, 68728886364881347538433904032500639006944993210872837450164166859582113414377
27842977866061327874670079045656376081823749577789356069229984646493046032363, 13923189812006649390901403119277497507506702540959467853435749102236840471077
51692304487660429321195637723406564447434785684560779065815031712000681578041, 38843061970217257872909438402459615388695246770663855884962432955260089369779
41418205086597825143409302819659897183462897249976871661328405807633107211592, 59999476548226103120720634271724846575409241379517202582956706332576229599444
67088530135153107267999662792294732169046449140278576683421265035395708471558, 24387784614480754254748712996034993814547890549316811652074111043553067002575
73410607375668593780378876364843439437361967003237109798099868353285901235927, 5674791666049555750908619615350103549381732163656619639189062635932871960778
1349734917067785331044568628930261384849917034539202745023725797181570283, 53279048916150226485513768692973949035900028396599161569980336502268768672743
55838207455434638884079097029320864731749383072475923637334910677564356965675, 30140148278611132435826177218033765169474948320324475887234653127052809036023
36458967355155623967200259889964201858509113182780643113855343048112840066774, 18366341540836699565548519304430057777520476494050715086316133231577227679465
66862104836885735998134772129858826839138766486703129758455769781723954966211, 39699767007953306317547159015800575198700039090225746955748179299940532145475
43399017075913818825783788153832578031041578757853543075563666552769947664155, 69308905030092568754647591151936664429197315081107494885052643632823695699616
42562676873565371441955843977285200938688405526416709116701377275065661600167, 43339871977073199628090564340264528750456902365442616340529799073438667018619
64283924992475388278378458762348197832331710258376269011033015456617988988673, 9592217298687105811728130332317112220942750350426833753388827722714468217972
6574288111778325429192750812459647705127523646151860983177861073437014952194, 55434538955848431832530082971326285566554750949522737942845900866853108219757
25998982975065425094675316135305945779082299812936860375844184971763431981232, 47152816819351696097263188332925580196427272438286169284124928239889590979867
20210392073124104900106121131986996208738889158499227225358443047029549249416, 74130262891824045915519201333916116585803362303242652328779099032000495348897
49186008352375716506961660376578284204665497123349578240903964951053527496604, 59539251551651037554429037879665402482447079565700942086355738915405093022339
4351860118752213896091831861818879867445842239257713737751316654041402940734, 44905048058653187342892700758774364245489399505733421770342942146536223792952
24046374992615669655038426170914836525884678998156330359092632531375097045233, 22345634009804842966100002820895058949163890945312920820322279833232524996667
46676722058258559589133883099572597269647720145622798261776191093060469738501, 69589530600654960956157829213253983748931117129457888479567500740469994338863
11237188078002719992206163933953203570837380176684754366591551724722362678951, 67888307957199664156913353005638920387494504685109100720363288954374993070188
