Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [38, 24, 33, 45, 25, 39, 42, 33, 29]
Public Key: (28725981393738624648544298237749541939334147998718924630240191479969151203135, 61035346725443129969149849091272601037520408411767157816387958587770101195076)
22789504323574888583362525166375349103764650218990302176618602527307519137100, 70476157234284058147036485019619956962494176741729022689172256747530865430957
54419458494306736858294565212267627294551495594321082767285541641625612507527, 24705481346052013070060678496613940433052191249182072993646842693101058149958
22210228913021004552285774726816816658019452856554816808716524666756044452444, 60086869405187576703044384400546287875126857237932004460978734849731185731473
69258565624418702238110646791136181010237560989979275617393541035035661720334, 67551542492533381894975199837791939522026080978950986850137920268441224349788
38179427865987686149887529365253702400748035369942191255455858245162180386531, 59022638229113881576850241087790101899217983219577858331814904557737055463498
61287102186287244648150735427479254818791987724497864893597276770356326037907, 43604032999217020869291637890166086503215987569523693546126662046545871606647
25965451846728819101854353589955004979391124355999096278333509984086514957491, 42648050353451090568070289398461335700521491952851863297699077227622918392209
51024729235842580286997003225330556364485933205200141899350440094899301829912, 52293061739397542735663888250630325115709460983589234190439956862790996511015
49792893558153207844480425268069318407219877835618588747907978380688408173943, 33833183055431088919349809085200977269880722349195731984692552316569248319388
28916066527955264934033513227614438079634552845963827845973831208467907041450, 4205766182832051591976201645993555936912684919761266633211704304941821529421
41753844367368414089826212094389735731897954336914238209281638660190732818978, 65014178067075198854096825117512369453994670223522742877750523882268075307016
19462254048095860086025448244004504755821547131342664840843082492283493503196, 27279056758216197788098527909294968402980482650434964274379749312537428007495
57253487183722686487572157463217370995477449387433263649253567292183585939366, 29635038240566383126578715761503016810901791907837580019802144949325499671165
17508028395954609392644439957545562591026080335567801861788935430259012431720, 48940746684327674350119537830782333461642584080439793355103581006258562314396
7010110886015532749517794278774084832297689577698696120140262408612481630817, 4191757180745147957379421056241536239580422874282092717539670044957731367899
25737523249022271794571233473324919881429568257321213008684380260730353755236, 40989192829346461968556340545895327893341410613191688336874971804467329024057
37527668762633845864726618256584334731039401120995013860876088544597122883342, 50689958337627236160262259200476831632266729510577521872070723192956266101757
5317767618979748161029521725393665182523874539212541018939454164743160839504, 70595148337996148410037329607996729183421336321206162009730938890210294768771
71042715711153884889611668336599977155799665321745992834102653382894706953005, 60594114052619268978910002683737811835833305722251498479614483219835933164952
7879951655433821968656474168643911513969329951246976991965584890048904549203, 6254523555751036908462345094648995891066741562005692414587828662086767846821
25524679662865607863292214553426766738157268517969086765617783520335095788223, 48779971760607119604246175585364875543385422236557548210897842705644163053623
68890860575420322140971387617411816565606725067197267273632146688830917193904, 13842298280811108206219104456014546229729245116897574369379786757542813182
12255466718973920611233262580464704659311097818634135451315897189080697002434, 51129637618152262348120210102158744940190636786978631556881313817974432038234
50886572050478885773028473072644456377511837270232117822512305660891004805999, 12959943262431537489063091799259231479791326645250360926532642433505430912112
32053711263467014898395419007086215959659428438307933327174418973929057746022, 12953967240371253330669477841962968603328187904915083122802987554348450081288
62575293389587795391352858445945239679678914036509739638148628847281455021381, 53519673720888385943511213542087590289071141393794404718682736449626963469128
49050437791106860144698368566048823833038932629671939178312604861769169765766, 67252506290514925782587911342028227173419728628961121062626438586632879974706
50897306774582191171615823752595545971489463880900881285219689834278653683475, 34005526364091838031979754042511166469257851184267030937887396205989879558606
7006309980879909996225312970357416852996492138618432620956184118911384999096, 476093690747582378857792688548724500209145843875543645148126286134841657263
67495046764278201068104374116745387920471800935383437142862837374001977895486, 8932813606861704500210884761435078608242781475083708725518504753775907569459
18861463863714055533449600591882907441762780068364912288340185469051362167650, 12878072075972326884833421502013644547297286575670770471572800985745474366273
74992942903943928239801331513593348658276448244956494490339695589645255147575, 20438482610024356832558032184205526847173968640902752944982775869702029632754
34034913136803779285369246737643996039880786078778129760762403150151299519287, 7048899930172932751859697618312526123754581718131320530873025251168243829244
37049668245106281867393040552084820023701378996591087337172142226340316426259, 19156333736020152428816634550956031374425184355830745563253171842590121340572
24809762733871964860141190675946063924017233508519256080640680431660720115550, 71776610317622682622156684105712271095512005827849846960209839361499784850169
18343328981972022359404701315458007163778597750670960682569466291844643791637, 44691492134205674786579351269976267296436497316208566199273651180269712930060
45961795901267541838017910590436821591287780775770031344685144218193356548064, 4162421875802644387157371613728327289690622809670970384155227327134325036130
22432271779494742292302422341923260226403032819434520977324104317946805571637, 15184252765959030084839960421747117287823312957201664156045191780646737032133
11526454129294056378330733103367942349190152583351188298645700693572626295042, 46739868950914137664813390862541929017475022406078821195272206870967890895022
27462100676243295798197944000838343175725468574551409497315678444478484818740, 65098660138238649409384146479055966381696187321932118866587425505222010118142
58025637415513896944355444304611886885325578149993402922685346267316184308448, 43003447987118106566801530834629803043184054567918570140451336471761084618049
75382730131279999079150597774767052234279655381927586546288513848525395458002, 40938238467796029916604189177887774270364622547619565865266392204665220013714
28711130514856086558118252608322853670687110105922453189039142230798726677193, 54197540263244042114227797688220598103374766517142632275992193217370029021801
40347625916735204234886455318007092761843888167621422834070061304940558218535, 52335416392915436057971869719751616498142333496398653724656429887169874329840
40164566553793183496152096619383385095930114560729353250118272929234131844080, 57395675024447393697392140507361842366086160700420493589665173786881727004263
23514890023565913629862879573567921318452951946359573263831598143477637009090, 71910649464075293482263236072269899366036962848018219206856214370160149678206
39959559606715447046980903616975360921877847974814577046532942761666321072104, 58108468093261397700477485617785587561289480657018609511136924601448941781637
3970259264206814450027835453365841213548515630943565453874675371604163888547, 56370907080635725356683502509220284574183116213480924788736831786133874868371
55714570521683164863760172970373741439653176574394691206664009306532440256234, 68295372668251304560689496093628279503575261854781121644502583987381399112089
8914351201489341393333437615161528713388652253974089791765729997597909433020, 72916909511318633578361326390173047664095695817126830567795403117034644453292
53494696517160862448879149953302922364849590814071152033557239913315369286093, 56887457385954192502967498122807942309354706092272615194325227901777328333811
16330427967634983314509292240844625083595952565686673219801492791604963657811, 46863278600656276936086959489481473065326503554904436306137639123602761954583
68381940443960162831855994803586359724376575946643020481693354647361300706100, 63912866987732948219970875599443638937479773416851675323930953363462611623041
41333659489791701280404275636782684449524459169973013280113949113655266496928, 62421865786366453839010561452776850541949737287411198038643972516609583895173
35096743659534518917980600597193833139528877420967136927702581095978758679945, 50475433198517748661854960537497356393492815574130981446239502803392531741587
53765117947818713130328699928901515656580899482588822655406996389831267347879, 32082159275208838477013479751912172928142394074878563097442458721897521203573
13411793272574920492924513456515210070034846975283857777051306694778325635738, 20542080144283206930061378637530697176546051005691025867817902034031697348447
35629545354047338855258603650166167663282078342583950132752995280676048856967, 64025602992548216806462197245953286078021014457641465677594733600553999588794
75769232714527080747496792795096294837241771106153878176393657190139607992136, 38066030469611443044865694058654826173038335050676341984803942459452827820433
32497331820091296081406402540115424919805071709445993542353540900781406627653, 18775568545900812496334244962228154192521737820005496000591332930957570371755
47174341841507163875403454170203517374782878746781555701889024513399898107817, 12250068008290225803995793229739587660256444252596999638784002443114610412026
51038872003261797301841792014669138728005832360181372531595020448283419315528, 6247186137872051553958441434034026906575439195089753323214165790517642159407
31569555154273825251565100428254035138197388267482143638471349295118084942258, 5623787328704610073880280736473174901078326902344592446808822238966216468851
71694628741890509648445025977490012496672365300698436884574942796168025205767, 42698133165710538033181236548879998897561738204148548171077310069758850470137
53353635416604604276709370379607529482497815610885305365150380363975159957275, 4359535514034086445820475749132548304202749376700170053662325208755229329512
15738916633307603030236658255451466271505878693803693090751639693824890290959, 19748453054441197385807723222235957125294167808002221380166592463711379847557
10367618518992936205959615394909305986620868465646123844959688893838414415885, 55503186512178347758680893534113498943493244204664687872569359431441488641770
26098188877844723163789626293683522274098189239610325466566129880650553423850, 40506565255165521692147397526636527504742704382520353091366974114669980523956
74200291907872020918183144614518056219166318579279686110050254495516312727998, 64259504261057641867359716307079059049221081904486419126362942938696108833532
43339350485976399911377405314699889702132216759959125355794366579630166456684, 18838020569329253952167136718302997482403109279798264573008561546097585736128
30026667041485542857713360476433287246157681957582503688975755988982831874695, 68634568980658829872485967459948525736988233872718853326640042422099326140927
27065673180886928452941520947776840632845581619250777757788180066503000456102, 68202988973457969152117049586138628942557593824107216975792842161930727996502
10491604736113454363404850530858616011265788315827994028978232912932439753181, 52291939540954318728315018315685909059093846329501028473577120737285927618588
13868260051982582174317704601094618740079394308809802202359532388265339340254, 21667969710078633396186338898943959517741954814678448361199671671864496597651
60153097859552225986457698876630120605329426262675301055104277884820882777212, 59646379653142283416342045225732709195223389928363814309261132512887764296457
8470391709213563898124592099680345005089994688451915453191789437356354202397, 41571541847658546244979774771739305431019514912971086240187385242755373735815
11515708404212580182750593298617353168624878951172879980349418532357523868252, 27959620782485316677438041933949341910823964969943953222523370887150372168773
21594621543922976899337816948000607796081730172727987145895347830741057187954, 12091289689886064046232337024457289231699961803503662298051998140557273857573
33094562800952428402777107359543189594107845495526990623027376577384571689162, 71923205804564630009281872663558394920880837710154034519921917812458800687571
5393639238749249292029958443058874728356036515789116198493125429538636903672, 1525540603989112930924569453610680987478951007228161720870151896208630979472
41970534394184971231005361797599277192524898723775201155627384976177261568237, 11418761749614938689931403102775190857857816502038696795783817827501306917609
63288026850043035019342184183780695811767493897294079900547725303194437624390, 61282391061971379728014292459918644438826968132517926552950045694572696402969
18514262226489948628739670647022362807357321077510090959729683617237985013097, 16325365284019660693197717245825667794988855876163323714529986681841099629239
4741105013192423025044331259761705596410117045429131513520570412885338678756, 51776374407101351915245596693077437522821848329625470017603458425909611286391
46517668552802886371381906557100892514696728055800326621282075185357169374066, 6987356632527399910483049489608026488384360971599148648215109270281868215080
53211192066097550492979166775767477012474174036394005215962605825614157081270, 75094986072964951184565610990058547593797421900497500937108705933348110193886
4659169896967492250389459510280598847143926487328444735963042314684488032023, 37522436381645958436268696792871987010518034803137946847991350555963779192366
