Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [18, 10, 41, 36, 18, 55]
Public Key: (4676938255933238711782789515627167315545714195152770756967780191583976400185, 46819624278435330300659667754860641298077134627524719246899835358500502529951)
28455321716223828252352436520502140532432207518731091889911482633470920838556, 55236787640359968484906687563744426505799209703765420921617241279722458824727
73671207447803862981578004448138782045058535736774871898295443237232057366995, 48182338854007690245375700863977552775631503656059172851244617011582541845333
33507074301153437763531385966404632904100503630674989379297059547342394316189, 56134167419433596618091472337238455490634761023341055887688717064840037288585
50632474980949553216931427823912410175686897743566302822901493337382428023318, 33275593224578802651506131092355689868979566587139540267426046111840653991888
29698936378588356276772137724366127277787759082836488307776005766695156800254, 24639669202063209971023897560215050378472244147410330160652517850715891493982
28802828423360256424272620634838148642718209648232954019437862573692392045158, 19967452711752368740257878465367825448676191487521645572106682503398469443686
41999674574086206611079719290712383305247342743699597199099665288951005468347, 73160951010283402503193092642714256035822993206956881585332189417110264062653
18613825886346235088644859073411818312424287432363525518634164722884121304471, 3398216033992910841893392228978445852388349210412008398057910333743310623941
20486781026291361508097260766055439749696427548079172562279894292857405091152, 68281091043508848008496939523834550653675068375135786476653597291902888367593
2713492033871154464720071520094487646396885398994067981378007722693924241273, 54060144589455508704159504461152491856840408515325598513894844077198929676548
72539610453767806462595781540111661598117007400081359145720801477300064922569, 47934786930800414761171097718141362256091589783873817847975513395832676254928
41482308607227425404900485519028194936324878762348161192985603919812574258131, 24788280527956002084284376265075730581248077483203609223296004775303012700243
60761549552256526868483302992173374158298849356451235323753107244309373069552, 22071340875732859554595893742433748256165264952042028406008979809517383820720
51340438600970824449689917332493055164253569681711405233120576389459184014068, 15668049172702435714002221492354144774009033068852688255577756293284479478090
52728605880791610347434420210542270307173991410144360227457812174733968000727, 49758797231790517123177473137461585219872180371406655450262275377702284473715
40181861405356258207914608683562843301755600160956249034704867874521774891465, 39156897192713850660672010972299422293303804688262504828272762871390967743825
32979149192045016750614045953851856208291923164743670317814266084369477838636, 62016435470734145974381286615338652225011751819103854099584650155487797140549
26633585164542030008896996800643090652732442316070679781125582641982175516403, 9065042512746330478914723502178204248719654149638603378620451647458988565522
11925716289005214774100416687691770353233874157872189452774471329806326744956, 72440220598655005992498761862151717562074116519719703357271992040686093267691
49279901557256005649101015052825741533940714578648184506264551306080744559129, 57935334981366884513023845233813614059031995968819328941554051013595485432245
