Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [34, 10, 43, 13, 62, 35, 44]
Public Key: (26802114757506481129131599306871054746340669148477591241279375063247242107798, 17481365681679652447911060403300227850764131986950237780839033508923145168116)
53503388232104936858067696831751806517261709597989278515249945768497923390438, 76592714039965783787202047268996526530940321770282903535202468516730150153956
68881156583076162810223583587678576984610893289648605009947925216286222142349, 50480831425100489901872523662865111053255390455625102531901651569887447154090
18253260768572695057989161086873979993215868464050390426586544256488574019313, 73825876823611586666624213340380194500404726657631443315218190491532834058507
5416504431192743572794268789182947622298687172116910197871035992744623390182, 4991809686505818035172243000356071347244317943074572520860505379196491726444
70034214608923717112936237446278813354332695481179497343282697955265928371823, 60146089158453968005714329310771672246657404297438667791788584235828413268644
22056988346263545447986425768801780027922643514130107422243712974056657097022, 45813752188856588209766430779913915307475280663463620128895105504287349095282
41350249857787705608595639594345973820875984301672407719769458953261462994768, 8144569530467888198717347167338532274478650178430419154855122418204561953936
40842886163864784453737134403187881135300241208062174966061458595381370159680, 49413056283781443290263752126379810717023238440577649567692787588884353679153
56594319746757607785632022140902877909919707862218004456356684234166989606023, 62600023595438917914560711665399234263893256972459945580985426260482040158264
51377614949347282707586498672156445776896043397687121369619698228372969389096, 52278670091750865883256100394899513522273159308960202939010585411538783530497
20892562926495145356712011341005281178395205712912984483611298716798453971898, 48532639926127374726699839512292817131536557819967671823771835620010935947665
71935345235036912690789981288333637418720774440132551127880569657696388202788, 24079227690487020242785936409052354444565699117008947047721243176591279567890
70403719447090914747442483349541576137078717064354682154545390488761487007104, 5242288041851343820803703163024034709432972891391798656324064187999698730638
37116608469874358586797582631794282698319260661434956603760092244599597687787, 63348982817157056174838677226022042452535907320076067671533594444409421433670
5821852920503333970069421399502250625923952845411151320688156238222112191081, 65878048930637464198790238769630749719101213301311076207368172852073014970199
59190291234107780135777073931002529131043077621932767733439192905793422755731, 28247894374871454874718241279025294964786164930937160663379016381730961149232
74524279339089500241478123239527811592612238987925739132873539519939149928745, 40660892733355640274582997426597773254554734051896378687027802731924814604355
6707093990601243492988735487185611059463917745145220813916426133789415922204, 52307169930874128980817792102467101132672794483360990623508290588365625957348
60055305497619518331187518422252661977193443588609820551806926952720404798402, 27315925446626912582161172744223072365609870199707001985594708332719741644261
60087690038075284026955165844069197158431264298792113452119021024087401109953, 60560872386941629506974000580538371284096199962296847120451924390089251789884
2469911957063322276790355798187632588063260396332403285093056336817500705939, 30552063900721001269004952607685239285274680171180199539454053987921428467455
47756081870887534278295300238628495613343731335113097782900379910018727445577, 23134556837290634431965779162855210298855866060135719246248086175867172539820
16736025682292323349522958174047165058849917912356440332796194467326687587855, 34723156446579351182034123121643581474219863147733812578230841052813750639639
12018212976347817652244420470344477540360733770829111773165135406038024761490, 42328344415496782621756110359566128656873411508247241793478940294792699581491
57767222184326975633851079567103396977393546341369248438883514410474029059331, 16978382551498094625068281305163048871454468431679602617122812080938972316722
57843381574192106250681445475486492354895217289225275223366629886600246789004, 37286680834102298578468566696442925597835865708144122857197889396412986472856
70478922512775907743927869482832282725188920324853444346212745012742663311655, 21822534549886860794139506639698027284719345798293089825031415530352340520539
44102633735820346382611162608371599726377804352888658808902894795569424963022, 25061580208021000310634266976641834644536624024219986954068929903768135615835
18256911526879601544219066523629402583347807832746628294605502266082640718500, 21168001645116099372907278988682168820650549099794068473780623577372593508690
10514967784518623723201202652339996688652323491956610595044617620768190599289, 18117084905857628737533379750790280504617673463616957077866724545102286167503
36352882677472471486000608819016345188617526966029944153568064232447527004841, 56023497748984682740475535607591909053121335696547739661992046806900222443183
67671025978538449626860778980110249963351208371149715151618161365144312542136, 51722824202317982491329390797860219608464537860933383744432668109098533521947
54206732689384309010791080405923050165552356760038674657229398912984555459470, 53981772998906577758830904028518487399269141690162787155183412492880312124677
23587772397526227694443202765121218894147006417776751325647809401507703106860, 49317536942071292464345346553252790678206494943850123527438583704508179228426
