Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [14, 19, 12, 60, 27, 46, 15]
Public Key: (7561796776330876490659685710996514140886463921902668527504557471978328712086, 58337469612123607724625509623771008238575779854734107050033372593138383182609)
5789243512911689199781701389504272257423012590850277413468886624653922796758, 61236471350348754356464271745898615977369573894482568876738146145999393704870
56472252322501139020885405306854438992266374856902146324017283371365332175102, 25225503747549157505952525307016942191326948040608922170650832001886581448895
34625869732312980875338955419246348148921810714196892625620390984329822464166, 58431991610650408258443373460263972698583103858835429031925873911513749862142
106110933845941512287548379518163765525563101603517051480083502749600737810, 67754179100117853427636879046772706055558084850135930247668565625761139900837
33285979723105827786614058729297389393491873653241497345278060423800677248814, 23174198166475265244890736189725019374834581052154460755527028312552804887465
54629322329635909665695158195468486671394105596549884761768382139733198551344, 13724793228154335400994015861422151398790521036088317395449785389929616447389
68153218890731738704845443078372406957153278281311485297351279333290972722468, 29472611494520955974632542014019989446204665288904877509615839150488428553149
43384181156510882025697119317672415153222542386167219351136321318757019717579, 7936023100217107296936231066064080949741486711552759715249685402820821883636
32358823948122502927715518158792445141551289132026344480734597003739707379296, 7169112379355701535788838885335813290743093278844139254949844591350430449604
37688564169901688971091720305845142673928022238182753313955020954709264864299, 58653947397324259052141344558124672076522179131724432281743306876729484393428
64282814475923536469269888090876887839102459504575438699561691344356001782918, 23411328714634292004283852887240553229673669318419988655121846371353140754688
7938323816367323062056540398274895969763866876444728887324734707594128000454, 73653395201142313370410725512700070209671153775653269976053152375832273764021
68292969611316467450360192229573297940573504864582059705745382584064159672692, 71501979540274594899047632400831184534670683391889112076142129960265472761576
28330524007256109925030697782488734033669469239515318262466515604761521928274, 33194359975968905911291445422243424523642836886017589641379256166536582643131
75553397487141414897998411868723890040663447202427833654972940443295030205879, 16370196216619354262970528505168546024653700065735219731113019045269639418021
28576734379726743117056223084147970050561597821667605774297579835880350689504, 75272917041142781158397666163959707550607782202377644740952137822549455426859
35542769225819674904190998528633455409861013978868310474734807742279756436460, 7769319996327323479693399673797314732364728205527168517425308772342938060803
17687861166018011183371878071821336884220472148972755416245772193649188223069, 60006901035004956898180501874959441608020834031147266523611605297154446300016
63759302592137240258846219038327325290515219335282630864507854628559224603065, 60412430744469810162860025051072525413555966869822984738805628768499104365743
2701047125153335910594296168908070774237655001787895800561909205764033981992, 46279476504672918466964711438959147468533264249600517974548488497119267477621
37470810296350515790002887218752474234668150644209132789673307218914024942397, 28166026185234691940487847876669673621016941305318817755954084296010338587635
75455621705082298193859805749932080948611197655985222886455495699938303848434, 16753446847787391899681290110847707920898830966641377309540534323701391861151
69122579827298391319021887773203345588898737978315686028834260924080791041490, 62470473810264636847964470875136760065843138868923371357030178965928639449329
53265926238026049829278535782958112122351335904952578565332732948053893367675, 3565438940125928883039424207903252296031418197984713619462675529713562056726
71746855208835826296838397390786396226604356106459690794423947483370554546278, 15980568348076357914099995777503766157558309998705706364696475275822501482555
18555891006465390389539002783945363514876360443037682762192237010919075274607, 69175474071963449148330830087352480528164661006655905250183415852566073544732
35670664904360223584425748607507898575300811073626458510902974447269606920457, 17643676415843877410729409700866754509843540986458643575423253121200704496863
51944084771121974711413173991989994454187189215064003608699764395495816574567, 8269150633571670855785421988984818523670729381625599427102110003459910304961
57861756075997564212231555490512136363827939883381288064146370423565408650246, 65323466625303500989494822412323990737248111522113115611347062766110603579830
10712773888169621879985301869111884821277777606770836943297252479411897936148, 74261409630436689078194149764425270303746147787911569315921428507184906706540
61642606259049259268659115282832783827697355441973188998447544244306607615071, 47078052976201706907222402411355720570725806143749284928261803030936694064
52514754349161602310861882701624841020552333748032622350056040541495258852702, 20299781515947691655530191765802516907509931842919272427285766931915929168058
