Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [59, 59, 40, 23, 48, 48, 19]
Public Key: (70458069916119388333825458272667088420129530450274215265311857406740303407006, 57731201715981018811404610738651267912106409203797966831401663438537315846517)
35640388293481256553387821722837506104374021918880564530687670201096586166345, 17708331012531550818617740914168492852889624131553117622933063872970092449561
10940284728576484422219356438523497121911563176199595823960255830290660119504, 23825343550586442393569279753882425107806358104399503844061837808338806350698
31501670060624598462349684247478663577437838970509915362183080712808837887430, 19029709774978287240444555822424059074788387623813831223190517622699899862003
23576833900466162105711638110141622160993023490790557349459464487310399174873, 9180836898629479195455908141034371805101596594714573336839912099344411852082
33908062734708450853428727783620216866822257136248512642709739221976274112550, 14861812026672601652929346633253767815275540500014939400890104997846423934380
48596249969269206163177457824383694385408749138152098255712616192920405572367, 37600374194485074723591863827059755759549873691138563324684700975417067414107
13963767720129382704432358808575407850749094477127727723994299799755863911061, 17019640336685201754550781259648140264092920505581680252108643500378204614274
3775347744744561002095468604722887789481892649888398677318737943969355649475, 39632531220141583734154509840624132324874649648444794672467391179612981331095
7918640731772802304384676010508931756844125187172315658113826475078583897351, 51796822696316064261979359804426944684791681586376769996553179740281023563616
42660976144732818283516468018511274030439974951228889239835180083809867327686, 12570780405533658115226790581981900420321810497225667011641793876767896790689
52654688162751364117178219345862552313530920882274738329195895987592786741018, 38429861863060242052136368117269496483370873174437434276230987829003304443918
61274950729000497003340619228755266032578934514810093746688804483152635966804, 54390958558921406094416359707805152815451309753840081789169053312430063363502
72995286670184464813018171660347634725038232812882138172351475562130386755972, 62932506829105646977752340310592148871750239540142148720118237661734919407085
73759887055182325147678158468756050972427448689831935592476633851416879353230, 43729099857103590362128728070868707735444367487566061312002848445363441907700
3840905588236044200541155665105067119697427173753244882626785083349567891087, 46688158747975575019300418364696703044476549704626664791091208687293700253932
19686905440254341823476021499588460966185313426362105038828452971446110365505, 7734012198229203285876020881449576032966306990338414556291953043168803758603
14676167454098211546869881028741989345996413483698368283735822717091139008677, 34739674079041175515105975858682382326854129136534147085015285884725722474038
15140863208852681004564471031624277141156296176783562740005405883591969446304, 55425357748886609974712880084066595137459346353548359775903185489726287721753
54420034963259962677796401093923749579040037853862713076401434918577563267179, 55991149965579143337217250876557892066187459166822538870082018938382802928216
41692750046375649092317193363831781201837420342286387252705155144131193725721, 14658824906709114816176050687293363485970701447590832818700729538100975317938
32188010283247443820533192753297576765380984572765670768828858987016559210309, 11801366843011007965842046631429186035275277737737477076665059080852142159349
58155401403812658860850864852312526789662794179350809322814741004176913039416, 68437373032038070301605034527647172845871324351755575303871926142772823776861
55170783549171336405872451399689836308339958667063275878158875768430063609009, 36104408191208209599458531608792962267918458207726845564598570851862623790676
11497979791088048099611221928698372016167171660069444213969330403434661583848, 17060600326401776552320671273139633365605272540146505660388415484749588638742
1393110042025648493996159674748276533769048729284214264704653897412675638181, 32165214530449103642875739244434778692728274092547451798917241116092462530170
32117121711284349994554232312192875351912742545991970674840383475068916720197, 53179766643872174006551317138543536255307607695500142200730759706405252996105
61047814537291408246696146192677299758568654601421476001549603611135662080617, 17139444068916214635816108917063671072421358043296692212965862472595646879460
69599881899792724667560715641922255630644472319653757597321993512716910484925, 40971746049380354591350959030217137468314765613102292214778572549738145260240
24846103394251321559457619967837624484777759418813329475004153537488936935969, 38724206780257610537008967400503652855787308179923950335400262314213459000594
24160240687049716494190460249489886847613327772087813471317934275999779155448, 33194958841450102199494498136982119841292254488835875607536655161337918884718
11772920630564257532436376930036407573250993972011499574027417056129549329408, 1911435691756211919331864251934400641720018736759522111715556288169328318629
1843784016467546461098730649091259835945725417681811623739951943432326292120, 6273402591981149545732743554489807459317684449506749796512563190872828158977
7895705500666646665509099529727079259413464344393461915828887386348675506557, 20224916480179434398049362223357063160092529119041356324948353627068798533014
10137517289001192447245271942759812904283259362252920383239971169661216729813, 46847282083478611130749810784673448701408898469035632235579210027312714849701
7261521082608225007667081844039210067725978627003502078802552568572575315973, 53891286940530159716049313517538773112689662574326008232008097202908514640441
2663227101988803017439161300382396969043818561991542849279251426006709424045, 14638855269881450623456212251160931980855025698963552776298047805643070726862
64621112145083492727216335119112443957195881263829908168866718834224162128075, 7087625460073597208569401466817704810827255656824283155209863646000743924653
33728499682109476963230663419963006574341352556392411221598029147798980143, 52692516271380742702610912605820964702993088139438829083092500013084217712997
31182264210248435610290072558378714120346166763587426167670725355998760655937, 60854243653919597518433748354026084753752098710634052198642884961960223374932
65040294228756185772577961744009900126720295636995343624244387825519220147090, 17273270746778778260046124789987696570821784673572257399313250451227859224597
60858968556378897557416705429083048515206403548660380677046005343008410248880, 58134219574172183602925777277194618791231602098008273990790466877055736690028
25302455989125767001665259066628184217203567862152876649479984868075722083902, 18044176062737931367576117709205863563826243717983579072872595894095589331800
45195588486699523129531713793280734919177472281636256304614571935787911698289, 27483958087430724840453766964055812138295433240371792849296819364472988232286
29089960771060236122341604676488087268620073176485109438689806443402955419876, 34714451494364594082548193021175216528710323712642851828080191756677532718966
3279801172775192386123870698834079676803605805203356203916762587362083044363, 57999659371737913358136595266262020062728488501997150736009714847858090329417
38717913312446657039808472812765460146276650875420375973639033532012391166471, 62427644192116574120012280845631739342880671387832098787339623535361182378358
10266466809605613443257798609538898812540831263894292717360213493151885905802, 43806225980201782495168571568734280020771064572754656572453878517609218292883
9050397723792454168409245756669225308711927045819336839483489430084153629616, 72125317124384498603786230447143259215970472388142267675558971537289343869905
24853497162042165654995513848002940553252416994635456198892802554097464113028, 61203803432008141620029946615439996778515636121997751471383227975434306900724
20256588571091303710200590546345808432659158074481148451210313450933843500854, 31506174941064001731816838005471718424816500391854695012537211483674546412845
31405343474384719310374935253350034803386371965004263145074465845098176145996, 42096048102095731846450884554329724040538154417736751806373819489274123918558
25287097529110803757082944003266472078083690140966180716223938891357688887412, 967987586497700929879097917154777897289089667895144975363360853431719458455
51787603420614674368126455438833478254135870019575919990164710694804577389406, 76761240166516599078520777169828702169686643039971242818047634717486039110934
23456586575356851894902882893711932862145254205112127605992996558469772464804, 15576857095940618296523716846271830887184602205334784754720536446865282750537
42968517002954939729269330981345254275168441720755561821694773714240734197255, 49632877958711259161355364124379349024053022818113875690726733404099767961219
53503681942312851753449924877224617099731579553163805095171861970217903568947, 12091940246793647851570979677643893471825022605436481907714686844496454229741
38179272088211806334091997555785968736766508021246387650093429646952726136342, 52104627066664018745343504720937128289993114991525791289717740318140347393512
4172042569903823400925379228427391317527516789655471564042238415616561502046, 6681626754400406535302021368041941556310633081929235654887193280868697117718
39081189107565366331565795801787126498475799402366976664607941623346079352865, 13485627766430903458824333306626292317082179292681791176881622498386597045983
67103064771171902536070882325537477075963909792033270301959377068242055134633, 30096891036907935257545715072083300686859301090551584298256230786905938009854
15233106624528177065204013860710910053461823513768355154552002443157116114339, 10332305180357964864823362794999109339194450027740624200527713089827146905587
70564274725503340417207807182938675037579298530400306962002056668081110006939, 31620743746095659780627536087560641437030378264613327622068744010631990054258
12271524092102421314177297162457192527340016952274978065194209003509953971141, 7032134552943071526906976743519194666372055677207857592322014351304082633031
67254789631722453753250060272894854847919453909997488251322867766740435336440, 13813918806082716175848292251459490618061379251430978090291737896439995025298
