Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [61, 60, 37, 34, 38, 20, 47]
Public Key: (32720454744315141780201696158219942055339333951385606869213092423970274286460, 45696309413325714856125066300619559096784593222791125970206270154782876277734)
69013892562877655885448060694036598766722913532400372613685696458478278207898, 61971755981376885842839491567463722096336759496970369199115493920855923912988
70481344455734750920307131957127655541924998361025241955043938666255273272752, 13872056049467359855180486183453491061722176342396713139315560005473327164710
1416033054925225731925236096470117259561524351978414937473790807934933904969, 26338682155071599807259047638926418824345889595420822509008044393030549108137
16496233189255979485592338429161560625930851731598413318981627509194100999669, 6592612497248799791805066711383324996577940475237679648571823995032284610338
56626840942367702302735062179692152919423326385914697454328195663878549968337, 41644603715830548398389638146400659934839909824228496356136519848670142549773
33686831729505222136339662304937830658737748729690862008186652572318381078755, 66728352906213918856302852501172451554234749461823531239496159544563712108949
28316113705820240462665785810021292705882642801304253744029996445533872673182, 3249592435025734009974799720640740042914234370787355013544713661776535301941
15078706804753378024382037348795788927698219248431844091249646351568459606168, 16297281693941850192081409434782034122142116057334536316999019036803255759201
51319052994174036841713167269157996775108510551879955222667096164131755361002, 19857329439602833709636468744936991728633487777456634878946358136944856883585
51529067732510020338577617249840031711400008709535280090433058015738375407272, 45132926460994117180229506523345057740922271389095429915206733562393349852448
31770527996916193063090432416758911205352759357741597948408743297460489648234, 50883123532773626647122450005465771534794383989466933648624171403109196111383
60613676052550795361136724805970467542975517221931864989532682788607155803619, 66242149958007228910089486149250858560399773781481177078908659189367972502764
62805709487887387458866203349456441573641596044343991602999086279676380213095, 29184267851188372349448583662708521841426419575176223151807369799217780666425
34959716773813894425615555400949331920143649958556998668956889445929878821554, 52597550689386672530209656027139532750971530204009426150504387452422653520466
72689467728820278862269679508435436251763518963769770236738237592442709623175, 76121135359358004999441893239028726994443574552596231537632489445592708865540
3754909999563727402083363143370139322148517614709452907252760712023432822783, 26408071429538938883350550199361518947821548524747736278926217388670217858789
45426542946121155376796131330805335029133068884041072594987760443327386622539, 49123338270515080888887116497242535719005020824561217168398522296154429253120
