Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [18, 55, 26, 59, 55, 33, 14, 45, 11, 58, 49]
Public Key: (56549361675529519351132176370565017782438258287659519180602050699151270698821, 70479790374087041685917927090643672594671781480248450142114690983563773170141)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 3024047467254596836310974091062792427125110026888158613212259667530565938245
27003814332440369862853737293575810494482657266035414580406185843857056258151, 4177989775358289109214223442558350607149673292704601524697516665400487890309
39875903478842563376966256102454314554455745513571803687377471221938120622940, 60611037479116682532680521280198954468434832707764012425127843426747742291041
9667454943401627771288413530144886562089006055383321823536829412568829280512, 26156760369417181965004972208683006942512118509843487913278653643967627852364
44629255709882082882047081863554343426478711262630241869824372343480791429045, 1214705877778278697142145304962966678167461822873531825583987465818889670736
31928268146144833774176678104147759598802800322440863529639035934944731674437, 7855229224174902869688428411364370865768507742419469740534859890268327979878
46082459407914690279262758864674455894452055767743767044382137289995667772292, 57867881957777390789018770205286531578402046914204359288162168144289217812454
15903296412549416697681119625034828485806885636805433029692920866839414505341, 49814270000798924493995283010515847158615073267669956026589213209349197256639
3446535131905848298998196510359119164420623836154277420239273632750917426131, 28709858336126564612160972557490833942493684056997386254381510887003585805375
67356355374521531057432131756367726483767873314480363303156784594132744778526, 32343499296773782948609310943624893444582432271947491943913649312812014152446
51420979469810838631471561847557208364809880263525183644277393214079371682019, 35993382816398847329524002132553507037693515509991082627877234291560730241387
11247388852385712909331648940778569825690021971492517773418019592704596621738, 32820960946037787037848542808537036567591729141390900748781188311042262844992
70926478984250214070773873886478644254901313690527800473239275289939511715777, 44109895546457326852666219802985215239447015319379011699422671544840147339262
40125498512344144057781300074243236113558841741210932113422106469282713879186, 66740271517391833779277559574358696647567722786013367186883475481671634955253
44581854240349458710956468222128333538341940326094407390524076097610288583225, 27403092672315425313158402630428637067930028675235073707713144184332186001780
70159275623716905772238931231891580629290243447768246414537651360781382981509, 66645055404491760515022952897962249185670384323100968729578982015764627329430
42355193754636405778342801416250948379565600468797723461150317551096195657131, 55951546238446399578833917055999025872764639337578820627554627357908365946256
70365033234187187033685985908023757872250088669481888757197690317162593535267, 48873563669548967995751496726099153589942531921131220653465165057925323320858
49408596483162345039335344108746955907908003416716446006180915451889530845707, 25284216217386535828210822417098830234865032231605434377788354279337355455918
43287704519382242828005929291196481786119017166470101783113606343674834628387, 53220329729037863970275635507769673068950935144201320222785556141972384896753
67624805671532096164721107347560206233276961277166590967532127330462739056769, 75053635541167944162680836933566286072413607258647796983930979541446497036997
7414076437816354155852321418010252245977966723498282946473399477524242158207, 6109455586757807412937423146410570557374895025410811477285695346882861987227
72639293318842424136385463501921265824750210966502398792667390383714144742456, 4100384456676229968523056335190196972637332106800679305021274430924666812591
22036468269765457192379635636628645167490707910847445246495563559531878347685, 26065773364853932895110651282937252512803035978597422715479008550426710820598
5088756657504887446320043772633973106250024043057760695930382607452235641341, 4281565884968400795667278628041449344666482500182456329018925870934551726375
38539154159502128026105478620301451507525082589066189317992640950116495711957, 31387829738177532133719706899580698149994001991983096225293557354763172834099
67298462462599356841201587926228827295960914938352203687616559659822630644312, 30270195753455111103191191994735396207026445140848354810622635309868121921666
12751197243921253633327381617640363177594735208768686443078041997877681195513, 68823073910031825971389686065907567819034748915676608452475449883033872540521
46019667343819617311255507912793659953495450637042156312963398605489196983926, 7222125196923325269828335653498796890545452489612540877014204118592525609815
9742948714822924281867287710817361122655112704354852022243028586152496201480, 71248083546002020491893365795928342909651687160065425284594389835932764240753
51665611416421459065602069025927718747704394578158673947499776844466142501131, 9493703354669948002656788995953187902067247177856222901508012995594508200981
53778930262032097275880013989100421745878813923863135775049218627701452061457, 26160918583429304778402644102770629248030694543159983029644667163751027820802
34657292122073958243026144647697089141367775981415815700740046921118263386034, 9808821839592656757702518097492588923385739145093103898784135007561676510969
4303977829288992677765069774292773600502405183390127286581142171657299875027, 70382197548429740801092699826180215604048188667363503324449137471901543370402
23856719266989261033753477473820822675254548614690117280553668842497076314639, 2758169575658437634819996463949299641860421158385917523640131882753726709519
6265668332970164824316497422232317303977341568706011922194894724277734772876, 34562329196682075005932629836401470569390096234468186724654251737424425246207
70778276216252780853305066635902381433677299208798745101643347982925646634607, 35249634620664195987755234199949772917973713884982574519290391569832619205753
75352118432544285990119539256345750505644405173639035065065298066201027165694, 61233753561554562459239172009728161842356880318892742439013174996525702409091
11932620585748035795142450260913724610434091711006884895618620415973307243956, 22225201735602714969869689971594498602724196530563390563643135582628775945778
70468833178149746534680980877534239278914513065757919246784713658423357871052, 15084368281640882740889038076751509430796456564531936840206600864927469326412
48502119389523121818899331106638694423482746104957284037530922387762888993397, 11136390830817445598138414052767719096236807883690226370177728267300582310795
16892305194686410623513432652200306787989423554872555125719163225755247395500, 1958288479538599893707741293340390932918692222642779673876204957139136259388
55424785191678175336003033798156541496649242573845502278115919933403731567292, 52809974904460889294254928020182052549619442076385511515687222419916080093191
22020874518132201709641017928171380309737565774891592046202475548913390448899, 64327656643031522340552129182658934088136993254710285635223504131802745324224
48119060244450566364867281207065224674315341040950994874922745015867750877213, 23428762332844643662451875421432137487247041331007150366424959831291333924525
50106974491762180839170561739384801185710953378959271606102259303120082682356, 931300863820718092742218731812917833097404973613601016859006948785224837816
