Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [62, 29, 52, 35, 11, 50, 49]
Public Key: (69792362752809261556840743290216536634386094070097204956899405475592924883034, 21260460004114941910760025599900805474097438014755387460361235581199892545082)
76368038676784687999613358216907284197383542337601758866466960500594188572205, 20147913131248172103392554951090158642848327580558939476027849736195549433677
32020825190775078036860624107353726307736240671826954851007653780172426385350, 60278652785383907390407172917211820436459760197960513325424111469603411178156
28773930091741840264984525651920819918769435999946759047186707400070826982434, 42641050927964608095417151006333203956480455031512279575739380521376706939441
45063158209424927003781352185932011653997924233723550273951287542316522669191, 24927036952125896480701673312423191491572406288843187931273430902024553959219
10893498018477131479455487725810936198667904053709076313819276188177433803552, 10951059459609021236161436541923806366875406636388762461354624311771121290941
56647718753228284086315991042746139259980742200885578088167001383476797872488, 28366016248659782125625139312419634205116243661164918019416067688218033003542
36029697523249057173442052868372295865813868106411776211718913226171607949349, 67390836179365925335449743790130695375105569778863394708773817952059737377854
74506200231440861659035404626074497033335933438207647573531635494933439062116, 25880399836506448525276842452325173093913583651669645651662855048671781841042
30134344525077543998824828650129410312405861397129820560282572912787008155568, 58162838583484589209374823334272877483866443981898422937301392985824798979129
50501025100006621033055657094223046702784069509407929321860338163277270004238, 24962708002260678220491217000134286179792363626610562435000156782282058431227
72734833931747302160430673532833528159699120336736182177153093766530132050069, 73603020427682329758129433650116494792900370668936297501603542221105853071854
52822026291290968807761414359627012946256263082639797177840679996877847113793, 23727589877968251786138579899036825513532894099340812710032469243622296973722
40957780536601868235024886751393545670649319077139452761422477052367458243980, 3507076473254092912631506870546433436285011240547289129723735377809341453376
60016835794648737696389789520438619899005029357715750508002983947299084328448, 56853107906615997963279835042138158112664606346603812470390181599381914949306
27882850426208516864878412435088349742921843774839227633427314129069916950153, 45176259662814563617125720537056495988458682855451188346352246978072542101199
52855484388550602996228591561261231991402695858708495294600633907573392997843, 28335939997522768869830988180598782613841509808149284092097626305255154203159
14928056035033859986212104558471488631360580830350988811826799276676659125420, 11142971846513623062706440026203893815803595460609794996439474805220057208814
51087033132282690025543612269238897949965604980782341666090380033790213836081, 75046013466588202463871695168552574352261533258479414172046098170891015265875
51587150607762192670915639411709289832895825962126855207837277948303499670734, 57526575153820834495937958890162490262737658798227089895369432576068808910090
40793154601072238094949609575111549120927233526382054517907758510428119919788, 43143937666860620733497435746178665720163433710284184183131074945283685616298
37685070304828282678256591076121727363338341882026461513155337531991019137401, 74673567343248909321337934765583318243082878924985576029441146498554266555377
41671532646064785810607403116812117017151003804393097740462785254173799924084, 23151252548391006158184979791768328221527569204511535969679327775711143847953
7777298342744385039053364425527219846828070174411951588918466591730023088170, 23225724518977731264524428616206656905057666457281551090462813564707207802958
62059850395764527202909075782974299754233538483508030217692479742203304931005, 41420511057632758406833975894887119268032364697090398832625147714263525623552
17775063531969235458316792481274693732183409130707827659206359587898518184501, 63077641641065302977282781907858922531033185701948878795526762669484755821054
49157095929446480680485865703058240448215689661800649520490974186190935979949, 69466691276644744415186026600689729428301268871472534242917255527808284183594
31603836818181554342014997755398362454595254470281194259888209392286418746088, 25477213059405210078631408333488333225764850449201011222056996353762150679401
9651133576802445262928826935896018733863778228620154251027168357128663553239, 73121444863851444932660240654861229300979099234173645698689260753628082148942
14572168595373175783058273640011433413811017010597958403639273976264848074201, 61437160791348142832025733589206505278590311657918698247864759085714944821395
54902900910216045207337038568202937919667458119028336924344675608518919583741, 2956457237161698937972502582598655059605473343155486099733644448032070564793
37133175682063258413959187425143808468951640362742472282949682220770793303548, 50192068122907408622036394233586518426817820260961073315260154755161406530046
447179887729797382226698451448482031982037803544933196747697341510275222714, 29384408638164455767356092247951240800863546773394384415687761155550550869926
7706693682344239492287457568699515070446668646318596990232321452006785877938, 61717729577464371339934818370431792108929490122167485675476416142795846726984
63221560558945662905071453887580227506645170056208568377291531924406111545930, 68130062294297668224704080770195936971153892071808122455035182784233539416668
2594262317244933631611775223565258372865189070892848210482568733320914860797, 18867623152013606611604902314642199872598493819007223172896886894928801098557
36311367659370954119236032739653597391600348102621377255740099861654381123088, 44148413451993621607526936164576585458655068000192640698808413596458180920698
61907152105868681672078446689579409254456956302468844249232755041218942313047, 43824336277140585824759934415295087706369382602202886931926997492938926303091
16528891231164106204190022039222521884689749508918332316068109273462444482875, 39349162665156006080682947069238297995650553933668932470055024697620168605380
42041353421877203979945209152666297058034734958941414505951781269219283080948, 19700231965891763146179400726144716746211778322193344709908551055689600401427
65514165282640822605100940227722137098975079462264719732248779648533301564434, 12334400208782417238109064893548739657397022727115703321273709403849031883504
52849761280581772558678500742659803597912251610042310403689273174365060373061, 50800471093472448833788352303291863345252950702559772270622002902066615482946
53819887254257598787690668337352168576360426090522275939048047570823287868214, 67775526415713945153277987352387475232035681714266618101841142515822907845631
29397386129927510403330902295742771797486641824127830246940073280742394935249, 74097507415137421706652983450738667413012645299623527234715450949804663390167
37257039416928298337544307948608556392749842189168093686984454681089014353095, 75227894449094413928002253885075159125204900024771096605043192694015385152800
4216158934115608052201245616703871436654573376274084960450034020411107118345, 72831054341365490112157139729131897325887804425605861432245398262213710327582
12627210631404652862827788411620638835316996862090917548680216563152903421372, 30819107451176957384212561691060680644656162782871707368395575771338542867279
66029282060387770370305396129547164763029554185331513795311962853859419894823, 38819465253696810205467737619894554344976698864227278051894707366072159142019
40141014701839348018405646762323727978141341324321132437941454936752392503093, 65038950853899445261093172364506899493715460571326697746063272333910494770184
35844706388108729227296396763265246910296557804175500883182949569221913738201, 59712099045906768336125943820073867064737629716724687605168364582997628082285
73595675408875566383200665291187740593183678770009600911475707457697635188637, 264775482405990497490524570901954180343826475066182906223956347519383206363
