Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [62, 34, 34, 34, 51, 61, 58]
Public Key: (57893905683501443989773935573663295190717520842417152400419715591952130934152, 10155189576925199512063381634324988333257012991762977358031555275626375325573)
22723386675197410831873110170095646202886983371511122891961874964700610558435, 68521416584311775475854464154696802420046258017602657735160274807329158335683
73207290151939019545949163473172240189480076481207928545607465001264941894166, 31376902530259222145411613813665807698436397470608332651098802164043254026396
56626840942367702302735062179692152919423326385914697454328195663878549968337, 33602231664819774355497706933260808788555301116634297234485214028335906926302
28907787253665717703961418985148905166704529219627644324662887486412373993932, 32433330606574018719346193465454055357140356629168049777831922367518689400814
3179375197513528073234076363657293545776268963741600940081082074422482877294, 66394338177497971557029302207116449605555428885815747849928158712434783707126
37034157640692859960231766445318687760671876772334162927298823628325703246621, 4051642777890081608374906686114049472323309956187201766150378822094755114115
19669111462306986357437508365656301893253609193858444620909234519470457001458, 25065333209427508184112350048578786361429625177310716782847872607867618169410
66059440319376999488900171639404872247241458677358801025736410516131764762038, 9638009613048220627323695203884066574241831512124949191253495327492073942142
30996712201835871158822623082258052384398835079746052747894138331008163223706, 10522948531932370575869564789582992920344225987487300620796017618539456603873
5630328876911454155397992672125479698588828281058112374724575572585585247340, 6723656645179075120621538056436500007909925053746456771842977152846704676390
75147725304636762177450116766507347508393532692962172593241856521050288992903, 57159898219868554692321487244050159745293168211246816625730421560684353791490
9732759218912831491812403468713852982541296341648656470219575871547539797297, 74185785333158575684642450897457704577475613649347833508377074246253163900299
7641211324288828221795383946293639815929592293228373416757219800962163945752, 34439053663995668483203977308909105273722746429101556270752767114054107469612
38524426518504233337026049636489972054747575780875406706045190205320257519953, 27952881792090659866408468596236034937912831294037141265491181018595033664707
69651420375323994155970846587949862589624950566215319695550486047792768564526, 68085675728814539188049126606311499099274618959802759176215910825011434765095
579600609886981683954537323551052693419780048594462082671656798132127368384, 20396547179073071377802797905684062068495790714290232223105614106039720397555
37752180442957608794294846789890279836138398826718129409437917438529889990273, 62709978172072411588849756880355327212104979992267157322500762481134888160253
76862341590118008983208737317879578257321839755865809093737929484570552681217, 66627863190164926631043939349017286041948503993021896990608994592120037307261
16014145064374482559822435741337640292395441745397511932622911714881725159664, 43115333897652589069053302044931520273446087763312074452354371585216240588945
47743239661336641968001310053441221700535275733455749744911401867950502653230, 49352314543795426367441542348491668469361903035153851839692226850507037294321
40215492708395650601651808368918112912572772876446815039231585340982391524474, 24556675694540012870136873713785752290522238143255546292794025114767616634105
68204977428378100294164798985188338354777254187928626163579306755914367735792, 14393520262927815062757698029158333185948801318179735079630299141526203370698
28164393155943260802103747702223460622584588749749522950394015870873510034927, 52292320948042172680566048529945641116287269439732730062528749625271978116179
51550346719353108655456807904351370932509637231131787106958321310467229527710, 18332464364792508194621386938894511680862965349698143535731943069835406540856
50011346248140727401115753177017116399174052237128497414684965311254071470486, 41904917512459759331403979243104872402770627066500827905143753360373500831648
23045721498922039643931036535155270046053106580626338152068246087025038443937, 917840501863056407540558886453799974269233712226753907971167485529591246014
33297573367270224530570988614435292352784568027622328114505083232565264129254, 32505543358017307041592874873792437403139231729411508713425017837623022943373
19192810329460923676579963853967176750489788998739100220350788610029912420971, 61656624747906969092505377469792158963515218956011312799134859487168646395127
54746134358186682108630713489905112925291272144880139814668360803822204670717, 13490579259756551428361267858175384257842464746496745505056447258487297065615
1335025620928660906778584785499461729078519871098633350533399914916930224852, 76449055439537080157454420946846145509612719011290090493711858273297691060417
35147590897250560437969114314149958900437976440913738379202274983988224367778, 44791259274873581711410718559609181381730098768111359874106689659698916114026
12272095094242773937428784254189453448730971820830779472985336533456403494320, 71127299636648856526068478401572909802355180540321994453925371982780180084095
30668827852154533957261242554807667190378254653152513333726697708116564798166, 58361514522931708221596882842388755662042404924827731483096518454152245019378
