Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [43, 16, 15, 54, 49, 13, 45]
Public Key: (58393451807610033269588351469174227162242956755673129612537386153315063533181, 38736614026552392271223527490929975328601431228820863944282511563148876921342)
28716577564713299272731974193324348501638017247202380108653194056253503498128, 23512611610406905043062917174093417429074536599799617776132901422923610098539
36116095859869554749821941400305330666239565607835303867536740118592077698633, 8423585960237891021082120403582115005488387976580945422855913983954095276122
58083288909088203022793538501212032123309309436802658814909437593564376333793, 28532175791318408745680722293667368937147046580276468902857087786186340363843
23228731134689079126206601944152700056567109209667750161786363097771318649344, 74606844119062064469465197450773682233855266244515799534220311624375099234489
44643378272509229274109068190758926964939895836774126171878436368312649883232, 69918013384285744168167408324752757197083753011050268042444607620632501139353
19325355967105147381236732410991357396766510992765206178858356915351689565018, 52659437074210117493625886218866625805662679398473927792869989174248944377093
64036139068579654278772929197177511796663667335563198953192501973026205406011, 4364265224497807924122170778222273062922819145454421109272926244407621857262
9131107930765106215343676990588011195618806323533886729328892912143501220604, 46609204850720588152804758239096780849436394976754705042538042541062255314773
16013046222301617126901804022915233866073757013523669538525671724678245705308, 68037108007346620822487309014090476061367842406313973513372475420570097643185
51410490475155539847231653428960514000009855554112957345328356372115452126182, 74823311120809951696024358857264250294957759088389624935546353805938164483379
59731907788558992571161685392265268124087953285664811900858011295628362952824, 12394608747126677175652423673558255550747938874543038718318337070774401822932
52728605880791610347434420210542270307173991410144360227457812174733968000727, 42211767497943340085810752102822977436144091179646055978792586271745597455052
21215218952698858092799232593824752181076036273172646133835400622813279038889, 34561706558846495229731849861329515714734605448575828324749325983143686720133
57960435446755890548780758349634561620756404052046362487254290743247730207896, 73938616201947565010938517357590432980658170863596437279756897897283293828053
59518472856100364485396053013736316582585567373210721777135886027260873684606, 13591741334370301160581415210526577872561459701435930957502143988491978079792
48086237280645148601693559793970632997538354404450603839426374421983782059157, 7246925444253844252009744765811068770614175327074894482651882981331528782813
26220879722810174040141667714627433391242680593238778915241974135896076184357, 24293504493393676074147789079878862951092386366076282020591492959874368462086
39416097838248990255267053214397843495858921597225118540191032802948805879882, 63740786198056829609232485299934391398113490940133534065516682196369806667374
54699994624530506048137359492723609725129877333946852364780421149806167092379, 68178782768984880111848244274860191814478162775293680426796885724425274153917
