Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [63, 38, 25, 16, 22, 21]
Public Key: (14967593403328082226310064853350309488808691255732818099322692972374104453399, 46463848395031549111956657256445688939028000072623910968168122806825254033890)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 44403845194058142849265732543769466022788201312278468630641697205518547037468
30166500862543957856088304437572200640555908332467911316166619438297725690208, 8060149088132504325878787228947017841784589493660278374163247590053447681911
76285923872406223919157947248420457997794250586398695346128881681231227963392, 69851823661047815019108878466718854997422801231925993502251157183730146866560
62579184549242419449861996557652653683713614843801594198161220042644068602386, 68277061293628934579415346832662929029618011611567243063635355590414415342535
67355087447759119656318084479095052500603204734861708061707105502666188713408, 69844150419033717216363745372989333670795915154567939429796222240733255159966
26492037633981880657179223952785181534355065893001469736677685975934132404679, 24297729620665534825639998010194203246948711787524687754310764319933650966070
4314977639431105101766568058848765877555513671401027819716448040987340712932, 59096511706417776617467518494240652333293725849372005874275157502680892865148
49631520836688948412335438297744366968022724228098917940992076904370591735747, 9738148970995501802651273624290176648928212897299121956367460014586890225222
71481041350475514721793947027231089154144530950709475491264965522443073215766, 76793716185195011345573216805026979707130831108808445777996716577679012980308
3607324506189966372670762407423996483555216929533309547462450108899696738714, 21827456030069749173226613176239886043582781746596137424048390735636193394107
58302379048619140136016557352100068627851743317355312300556227341156541484100, 56938277159861200299024262969999034318244032717505796479468495914139239743799
40357612509565743995587886128758340828708074675271848405309581183370103623756, 73479706618982319783850260914803949809203948150823026664509672895616952971867
39184108691360446375489714165516505324524477127729658395827091678881710240146, 12248178755652356325376263507551004823061894630809778457347571589939766436600
44831089259695663626390333710348112136154191281161764939810170147702900206502, 29550305341256553151411723460133329501723936973734534872041112984320973992864
18047447049804976931391003568554017847290695137732647368979587214208003366788, 23829673440999612488431684811972188982583233642020829406860451097517698660939
34534173352183152912848419807081342938516518520393254031519442748956952397944, 58142622753742672090690998332225772335001941934208699816202374956816011026598
19462254048095860086025448244004504755821547131342664840843082492283493503196, 7426570848533988957757005586881773538388275403865808419338012350571068906934
18493813870140469746420995787452296329365042431046034331790470975351291422396, 35765863862029748092367540688283052434424135901791481608660637341636567577268
15466460347326380903390524686094048086869915472033558851424329605196477282162, 50715160071070712399517327764524666916953364333207808264987992112132412085712
19832092683019498378030707272842874979779409143032490411913124156607360176462, 33640525728530781247089704311019210804262981243754304101404719291328166845124
35096743659534518917980600597193833139528877420967136927702581095978758679945, 38468779509658578514021092639338688501637958862935493805332122937972131567028
70832359645429210508031907782714052607222485135124236874985849620783937873358, 45243156985520941416812613715080102577738088387329828736801875647756689384952
70159275623716905772238931231891580629290243447768246414537651360781382981509, 46654228503068729316720456146403165062827858301411937264614379153359304771847
11654922321337036981847933498721560154950863539455432139664205745130653940879, 36777241497871737763009426061289964865636172381071265874162764513982713790870
17009483313002039502282533665187889637431821552930260202718891789583427666198, 58950562768749055389773140442297303010985278911964916688852407726809579228933
22054459736687054863157960784410172257785784183400673701711002128779978889007, 59843052098266700612910667823590315937597096852413047278415526076792234890682
31849619005611517092777532206279463474964903654582991985963371821764316846546, 58358384638034667694707837375844834502953868406288019042479147020348674896191
53240003536528989749860248163495171711407412258823023146143285524800703131548, 2247622457612154208284286158230878554190733724495057512967241102525358231597
75734350866624071170011834717788258701159838822959808272501146776846265778871, 52520997966054168331669353020843302972101424158444203697232658006693676432092
40224234396820305726793896938351198893384558741057603004183295121796082940717, 70615510822993276039784048593521568576669741306304707062335910828327612010765
37945445017215105482798307378703916798623749410059843924832366568525501823783, 50866474310608584867533931981100752262658011815794232441712444110009833301034
27977183484349404186778299795346105338689860685102204067547450883010017552786, 6589721410605059425552551314697724356299876814101539378984399950723889115842
69660172112646451913908301751951153225397532323782941923947240526363851615227, 64621535321612897872610836234327394722346015860733853202823839835697267121151
61301999404665841541467566708310499750820099994698634969458283548640213945604, 41410409655880781510153517802801708321218294787072348788783579911220420158891
55237561094808461964772143532097371809718452112907912815064539651779528366631, 68801108707486947622757302756848872231708819395524210153277148205632024239699
52641558193642472722887149024928253471806531425372842175057145964657441500223, 52178956096086138512934557340847050053690640336128974689050399723938138850306
8230343535103923760601063111125265507916632272699354270604591289915844059150, 38257288901793435595233364481836582058898791109931368386764141213646727635665
48997218851687388860083484122824706793900702494340426209034196130060344389170, 11743638886404022187966548344467769800921030961869659610517720475791687782243
54490703027830915304659058336887777965030672815705535492673981145305175529241, 10745711047575128285912391630101700033198111068213966095718100741883775264938
30947658577337054542126324822781615806714803952244202650021616967774513689087, 48176757063049260679368310051576339526224305044886358795901566115324943752407
16675301997749563561636841193692995844376531127919234435392402041147576352215, 46452646288007761717640281413538700433422360845099214645683682830517343794752
45178897142215300865088418540637838380683697280632093272560270578961881036605, 15380607075378226190041732111007047094400708785164348041491254774472380821497
24045263338464881650127289259462739091038020738078594107532789253751933341361, 25431268129075079409314102506055433100245323813915377446864508412290219989300
73123799479349151836643785809766721822033818458482196931067026841384029738345, 942553762173975654508198705254395330677858381880491143329041275372799924830
62238036569107186935035453971708493534893530435914445396990046595142638146899, 66927846090938516214308547085242596719127048782285779667266216978084915494046
73360203664427443110140159622548169302830491863813185758053498475541152482176, 14381707844736743579067228708882215471670947631245815000153146227617532642653
64475098347195175095882730070707403237554418736777754247127026472942265670803, 8824261518218769830329060183364016356614530514291094022661221494939634906699
37193013936263932641154838207738305465544118612370180888529449517118706224423, 15835149567037232982170826538765743399328287185105817201882240383640986291078
66101778172155060453310816754938498142169242125251159937270610767106292423677, 44354669327149562162152553635308794255244862237478354596131188287012304126848
226162196564051541907274763552536582863480689877307309328576594738925949671, 71472524960194606614445859740325117389075773021106445621454380104725727927699
2062870076499385892013438847157542484044021837236398669736388889310975751775, 62246728526358788224897302568053865347181368008206281546906976535714489794823
49959607079544740900193244872593323870022973646867805179715723186976847794697, 12876334622734424848028174645356228108694892140266315533068771732707856713354
55038014222371750234272439168964315068229799056034428156408515646305458147129, 28821311312309909039270624161238580394859876027900166514994511525584897644363
64182143105043229580264886220620221000155985309123095173254157308942832914117, 36634262207471395091122471219277480960358186944545448011342233048012550489749
72185748041813963863393121750795302255476941945113617401394422848950824266725, 19085278158745158401750576103023869917417534578440262899269942726302140094422
11085657826570472202567469119073003774524296976899450415655766335409042525007, 19782491226900157012406555601613883786790769841166680479418765436652885916343
65978329036299931950663423224542602592300239634537497248896012980987549870023, 59289601858478276572709796864497272537265875569131403277003666812426736562962
6878478019862051968724039581705231234379889403035271443930557286287642970620, 68596662786779095381016325539407730779099369251968996528391012968819318058249
37737934173436051799229054836893008677141692292998940000488202622872842979818, 34304718629749934223718333058289295291768815276927942181599787847951891039171
43412523556505008098651480655566617374203955925358098763658293071549665753602, 31342926581746876350041726061674365853570533052953914616109840726568017238501
23369532952007109749280065254468653523092308403838476737466532649704412898042, 39168981939240370448592927350886710463810956658925967796237254025783559239349
38935407960180754991140990316581273180492075306787771277914868188377739457189, 25110956357069034145264775766171555564832088823469921654702031043920304399922
58921593782006928476027980455442545439238560504357794381374342554051337323853, 36201084049980500552806378722265127186223318921570433667009364518327052546463
23938016823455316717435903408608038327221569636520127693702279126235736304587, 507026807836198269496294229820080655515939623020664073774923415017368044919
18572401506992448565824616242426482285874067856413823578856179958896216281427, 76703661177582810379224472092533854659310363241656473072614999939587073528548
56807141468015272708353808745264964332114821529150652389236358913624263478110, 46955039485701877663037562767880159758906554481822406668655043724860705302460
4764790479577747452897338336362481306943973631620214890901879405225499848000, 39318949030739170422890709399058715965717701334701238949349960835685158943269
33060202421279692260943511085400525683565745542739120435977093905349135438759, 67596511079387821209390711587196220665323305844038243511855841475275165156418
31404238792969547129462539237079050304603831561832187188634935536998609449197, 51516654499730164210603940547171042167909892414284714324097741368765890795095
6094628645471575400165167591897456692694574782165719492244493736613132426616, 22799448275081726908991708025949314435825793642498190381064004932660524600966
26404321320033197962307192848932230135354366655731393750003441785183138652282, 32524102145759091616134476459478485942614654273846125117980895601223769252851
22194440891242072549287161312504391773780453195781915442754856285781831244870, 17955914231011918363663145518586173307978524434299408043315083541493743657653
63545782064799464227418374871981558658693450067539290695129412876650914312399, 58988846942358063970914194318067111247737822230933259502949333999650004145764
15618860343844174497166351648308274777025271606183479023499533324002680060301, 46353084460449391722508545137766370902425102609796496070492446094628243904923
2334064876842698473563449382827736165250351490016811602654204430982366728083, 42886583695513829642332555276025622351087872909152696283407081327978117728658
17327869326100982259859071398200997068881892419163398119212816346000218756473, 33506467474933108493903422180978176487874756063263615839927447792292621831872
51490707440416591905008161735168694472579694266754063504143767635372568154420, 12189075927473829657238867874477607798973836548811116732157127374561393108502
30268344648723883909321838857143483842241295633805703495073637445043442229913, 75968493101207628766429388745606439157140550734570504754444226329929747696407
32093925345485726393001740056909256578230048678900486993565006634181575874926, 66462557136216970141195551338913795730388734991073531699906892689578804953784
71579623352711960898424931364368738326273596816888219488500452247749926969700, 8701180795392441873904316701280260534379309640030880151335784319493401916495
60491406443357245963242906235362872083256394320255326772825421570180802485688, 21269966086462893395130666517011550561575602646194065319948854136965091827671
28348137863396953678028807622771561884810685311092157813166770503929627568096, 73983259887232119467303973767287762769811522781089181967373302873860963839462
7195247804279209343438537800392882375244896563820836746153950383084685291848, 3087843704764350838482683831012804383587251184718274480635846079813251712510
2201590866708470701078455747009771385488332279546374685137793420793080186112, 22814731755942425473407203278360787757297887289297524133476555619732122722378
61147341082586714218478777245074792101901075292879377756746080982052862430303, 7669249942447409455242697181499901353604029241812794884101572191119263569072
60305221713769459549975610077401967768050713684271764317201679357594881060003, 37169549306473805498065628732182977088466277670732123400320976613239189477688
18247244686770943239107498892059825037885268925609154016788316362684532564309, 25375823424253323707135647425793021417274333986131335999517347015967442172643
69614128822738390733752215954951564949647861287564614202381628989915724589137, 71593123559971136949526038075739193578048626551087085764920580506231074526803
61545482541782994139606469055526653974310057748292987791059899022683807838014, 47987290113639153349373494830491784281434945337514662640660509588474367589281
4884561185036266716457697785059530031764535689755066434593695936515239421219, 59485620427093266208656888288503145745880398318317082814574412274678211995263
20631571579178407753806495773928838634399688010087343147315837479497256047154, 74568401526717845617972595807935325741659607214781433929906134064914643980609
316103215795490854087464643393366470813114115972170296686680708095172669178, 36475517579628246132127605470702547715976424057360582383304474676505564040806
6152149984620951472176515438674240088166898486467922686997412241057480588278, 46402046059584720893720805340396784109725978197297114977159750824891302182549
38912145438423745640428270233396236793611290120193295261173098677130545229190, 32181731445493101836631355593429624136328671088635753203475899295881944598379
72830151232631400256075934508597031545024876349829569349019644221760530174372, 51364186047934007623128049879429940164812626608892140980222315170484783465978
37232208111076559548267947930929526681833533459246244355199195549447397802071, 62781001839069656473127577354674577971600224500823287668438569506249555826535
73459937822679923388896100274940131831290533393352803703786086500383455992069, 168962334245878031837285602005808934991344630842565650806501510407136446971
7518242524180599744298212246675094754086448135487350275258232340327295158300, 57635375267046611902608477594580343763586070640932902196789813131072247746224
76188834665873627497706533181891943534612295495906576644302703845722931602755, 57971420595625298079367721657290544066966348062663088547892929674700252238927
37333144791647111961941915261707783703556482340366785257319758486352045556709, 60304619700700879389373882651118402916133060153272607790460192085808343116632
70658086415396448524880653223522820210469250538497603200753785417135575697364, 20016573898100540572549721807602118040851408703948485765746938083627863033750
46131053400859118427201629244608379961895845765753483200528875872524615126534, 35304772979347588562463803721480431169836910447466002615231457438906174761792
19334641880493694902533757932879806257135793064846475187333793526873131962671, 49118151318718016594154319907395636765745853703589889702021485969736319345665
67501649582286720757591950480802939088474689531576448121919958414212096750211, 30072464604515476495614810056585930063005772389100479282685577815665172083933
47013262118508332921870872047669513124728257155156162619562071563216942803277, 13033095495832575336319711292598098021909698013205279427407273385163398282637
40648069577826184223998688653963297818313932263690599145799243821370037510683, 13849262361751881407995031767249159277724567416179531526302884132474756550585
37476052324198214098151282061360638456851103964274982376153085472768946043370, 12141663235527301441878836338660458247828775396209051947936334404624978169612
21718395002165177120821078773070060389051813722046024467995884926216663502192, 14774998547578386527570796163323372405622963718084197126884117457542301444486
32914915018033019524579099785122853345054411614676962880072269898885718138581, 76222281411686629999753712370431795969050631454575359642728606531614780683516
36626300526706233699301833194512353564195821346557352438591485379949633802173, 2848058763094318677937623396883190536845973668614729139461271223589098648034
51219057179703699025973993713849241342604488873703229483197094247824194626739, 42713613004548879279666331883581999136635907180076025548489925659499325090715
52528541348465832482885720940830879987283294587624548236822681780866734919790, 1119249254258317250227147795291090148857765848158736579281242323162036757409
55076364105606478331988349598275891910276647954093175925139605122033299632114, 71630061576153881859996889150513604726107797849885158733919530154504972704664
47248462887680846250679182103342938698092150762129263304748202875594043615645, 34853281802535174145772619522709258557828965131075911274613138136367055265991
34706517351579625576098041311333492318317041245256464216510322205546468344787, 22233425146281534744671679928128399794864262733792844251745255604818771544403
61840236046862481576199268521358970753746211273860756115778078183179240419, 35359723519058348021227607991194047603981641409500905625976991779671363507913
23758066470136392624369252666627944204459757479260644197785007713345541913466, 26492042554749830354362940375769474804672408711452877528443757808646690041504
26416090810977944113524127598140213855019221156506193837045160357869208957365, 15026734629580541183023514606217645282784611885153231082701510556498708720271
47805908911183271650399949393450265357136745449704622745764721637942977100166, 16349617269479527634228875629310130104456639854409784706409267825255277141805
24512744649234250238633886430921888647404759584471141887817877027484211177620, 58279536038858975330598251315683749130198473476780197431316763573851838513242
8283405977270173546564175947862661480302614911215003636829692051408373952488, 11863698458405749728702663775487391119627365393292573674090247072570432731397
66253504415801567064699537128831896774121438007347718963189421726092214721646, 40694805254192422029636598267552682498971514723248608511600810848719233152809
39633953297071949266593983932769464335942720541065146502168610256483805153711, 1628166433247198460214568029689006040483894605600380276169713043674491709470
12811867910385661750478064897149969150778765882678612356605225073197318624455, 53019331121599680291351986243906857295856238077948656982677712309509132381985
29208177224929561640482166297104220712686843681425627147655204185537867444722, 71596633432039158876367343321429968881499459902564764749540171435129219130691
8713165601357920673456626168397788937423540521524076957723318893390666693132, 20531794981684731617520821716646584439288758977129813648606997374246850580952
68550563267723101178390287112499471283938602898192511273794361830025543313266, 39401896626689188556519796647882817089794921809760143621696438852603465201113
66572535181043462411986557750109257861528625207475483210167064083083093511584, 27085283595929487233454878186815977725228903240152021023991600444201743075179
5592923996132818749758746246280696009228679726020273756392620261684914322986, 19852874416727619497307525759043038519221861814752976863051691433271013302737
33291849412535049648796583904508974466373080361645995941535742870374366918033, 68065293725053778521826091377222073131213874734547564712827900638489970945858
50969578014581720848927902564474788983914001109762589956567732488664443671275, 76754404841016392529162201129234122419989770401059063213729527932151831882483
5115151776674997129774332046666700928914695308435380716982979549149616591418, 66043679006894462930678282628618247307694942007619620075279075839132731339572
54341433770943738100091498731686408496916673869324620481036281868482436561526, 33602632404627359235414285894625747480488497434080689612762616718143790583542
53087543702056746092092101150798138673215479670855591559036554184564005205251, 48338899769531696868275731760690137170470647081742864978937505003241634178887
43770794934515154919457945588600967832320685726208338916185648829840174980227, 42397986713933592191626347726085574531357100985708925059878586244229071821746
50783732025786919014057840526558363568310762582863641639323428770427220232652, 41290894947049748735480952968251493207447062231012326683650049417637889679644
9485763459681961963834185280952776268361053623906478906539072732438604314213, 62752638302503887798660756151512449102635978730660327891975314176268814351787
47341568482357737746374672820888412948306123948660242366432818921857198057919, 68139911242999409201699709326319114083507528960307533492045934583473622105101
16945370591600177123640628858565850738578222087468279493477515967336948531800, 11843674089492340324347253280618383067424014914276310478598783964906751063565
64540610837382305831964258960910661215276335010423238380169763984073621477424, 48073381000801277162950137108012859220983129804310237994322667813371069994856
19244167531539701675809089705314631540055463759417110300832273447492018772815, 71640601364754590681331767643540078588834241508781146462811742061315706771193
71428210821020282225634650240559306056164920019245613092514991595590399917819, 58768850440750917576463683596975583081544224984671967663615993057805240935285
74694016447238635688589863842462377431078472212933637336567668695923725459657, 71011962731534018384988519253834193777095857201928489510723966763243279598642
62167998684394356328694689353702843629847586176039828487419446967771137446775, 28465360032735686563295971829719345006788901505901255060659948415954950325793
74808234651828593045522520458337483479052776291492252992785354162191739031013, 34338623733754102740609697481225611198333957490906938596068726234486735976550
14099356144253372782664760028248478819519068904844280797350310800409067984037, 74161047752774806591245370685288386359504362652449522330190242290373486734122
64460532166448706595921316954104497747324117260482332746185017585614482133302, 54520070124536112320014990343427399347925938344894805364784276434385556223387
