Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [42, 58, 50, 51, 46, 38, 31, 37]
Public Key: (39742092496120948104051400781905431244037178279427135486476773245072952792079, 44288734010120592472436698329614557833993205807956921793100360419483246663040)
73877994914117443249021016169778496409019243877346762605215691330899121523012, 37254030676423074288207621513304794592908904127401453738051072204815330472185
19348195995160567147576725544928369735479570125595456276526735081790534891494, 58362315923870524365531460005704631713185590091550156710271883793060527029820
31437311576174717763081571168464917947626351156444266769553642176023798363554, 73214770671716517992165064273806883849098007577652106354458473046560745724180
31419338523375367796205161030140693036304902517272243571278984996238246472326, 29674145765864986855632919448904991215846364223040673711153402568024771582934
76113973712443034964024956748229477427156136291451931296460477429925740102080, 11581775901965565473984581959222147192796544855091713294969350207557563035780
55160545363485945235924890606418486753893824074851193227736677841982556612662, 13613862460641112685283481740606386230089011848513644831981757124164600071855
46489474160728180676230910643132776692316758648434936519728609026294652480277, 67257279245077920787630920674170391587995978836743572010804042815569345417970
29021551339664978670313245826334769168649122394612071255483564116624990215269, 58809327745695472876446638146970587122942514371246842968032247973933023391750
16625378304173253970781198064067625760515049592992225229413151415706534961967, 66689504495114489341369544801427758365586965590759902478533480286205471918839
28427278509079264966604687042552397444765437894765558344896917693731883729679, 3238883636114235430560273312666850467311194285173207716023983058434657667984
58144327290079121759933262109730551565727094233194985045951091549115596307649, 49914771049816244917351283226481733966342983487950072862586018272784987364979
34293845034050793906740880564273849479125067658238250532262682933655747537766, 35505212169738346544579895677765366850167198512509303032687196998338509930178
41805574030024317827969038196911012618534053664110291873632286061673461849549, 53290566364487355732750571049114718484123312117270817797942059166259309067312
64804610970313226241058329160401395276673911119550743450361938050186246037825, 9486673517089709424428432721405098146797295459280130061421402727608943555639
74473995032554617841606773237931532198606479238788912248266877572402999280973, 68581261964203586360886724435618592977437713362694041564203793208224564065703
3970259264206814450027835453365841213548515630943565453874675371604163888547, 69430661055355303755916963243114135429122843968309053459215982601410053462915
5226112358991398385620835271332215013404040464556983854496814738753341617947, 32984385345537973082249635317490242725622910895480316273056309039424140042541
39828053875083786543851907347429870427242479195680915912252273387043201338994, 35669880170844618547171489936061260179703013027410082798550879804262813480698
32537962069272996558234954045672552190660001421210346158066816214585854930742, 43190903304120107726818947449790061679919884419396573248846615395682155518597
14573145477456060137681651334366658872831406239433244047738054974301409333955, 52304287298036370235153493033047108324816239081076316207387742117226050672576
59853085595768144864947037143618872102858295422026245829971308405388044418871, 41123319741059073280183482140605359840853481878514767947484690683686683912527
67495046764278201068104374116745387920471800935383437142862837374001977895486, 50454037717661450111886241176880313956016648990285338414421173754873727171200
7487033443856090433286414228399416015867919880426140472729359681158567335572, 54088002092617585224101446166699769643165577319781482151726200262568242186753
14979764104226102601243091026319233123953891901873357896391464122712942544405, 55684549936422674292055832000784191003989196555342110883066169261165089009378
42685382183002102146377565332346707576386851392837274386866875354599036985481, 34687259177526340429624521805648468533641221381144472503465281899097849535958
30460005870443495093362257158815999541891050605556578759360343060416446037519, 44375414096784960872672095546923817128454304051556913424525416491173177748048
21875052934036227871956383449640654908766058318126287065452017513296328393496, 51399794128671937706790743646479910601787644608799917444765142869324098426633
1854450626452899590987021442229515516047550095096711264194770099117221510020, 65246068119432635315982669746283789929171710069237008668916251593416639619902
49153180746687221209082607242494839993377464170808003114015931831002510256273, 5588928378430465046719670431467408332512990761314430734064927385411768151630
28728517824525317400823961647533979106420010868231001799174880494206649210721, 7957377334403696365824009794827486970722482190365220469527988105821366977272
69616365612447421516952518931841360081720176088075278654413233328755208503809, 4217231554791881963172840177200966524914127556683917680124534712329735969327
47230029324159807257379119584382531809656179016372025531637554783663501226736, 23442555062518373289482687392802159615984407873922408574011004045637016991678
18876131961692181023925209348040567608333211191638427086983714289525243991607, 51825413160932931573120170478430917181588335916785060746236626785544421073660
65255147915668899649328253184668672328245219123343543428721903032360935060845, 66993347774580679498292560354769391112880417592721246826912629127132403415194
42414923984426455886477118841929529170137071943051588074735449948413862896416, 44212210382036407187945512846560933287568543144237681532040005356742098264679
10148862824694701681235825253110985940252777624884529108455290053399220289830, 73422082439031958201316860281732182061730382203338948160960656202494248623071
23133978524873746762641849263081106608986195063453448135072315253983772671926, 7575269459925395841387367696401090774558025495749939395571019285740760497535
12344148179414403706874086270594198190211515497129319794010164478356686505541, 55689034241280708052353753336932831700293499571812764541712837267939408493861
24176039797233838308559121888999677214568455744784430568675518844014926374439, 33562028911884810345291869941818015159900375122886841424935992227770845237124
74419001715190842998140801289652265724317069629428242777527235069554793543384, 59523983900090762314635717100164954480147408768437291360031176470475938059220
35685497235679593378551486280763323876832668278316009792376497860691462566806, 35736359474080460616793268840447020485826515258124238472566696235180030854591
46407129690292936877326919287909488677586525480776425455343718561174413688380, 18203388166365005777766410857505798046138539868990397794206948333083863671432
72332728960452825979047012129602600601074880919155309920834830980563207945744, 31673379866050889042610161254780299555352653197718362377754132013812939545067
64153767708378494155839208884582852439559410018012607864848291786825135765927, 17526672554930365491997184481904133465425890120633998822470581354020262678094
37255571286849910574109267613260792211934476855859479542404404955088033414881, 33078963165070467998880842115942614305724968383051961591842575485200020663325
52425298870987595888458611823981694689441508067109894768261546229915391517967, 24690802906895838934878636860711502586802312183242931573498423386764368210118
21829519289065278473494474123864396395581119475668670058450755083208703582577, 39485138872877672695028264939744837183739454638681844948047411761224476113201
61992670894291027201638807116393292829787819140371868742280814410173880387255, 68569962753783539409504062560716479704414669557814742832080267446522340252570
60489983239821777937715505205221099840252895929680409619421504221338937559906, 62482083802557593750636655964473245180330175856377499351445241502066400993082
71507653480459306362119323196412231757962707482486678704317995278851012713769, 43497945023554318496740112730512630539670643583904905042791237592114298882443
27764950966635173439118728514378273011253419100950867545976322855453652261935, 25600882200276625224800572196680635314311338833197940044427596475013524572500
23388268452323480405911817836216879467219403944853538942470266418886163603453, 3661307981686977007274072746225943557051273705911665080504455437612298362487
26948514647734440794731304908092161007224003122432665063946662753010757316555, 40401638476144687380482548599993375412574207123212924341534256071263438777661
10671220642059273765899232690355776570045717959400918079664097269812101724303, 75127896605859430971154573803415800929680900258069277286378440848902946679099
76617988936286636512145918085799931143194331068565982951441017441122252621852, 57264286740330353820495010115764701459772055416088199674034461748078254136315
72563670199222449570519608131931366158239140599002372942754271165050027318302, 73214774915544567654665510014546403243286534566648417668692133934581637454371
63324304599105606496801759900749197747478091419133228566262915748445785889745, 55618050661509237291222031720749964051263270430404644279565201699629956236473
6028616979632270415007029594897105181971841786487719458456032930289538707337, 5181885912578521510269294199315130106128469088545328309385427629315745029260
31726060396217655299742071447820800712349659063074275458686528803109838356765, 34122380447030156360716183067124106450400217352109458696503068357488651556363
1619165979560869101828884989463056029405464837816805536466110435984862189111, 71026027986011139772031042882800864679570054710039099401224002287857558213828
29878492232236271950509749345466345040914934621246659423412268425641249830707, 34748757212138985471884195826731994811791744035812691450913764789930371124985
10944181071312386953961688462300866545570213748230976692736593005163683204570, 19909883968352924631037298594070691715309985617146898112398828532107501667287
35891263493659650269003988597997327353145412074419969562869045615798381688198, 10549307887305965167611428823551026737413102735207229102409432843442320442726
38987615596332767780037459115350274306969226048441005619939295828434098996221, 12489158689501447858238893566145641910188678395241403704856502062757937292633
51332803930674989933101664684869990838985627359397486506421750881100244813438, 61808394729876658306038439056780957904460957621144956984505364965465227354451
35914670632605355954324652199062604593356058751400442878232484997795910965213, 14994793241425428170425141854196516934818653620364665313591328209825327737396
51943166943324296792049914850772534151231986277536158082747391860017728179924, 27690246459326439874168675452006712068381973335401215932929981698051618546284
73968590201506541805485612059161753019427240744553730607876400315660128639389, 57658048275215010422435512850264133977344618822963135951575101038529627905590
15574205247137089403477371949584819360920585032655830634171045196410078071103, 16536483999765340912338964939925537074276351624437418666801916504189589078209
2418482876142036647726288386284978780919764301662447749479370969791326318137, 60452000720654123081416742725030249954795038593732968610439203685626869658446
14706965795861519902765604281625074983977138297786418695408513931500811773511, 72093670623230418907559568147528218413055923194453999733660490670882143264039
45880954743271729355440646493364463346465636614409002749928645434575505357373, 48513024890592337951743799905642879843731540121874956768945653827902078518086
9844987309310130649576900054521166633945965853332144247335068702281674883334, 18572665713059567640874759086133531260286721091126994866471645759607323169770
21993875179922725262271013929972898099122968290376044829309109583523914546605, 63531790469296862326979051057965391580460556627389833157101901878485125524226
12172233777895633083909605956020542086745319250670476759742878173517677228099, 3482017898012337073012545495093604315895686200559274445959884669281362093586
9404947692263331159287128319120802143940343601879711311729591026494498042572, 66003579194326639348664850009642013056276003838102609183500156145598009010412
52873262535965805188450756467808609943313080386216840101757226050131416297395, 35192186315666643168754148005803062374648791036993442691877780038463805941223
52620203774849901023346080082310750367797778816403046431840495828525488921492, 26218382109320398649473210929524724962247502055119834367071553891315809837873
21886079963439497883827411926932047063924118973526403670894264564126818744102, 5571183694743257259159877564879162961785918712263372517659227391908583864505
66190119936403694572751279891093517117032252433711150122535899756433333356240, 65941869910509242905606769893749533132319462877078829672273334457614079733825
934081071291725437423603580283363295249068308598914873478868846496225420137, 39605226394852704154758218669783097631595733414505910466689638815867308575856
6837303171109720103993278532576560144862086164930397375317170344270454500879, 31785212704621521130012320326875014058058426225077599100803778145563887557852
9774821443298963357541074675269559426954027178859283072088265236963516481371, 27209450123007946525602776992111312156324019352438809992000430740434741237594
47883690779544850921545294669526193272313956114878742953569933790308671437524, 11995717199945692566262892961046821928916146423411232886479556374469130982744
30085974149834132093494855258827053748707901251204077798002244369800457312466, 29069561503667479778802611664712206241632846935965733880776553459226137267619
42838922920507675294919197890968514457546516187296213266196692455608263032361, 56218623545707615818409753998293656720511432109637816170104199141241485609210
41153076294228678635065620431825915054295624306509507358994298969293784984472, 35793301063059427072259190724092796627092780692024333735470574501694318669827
24440360355168788212327580494376635895141032016024696789098359792002079963689, 42016423008821983107373744736968008250441036880184057580718146792051855604588
51926805952783756684657861674700348346522538843992140116136487834659006784975, 2114198543235040863063263106535714777601177509216660457553331380278388727976
51522957937610750729859445029197010744202127983803362411598431112608704089305, 27643978085383490239629417135195744724961511830179346243735740220771653793264
39533213347904617320128182068528470518831182533752433757507530897887215116453, 27339231017258403680864875419994853396220453919434255952106974242188401598883
65421963046894213341168009132795887283540441484131300127228126359058496367912, 8300507174292669594264250261185882366750233332849459307262706425644877567904
51680942883782718316612377115537519625190424611585734557719324738081077215724, 43402716841742940019394042990576068871875980237302829853326255587423048945685
32625925003053085448296805033992470661855520693825203697402551378314617685004, 51494112881071131316335243520891224887421589524387914284168721015889392162777
48513743055295922011637638754033312895018950759521932423439907240382171552996, 70852396401295749740636699407963420642946738783690221346617043543754417752425
52787609826204037456207518164222979066420523873133025109779219610007979489731, 4644981248997098289234550047080917290465438524584370304399013695850260624533
76383804766673323170785350855513043044602435386708102771716780550514473570302, 57193254810416265492805838232260930621322248266516184413275357327089044713737
