Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [44, 28, 62, 18, 49, 41, 41, 33, 29, 26, 16]
Public Key: (46566259015942335958975293901856160457311315258028562152975619897933239256948, 31389720861661565036826509471776579463862425795586146359227524097911116572532)
55578820965453483170623371100926921940591138899108567230559743855207094998626, 44188608981435048331177499133836599505214024145821769930078960343771716228598
53297767016980954488891456191504861495082932061476811773608562483122518627115, 49394609187990285118221912678509988693194528124631698578359030147556707200973
25787278638723492073470668123245170877223357564342768539237122955902604155565, 28530029426121627363683286158529863477879970209750566300199662083687313641425
617331483554471170956209503271956447871329956508601602777207741255250589446, 59743124803730383494629561212820669452307749485957201538248701827569625964734
7221581355023180560192836530965899486199185779065734158995864329906896247806, 39773243128677262905105023371428400723032459729355636755363734351639221330753
32880887966690569799673247718118960733907909759860359109931457099762541208099, 61647099962884074890413358999639242534723588222415897992941089266909604297225
12276399667748428476719927930700910321828342128356386595682106926392665043564, 35407353643641227975745199235600021689003656193322504888904582816319476414289
12404410908617707736386493086564519461467891152232153495866054856714130151589, 51207292555972335289651336430517473293446814091750412070700730588175657094806
72408555613218469692772985387121987454369620798913364387598224982828106713882, 51002366578171994089640634902749185301297599625272989333294423776618405464479
15783266478820173566027208015414005757758100249366905069219005395996296388284, 74997210327564680734432158427784063099816699022387543786257156867224390098998
21372728221786705079163723674863773132873948151625873172577147737876998404419, 63052209392016577148090992913710734829068505584826809297513963047859860256469
10343595461195787863911564078274540526091672251442834436486093986681530677615, 52908871647235452941969230941326926258262863372310623855060490761012413600661
4307777962627716358465011921933192964367602864480171121752209613987558971746, 45400924803802242363162901504130143976761224937222591536238993082876598891285
9012277366257616170417486011935361169641146447211424051441189358555212690390, 47239829551124122905871021614106602419876333365455182760209704350386360263938
20288791350831564739556524613149196072000196702291589523031300866118073407726, 64704529450433703920229683965059339917343757321412659631395484434719625088127
73787539701683703957026845131793869037087641457181861332720277246298932629976, 44613453680857785683481162355246019722482390353727801139418796386064462447518
22124718673118053279874111010854171333975378198448164314874062966344855045970, 35019957448628509226848368367536596543850311173823124807450857396153951997008
22226979177228451847164961426947124640552401348193420098120497829069127364960, 12190171460951489500981790480843353219308594809444642149606233245089109634811
63302503520527315286933707654474559002827497013758814295308524063629122949184, 40850315189243249450846190259892307867727811948265002625660447717611425975652
68358019634156528632577428000393207853922300780355749992030262477109559964148, 37380773118935797002182078650037351801315865423878283104787459149425204297931
12692101751562320329535332030065404671394869577155049796446024544294661436528, 47554400989252830946946574553461024057782049862637751978149717255440198591494
9196135073495451250650391948890884213203944643597370475616339422068766131288, 75836570495982666864220643934609343581836125563911772039730699420280896843670
8508562054136883196020846667880900957202546156123042311933831125289887558762, 14778261749347581564495974638800899461312477833385595349690220340151772141926
70598145026391181995596783739901998696794498376962729621487000897549591796168, 60124693146363369081544203804596051579693847058262205856563573138348469875725
4778434823190805841008450716846257770620478184590989045378481438366940019991, 17829722871343222293678150350987791081313286071285729682772786164633381314296
62118395855586146554416365689329546812074230600613752300483177668772839698860, 40615962718929001642820686787899313253340898209880313568434522949677247747394
70458051768589021581067697388787026014573646940594637642991244096971683157948, 45929077869597934267286721598912043422183116374089219676835520757802340021433
23199470308619388088627458647943110383296176507469413547811562955699388035900, 32780446623736933115981801848685266726726040802379683632093854770610320060078
28591605665966307214823551226828953015343676085398289082320805483668863050104, 24741344654434857775320084779785870199059025575995651405330036739866739681887
46126374436261389725662675224462104976408093433316507670678301957913831375765, 13158654189673217389761268869876716587844666113441856964824297608643428918709
46681968327804173853952368311422145791666683474890815235595541596393892001054, 1796723386987127678631524787816829475091586599141499918852108044637994577650
35778164743049124804669659260859813574506709563320951663930375683954327001542, 22756132307278120878630506077633598159270135692140643297894281356037761965992
34301783268780441997293003402871608086659354441679255503865608084033793759821, 12113590226052080290925883305373215312048573673510250461126319385728338817272
38654573680866874699360111651662166275156843651532259298245156659008976400663, 9505178087389215555315515898448746909233317862846654001356098109655536949366
7204285628267225532051207736638745550390579763643438441115451393607887767294, 74622103704505079485809236066811363597660756994266236739266467800626444251802
56958197631695398801252469952497789587376236852163892140373743053598039249582, 69247918150099584425921768514428445697690959791140104892836202153941238844683
47236342113434403105808547926817994997488027609425450986907167045240847835982, 8628941384432811731219391124615430554060817917082776276121525114347707527334
33562985075241494116474617057187145911138539994068035713826158995704875064162, 3222379385092402040954861764041566375096369356198332782453932609188172567767
43976110565834790777182464647017843870506275656482285696898966761872148355860, 66289125265410179225777519630000736062634943454032169643770584930605654340689
15384917039420363893348249011024275891283444798764612629515116460726482505881, 10491808254539860013686302355284460277147627823078648049328651912754921598843
72259235233625710778475804404260763954329685683667524419988268266457905234793, 19139134377166872111169952441218112580532054716253843977981175622857589516290
49825721790439086567796848545807355742787536080338767654719290131238739306952, 14545212989469961201549327173840128205653713912713320150086479534751120445317
60251670894615648649432004230284541759864757328592370188778204911849200015313, 11526927757329680764349351971393397565282901186135747186664523534352453148081
66505209311487188353068535753309745262331888727097965529588102284161286092494, 49782270304866993036699068388790971524777319457671146557447704489414840207003
58924254314432649616371635290151352322328294006960607424978710968836478498845, 76450309547857192574710982039127133342176373002383636351715249709835449955917
30729193119972948008993799573595449199823860491030119406360687533895599779867, 65998948872782894591599259701537553793130954966909018606638018020845645583220
36862954853763668968915245891147178742681768259155238515294816522153424353805, 42997120702699409348051792296453345022094564755732162179440872010338185212990
16589142625616096047657170603359251492144536702804469961636783260608820017853, 13149397881615079988811508865553875816715639623643345340233281611384069558648
43233232032057135214295459097715769572867470870670707829781830696847533882296, 39946586140815834968279343978109608765971813204766732718190335395624017071054
44126591570450138133245890836120547858917669175815093791853198282474750688992, 28839097180090027700426790958542154257849361725278576836082268343944707236700
63680952670634910066749662337524673945384866232655440147957450912512519888907, 21593969111054701605205206361060564163516114748821240162899409262902479107219
58629039617569147351634958287283858271460293183041239565651303888156167995611, 59811011911471942270249906325171660576580342373878188703889856186580644055971
72157293933672577455419737765141589112523143869110827108320725127493258796586, 42091719598241280940034881083513194231925140399189341132758274175493721946965
45438913316652442177027645355529319541206470879909705710932054036128841856124, 39603948038625226611980543792329587173731083083081224184910427527739343850635
53283366840553911794362154481034546450177589807635697964450813084410828398228, 23053493636290390955556926165841027183620275623830416083305705823189043691234
74694043438344881594063515636127467371330582213696296127461133326819620062085, 12962318270748311312949905930599810098377906983341050609973123789919520953883
19971535372758257195143332519954985024409846428937430435418434348739543509089, 55527624866868524934533350193627008109718337221004331395006924599955591659510
59488006395046429796248133356839249057727011265635080147636558650809266761831, 29179852044149438657355108044706425499552028348639811056843101196925145688476
47761405950574020029494405684355887070520113003096697718295658659576102347438, 11269840580033946451109485260313899719363805100943905650183371968760322370931
35713219996358685629538756038901326563765071760658735978007893219777205670059, 33983691250307751478543537632597184290333582257383946533897685599001178848717
63159535025900569037655598603445189941017126036212477740482978867096238075317, 32007676189280013162610410039852009292239974862735671846383422197702281980824
68562708830934688563761030905033761099944861722753048342040082972573157001378, 61437188797629528243159870696586288067092069514997582624498007035848887951154
45679913704711682822782565711701774995085115978273157357235563295867230730570, 50452193191909256116026804904691428984945096159568402434860950618493641177741
2580220135351083984942803327356436930746938868424182538535633132239223297050, 43350540742855063577435187110886426604959206671921789809455346236601445372128
70734851439955395048218154335480676622364819719604417648844699189825516529143, 10269817591948913858243813775680788519997710730509745722197599655568439673064
14117179893341299104318730198059675713516646560021334708414804302185875725519, 63110684014295359066416300465664486261958425217192885064201374007459386151085
26606023490056877981921650448500265989908049143650921856775589845205493839921, 72404499908467288465849290226449463097164036440772749607642664252372716363636
8002521633290720598738437386725555179212005396457081871137879857799729960131, 65289783889583159342869885872758144699615681473395691397163949672528343431788
63436144729998285817014951999480795587595322682803838045723377128354302124240, 71744246258658792760106776050535921241165587965181037910963272793275929358794
37176385134388303150420153491706886159968691484455772278476500219569922116451, 11410889458683308713733660296206721851757988254840410776445898770186664171465
40794067012220570565257666995857135230059951155847418259765592504896550274230, 4120378966031884545452849614267542764342000685935763622166461848129993169454
73303054976732925165726156852803091531066417006090737801240514584538226521146, 24638424920045813244951173189961116109487627923544811497267584989074389571889
46196943170363882446599397616361790623737214915256968025607043139138096003345, 19010202274238593951042646687126828582215364071123329316586948284276388947447
21708218311970382233583432627060241576530320299230051730423744584102631468432, 12812811856765551489090234894449656604001986695348196276045413019325343744887
48651173017075155478402372748197487759283206194155241230923201730809950314823, 4122313841317745288769479978968835044829565288787778204076302325353826610822
44996449335785819700022303883731160921303146464467216347030376032313878081829, 58330829185386904521091501486591839227053776739982017025313181225001080083999
56450793848069705034999201097482937035166365781823055913918587566288003109002, 25579763504627227015020609780209033153280085976283595252314471627819926948394
42278927259574640286924466102329099756921286286248281305497733605705742435973, 29508124550588560332139885904325584960463952120612069484949618435565778739304
56595473900247105816837252903368770926310566150221887468931859885957879398459, 44533676708219257493444112670126495490400885567085475844028048860043821690501
3791086501849657685451741128297735508572761332760395626491987622128789399091, 11437122520343491510987449017195935142121496356670351734150861680961355425678
53040913186691356983363017902357699121469398668076713415025945616542592106724, 55060574208033040625923905605280748408104268116860027999633981293881240947704
28657268480053208503538725546637525763627930319885258546135103488130095951734, 12420391319820331960659656602386642054774299714269926229439316529542842429901
76002736741679115445699215599038877588188173785140573933736428834136377946666, 8842719213168415140987748578960013362410486982688441471368591001405752985836
70687182422774418425304735721923574171922051767485697167043284206687782454478, 8271304664778691029097984530514052740298360900189772314926184996199246111256
23151647621084951527241303080332032476109879589180355079534182111756321448682, 72802074690307579400350722595144080845350139957741702051872388485468570694682
2622014676311025738557152664430879406501642897964329737531289064709127127183, 63066907860490529740999319410496932540406169022555036400823396829365544916830
45202535074549217115811618059858539695049690203530914953430334233596172376101, 55805131584850128600704705025606554612959507847664083183762610357485984729177
60184276648842769278360394346668232164713734066435992695493065137803672055468, 52959021830771123925795538140953371681951409562207231552996161217938589652715
70375259015452198528612596594654328644996136600877542082060949344802837669182, 34415204400134904225724045638508178173215257831625473622715949571641019354063
76024780959534818568457488327709067632869379710074162481544130995441638368656, 35364278384556940507747376019097816101134927889780054475268258234337029233669
48755851580337861559108115635597957799920820323202073168501377533389702461442, 1119493517723538430598827506141775959924423613326979930628587638245736161954
21730435828425641586657114247639706676211487118950064497441624490536042659533, 11630115208852128089145730595754102308088974574397289868403897103898829901952
35216853728032446995389736045410776697901934968502345559630152745294792855692, 21779696108269567294351342413609545467170460640376194301636712672891169765995
74215744411068436387160070463367824881814369377007678650348959062626872894185, 50928184673474056329520513356043612378654520360584605773644059630054046311625
16117915022143120446566100794259732777307410238126832880355247963968568681708, 7699332631104756244401821299495529952294463216228889856976714221856063085477
57572238598665666458121015233296285216556658291990838207593264312619983043323, 39099094678774200624736121745403594796026159125900028853076976719890849394087
9773418965320672282864311910315667729144339677822643341993150735714895342648, 15203140419272873006765531389562643515068215416892645267673412187128715468832
66453743325870881962381936948759917832498985154923885024517444187489783906349, 18246679724341690786818770928645409208431185529985416353747134576430767764578
49452661872139720599484254509532736708350641304165260792333593036825242236894, 42621898507188206107906505921873494113687430408051245840805558739228867704889
74326515525405717427916649689319758026548568130963817378393833880298687348721, 4413344733164203530223030479865277369952744644340830726995998213220745568597
26682801679292565052600807102621457227262293623181461600289163362885528616405, 18003814736382379705243850619812891327776341862050167502036023412799986508650
14659604746329187915600476356055745191537243711343576675163441374454890831695, 38976158073663740210792678188277864080900399065390261909549670093091644472750
69709242691651407299076060070537631583520426087995866221851839461224389177301, 26530198437990955344523929585041949825995271876916913947152580582900058129691
73706664333062139577639404738180135417090807085076331251259545200786179176848, 11734640851785276556093618516353190231891583383171486389477867192418335024255
42625146251978353661227218426847564908480537588032789564550497195741496940057, 64849330488939699392832889217462291501432784528430613094151683939805776556148
21223075306032812487398164701348745333508697852549496404678547414654478475109, 1217661272025407766839985050674947994933746166811008827035415243366654631810
39231081051178150234189787481800613417347008613371337531693457914229172392530, 22803471560973509816873366680865467400057066422162673355758053958171256246747
30390886032671628326282424176743221462584921001060936896872666391813960825720, 56045457930672721115955423085539309479554199512020747336206536754496084655895
59266717478303392282123663249747361271439498502860050615151947332340662589574, 67605650544133300607683878068669725545712330268883003618574507140234387377053
9644466850051741520981185498318643402341760630250141052943113023267999690627, 74711511621765543328835826368312024298874818068133479853219081173077664011475
35340289239473744841070483647011300849282745970895608152346622612324215042231, 30425417241871834299854378698833679098027927892904098254237266339244213712714
16756533344698321657975972528654365252396711547035936282519234314482946524521, 24531819939024182238008881899428278158423441716857839939468371636325529393370
