Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [16, 36, 58, 17, 42, 53, 33, 55, 28, 42, 36]
Public Key: (11321005347478495491605998452103315225497035329016457679930516341448917541763, 24225316851696593331119952220868632472702848049710369956957320023042866965289)
4778434823190805841008450716846257770620478184590989045378481438366940019991, 26879997776160294220709858088793823492547564942747476958676057633178228853336
10934668195677722004974365423289585413763197771533753320571257136824238186099, 2631250570685966171841761983913724813505395096327180662648427813330914123987
16800169055761122540446919139400937414785737332307006839911353805437694488222, 58874269721343780869690628519312820642099641431309056275642210626529366752381
26208953013143246202563302187674310191509800934557338685254630703854385232085, 4639269346276621593488020864022788438266158853065975345472274458552026791224
76262150396551542836409859166014809095948751951826940161387241450100598395328, 69865828149781548333184811948289466326275219101999759184406996960932313118919
73871812025233006846606685990301063013802383606374833351173534151092792039832, 46209220801940839596919055361542661441465337363368787757850516462183637212782
46126374436261389725662675224462104976408093433316507670678301957913831375765, 19070997881498473911639727462957306751061892319277144167333506793340590362878
39713347089292710824774343407014103294651211911221810507551517527246957893807, 65245962921838531599747311900132475915879545421318603533428043445253661202397
46681968327804173853952368311422145791666683474890815235595541596393892001054, 58051083616040512592273049755826119093071904680981972727860180610289029676579
6070671471390179037878488003943264406122617382260782643182517107790743445599, 52755858588599728454661291833503708421037729421473475005947216293221496788103
74230102851580552614401291250462165699388438742939655505773852525323956257454, 68173843847932424796548466215890337876675472195573124831562299512341167480935
40513443020062230639188985599915136257338415984376214577655343479332630096170, 23238755347177739658642468648311869073458857877401160550135414172415959924124
38878133914015352589646011924647910074384038405765194173018362802858112492699, 11819124828968778333535181947837765305247140961269766803563791574671188571233
3894087357639049453953530752173211741730182495169906564606499253257455186889, 52831513648982395510134083458883363640134757445048864533044588965285351530584
22008420527302385001506443869031001685674952021266846842302870763600477253557, 18188897583751808586756448269651575702443371846469926879494632381834749138691
57006250820085065715848589376285490950392535130515842591646706910252200954863, 9284370194950044058153101816453192336003335935769796835691106780706788383391
58568390515911017953535548270651295950282766686870222244390949287206717110536, 9289602915380941716094481287799981820701957686341939957058815408968345505235
17505728596023268097122357963516364943883968995067031983210363975303270210327, 23244909106469628859491928155153795472406413535996526640878007515508149758240
9065625329300068177547188224467296720000267973529466005065724161849306333247, 15037444709935607394604342260625033643054456529905915829403661149213261905748
24198602711259440017499228193966914035775486240659290030645977215920243504205, 75291537692254128715194622083562761470759295579402777895678141529005873984832
36449483642398874310006265773809374204915803244607150773050235277874092514943, 68796242097595861182657338719333215636082180654298152057538338721877367737455
56958197631695398801252469952497789587376236852163892140373743053598039249582, 65347948258027541746015942968683111489018328356081233420305721446388879168216
23850922676634711920147613331258892257577316997514996545386553405960070004692, 45829833967244772582802030429038169697414758522190573040692797130844074808024
36862954853763668968915245891147178742681768259155238515294816522153424353805, 6608695830800995532814909703395522895152286024868994371084548062550033467779
72581607719673273368177589308394668023506161648255421807342261068749640283947, 75982665941570660606549207505896088273292859511826046608869296156315818123672
58342918427934451967749128450289683985031860486078723539095681125109613170684, 15623148292831279526670186588442433273602136496880686866774246932001027145495
75334291622768776623171949181904770084269087140317350449065467184406521428147, 49035666295810211986331668891351551043366581708054171423169812520822157411031
15445962903025226274917403953934980302988772522932530131654455505612847635849, 67664684143263799748252379719504409142187169916539813058942230072011057448372
63436552865865246055164080941446565473615049673903527387541086440312139258233, 34015093650865858408343951989652485640388789133460863932968596922873506105276
4439173023036846905057947938540908531197974288970579392923317972310421921553, 61892491703494009329321000353576439992017975323325944509064194921288370064628
66313345532798928571404870552488650110268686050457183407172227898093786491045, 16755043831765272910411514386652322291490665717735399152650641845637006475844
16305947664710736060583532846118934988741389583629782321302267171677600320755, 2746004963826130853289959444593743163721940108582489267170402782338382772597
12459746868231319120197117894200239067226077864100073680094944848237263521793, 57770290671439815820208273688317553707798078269855370539001858987059138213767
22619715980286080529591473368770326112102381530084128865919151873978666653863, 15463470339291594472654508084843551414752015515790827282257018744618585620583
22264320798458835378235089363484892517276608630364298621975467703627787928027, 33076862669603429419164073940324557905708317490454625792148801873576397762426
72441959583123179745657412430274367906242862983540254124619395175402519837941, 58746822372857060242177508495138882215239101133496177371388044742543107356379
58128867902643211446511322818454330937625797422846304676067625528800653572665, 63576638047063029042374326984875126837757596846723453434781395664081129301499
53610024918106154856895558750669825898511437830063814975160099607040997519028, 64728773723926336957334072642317631979368310074909270411304155622664280769978
12719525079034455982737092403536381131930869705931558185091714363815900208709, 37424546045205038211553844492695774035641349032649274507506860027874125945437
4159784957075251481896212524877386485943999468883545318441324266186657566719, 33423215013250200650247396240198645643933874704373487091904100080933839990763
684413914933511144819264829342346877154370999340404993940468112630208653833, 18870015784642221982693864158698829998565740760396298657266560007309420770423
8499766837219161110206558996744090619317991491433692496284240962903910208783, 14666295453746569674378348043880108473459791299378539504592761212284965816581
58432755819922422719575025703089374212002307578612500302825994696650633402800, 38995346901442242796587269297925209105959926058348998927014241739675848815949
32432144749300277436579565373822688324546678375986768519232180366187727781842, 37398905323989597866020328295387287149665599742784144694754930489224212405261
56736153174531384448484096580126550481438532579062456286013632607930802674719, 10838141113054054767314429331797904906796351069246716910815809208065488460027
57440504332999180732390431038037360416536600082361006431837499250250099609089, 74281598623355292862835466349530093209643390772720115071300215077328186977839
