Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [55, 47, 15, 30, 53, 42, 53, 53]
Public Key: (22648162562220872001156266105196320834258201026399706483516213221532085427112, 56685410123455022508103925928791882332764516704995511318030376283951502863710)
55578820965453483170623371100926921940591138899108567230559743855207094998626, 18320575774985397035649696834008733527847517559280151278971864023624152512515
28077788923199072486809196000102506014022610914642102072821751829250155356175, 6026471499231731667465471683885319525458455042466267401786968357067280485871
39184108691360446375489714165516505324524477127729658395827091678881710240146, 22513802548094249672996474005448915130048788857787970128386439177466274633728
27063349424296278841874682542757254994725886163349355011486284774387929933983, 233058511582224038065860991682107959817156801847903348001392160776329561488
32275422835819975571480884957838854743459260905436962396243232156306157291572, 45798189186681867994709867544080976296979028136965250705469247941260739482215
57762774099403605146959926863771110553754216116827740718134078422955003607212, 73763039899024166494465584488485247314848207881178603890144349844968843742150
50818032966552598108192227259235017073761493759567428615815233521850363867709, 37067237535874928544726220416263265744298544645462158891018354178584883457320
13663092457028892675470281989018502830734051395697470293055081459623384545805, 60891461293748795483257954796617790916533771343065062904916190834092080146079
16918335034798382875624658090505884324721563553385805292620493389022067228713, 73321925002116359151615080105527320622109709817586598741018885184178699934505
70864120850526201553848647274645520834378895648522527394356138010690218178298, 73316386009081820353486172194385410553793253761779960932987413650445618668153
6253173302029857809626650266266648104887251982441847383979962042959912433088, 351879477977596915821419690957831249191382640343360640779467188384868774375
11895283246438705389800315950641470212604343556376346228143731925582745331625, 54312393959534315468772418580845542831581425765728521230059824700893228833928
54699994624530506048137359492723609725129877333946852364780421149806167092379, 63632604341556131251873733692057941585174959095926117437261925450773337230451
2937329420377258398475138059708075983752402529506181466259935392679982188431, 39597381674058085909823615711386996784309012395493472672224867234017642722995
62281991058770069100475997147119246747473745807302694767263543064749856816663, 71595272313284287270182225433160362194965593654244131664720074284721468145995
47345958031350901372996482095700005439049518393952410899196974907457925619017, 6348903446369071746847172995028046696721328869879106369572410804577485201499
15499467724646662201905555642124284807783957877647780957396402453819853949568, 29720057827317633534504096275988200063711941074207128714723654429770927789925
40705258941289684969358611420214254969804280284849092365745788514906712975820, 72478003448958332301620249046379746350842385926220454734998768069136774675472
1996955591411428575102535414742499502182107615979848159959535753621589304667, 71548064190040406978830246254126597385270172795892917400384265484448549016921
36022675681133466489673152006829329920948877104271972721980234885434997502814, 12415649930822057640942564573612840787032723884947544388014474431368649609983
49646407002317372712415000630562307716764489232273678796719771357245511994859, 2285329025392337854262284648498199259575802426695031904801129510551310911482
52865203121905286855348511841022346946695705426429606801105510197187093284413, 59773866708195022000307792756921065131006481038383068859743580498577758579050
2206036362708554797365173519062600920646246041857490907374709005139172692207, 2706903487010481090900278090503895453314686725280690649034555059780113551987
20846427920580632565352823738652311134595390407647175393781792342206717623892, 39545310698383471687858778811058936923098390734212509458403893497322356779268
60765927475283873934257595989438704158280193129029708947944605523603637821471, 44588962245005031077302695295194706490263059262557339384407775409737237349321
36295799464193242193611844738005498561850345508329189464606874344260639983182, 56823346543378803269930763974128987189498435268007222454288336981569084490788
49825721790439086567796848545807355742787536080338767654719290131238739306952, 55758353121816373473034270940737596163201914449243415106698354662073007849593
3726060484857649848419387283232010424247700660640277245163348834293829676408, 25257943724087625505521272702921373815802611336790348073003527655810365979793
27640499142088656100559768631389551217066302602185745393504534958126472130326, 61829663646635345540904794995674423463950134942520115289986203373520454717912
8162741617024658150172184937057802691890250070523060533263830291908390556170, 36169013777328125141659999065052649657636130969223878090866676054666029888814
34022483485650434524851301760179621239548731214071808245555068957373760265229, 19208034913982080287151485999172069828721363803038584156046265895142459624335
50761426001865283990840047901352567960243550154917862265198692951473384239958, 47707499017736894029611118685079277977568210697144499038723373729610058903330
61608181393221481260552061636033195644260126913227662716312554579848394995869, 55160147931639039420446539729725418990044333813918039217575718577243816094862
27190438657350931090040366363543913892063171021170072549410064331995420466103, 4391970735425598279120613772992371088764382132862615788052489608190219529436
8862600552288475531883292964640039789900686432994336618171899161266226612303, 34816580332525978482189283295509528895051284454484774976942042807261138312940
56173905322163303702848786463599899865315371244101263221945204369072144941595, 38188939192261231875914093808374450438809705655117827017660950736987470027998
71979209444441095219762953665194632592289871705729617262308244312856609918189, 16252189416331097703757799176341903632651399551353868141746712944179417669836
66326680470874977868326286009815273519353057587290282935906076231870607129235, 7907388539248064675717212087310762040871413710884431666085066846698931380131
32817623644432466947176102129987444799081710669596004639494246295592000448026, 63318084632265609380859120537067456142126065009431022920330662659257725966300
33490215533166476375046244978083425588367916564833822934324108639026685375903, 13996181927381938773217781614063751145068935895153516310468144888706696487528
41315092950193596959057269902748099362058773065272063492959797264703648767951, 53772197139324221684735293877711950175972482644023719945914408896694502866948
70325252255121561987769332557523715430757947235642907737937439462227868826453, 28623163451509548788728601992760424145853712843375479189863013933442376692906
32402406409577950366831134218195842157130396645238601909453839153606803671300, 48471830181646814087967589974402040158407877172260266356998204795983146580179
848589661478053560776702302944875489714405805637931532218733167412057792167, 27448385387050096416187504885341966136366482204870063198195427328941077220850
23685249151914076894725744932358971722408553995848889577532742068270830086119, 49945271127349502337818352748858882017422432894290701041563807570644012287832
21330045280442747926189050508904932318757657533108165250110892839385505539659, 62697321494034474046129973317892817752818598639695604146553774423181391159384
7855179956990700622944453498440330177908800820188272406718933911457123073609, 73930705514040179935233547046395469163224815771103121180375048954592082761310
31429078540579452212860588382650445960546833335277871979339422650766174016099, 598718901993688253653693615740466449741794571031525317816133115788320324265
14335656857743704574304073787385949581000765926518547378498388089408330138422, 42919805936751708294146304854094816918582324198737650300877734306113481736076
24579749438859027330098700240486301146134008566113590260390904874693034533089, 38241242275247761745297284470646798949288261174751653909295450287222457951703
56955487282860273940331412087504225974616793076247984974266970731474032284063, 72206433072538200469946414283937085123357392834240632344067045688638814344178
8898200478588705864970930966231626365760030327874915713941337101303366314339, 2512169132458997682898280778321494538933665168175722071199094522404969191834
50773655749134618906180076381723954180140455124761967783531589400750704315404, 58051664348413303815423955030623145762260417722921348774011987047051104840679
18412511910637801511592147976108640251209558041336672380158103756910312043873, 9910816891064318301647464889520713046744605782046951564270015448661976725145
38489131362005213141345397281054907626820378483498393085936881344858597251963, 6742291177541053706585725989377187380937617477734338072491947085195024818102
43380046595716819879229096044714651553639607931268927335255327188695233519295, 35426286212204833272903980628120905992107946697093021319367827715416255981817
63611373078331993411496688071553791167209552668951822801420965472206568731904, 2802166987998758599477174340426231852466010781886587448700154793909214153620
46140045754599655759895022798096247134569462451078668302097909098141339921852, 56104717132913376050517320194398193141789133859039469369664596005178475566132
61056151107291990193581184264554776635254463836770711184987675031163490745122, 7345932790667522754218408668592974767056237946010673353854461481227741025511
67221772519545439978952763840541032263207087691344475143260152578530642546514, 29368729953288349799284191637409231310871100914840342444474858112890819926208
69417193550290650259072126964057558304336212828840435532460777623874675675614, 74554666534161007943226477380299952487428226276618722926628155716260994441732
16365949711141874608816924947597179046695398353500376810614922913676232632504, 32837118606154394825833050107954306643342932615709608296339009894599909499089
4609247570213062649877676472991312851423868419094315446508212391731658873189, 37503370950671751490294499144520896007855065342190690073621208082294023498953
34839420349515884084838477511918233034404730047429200893628807459223999318670, 61592331739230342304826878430247482610224824207347802398825893274273454409075
4552808636534563941189834584745966803379999468853449296582913340207332575150, 35549718177158545496070879776696744188933654418336635361889993363897579693596
4965118889198056097245211151907846748956916550036627138339225013950521454259, 41980030110310496782687578232008542634958867017846815552562599990168854361518
70402738206910248739581321927868242422004829987230879611924438022781944582442, 53465272037143612736841075369647814690724816593949740209706959330631230236351
7319054550531118909935012105204395618793556491556855874827395093888431154743, 29393243277276467588287622548934648577493178218756561963695173999938169593358
55666550540462120460086490278224724903275566894163321306877375471169298515267, 54681522603701237226476660959624770547074450195629861009037656025437396183710
23244563498685780854897145309727596383149583893883305931990839711980090368669, 63411057992888304573889153034762067413344211047586580791307908285226041859210
39774132008515455522436545315559189276716422851395278963615931135154495847939, 29787750772990046385899789354437998852057887734715672541777940363588422292260
20542463430745844286873337857550178744375917909652078406018000161038330835551, 47499613393925632643760158674347957442108206397000663769418271967811864878127
656573584373133990860636760810779002287238143141988477635460799223740913048, 483254440399361382783564757697840420236996217744854600861487121091999573563
75930048873334019192512191508974784225996992553384081790757569579749902633567, 6353122670464647896366869832106275067134762284365524592782751460677644527430
9141261032074034565560709596128398414228527235401841547497752309567821827417, 55629847281147191979958864915141911638851805051853134149979948742022283697973
69010873243860920424184353740593510666440386212868686210315949616151953404154, 27265374257623107618309600370934210453195957614458602681721103079854465833034
56193276532407699449386889669431236753111418836971172449817255392429320400962, 48209595370059896291781646711706540680859043853901166424196599266188226103403
68831869189912849652640482205813689951461346849307221753243357577095450349486, 28986558867568808250189555532300109082300278608982923692128712997475635218396
34206058957535174762685464884726267462182704021198357395977099157935733640437, 21641662327685381202278175247287237911769234859801714745848262115548288293629
5997690454900549423872473881527089904406466620102810493805324939503265547065, 4686396205529106787919803347446876559027328159710182343425960209666720854489
68297332091458319250604636063233591584587656870386113251554618196223035754862, 44023398887627260446385919046845618703279575322052507088266087887288526936575
5829414585207271853167332811089049416066022483552772423726160626224818135907, 28333052344213066639016678663866400421456119392453667490634267036190849028568
66409387398383471566567579274638925121415618770889903278740209977293342830265, 65894289248359293729778027384146252745836148874178165332518290115909707758698
64144235135799208717447195170409969134816328014089446232937470752688617435689, 27503184845673754529639252375185785638765133745489061213196949030632659624561
66963463422399405377385489114583586213888318226496039472386178047487135884650, 53971765885329385362792958474424502689709206172635981628504257153542465773826
44513673192693751002981181556631616383966025570702448699357195754856877418676, 10478139816078899525102726546717072694174987135200876490620248667891573327307
5997570066536094188996130583686210340851685722120567593944915018478469404974, 26843884839705295783754188337701846650067908988496503883139324227354154031623
52357313280614399566501755346540488521525254159699075326640133718453775093509, 56453552010574525477571750640285553372718489333010701991778740285611316505318
59870412820230302219069646205380009538484964260817401711067819193421214233146, 28366605439025428464769215932973476588877237232798030274310742535197745350198
40061711144837315551227731531492206038195241486434139409210849304266986882045, 38694467068724465301468833944004795259083885071975290826370183865855378755179
40251267233162504398806813200981104307019221491206261826355669345659247571753, 20145749477605566180837014126615921911512525383544027211434746891520261990247
73221833052476015535318587354991461024975617259752361901614449305502020466194, 28018476633528142861733911423104464630966429449325768192090607938635359007690
10407219464917692990418542475678335604449549333681967583541989351370611429155, 37389204941589046806326964248850721997834843007214443119196412358007953427987
51947369810919376607336006638473804244234052645119484383854243880077963565131, 25406612714900272653163496737893724753027581834589720771162372272397711266054
25369942102922109655487108586042861099377988443740578050206809531755536528523, 65556038094957618633849675818225883747313138375804214487092089432212644618160
48644491397832985076109054104670142280574691894913262299551955023355249684432, 24340578451891019486652919864208329004235833780128442946585054955819303508728
19985586407365539609373560088773347148177133100908944411144998231333187339554, 52010628577048628096259851904045922328551809589642216395848599209109905528271
17615179528961201273780363735207860067401678110417155707401516544207029151492, 73215597422495982403209255325274952152141693646552504751273121172476795887496
71526933335462054543296864711270347491563362020886724062534852346348526227086, 43622712067724325760088158543663873944334364216424070408503845806583861573032
65190414537223377640592079930915589781396161161579046913849107578604645561014, 68636825907702892313536632961370304236792132949885471018055957147866743312910
51842744532164575557150659671375182333953677578134274284522192989313893357511, 12638821287108887713327050670116139862626009320014858554119833604390195993099
11280194741011980830749790567745315588137986203743914182786011614245500898204, 17671307187845897653535499497569141309719636921238613867122255312133558957244
46026743058049110770448959536611157182345578969394779417864996203323462706742, 4500493313438713621518445921400262476437892284292589613871609904617194467793
20659610192120032025187473647224403340763827448255283554458796836016991843687, 40338543863777093128568488814245867351534948363318979265979818556906993568943
