Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [48, 38, 36, 25, 13, 14, 32, 26]
Public Key: (52844109261824939105373432674504011907041478109701706984734897010916161413179, 72408220492467131876719074796218095484662906632037032274217618076540069782738)
49818449300048780659604107378559291121878140770342125529076116854975552305590, 31653699521743697810699307368296080051070627247558990166035621973437140456960
20723135372838246571308222399501744383436713991011012902779737716615215348277, 29522496900098292531301755021272711510426294080288860719968393517302049128449
7221581355023180560192836530965899486199185779065734158995864329906896247806, 14529343690387656468842941350607780746311004706024346913294950802324316769065
42074667595791133430885216806811058223485671327159546170538662174005550171384, 58028361390396762954267309401572597014592972546428085448533290578832812757988
53772410873609083399883609502793124759319739842235838947344542688040654478831, 22966617696858010587141587185819358860068546036414991947049782129026694520681
58717320059145045235214094038692705343041776634072795752725086407379918838494, 21445931116847957923601908679429327465124479690069950502617164309242872026890
55205687655183367161541025518456170228850769689123348633790702932613515912920, 21156610964411980715272375271354023293993744836669666532519785579586864579864
9943304355087373623859812955942903277989832500050843864777673942715260168657, 40462167509123552654994518250363483421519696990514717406795093698274542724296
76267621656621400415846135249285340823705628555560233539267841547270272645429, 25332247198117620427458225957817182048959704593466397813551777555458442286187
39875903478842563376966256102454314554455745513571803687377471221938120622940, 74297446111606629723771579568021251970244413860844838709131336530152661626102
9839256273549569017861929284643197074062951912679779467202534817065663629182, 71975781046246304574271999849614348124533038908406685902053273221536979364486
38647326022440385087491642686586700009366640925515955089190989367967192507823, 16776629896280138809356832744999314861677530667661571528633062739438657436499
3446535131905848298998196510359119164420623836154277420239273632750917426131, 45269963867711400017160440792816581881007801029640945817474864424060369684875
27250415797508088804006608437129360764454560201587312916686329946281065007107, 68090890745379605502837709613987595430805866539385013901683339540468779252597
57556544346444565733891643911604322791690153124309209908382105257766988739286, 15725103572005740038698071249951720544331505795808403799337495623465164365922
69384754681573403364901839928967316916232404641102038638646164732322396641252, 14787333389072086243530044483867742889554055279381627975932491945414990724471
33160679293863641899933190240301989621434699872482481535643157552348610951089, 7979168981826304335854964682574485405429032789269821986805705862213905411783
6689876258741622776232556146203565132099326073625468347259464524207848067370, 16045815918884441119826179481276716988611391249725288221589222446961055134929
34870884575811094534311802893347270686462394066855939788237597361548726639940, 40873310229104364350255284416105389048896467944677032845800444806523006209241
25386193699492749299265561854501496621500185662805586492577703160822969817644, 68142194595915383738362277237191365401235720277131531326760942504143800828244
6070671471390179037878488003943264406122617382260782643182517107790743445599, 10233907013301895002582975929343072937316283941884715331265599695727307679524
32497999202426872916171728023503232980493900926477520586048014327082481378191, 41046572327713581205371758106670089997965806516171833002591363005955063014736
52865203121905286855348511841022346946695705426429606801105510197187093284413, 43596933398337386380566015164216246644394809401829075945370155497778289863187
68970796914100594144471507413470064130958404453869602337932736205913486685054, 7358272521475255873303360932209539448435046109952525042263025741249835164449
50074683417536815416278428631951517136639710559137852802806825906563400205607, 9798126152897975576836309105923003375235402617023813663208965621781460017101
35222070965668807806480431743593238079073038911941909434792878172803426785976, 49224498579593901369670083858548634667232570901245952249265808917888123328149
13614651853442723404618330929517967003394646189332179915588875201662393938289, 52676163761951590034316100016450028122447758443054003814091523496618928241599
65445031633993724580749419174750454555554062675113769742351798619609365508792, 31986255425368897735136698184474333769910313414493838249788981448619212454288
34022483485650434524851301760179621239548731214071808245555068957373760265229, 16378134871001520767657914065510255013148214414026948283590353263697141126609
63016374361812439668625093027461286167922790436210432301598321507330231446636, 2446275800344889001578141772695524955758118462802640026271527685990561964245
37089624985463313355835477264299498138888904314010139609496189994874567369283, 392440698259893575926198012736335983918035295433295378099826347825213661023
45151281661511016981105702498117761527303347702055904462857688599152734831229, 33042724316158416540682189430564230127620254515125092079444349246563423996549
18097672938120416805412489703270621979957750986390178790698000550454603092858, 55919827260012849818935411198333714384039911432789745707637456768056538185435
64784107779664162389775112425526926806884035814176340635917535392016080171805, 44505705932645126476468472949934704416251733693042162290707821583829609919825
46714747035085328783449221898390257332556293766013747207503919022408176758936, 15887872515593808199736454333485414832255664768402032540012831815311592314397
75186344943499406081282495020230942974668896621672357211176163798946338679086, 36393555270019497877775017895939450138139160609393074069420627151915961082183
45971658318983073097716273809413043375160485023094705148784992478064920751776, 13492695716867819571517914759720499086056970816652445847844034939279972017327
40294325527103035212841019673569150379638985722449301169512298930968374640257, 52756169638569491539242247777954967124333783558018173753659084646779799145913
40789940095772916570192512743143503876968588100028584756081433119987325304027, 37232604237088846454006400126235420989549916171857332727457177312211422828559
40541813563884606617110410007047098193096618582634107176522660913423439756784, 4371109588272119511495763374299710869536909389103086518912416114046025340160
7071144998390110379093112329815628115025704466184519586586467892741345354268, 74088313036453025499583503098367464363331367178690297261457609007471936309190
75382730131279999079150597774767052234279655381927586546288513848525395458002, 49647405878283422380590852743612761967934599483350100519721877398020188960611
