Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [36, 59, 13, 32, 23, 37]
Public Key: (39492568129728146230002645132268554226686860112114840518048224961696164577293, 4133055227921955073655389774266195442703248101105759437408714777404954026655)
10713326157770953526438615129208959179990175667710746412030438459507063800250, 52388165346868185370037090597496669725952894727199009793514665371299278205673
20629067140864970407306051894319011814030082179450108737430732129115231655674, 47819252622689556100418995152890727767373277943622149844251518978095199103108
26047535022520335334770275832353313056880619143891104047894137536308843533025, 46964122345035946064503157367470498342704509748591128287280565447296332097823
27757950300541928248303234958722514028568419003635188303884744395585737072019, 19544343936665582701638556409433677554478822605932282734023730548167472330787
69551950821724921719558808170285925869366767123579515329456021959729821330780, 46125646323741084903681371134380609188082695596598231346575849822568761747629
18973161646423448204796708664817181187511153958164268663223947403087736392402, 36839334052412551462158186463409511453521557111490012310068262507335277277979
71711859088784906760992043688895993633235218289206478700362924988312854816691, 70052296723784183428822525121372485229627087339755116388914800366288942564744
50721915004090160572776572148854446929241170961276616001711566103004945294388, 66339626029679132321981601443717140608205763346132586730673802074862127867572
11103562679127107405537214925342288218400227850821661105868732312439446368728, 13295970638549422713396758274069553190106661634069324945951338141393512138846
74159733807396853492563112877823457782798247367806896978199127444074404232817, 14910012275391718978203643805481979209621143182725506673247720391579680596275
69956939195406208189580875975603073324299948153913221079684041592348796147283, 71244666325129085047319839700353975678180564968222926383651606103713320300254
8957302774020554083559514402880947523276010935758575127387624833978878187482, 30284259619967269965909367593351250178102135606060561500645154458345155177417
47127614459748865684064968046929280772370185821415252953653158657609103794631, 73319158602455708860245583496823757710598014469496353899904217655684414305571
20961038722825474313177749564381183244811552130909713240257289560982148617766, 9639333082662277850755650463974386547487284383504967753294951153014945597983
36415513916187137491354785100682625541873978633775461550653903077091905926260, 21793066501800479687776008432749659541414907194237368746265692303146289494130
19180635878935602495534204822084193605892441904062495774450374321303730602073, 8018938751296241467697405090720301279115264290050904874560686780631010931993
11706313322406137946465014319154533545170750940228033075590028260047226838496, 30181497698940677876794085411241015980640266144395111447999910903903630384705
75422394905239721094618311201512658237834599287471383027317614616045000400982, 62003139583067238885150232409428457700233467363174799183079338950668529704524
30968811004827032535794837135325033062923849030423898011008164565864311168375, 57868555702613951411905056998722931106384823622815545721137812400401367357275
68118006682664099154813314594455991983344269589993438909632843002811347092787, 14971665648564464816828592672935347819732865767345966900127288248743941456495
15911396721907604230694007624492274376971920478988796461594107685823890881061, 65313036990598131810527267221551254969883524565958267976559441043371009157300
38599182519416279579735398316174510703355116054062613300413293058797494459351, 27674239368167985256822217203439927246022274295975929242342602453585693231897
63774922636284199797279605563121124913592665641258824429051160333081729368056, 68878970001570790309278093330437380364839829658739344800885296819669395663771
67465389203937123497798750749103546683769250085020616364730128832855770683540, 10309346870772196983118430233693316077088792211974040693146333995920413120087
2621042488758500579134174659866606252606180164673908965911263361152357693119, 67778870912793937866833006976969713183047860127826890527296762211756704744574
10319630178092910271556780369638878995031865890657650638523197442444875319541, 61438315288784395017832316331590546641921187543245365432377900811007785133943
26303347240926044012478086548856751268110384526235751227285800072670326794746, 3321144115011572635779156966935200434739722609904724037829858305026751238910
15985422239361738971022131425528905804500321892697538475368315436073053188271, 18826071023425041108707791610597779191557971123031731874423924577155997899629
5800417923629090037290542521103636255823311707119701264314332470989983914753, 66182415703977061251192487865429797846484754083474187032215781152124425473343
56984266813590321531117060188250268376680933115542553910195643236711984364136, 58686576072620858726147928984078581802718634821361144409339798416646469938087
45157738849121068382916866844816940847507789500149011758954103804895615613983, 37302945838879742965129723004357323936054983599158856447347516315185070826648
69599881899792724667560715641922255630644472319653757597321993512716910484925, 9323312594859851775929074319953489417417058789174666779715724660041865515213
243831732715398056776551475574938289878392877306053692544767887487764398799, 4665890514933187199276153718869144229925669188282596486161051219965897741368
15718686199970807386698475521175063430469662046970343578046249296739038875653, 28933011613506699888078025348810552757296294265353089923789540663084389143828
27882850426208516864878412435088349742921843774839227633427314129069916950153, 56588019300009551676017985106243015520339789926525058236654281809844429313884
31933096590318165284326397745217767777846084649852873409653234073132813444135, 76731756033841102435792030530777200922228838361628500248972003792127493065455
24685897603807401231815305688186744245511916289883875041154379229527258299950, 43859067286762919040494228323474890109579796626860624519216669326702082211450
2499418032637534192527226898383163657705098524355955018944629002009807080034, 53597940178836165733674181851725461829289726229870168543705189025020537785696
68432443744764934926411024274426921478775772404228181004720315367265998190474, 8664275830985706434283056703069861060158125633272871123340966412925000317086
72659934062862632265343667663604723342492944745818942615080448907166197359297, 76724573429954242280840637114569526185711559340083095598394827842989959531349
27385275460856191306738246663386696114555633477050959211467466606863863741054, 54943747649366084669162651598997338528022466867722918256918792977978945085341
24823887137123382723961072066302385158528572402799154864346259540146740117485, 52811004996884183669605972118914170046159766599206539566384767641775941405365
32083414070017837794151630287001931930552620806884983592153725976133245071239, 9980538056108817249737819321121733983988085204873300332954927554205161611476
62916956675861489147810908142576456544091058582336043004740284499744473862232, 70000539857899978910123989311863163601148105583491782193527303319755151993628
29825368601727567103297003376175987031292064618900045720104157114199666691888, 1712957231892349223549169868481951614500487565927803182232018390859890372200
12667802535871200396598041585016824508416167518081767177763651760202793492162, 39713262856328485737970946717425641556573344210925450811198538871333910113285
43675835570287295500751383372647812526812554514935263573585607949068491153739, 18219459192082605851309079326168562162697539386084246039449788092823129622886
11309891029513724046661011367143400106823066583903306120921377684742150284510, 29467153656965792144873835965051277420077275661648474236441351527709480639583
9532553164318605953819570897313071752681251927725556569236723298618526192811, 4079068547992889673655840503423806260186670276857153014399513903262842087072
4374399976344940501445255929734099598236734416519871351693307019926823824303, 6119426128120250622523684490779178120947305381216210874058666830453383957832
62825651157550362638247346631004280083095461302719478937019415335941643600811, 64136520022907597539642390516166549527098398462158427832709895344174852047185
38374212384355521098386551941155843159864228324541548664098651190536406205397, 28782858815107000922565433232692320434555297436898076351796391070619107690457
55807432389218270453710027776767719281582384913694280412392719065710370148329, 73563895982708733486338873292423325756523517015163624140300733012250847828640
48347643625618869574522874311040381981663115116389154969767946002424973246059, 25700494604115915132789019989177920623422368356905549252820421480346232826729
1833625648878138850215748082867998888235638148155700099448335774817485398813, 63599026681379148423303796145676559498015063955565549969815687459623777966228
35570964345335526768852743059794561973397895569351122404282142409036053567696, 9836114098247364346616186486806113657377568787438500625338189714797293418987
28426594272732597745077360918573993775968559030050347273078144586708751428063, 62029075098216911116118431467794001644302108355914810870270019908952269706543
76692155535039707052531129085324851484591577979852017539275232082966051094166, 40513729267921057900403261244281858299521932543615528936383323977846200337268
33802315547199669541444756535763165159467592772708398811574720865146724234272, 47558079498407288989927317561668259120601545455620852350494409454453952296531
23283103295390351703075186927067973782076629536103620286645268458519985446830, 39451403700258650219606303635601779082434004691488827300555705204786431151126
29180613581118666801301607612526576956197361775245721265714322313079280212241, 46600985153241419342086504643790843727736324058642673599677494671282479793320
71874565359305365154021866044782396908996237838070096715527179119261158327203, 44862372759219189753267016355596219890016614278497209031003914003443431496713
23243151254213867970215203842588604921691715548729534034659808419465963776394, 43962942808415481551642429090240760317468755362059697764779101737662565025047
14949311529736764776802634856937498568295400328701458628156481415201986570750, 16209321107758936695336002596068697554607609989614288079437083391403959127260
854413115904931460304191290186175602948447295415820680806224164284979758934, 17764112036622896712963182971313273301226310911473836537146071366040785533917
11334131141640636965299115932623872135389729287626442060377741031262457164237, 42807487517487697044054005348916633823703242824773880801999317268046970607500
71239055452554064234510553332357428587870206612266077973025727592516194212489, 38823230829011112429489473472033121783542335544297431508685046023005755902183
17281722396675037411755182889277799014394107084723368053589383208606254114637, 31647671087234726676319578085690673375102687107656994715660919266688331325001
28704431851112179839149150067520916435861496078511991043495987426434789845672, 74570756472100323686273594079118677321018716913290256230455406884760334312785
14175644491611638219483368307448772329900904676949779508468236236383434869233, 76489426329292449000872211202288915472754769126442118816675532235460545658203
72927014439021937154592837426873602192715556416762376726853796675271557033876, 60036503142372754812232655220736012684297723692134813119974559058952214852263
5970612091411317038989293231412980797083539572456640738461592691463937073118, 37467873395981246277907725291752524035974007109812354926165090743387287963150
27403501993748355612575245129829283747683414952859384362617306519135477028505, 29758890812488583909931881295057688926157680236395504731464325755058920326601
7444084633099116425705757638081032954417112397486528930707499586554004498650, 45526266547523337532528829979129890485077089579678524959185433078337612665450
2707087049109834462612227417652083670726835919591493505592249891858657653542, 8942131426972255874453508057518748645818600880816948964409904855335373302669
46426246378049478938671834195652353118389757817171310427932274884339921186131, 33155887607350903695671903925560593189600157448666494537978505093288792630206
53311563014692988891458229185996958946853980013730005758189227204471068433637, 49034503745931140208616706882680693882991662438259762703924601241782933666589
75303615511367814904188184165369511071365234497977276885103533392407037925301, 70242392470260860908267738867637978369756083744682021403163429572616302527928
69695128814697239525004761309396201127923184471570899308840436661688942999399, 63200717260815199045972139748345900277400133484347555475488702413813823549962
12359911551200099478281007237187756682321474132632148914575369582051535849562, 11766576856299005809773823253225088111904600622214817232668910914693114784526
32295620449901192468729530824508025635176636327601813477283765459003157823199, 25761662931062277135089066372232647571644304315347838818808220383956691773060
48355582749009366037749742577448915330154267797633121692052620395101713202128, 14673554397012950307226140862151290655317616371430202488507901623877361974386
50696932545256277302461138629209468629653705713255598192518665910680918343895, 74995872688072787647593719550752819952338951261016052269605438377680346797990
47670813799822516447027561942525152093107756107441444750432455545457818080031, 404917146825344738923405961935310680042140684055073150261697479584603741339
273385738895694771228707603414250653033194970166945100733362046372932911916, 47153125949515917293422574747071095721931955163220701840744433566913502640123
29620241582725356130975970933082837427792012378789715747179285140227587582143, 75302176321836542674056171426294882378844670537370732106733100253523910110214
27948437433697874814559079620876910227056919478639966991889459498753585505899, 5221627437554724362311030612854989966624423041404039233829170042523345831305
75773669000805784307149429159531120091502803574586125352453712006109066874668, 9566301909820688539506429338536663688648370800455216498346534591717045919661
7856488363411984611062738052096834993286365999403152961749201302575272976692, 51884021651210172755750316590109732055479264350952767764785323779449602838637
5205893831188209502534252347315147375950030314460788801003086243209105205813, 70775697487373768800129349504984871487780400200943534513019801948873941914398
48086526913404410065168118973546119600211519694418716096652223235423500194437, 10464214273332083783542916345018819686501801703096800713060392636058491942843
15463966940363941286954242855392633016843938197189582989632346681498538184257, 25838430258813873126357911028762772243507041807525687646253175740353875204172
14224738432162547574956343558309805490293654243846336419148554033257463599610, 24888611552568842212628736971016976722143511171024893308883646189851997468269
13899929664576033041818669263033684955049066411342238202321218079909880144212, 67897802687289090634407293344452816335511974877131437634122543219703287015214
21814669033663235238572667668661173800034834628830703393927088893470315075307, 10976003188459966591815244501688799832076457994341506091084903404402134303970
