Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [16, 35, 31, 36, 24, 42, 22, 14, 25]
Public Key: (30422137074356340800397788056848516520609941581299969587486614492975212049609, 7406402235284792946138454110437440886399087218051880073349737208327076439649)
54419458494306736858294565212267627294551495594321082767285541641625612507527, 33372450182293274652198480716642356198527449808529270553592893238045155651902
20393633941644411320652165239813771785045521668518954386895775156196489660510, 61549433053174885006216399508761155861820179360779619752186820082265801008661
38505588444682483556037383148655008236145432910382035699755663565523392296872, 52594882881738569346984508105775851937613907321618669669012014458456242874759
25965451846728819101854353589955004979391124355999096278333509984086514957491, 50402052551071669204765246545681030342145220802079163664630610833092721201096
11895283246438705389800315950641470212604343556376346228143731925582745331625, 4251121890113478992840471386323790104768336646213138036221505778550169688111
27160818965882462710990251712234746571049864603352150877893090480671836332716, 65819797021879168385458545811290227893078799120210427706348223490205124271139
67079633141397338938628095124546640171025668319044538479964257984594207590317, 36370905243145460832936451084758086468123388975934136491150183051755216813770
48834785495879614589499201106585033991477406904299686755723376643457020085474, 68652565798712960596823929460712351060245176675410171167142446349268357986412
11976761944818192891895172917484849733516339134433128039282764920056968963677, 61222651556390398277200642164070357122221765040102116314144044150753855880070
54488523475210666944796487689426480807492905937892449089939170622475956296176, 64757403544029877631303608341302340349638031527636144278236867267043451353512
70153794793314611409836435417335554817159361315989234700090059240863317913486, 67879485268387041330930990150090438348492229902384194110742838741189114921824
42823209331536878708113983169319364727203220424557264110511514457825158147071, 37903795304868452727322395386882995320751853376142252785491884047681509350829
44505352926093946672002688348380797917503825243893053061247971634645275326779, 49452973448284163915248642093103965615005612213250360951954702632440854480684
23481357756852505038799754058194681602138215630837087804668178178320801096469, 70853626204887042914863398986867958829381091238245598174855613969819132739179
6198480773676148490609769330529617299874774643756545903628019278513716371269, 60359891615102393172309289929907488404563622403418843169801195951045832818011
24569494800911903571726414015803150959951422113521478156618543718341642226050, 20652373763298170319204049034452210560418478018673057637312014345695552318287
14150810963460310913721382830010114933779792817364805228510857742727650421729, 44501942574199463580604704837356917001073684599944734915864962721338821066338
21011964921968038121794543573693082007450642707109796437558706857006373224094, 30789207264561067570277722537709875878379510139281802040737752059076026020236
38891433311181807308351281499175806364104912811476591691736197719679870958925, 12440753915617860685865081185528085774599360306100343456413092420969798178494
23408432296805082893299631932777198509245092840348223401457027665553955348769, 68258571786037643472421451625056241065514613371314056895771264516869409529742
70336203976954838542390430664270927663628849478402349330679590739081786320845, 37855121045635090800697072133929175144214330252719756701656521350821367390881
49553558295259512442059917662729155332852638407561032490816480689568273202553, 12347321540099341358863471230693518489915396157049666208755716592531209914845
34149193597968775909388699121728645176658199430066659043550992703497961288112, 45930042211450364341267470303148539009920224585679440914532648369810237656783
54445029626005108224600544449883932173242084149375425495674385243168418218758, 68138485317367110309031356303766171422122647585510585829171312842867114276511
51692304487660429321195637723406564447434785684560779065815031712000681578041, 62547245667863789157980150395331784230157794591448265541253955831994956258275
74258633791005335076234740800576052201627743679951356415381656430529341871284, 54739589648080631535981212855381700865771446844856496908264273103835196490026
40855412334576602785944545090042385955578198500427322613764645906413741422263, 15657590379088613615347178206879590601116315840330197697125643443436241779598
31181225067350379305392340937570011304701018642416808226389608740802771115663, 6264603498398088739486414944678766495135845891894689582363286218089177080232
