Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [29, 13, 43, 13, 34, 32, 36, 30, 51, 10, 44, 56]
Public Key: (7317609035351263781979275259198841129025716814067954041181215076228466333665, 67541655482561497572055732880577128981545920572216877361267580756620652425300)
63506838581034082154210468418693906608138858181220386628350825751035048657541, 53391985318863976561034149093163398908459816750216685172195889819191156042210
33811360323199255320810744405569648617494496660831946427693111397513598422053, 18577365502201930013332818475161687553538173572119202181482650867051399797393
43860422577803152403239227948988569492906495806401467693310364089134487472128, 35295609930999664208708399497389071397231271777310083966953930816393919078291
45966652359310006443782277450051154924361947374497174419379382098102372837748, 35006017050942170770830493231420406858663682908145085916085944186868960014928
9985121398684182548008122881876134041656850513018875680426906230581333363701, 76833638530024676054719381918490940804144040640528848596709147473685674395105
52724057361470744797875903686650088820032188646943251004510437268722072304650, 54951434492078123898508559169592820402652086052613160214758653599036407969574
75356690467431345984045731122737325888419768413283793265512774906546716681692, 29178048670289539868222691373164474468894010778066269882799861506161571310029
49367770498784637676021993157168371047463706581099241640005623557168927114408, 50811572294524821745876193558314577647391816441789001935320759398137873312254
21174695863926568260498590317354356655121270103756255927455826827815896296328, 50683227456292483546770193002025708294546989152566370049652967645325900234582
29399589780165434804511544951056135409605598124395027855926135773696705470696, 74352019158011813809684213485823113974170970511391422442173467935085027805516
36931525389261346311864881466751379405649253931834308494090242688828672864008, 52083376472182783982288431713493234999301037789537999291123475285573249652154
5405827243029505927599088850888457286239388750346920880029360967448079720176, 43489791998542466595115447528482060984705603924575551235457083975447078688850
63105024807441668522058343021885665972078657566672949223613508586501753486284, 23102029655352216283970640419484498278496837944904904168933934246184080311132
73654611938657597824899271513860604224197952933248068839110876096112058981920, 76655305159741239585459629010893992433029984741096492404827775204332986966261
73571411701734557414451551098494717268280434844669694227523427898659903013205, 38879296456973141638882449754566496167410075897823891422667164257445651720305
74935420209929016299633066394799687422415929614784501282498573237214744824744, 65999072764470321706342119005464084516196255189380166707940063872361154575836
57857079271882979586015916696496408167925579328702807088241738018701265635206, 26586202448516279173210524993147815346840096432319146965314917006921478775148
70002021543369590358709142043942430480107555668231316787343027470555968369186, 19774310466080576545319360655506967626015267477710477089482320784459416975125
12040335798258059512751950199498771050068491099242337512064304565041945030297, 50749713843708549483679071633340806112905181009061649027317586718652388266280
61215050447009677066896948769722555158845785111130985273836681656158227449893, 34276392902412948197900111410665557623166584235844697263246487024203156835959
67260779256308140962133677928408577073174016210271911732096857786466271552049, 15858215442666123221271814949419598989193171038381268752520976062242875911835
38533015500155721058576851939643922669003268120545005228557200695107658234081, 35337130944936065986165445135063419205708227740399913209238092700521584925385
29056539621107491756909800699798467100770670068295897616811561146753198613596, 58731477570931569079656891312041248614421952794179090116355619089599188270049
22074148659795872003345627355172825078388048490096945835476610710050030346910, 76456442465841314876898861726525509285767990264293771901847610995025794458021
58441016555597186925979289716439779567096314275163491312473720291476332896054, 30908833500749028939045206139321660268525714128402591651180185063073108575657
1217363458295969692252441934119977965659634617276457096319651991109152962152, 55916679425107161094168913385193935918270964914845498936403075247952601098497
27739243018855296264177828180811806227737164342115828249838765947747307987624, 32958118840157034084050014989072185199272088292695950696931465101005053557344
73104373168988416409770145340670492362701242072686309132785893674254117061061, 47133580864638973481116819967848034994051941336618188031444318115673147111946
