Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [30, 32, 51, 16, 36, 26]
Public Key: (35140053177155363462808722295507632779174064472561952113809125618329402355634, 61613164290707208317919406785310257648154042454278029070572428914569667630701)
64432130417569673278100713734901222088581604997596994013373281915704091300013, 24708423065694355520553836443364309379484780463731407492682631034662270607257
42690948893597914172792430064934562523383171633770901359636912381701469261463, 35524586831348377297892387961457182821562316781624668480362622805065264247659
40717890162370341189711712179978227504073771143122130580609851356614657205087, 32096411757320209539624319302571011218324644492202651717708442992961925008753
43842425101129573941618111951492352249624973574726088940918185540749684423376, 74234915622075821454901700564390061842742490147232677582666105696185553443189
14338188120308216780186622177478137357267590019059985513494230440293839778771, 25488893042270375553770692737285630164410123639501887235407566784974162349140
6536843903256776998336341657879860692541443467233975812876739725957896015846, 40257581845525739365495691452050169411437626432008004584100071577432564595349
59518472856100364485396053013736316582585567373210721777135886027260873684606, 19102886790604912445070243358669645070321819370891251140734797661453421321153
32979149192045016750614045953851856208291923164743670317814266084369477838636, 57153356365648191995457682599651582165630162915666097270132411567566064487356
56087641436331448559794578100863109326930088333851098635190655831859966521250, 7020784661201757813831844118791647217715331069429421471453215212348242936510
73294929299679922916753552091678239012862783616891052753523018202039897971970, 64196694448054417079791754401786696000645920782139474433997195941405527871993
55114873110040967778638885532779560040942063145054376432175229446746857932226, 38114450443808024453867731111546095456344365615021481906865357859608546907514
57556544346444565733891643911604322791690153124309209908382105257766988739286, 6973196757111041453992069589204236082449544980077391110072196197105782922183
1118406230805886457945225166804948639815311913204580237735245467365390053250, 53046481453288252623038310341570221347722890697313226362365786928811952437570
58815678239828833891429473015119585495270567430648871155688476594858703529249, 69586319005354184179935431777758614579974878078234766587421644813865361752867
49517467790495516378094856640320868789652523574766671396188625648984619531283, 71615924630018657674133847685950907389372780929686795698922753926992678042261
10867951208560902722850786562321748213372982186194318847095481754710813801048, 34451825867613834042665875815965178985798673545646567841229684328317446052795
70968359661540369240361515917392069524530350413421334664286039721646760161012, 54468080878733336299943329666170337735282095424137634825979858724432976105419
20398025158569899501398796991020940364971252504814468422235882204820023767930, 27803163149466119731684944348562179758707511831870307012858612437707343216654
6481711490862121945762208574849483323957222779472375644430203083227267737098, 9047113116537635450184741776172114469093274560000608166500419574245096269765
31419338523375367796205161030140693036304902517272243571278984996238246472326, 55238391393609399542028339438784830684089723600908434218050975912782923797923
44831089259695663626390333710348112136154191281161764939810170147702900206502, 20138037544323069022785705143094449303388000019518262768318244666109182873885
4090807870491718964611122785727815257660057056169375206525678842970527424707, 33647070812302003491863928434922055018994458078665223214103490581153999172161
55778352818717911644294032292694222901027214193686212620694048983805775133654, 52948612678998379723287107265512227449156228902492324327638478385377561114442
63704889180506797448095134316731834165799712810233599572578798273950894476861, 12693274620343388626560954259588188961193731594211234691309596199119169608020
59464448926684210595874423751375029833138584607796008677868693071120258379529, 74102503128107566173908470908616877492442797342144410585500134045965040514334
53423080188883756598193472006956693072768763447282703268607389767506254828162, 16563344102257816389104758421653729429089622873852271740554880159179102477394
