Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [56, 27, 59, 30, 44, 10]
Public Key: (53469517617449850694029480423638332124447407860252145565572780826277276875325, 53206503326854820556925254025821978663295503073902154702216887709617111197997)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 41727849317965513724005357031128600408494085015081413887499135442841580176223
58851642582604885198711423594102449505996617433843995773321502793815095814497, 44411332347649374801982895107403554723255253776020818417027454154268180232241
10288167019904368047504926034222732611680527191924969206104961923571554176905, 63083534985672264391641482873573133867759633439068961975481219734776919579733
23359736955307085060473139324998781720415069482282454242283413450682759174832, 53414127727916925725764989279373006997103001409325839601071695982841348559435
47580183388815880273578797942128475590464285561157198739781974549144760409090, 45929323226853209782052909486103457620563553863249279615779430833599663887088
6744061991869012759334274003572751451723990523455199911308863565536957547296, 73309232385580230749056595362384020145435604064746156548803235577582179269907
7221581355023180560192836530965899486199185779065734158995864329906896247806, 45198575075997716426577204690212838569047558568399792373097064850946202780999
37004334507367568555415245549178159598861701589401371054964350588807976260771, 18638062058519726662997690144165624149000465412490931250718507604268688790138
13663092457028892675470281989018502830734051395697470293055081459623384545805, 54229044763476563366680529745406934714259849768302715707798564450259263732793
11925716289005214774100416687691770353233874157872189452774471329806326744956, 35647928511072182174845520895339794113545779650048445400395382653102041127132
30592624398522686621765213362799645617674862338541426543142046093792364743649, 64587877619643619797338746048245954245648749312502451989007673138466441311714
58083288909088203022793538501212032123309309436802658814909437593564376333793, 29991443600450342449945859234552703167988950911444661536988904297496165634145
35409093886533111585089477514310512443889700152582751704297421336451925385602, 49372105637381587870846432436229490629557776172809333249061689121714001705200
33233173388630193248171193895560006541094116665837884709779357236950257173886, 23213582086891378678943857598876980321461080642150091678014439574952773953133
61791890752893849847518677809758413288418925252347691700286125830444957239598, 47361503206680217135333920760649651621988393583676517199899290686385718745794
12504088449324410920715645571954579305037774743322934222460857350245835526946, 63427716687529549018555982870257229183157502486441036659973137550342218349163
