Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [35, 60, 10, 17, 11, 19]
Public Key: (57932282471759931352880887578944096126540985243478194150225541904802035085794, 71230000619522386063363282867621222342106819018152212828827280102162292461099)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 36127254240204426983507592018420974064889904572018801413260515289638379638305
19506772969647722277787786407016232452411245086547735570389154473853301892784, 13679368218466102158405307730907728130640066402931961473574397683159498669848
54483389806454243460481678963315564257755075303271717225970237310060160981579, 74820137544327510655956474838746423337478906460591792624474595122658152010019
23359736955307085060473139324998781720415069482282454242283413450682759174832, 14588893237755209257128791611473785298725395862200635837871227014400336007757
26358675521465310835705576730271430307886112403519753647136200338581975041573, 59747283870113791957813868998383107274895762667588680045565617188795227007461
70510126660400157812586073972406076030122788722917445422612158827958743865766, 73352626222909741440877620520489567220992397884126989336642396951097252974267
30742282795069148232557052112574215568645188166229935863309198440685982005505, 71355592636192831099209289886651071180514232821334318852790239768394301354728
9131107930765106215343676990588011195618806323533886729328892912143501220604, 66137718835348403394941997881166750221454029974957971465470357110919992971378
31247546158448278744668957257981639974257466869669262913127137771731371623608, 54441837911656802011949699577418719745739819663245717383065870321276092803442
67788740681878134850373543096927181440321385554405170189692788476516200099994, 43790788642688179450432979480345499683416525718768178574099330726511286459319
30341494957650667851341379630743666705867734753831085099187404801858202334903, 18381431905889159771095106298536428896620332426995735516008404326791923204106
66857195918465965398607924956490769456601426130550485346216725941123493399492, 71944954347876816476648017597444351711754884850119184034719339218698937841431
5354348032264529607358755482209771652405813645823871034334400542982687095204, 26330026062015779186841233188830388827806376139313010595819717109087317250456
31928268146144833774176678104147759598802800322440863529639035934944731674437, 14224421619154374939218048139073564580509535316625464565917371022388099963273
8635647606262293906285554452385550623657457505081445581969014703198753162273, 38588202981728249323508079821761550378901927664497315361367270026130522177405
65702142536589776690501422379825653734777995257219121454071480799211627106959, 13071052966916263577166443720029538728085030282720372017994675817177987647320
16560250411839426237965795626574544980099700411421804897845285664112730483484, 72066622477595466919082214704774005318344825800043554057919201208906726729441
72581529276692971178137326805480576650745433674908838905222732876954099764363, 58051548971039546090517521002603983761339609856203802050303956307440968551801
63209819336993487918885845767799533112161940211422156421063785675702388143314, 29164701284629764026058652826710825148150025000602103006021314110667696248195
55645984262485049798925621587310517704109056331006626901820370612780490502966, 43709162582930273112692998831276001578875130172238748370808324996748781633241
75396748253395513321005162309386339908723433716525238656978092072948148151604, 76538101077185991994833302163493154081389863806725922550709999449270261777262
49517467790495516378094856640320868789652523574766671396188625648984619531283, 61554039252473969105564660341414399156890250979201571229066810288916902077510
56085808100464727159180430755293092581844529523479056822992947144857853651964, 45874111115054817115897429229674574814248617485153887378342110683435593408855
53708464230545025695706658690568071903172638194907865374023812202213032518756, 14161741918023355894382256693999611575706028170060560437335127402531563678963
74151680265585051826069766292272303071177067989854468505383034325026570361881, 58722800691390696501080400183039999862013108936850670085048430213147849448706
16392692631570030553663092058882836620898649729654786760016036662058142012456, 54407098984630055319233032742607569362970460449824008293300213888300953736268
21713632636027688587082292254545162090597211848768704454789666912171409231882, 36136305967000191218305103939476012515203780150796050971324158822791949665839
52063494919032955739265993013020540108075506885570432790414355025629810105709, 1777799142854902088294711610159274796659906450449939854445959704754277352551
13778870447761888274759336724064775809796773427884494805155809305779993079784, 9948551975021309978834669142091350415895227438707941377668378242735213316415
59738689688510163510671011022752864256412700949167451977103420190983924335665, 65897733295565642610738605408159787021704769672986168228082017682650824763996
76038287773515369400404030266893928144996077648982589771190463584475436067178, 27966333571963692431342636468364737304058641114725357887558809290593040627583
69499893652117462101824009840012359286665763306535045096948470560779097726474, 75142303503826482076015433503705168555937994947118950789174267424105582303588
30706607232783178604253962910225302369521073961440125869084377264217020408995, 16426259761611193155995474641256422460670660074332586134135899467085032840398
52724057361470744797875903686650088820032188646943251004510437268722072304650, 62283174662776689208677144811718185911697585025356935411366993944723718265178
47969554890867629272320479891743549822265546310802979056955401422298931148701, 17484098122804790889396568236342800305172752452854833222492804666085964507382
21247816415146926146269443331740364810148456581181176921725849552612631162964, 72860128158838098245955997595505364855813597022606508354815175325915980413152
20271687725356685430393883769326987038828815170340946222638656998256811645223, 35917652900520622528085307896230391052684995862346525746420818822455833870182
53743178001018937002442649646752751024299799391321653192297721330298172573271, 22209365897896204908054042802569735265756916708008743200204371531544398759388
20846427920580632565352823738652311134595390407647175393781792342206717623892, 57242511972666448955775991296732570767677396197383866824276696167639277154333
15097293332132810395309843150647460536198041623494301887642139883377207205030, 39613081534314242065054649811612768319526512910237202021766367775268061874154
29784683327131064746821818613834208521807443248423599845375174099094259766623, 25477294252127561707540751382501764663717531502586424152037933799458897200299
36781037096207839161941549217635181235139106758816920108985058717696220127594, 39069493533017959394967155947679267840941871517586617058987793129961103397120
34022483485650434524851301760179621239548731214071808245555068957373760265229, 11441762495540967452779057099760914489816928874449291321791600375820194081291
25718469249472704330842027524802708833006979141097905344150287966243840536582, 7557958733654516245582707124657148047418975420617846032819598240405334636487
5144756884564274240665420876597157432119857337059878546347794430074016902843, 13611693807202636770423629240488779728275453754245404822828898210531459867789
40408692268442025561977870680029060313282437411860403967033013410540358355608, 60809234357664466621599012052525502690046765438607864565966520116559459464195
45883163009363946135561609048908820481003367015578949502568519237788303731554, 31830435734294167379357847897628639362232490254982153595327178193864996340155
34554323520417466766862653673152668051739922998881137490188568871748979208129, 21264802087228952399926502778952270614563463680767083093118176577827481817725
26385462315961588035107664539220782746767923972679388380695746941782084244686, 27692640611554297935640621836262420921159997400175686182206328854129304012544
65169570581453691883255784656137460514704783251810530406661422290798902728514, 52789961216987528609110480666672824346107002960149606167456223032968500045275
8478056512429796966598744732312110491794867537995519315161455220609835763506, 43858830463314190888921304869692340039851216089401195285884258940076698854023
61742873720009960565590934436346130034590220218808430832460588995424547237152, 34161492891821484856432477018540457426643970842102896433214367760554690575844
60579756024430718369926451518884903460921090092423595266830042734318309653819, 9846979394116442696201212478784576663092083037237499282009421664330612962599
35123363397892348707481099678543687946972362459123756567162424332384595570450, 74732357128070459297652329796473739023090759133598345966989391285262545123946
57769037767638250080770503251298455403944534230154684679451182781364302279105, 22081902749769745018621182595187750056114022392033263620072461521737310345666
22422251085571839989156773110813143868391886034029240548981518279556079096258, 63143906955186030290693405075192120564304091338480380865917414557746604448807
30291354456992286187622458064880160393998588121827359488778772454992663506267, 60029621153346675340541379394331720690879205638660694112177585908962837802524
13169008715884425362221315136245902454115912384094874586530231138051854248677, 51202804008814708364164726197017788925919779946336289772245887667255145260437
53582543908981842756646259547743182271647055207574154976887088861775887646446, 43045638219988248156144482476287760321632894053301268621808641048818265246778
70557089954903817100247550447114726705358438676440537490726744300017776178035, 53745398977556560287502983795248101628444325382664997425027338269868274444020
32280958253516843411034408072316385735365879246006307972171525165570411796931, 33158086473943868046165448283887064447157560988784165639661839435792148268443
42323413729108045857465401199356984404654287899050327831355947718835793449890, 59717852300187241502773370522133621806569797236278021550095458662443604968990
41279783489357902334694684615920869495057484902243811999531456994550126507089, 71041386831978692671712876600540975336687773498607850328495605204539765062284
14537988022850882614468643910978417591932825995952335493694847242482117141365, 27541778796955023222901910563944187426057342055113125766152887878477198663040
24271877266281583191369405423318614697413171602962810308582554122626627059847, 25341733840760089064827321946114102838641975850450373749128831615255283604659
28855650912723126157876118116787508966493593571207478795646531593377351196041, 31108638062424441393363108431955477932396854057430258985614769013053520130342
55160545363485945235924890606418486753893824074851193227736677841982556612662, 8891954813199446304127248289315176513946761483766251456282876687655031869484
25451876348013172858073725801985428330779940610695669954878761992232429892976, 37088926559276865854046392556100448811617866071310667341262083106086339225468
6318344363462455431879548400719806456963655748937216137337406216987981913485, 69767785193678811614155889623190350538125347081647492537220005394032484154961
48785232397109498576267206255017519660635497034176052351992894399332819673765, 70607270377174707933000831705932277589621897179529708669900999211050068096580
34304926191380994119667011565564413978765030650068672873523653710855724550143, 29184762790250832471268537700821463419036805509562600751708393337937462052873
14175024016464746716574422863104610244484293683526450657644525966820779848133, 14365325754548480289099696761775870764498003374139419957795006071852933094755
42664773806019567604637650217047693023835826282280070043078042279911976823243, 12878357669851723116596303588397616609139543147214921414900081885167380788045
8104101175498569519498896300392988717459398571672585484348248615266941793283, 14455077741244813417726084264139610997034639543513750150112962823684000575190
45184112694727459696753486068605835176967001616245447405447085231935607424245, 13145958730364481635376147266637559547784529025789424283135729013657800819747
3328373813804003105187259682965574080530193342020843090054149065753895487756, 60202118137988964526905239715954167020868274252821138292306094261189017929527
6040663851970732612298147599802124184091181143707532372883561131322456435992, 33268665695343943991820175437741079708752389792176442746219170439681407750078
24207555248434768871338040251784054998438339273607617701769605700155407564349, 49843703602732900939795275775196039753013752672489646769633787748120302056461
32428881553760326801101030204059912340867987704340201938961712681023320604763, 20440349604879753226767989123038643221203826098933002608265240778707758482825
14387891738975900451760607534350104615254117812619032073434305696337969794599, 19820298320870728507658713838252264112227167183184704077369694683995144933633
9976217119188460088793583871204035185068746066824296489198272616289973726514, 75543977375378658579840552519904722804678265323338113235150572499037424450207
52504545568863340180233625965524130371151344402224582328044698774065790347130, 13015800818194318364825746495225080274229897053981167917216317992912120653504
38734151481587887874886173565373968961714213699738378114434240872650163473176, 22817754341236988581561973952213550776128974603961798565238665185224525043204
1317562954678774615332393998123938316409196712968864960006696388613918798929, 31679916835285082311594092965446243014490452901254954282084815453606704097939
48941908223650936510769320874120911946355472615896677483910962509322115024061, 45354406537075855325813044228107834442872783883502525692146160201099041955959
60836489568688964903754579025826734892280738794767458245908072890625731069642, 64957974455767072618783395859831265343749355691506046139949525850212677159970
61835180921868752531081245318463183552401911668866107361154964470985282851423, 10765043361560395811807358242518756973776618620988181411210704272614282580082
68232692794997499078352286563565012246227817015983267788761511257123753475886, 38726068880551040117664933422166622407724277126572164898872121179392074939959
39233970685693824664747288062093475159110350034974328161094096966198921463770, 17015281209972591270463309449578921134657539166201470865370459319862051394409
76120505118246011212234266390422142778853906413180996974394393086432773342412, 76621746487723499452713918462947980239790453493830755924444387680647842871496
21514494277820773883365518000669405811357812924453137543976442198754841967603, 73420120964052350737997583918331620414931355109453367666175302744746390743564
58601232800278841741058204073618650312545669797713268155550670597332825371357, 32296328174108365835870526141929574890902483904978223343712080967334042303720
37919550976640093429078297299905762728156865656649760870299878336849130380327, 50165469362840415470196198738746535799619701001405147833149750778630153673847
67728957480267106417231297799099447934975340343951427113934402095971979050181, 34320134122539703371720382383202765232123409185826798425581530215629400924836
41407645639778795204982882633358381750586181434515470259296898301883425525373, 29482173325981435875176037415574968711827688970317836932826441413319517967952
48732551183929998720237627257930732832493853590285802868110097681206675884832, 35096229422050018238318482433568105695111236546582878644580515743571916884521
50628554629833152972129993765639858429478363341378864484738437289227513188598, 52032877297530294910628974760506295757609641234082813213042114251101695565796
53057049427425787175987975883388183039286569470070670490477845267747325380933, 75404455029364704424885284383032895189725112202275570401539836727482310196159
74039854368865281875940734973644790532915022132480582813940315186575670034903, 15942107892610523678578102198460310267182073861359189003241639717755491956521
76646033643853242921317696558436384694553091216685636552325971288287095584030, 59570362013229704785138478008767630893550398459465416726319973218814183305336
42355881332095555424940604058755539726565845675286310909194343018613067773923, 47690557925878933911090989020233145179906723861711672471591441434923278347048
41007007924106162040752414890437966649764042329642430091933525882334163293418, 10953611726449601535916136692031077470406933719828418092809321689555507770016
10329861656606837389109403725755197201749248445060805043859304844489812553792, 74376279332503149299325438348999184891578217738582957012307200962118592395477
24039228360221527358347620227470709302343456457299627343390180213409673317635, 68193920614356330179905059749490102302818489491552028059974906989003007217627
41974233230682298862738075175204443533338523531279885334058901045977966697992, 75673399819841480611901231013614793365791188116196351535129059170710042482833
12600206413739627490653244013194110441556399585508070739285959027804748910870, 69894997439569528749829836523615875488856530980414943330860687854607239224346
517373006022525248743865609293083847040574652978093339929754766456395226198, 16192869471573920771979922763749823121068086066595192519649391271208422240029
