Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [37, 57, 14, 14, 35, 59, 56, 30]
Public Key: (10990090879672035570198216304148308926559344989515041949403748681750988382400, 21543075580770871782728282436450124575511794330085092301575598012010156212801)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 31598855308649786737442017368909861654226114653878644134689501840679844583847
53297767016980954488891456191504861495082932061476811773608562483122518627115, 74995046324117328981179254576175971555934086933181611643589434504766350859058
67788740681878134850373543096927181440321385554405170189692788476516200099994, 48518122539254562261004891811063322560876172349441857876080162868498382575278
66168988368187894709963134249025826533385679637337293982792706523163358314136, 6661344915706658635436557382460091350859103482937795989011732043231472036820
57591734319929284314117172631454435378047118640991386001968914906290021125088, 16230754668150194916378852840358557293707982725131990380351477610878564367249
48806131736728658484647230959903240231947624501286853960555172556255150082758, 30424238879274552761923456225273601510615769614109539507303737508961028249425
68799939400831367940448545917425904070618787648128354810671221474145233739571, 22599043280331896034034837429711847854090511977377963027444000448021454877070
76267621656621400415846135249285340823705628555560233539267841547270272645429, 24744827321176880519157920421035320359727954742205781033585030028308067526525
58040563578401882040513606295869316726558214487418757359595992036427155581017, 16813032197397152849106218005835330016086852848063965749685936252203845149639
73442017602244987600333667695127250904827650743514023773023693911979053789906, 11226181171076659500639282913269860663497159201206349361855303538628504723117
22181767606423402837715543442062199819526864643952202573613317613596583421826, 47668228703693500702173015317491660147561514178630939930096043557027138951888
46716128904103333704874296462350833445461910393043157072675138701331572015974, 26176141547999092738551605220819689946063320687421846771437733489997858178421
18684368432706244543332348229310805714391547352696809637491434714185347127906, 33276580356256347856031117250396430719531290315926911064973748337949621578632
49105133133668792194956288755985481313048801808283148834933895613454108853948, 8552925626995222895030103874443550370611292047447937473012575049296938415544
40357612509565743995587886128758340828708074675271848405309581183370103623756, 20979909249350173833584417948857702427211347050622190745226946042924748037189
30909743120035164338339211737775076631279507503123615788203669906642508602367, 47033467654820159372054483228876503799151636193426140869460560077033865089185
