Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [47, 24, 35, 12, 57, 19, 11, 49]
Public Key: (51248282891628577502304625915049566847694402086115027305507121970328780593333, 8145466635428421629044923864142822281877317931788130413354857205706969364892)
7939255799259453386205176766693050649014616231318087677478479443513280118994, 45253669375333076347344065430783413284324277256396271871843888172726670484759
32426405377671479241234114417922759358015075721439697528783891431946546237806, 4736831686567337391425901186591329527852397920102786288616672973933693954313
42690948893597914172792430064934562523383171633770901359636912381701469261463, 10343888456773080016972074637215291926797809337885409367131132723709331706319
67788740681878134850373543096927181440321385554405170189692788476516200099994, 71560107206383105197627741402708175070457018710515349443285138584579893246316
30592624398522686621765213362799645617674862338541426543142046093792364743649, 36149780375032401547433339794165880647774803301043502641760108573295454883921
18181881564198804796064689679065508247349165631239577903425214899832416706007, 52896113533700891789852172059738591732386752236817650464188023150845418977027
50015940725090490516119206005146677301996933822614738740279675242435332472386, 1345265535997886074725604277394622846674656859985563876230560410631057011542
63680816573036843363780442672967947925478624476353208297650702614731284059051, 3590490861705372494046230544426741749015554039220561967929121135836308755349
35827398924171364945203688992342955473232652989129273080833097619626363610681, 66148677544510171639625226252574074562019683600001998656307343621111211220925
45882409180943683722404149574874668040931034793560288621639351977990629473066, 48478016707036767446962998655756668506238499325370483452737636048717901103558
24601182199303253473364646195902469497088760374638847072557708085705004107002, 23537857609338011124312602373412202669128424654220885834994083690486615803454
55486206744308179570907542445298623587855150455324941294454214207002167391944, 44404527636503917294575842700249287284345528097919237926564877130369165707389
20008466479887656938203775414216889781409876879909635164472811687125732199123, 37523649964195297053664391175815915517788169362930867527437342923531437793998
17326544710196056055327409515071873314428813287414621392610301651225993632966, 16958001686016373077757973950308700830727767637455896471450992435798907377981
20271687725356685430393883769326987038828815170340946222638656998256811645223, 19479455406410536795724564011200175110712797748064265095656394993421999631519
41421836779904306415586305131764923530331581096271897254514359334560691536314, 40123062945843387277619973970693094295882042475962029027430036289010149090794
25916273406769292490051413516728669790485430305935072404210023343897006187961, 25033867686372712239118816746265179187573829334452629923646200458374739464310
26021874939588838952435246512941470048376165510007804126966546790773801245425, 55710942305430980862892858340429640195617817743642987741470272986849692951229
7071144998390110379093112329815628115025704466184519586586467892741345354268, 57588585730061242214946302244852448249011351108958027327473761128092910016629
75186344943499406081282495020230942974668896621672357211176163798946338679086, 49052640061609408360560563142031492143904187107524473275782222252905675174904
60764019684307127514220549095440308031610221925429260049085908303946866182662, 43089269566390005619723145578441701979484283973174777147162211713369629754206
29524569644495229163286955416065543350372777465683904541870298886895059425714, 13410819138077957171561991442045143362816110564269942117465486864534240723198
41279783489357902334694684615920869495057484902243811999531456994550126507089, 48669215174666993642117372648429265848279491508186300670704428099118662904030
20647888962813723386523078313937901945378387031217547759140173945353762342361, 47381028039314745371690317211285340674172961030901842148524864031516575311800
39629088938123034354077707922627347061503615204993020848448954102268360094108, 76519247172758810407532303310528176316295979366121385676662382091379552005943
48117033938483975021959295377143372728308050962099636670947327152200978638853, 21803824901513762797717652151881494776744840987531283319677214053362720293079
22036277005293828453802969632153156250728146590128252015560148812891776329519, 44163936682838519356740871254735508992487021466929006350021450907331889025135
74694043438344881594063515636127467371330582213696296127461133326819620062085, 29147808020146074042700540946987610248776722545033596419167825414695082308644
12812820873200493752681220608536640627936565114615556050703073435882815886169, 29406322002773024012226055512497391563621849783959661091051635526869017774498
9986359864123445353171224557455553347301233497091331724219501383439373340960, 26153829426195471050343979746084658924298434826643675680514168001885153531091
17554631971889615699897547343396377332543862152353635318242151726955930832449, 55217150904032803459623585720285151103321965004811107337814166981569536133992
1935457310358607520559986450995752820174653490128779307716300484083709640909, 32090959498949719403293653320495526704350169589745066149405745386073185067092
21007355501770539666147560687651141007579245891736693774917371137300065581246, 5328624219399831583527385506774475338492071694913501400506415279278556112826
68467707768607678751310181442231379960348853940358752138955056512097050552974, 37331447296122120631047714913634446717453644442193337896574505646133941484461
71332859896376744032347205176340498949292134501296742153405068715548397437934, 29508541473379776732098126705612523755338299181382671488225994220488297829916
1312039940264500036573062761632186435270249983316235559755862959968456219842, 42328649289188797913759887820410614102421127635153803111653694593168000102713
63585312745693285523885199618515346202396929322708156878693218624515509649122, 24066020936847211398800451868310823249092108792701211896079216796557240138603
7266261655438579312099483498734123491875979674362943316440894934281078828198, 2856293127794643253232330583930508989008786230130528329076262860984675971708
21527485748350623975501081396928028118961420404074723800449331433310358311605, 61477901622327739728628675348489506951450482760094844152682546731837553289093
71788636826237508917852843280996437150993760960791110337619570522215545918093, 56532080680873351671380995788616502702457485844364383314588732220010784215312
56001819962335052402993063756660299547762124882760564800811564801584498097857, 18315815573396673254935650532029031417902970472098313711236928453959431783307
30515816973879785929728320733373229016431453828491496241465039842700478114591, 65102238407807316636512308080819973488389806999443783977180981503465250037319
47369056229038541022020403083807586633709133760660689675445009311573997440511, 25441567688546760651957028807430435844292409592574353128340002480206818749533
39923113069518008001243237128016322637121913264746594819154757101391648338537, 7285516139251804794281431455535699004641071657909029162633083488286990345973
46981240941437157711557544644387790519363786112430548224630171074463167105855, 43947042948511445884639123693399958146396932406589405165554520030824272421891
27314804011460729257537336031562094960501189916352859542262862179832104206122, 3665430301915426980631510214938150086649283592294653694423694261471740343991
45537303845071093411371006643280024053982930939494283569577913386871389831902, 18844662149456804497083087293778945779280377548668334773391804850160652834867
66850915724870569076214189046735592626716162785988765801767338264020964786338, 50153461284318047919735493661598035883468434247134166233608294438565405496472
37642032569819703990250233440897788136821959897074594073637551399177123271420, 43727791104815232173766849657051354188995144172823415401529947370465347196183
26876742829792878781459824679741233425735261113363510319076033868199665056461, 47395878793698880687825309007930532782800445533989020573123709658680066606010
9432963540179321162952831719526882396463974215209169408968048907911707316649, 719650558150689004669842331307002328208191838352191786463055287408224072302
49174292049252536095699226441715714193175425111110509996177261022326612446184, 61276076802163629107769981639811023703845582594917038678369339267625811322732
48124689275955129855514935991758689781944234301702443315562635023111965577805, 13655481957468002164957166504041339188790797139721227403655677054573904105290
42689069346257620988937771644015830117202468078598415178987579907990480236303, 48073926571026441527751394490563030341759519859936225308438361575797078423565
24162642375873877197864086334919358104949023399001502666390282870171961635003, 38284278547443807187652986659027502477725106576362329848821927744759540618321
46452738991169595449138858915919170933484153510393206313056000587432082062112, 71946137962756210333840006278749375971749236329879970566090983206777431824775
46095268038658162673374084376670485370085826647446362270487650900699779182634, 11613738115737501777070656192884020753863690403868646389037908027191091498116
73016353467044778161072245319480738341977045121936020309106198901206986678570, 6026227918435422851616713581961104107634258001260859746434227345503010971459
53172836310668801542150789985942512574215339799181227434179445081016235114847, 20133756338810745036949373906809788453319075055927684167232606823903896568353
31093847403539188224743933114530289495417482356481262353941234699631092034746, 2620271270941737865902492144785582419550630469446483301267826801175531049047
52449313598346269067207029108522949970249623028501502426980342896069859603189, 24885293834885039129136298936886099344399274759121756082813014807614647278566
47549937349686155448127810632319586332011901925615345943802196539436126808273, 34069506953162319232988696997767092722411223577287830394598902111381739316207
52961911679297212497575218811720829561237087209572235096374903977699010223312, 54719163519278596182089251675441522184317867624545473106372905743175545708682
10533457525455521844339466644186179304823318532702347716328203405559271365413, 46349832389221545035495202419288504785204662968461615366165795510081763953177
34371071441949509025826210315111674954085620340720652743686850616918760189950, 24360437328755619730987372723751894226905222018422901196112646535957559240326
1782755382564222997576989324946078768271001483155970772576799685609458785798, 41952598992009499387679357158773291618242582653727087794428320725372762195891
9337030118542913758909736931552604812215589111376871554369355223500632831281, 62768438453386153616064208058330592595161833277056053289635474795390827516165
34573369023488555211316384282210075994268065757137476039624119207465677493843, 48209760556541827089291583784817541775758801933180256132150260535066635605042
66826191354912792727311067678492840288693181759978652594885858763739475970962, 71436900002008934538550652574002785025268337746950790837321387647650893539062
54422118508073224066632193813019636503716988228116558132945506512921918548152, 43397753637355951716435732196583049425098671503637132842549943969581049366782
26107628954861871081489630631779662634865644731762528311470415701048261693667, 30458103899478070250988931502305215962910043717498411672971604364290575910549
72261377447926778859147807799234259494457073700340080080532697116177420358480, 8990869517591028964449102744720617080685720179175275145904197376465434859838
76413746438102007286652588155240117472249510939861799809951690051577486622337, 12711518940932158027216043782963584235184024149134707055178749967868402530460
73920089078796339455153421224582550301185126325014167586037250282138022201223, 18204812076126542160013951102269886107793060967071996632418052950821737572328
24070383215881240468496857812522976342527781399937957618921015121141264028502, 17670916780606468398049758494235663594031163089733686079738117965526500054665
10421262230640361331128000783488009383573503775523446445429654949353676316220, 47918901995496179337937848722695470286157904815190766801157163256763862269424
63800118115991131794368428280943946656336871149185764949917909921404916014045, 29496630054009977960692310712745710803514450952926572422823599892472548271586
49918264040128183766134373828744815729674815060551285358556238743453474438392, 52548798157628233105981879537715468373859816792767365852379544103748906345060
57590060799633224435015931237254989837240835528342715457488821361604070634652, 36061434266960735783391689248052892862139884026600623704371838761223044426953
8161730544529489148942089924652526586777797184636444643995996565264608922549, 58043491087671677862816684711932532153666654049978527133886922835605666097194
70481530084627252131839959421329450922264145299874737988704504859080760837337, 49971690309692222785352998499245591351858662656045967668724022621213693639681
51445352369019933286208509305082870507687434305687572245892662358593629105363, 25232872708248589943596993936643957157103823362894359020920527983280716724903
74129481089082586541809878148084353518337985312631163102219482736084656318902, 4309073510520375996143261186209617472688849355449306992465105133104766910379
21442777705987073534570758440106403797354559428444019401719795874907842787255, 4113225246233096707390981083023088905697446843425993102705864950044433271544
8087110638563151884218858473080492226980988546863171927066301160240443471754, 52470266299854183287964340713487781947069562281803559258035319102427684119092
22943072003825229942950229219789521307883284765884909267557625967673878897375, 135853576556905890804693144566795305826416921521703905748354995683164887719
1013692491992854400320808933275102577173505903189456641895387502518005848576, 55455374829804730619388764178848866530600420123742461029702149527221165002483
42171016393786011458566154251094064253429126887888566400972559969023662619824, 19883912501369161483070751349761635275044412685541484263125283043659852800497
75119135473639649071036158688087129676644176792651322315990384298647324060327, 1688282374585503991988838777452060088699610687923853343601365605570423325339
26924855046551295021512251187784916262917172309318173197856245904611803122233, 20759473928416251493413732570762335821901226617498058344907201326182242243134
28657123019495778716912913532001611782261695175074439657700107519777933282726, 59223263302757444712439071985717590651580106726950267222618427281076314538894
32636617368888930755444974688028345694049150983248264420878263022976822454470, 23285365689759310526894324626976649804916109727491979366167458080767667328501
39965054069761527142020073185643228090810945996351834941101039428560839693482, 65578030874745113277861028828732308384140761997357197855814389854141837348325
63440997601112862788273252150086595797307185008966354137126212713613402161695, 49464254247076922845497893691684819429251828668180943771469483601403948983424
10184965872147194412072014441752050836734983984594396399430741848699943547248, 70449686983168703221717996699582894883458139627391517278242097310981518805362
29232741682254585140544419569009465222523148724399826506644261434100399923691, 35800238284938408177006105154079086462425299372430764286968204686801959268734
