Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [41, 13, 49, 60, 50, 40, 41, 58]
Public Key: (11072911872604064311216706264797992150912819415514710645921978133848492481246, 2198046375350709320251736509185512314839493910928248450891660822172590143315)
11939387866604368967343782003149526053552673151698309933617292732939344552459, 10684341873703994783350353229009496455380799904679758776696335374770760689592
25176940067649064480915722117568060460522058347586342242968487832972611824835, 27403588366113051821422998694856043283240729711713463438959354090220852975204
47735277971469156492201741300855451372923238358932636678520645248348156171084, 7462595839784431155420461674168334243919110123214237962460142744143913994092
709008156780725389424149688613137138755577332296991283956691278145147150276, 37016443879099245951069056173625756907708263164249649274301338673010907927510
22788085808382229417329505103568019387597612444143511127614534078217942714004, 23390207486894809971607848269305232548298137757300752130911378200672217321806
76279748011049261925565690483151276647296926435065359420377524074106882334575, 42098440577784773294646767406787435377465391295676204706040640205724084972993
1913964630774611006521024950290890353141991401221283121438561542217111173090, 3137288477269927123490502717358157224004868700113485793351489489131156441596
47283681114368609975244348960584154448194536888078135203474788915709664359797, 62675395916802388033504974740465222357931132895658607421525769730046601132112
35560133130468177908008909411428408011662839354835378837846513852865045306225, 61346967855980839214855078868079325511071503646197838807785754891659802080092
11126190247290053429726010171123278974139434239783043210455814882553617617320, 47631812405794489247371316264402929405138050815409348273172181862697120779524
31419338523375367796205161030140693036304902517272243571278984996238246472326, 60922812104419000843558429011859058520331402896521192102653699626567007490164
76702892535488107882156914833069726588432327912992989245621076655522091959202, 16943683985835236213925029665742337376799250937792245363767838176710591929225
63078709947854753987494559586444336421792952298732159666641492096636955281804, 71819803909293435429356427001865400382281150736523796280737440613208135660212
11926323749651474295262408145771608263762858698958564071292838421108321595056, 12279166417809986907894841878086495266775836540259640397419373450244305689970
41037546512467016030726177903614073959897457280755957890452272376122751796986, 9520443676670355295703167244993458019693311955292945304249724303875092096269
57184509925715817530237399057086491310726358405614025940578543737231858612607, 34688169803095073986996702575701286456605675701590542836764359999627377595797
44934215219404096414560486213242759639770797567620151545354999521693734999359, 19180094114330232199535170611061001211865994183686205413099135112852346967236
68890860575420322140971387617411816565606725067197267273632146688830917193904, 47520151263904792302653670804321810901606559753632571358228820000755054106504
15466460347326380903390524686094048086869915472033558851424329605196477282162, 5989972283131626735765628672631330777575780073851319323214684765126489963902
17614613395227541472795102007173330261755721305533083604568575017203832940922, 16192520311547443151835408539374479165392380323432880325670837613490880240197
29860674626860176131770135068078637093766879281171175369270066264375305247622, 60335890595703492069393015945052428313484866838170986045466903657712412735068
56742033311809539869786677655785402021910295994214067279756131931719177985185, 549802179097834711739788495529132498618618164374677707645807593205638604892
54634490601549414226753411400968205667192528792649944809272888429041285444232, 29584246972051816217363045915222339148439327736139207437857133969736841741166
38891433311181807308351281499175806364104912811476591691736197719679870958925, 75404690805923553260820337316722032075040376759591388211671394993078406318263
4989797752213403720741550762172064901146397142958297009560169607904219525409, 3735766479168335732111536021833908395424900204592886335604596228136291972010
43378192101421137550531740884684919021174426857100497636487171886684390456491, 16376561966529843465642336773442832870898548725686085748423946778054168196276
13346217185183359041268308257876025930200578230695177851422618391473505219380, 5456185480130267655586693743898571788821070543889278340132873470226162694291
61623199753869738718210240409930438547912016310088563971372142657061846868761, 72979728608798987740844884523079920319594073925884313820710296297330778734475
60764019684307127514220549095440308031610221925429260049085908303946866182662, 72797035418420898778208890885918823588025589703280191992299109562600584520953
75752150113108351075383430728011033087043204979383693804600970053678262595344, 22677436214406081807485090413507360772881780836138525950252556124322161382277
36924720016361751203780840891182132643813164483442385052627489681851512487750, 56685465068459967724644879421946644634119408012495943299168002933942036230745
62876261087681237496700378000968823130874867366929942572981716623121757288896, 49328138340925809713259213044543318913556501961558111811850003785555366477104
56283219077409213709265215556527062773691708710615125906926948732183066153661, 30094318701656807973711601073936105329889648465886851361987358092527531881063
41805574030024317827969038196911012618534053664110291873632286061673461849549, 31229365858978070132207091419993377186792425375911730768129878265488225368691
61555655886804422535048112272443876308890596554625719266215940246837856448822, 1337180981997165755981680896398873046772818504489803999380731182509837063605
62850678837979390412655634897186870100072759968826367461971406925949887503774, 23961226133386301836365345089226004772183869942296585454797898195100822291493
36717305802010629130982294562424789859136651750012040075584987208576825720093, 46613775540745416773728215995491112188064066058910602483294167085590196507048
14028043339402470266934469427691029517361290888816719390040888418804860356852, 46255998834704363144374873220556465690421215326784531409052570202500376113046
74151680265585051826069766292272303071177067989854468505383034325026570361881, 61843407340685172115546523526223675916237033028154825762959616380237549228990
76574599184549432662109421298937284099321939489014203627850895063717493208238, 14771510711902076703758334379067272284582951890713558481817487993108283888350
74694043438344881594063515636127467371330582213696296127461133326819620062085, 2916681551897310882078869927092559379088253251469669357619587040015692813286
74063024603422733900440229409603161270972884119898816808259554749578946466440, 8872023136733556313070130670378194240192636427383143214736708827302140370323
63112142437472371399073903697355758489149934563370644466749123416576982594755, 37257380175514386124220499959080514451326369931606090718347916437431704442454
72688419499249854300720760864499686993099882527943714664871354790990744190283, 65435536269221032294770226730269129388855457768253327106870837710190381821387
9315998616210374057895623345938752373461376916942980002815452312468607975569, 64576621402005450513972411542853297881638875070031732006856289429629708947045
66944001322860728038681833737344431568946922161992929096624800512162121221136, 19179460475926213716593519793947536272705784505809177051600295827536574090022
62511439482529013558879081463085469828537968861226388549597527768605827107419, 47421853259180987501637947035331551858672942872997137064614199050299445492763
41166528450608258042450697357599547890032761868308843153287548128822806138077, 43688096863545417062052028647167782128747385637058100341125197267850652440052
3417785924353154139585232925895862974174454073438682751967300225434031761986, 28323886129020580057180920394441636862117868250221585257671571246788574716499
1187527718309501944245432875684550781171112207617997916265073005997643436022, 48825296882001717499265926186391810101176978344616102622123836549088733178301
45073694409055362371047204070691850993428977833594161243941581974010802456080, 44168363333246622445851832652496314372646493774175649825866845064275846425950
24277768035748620400928434674214877671288707517309398873011389323095472233076, 35902385568102900407631245994459630190375099807717324154328402686622853004456
70407969111254675459360958058384613548841634287163148255672412012674663527551, 58945021589335871111906197734360228794174096692583388781717133641227749907918
13675257445875402447523730204627408811389408238388936156939418636199015044800, 1304496036124886213396347958935598863311092829038617255971628794825336680546
44946590851342615413113212289967373289995131189362570343136410065223476902545, 35850993222534979102695790740829097997928414183019151700917825654244854093993
856451406576734150491813814079974101025478850567841674449884178573040283542, 606022831556533369781413921911729445738064924521693430282677160641388596881
14706433082964131988485249836811263853363065704012416657130620544990791583773, 66664130120366210939638286686857465182378312069664381000118271493284527168425
41619026536541527577540545415963734815567920289966938521756770756339730026835, 31367932854640695453499882042672691082658085669206496636746460376088480263303
28538936524694727966366319790528950057641272583197538556130668202533278979901, 71524520356303453309703487512652678485911385432743624554575584822242505085972
