Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [18, 41, 54, 52, 30, 27, 46, 18]
Public Key: (54680020684101334103432888713730776036245505892702400175094367204236570370638, 14331245214351492890006708969977936712031175357469197340808297599031631857829)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 68019080112226876431899294814336456372651725687137867570955437701521201515209
48248231307489179245398367165294424791874088033651153626466007124929587202363, 45668008470513303730126587471082074175689550058129864160365877061434306659917
11925716289005214774100416687691770353233874157872189452774471329806326744956, 49230036281905164289321691095984113954396046255093251714234833769928644449806
29895753897485668852545950590530197612707369326767599519133362921584824336824, 1731616226229261501310108932356297575966576201896004268296175690998672071870
60270650607074415410986502592038909786888070780018633969934653451299763130286, 65479787861831243066032855278068665630925579146672496565030489634413276393052
41898701802256792760919916237569070155362877338273160360319837118552680897668, 58037465514907708905354885203060354863605932948930474100117114302913480733936
59995938720095808514387363559698123953366674628461398331652627312826482253765, 7306931331028576463024401246745963117594667072305470780848332207798187575588
41480857967942239485050980374064699827938100053927877063519169550401728291440, 74929987341811673271569253326630687874142466259605161838066711214469778739120
50818032966552598108192227259235017073761493759567428615815233521850363867709, 29509456332550002376265641062963378984797599061339539517374762461599816263032
35409093886533111585089477514310512443889700152582751704297421336451925385602, 52072689425813894507184514109103317163634583107279194180128980162986561949937
62973311272081591610891470242324005873803774595219465016511594158846148093434, 18127235216502914173372530362320549968593363387582010523891239131884874773219
56085808100464727159180430755293092581844529523479056822992947144857853651964, 60459612540510533133080489998844344003552238829784179891788831630273861107769
38647326022440385087491642686586700009366640925515955089190989367967192507823, 35701094970924483721211742490733343663468395007503443936426064266652307603270
57003954147980511339751271444867797365148326976050622939829887947603228990054, 61945525813587702592817358588282282036443197938808599190633822058153854694676
24584435821847922918568371326351960377593249882580811641701626520402951839842, 2025309367462322332797602480289237878982227317746402683815286473491986419335
19415679184471013212949309899289223119539154025412724707201141340378380409981, 75486160035016641741822744160999615607683153470962691146056984714378801889530
4499773104246000925516755531125920927631025128294426964760315325000664209021, 52547615986419422903498743251255175102253273793303365630621300328995581920894
23228731134689079126206601944152700056567109209667750161786363097771318649344, 66772893953252196874433597629176185529082700585452053445008627977529721872848
57556544346444565733891643911604322791690153124309209908382105257766988739286, 74591190377065275282904580308864693405469171755687794832628194054054970882079
45941115942425066811948825187552020247986784943968443350458683412616909581825, 34613160154179711525970566838741494488298157624031740650177294253475750923392
6481711490862121945762208574849483323957222779472375644430203083227267737098, 67254866427653572581656302939281842342782984378500358223035196398570295229930
19462254048095860086025448244004504755821547131342664840843082492283493503196, 31699764031937095115833282955590744587949644761133684281103879001702201469949
50223645274620721506639861700176025744130140025002841652896701924377580534885, 65477712629560857471522462779131219719630134982703978468727089495344890430235
76702892535488107882156914833069726588432327912992989245621076655522091959202, 75752068226085124634546437015789952919411627177933279145174438761903931608827
55014569885703473638694976469431603748004817680053057441823667118173272206237, 10310366723356177115871504342832133438261768622298300606024081534631552077849
16072409912388511104635574435725938394863810146853827150657099683877934037706, 24411431210204596037597767246422991374422103030729370377636728723661117755285
18861463863714055533449600591882907441762780068364912288340185469051362167650, 21139572464944623662535918603418981039317174454206579676460075179629963008212
45250014945853507671644500927862079031217225762591549718636909322980020607545, 61222086763593759933174725599893386310407973467217054667795914358006876771105
56242403798784078473746863324061392464085798383715167759397063602303835858905, 7559950363628948301279706716474647097002196073522490368208089332280454514342
34713248180206440484722464407424181035743791085318949892450259445257229507579, 70824391920662521867828942526723341584512372380113186571668087773782494810725
59464448926684210595874423751375029833138584607796008677868693071120258379529, 2986843595908159453317500217849398709033704665335403470007671184108092254499
35411762161608270626519376652235077856565080877999798966844087616404339364461, 46417929972610080482352427922321551667215066884862562402080908941124842069340
