Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [36, 44, 26, 37, 21, 28, 18, 19]
Public Key: (32416092997576736025875625124803235489508322039174825221164694541331971840092, 10345283188744996264585698819602466907527084773486304496502414607345335260777)
61595175886451320686872347927448363044011019300172943246749250465576115489454, 8466697772581491196619149408709008180283391402511168463098509798949745358745
26466469236832526617896423387368989167704938548526933377898949544201394310330, 24560226097737126033695173188826291507519685741039700649356454392503580077454
16967249699562583293629495483235997107985583323868400888810644589883669734502, 75278518630478084665325186004041970496133960211965351889250666498238060577541
1913964630774611006521024950290890353141991401221283121438561542217111173090, 12447746328459175358815631725925974733243440145957439876277773654845481223827
19325355967105147381236732410991357396766510992765206178858356915351689565018, 67298804478304192837995273350076490387828839624922782918741849817331810234896
44643378272509229274109068190758926964939895836774126171878436368312649883232, 4621194920743613724505671725145138687337348081981648342341841406111243870167
57144983831249945741510620224290873966871216837710771165884791311455320885183, 74041506316166384505125133269105683221744263649350317451178167309161855008183
75396748253395513321005162309386339908723433716525238656978092072948148151604, 12053329435277522221668605467792088541465598705363330843417565430356747793923
62321357047544893462799302966598623886776971466409157267186739114898295023351, 7870576603042228493534872463604235198630012013203289233820273231654182804301
37925885391439238616558396867285608070220045733289290034099872620992436253735, 25854145050257565670404218134614464083034535887962374881255237931905141961183
61939788165170776599363612717240149445925337872607281079196903475108489647800, 44589852406084057244141172637918213060683589980647839150308545939104622591395
74745233470637977879426148198291255720853594378459333362710991314724121694816, 31883874133956485908736570744777842807369238695576153831706379942675222309498
66906386108288915523799537701096513235523135527958073806879790852189182145485, 55230109501351264317695738933188602730443532108122484990825992454316603084710
64257181122360195249882183607245467204956354060578227525590547637936603073027, 54203245281352951900540984582395370402172124722392109802132368693706392880840
1124478661860187548514117677259602863069636837915136553241570224952139296742, 41643349800184923806081541724964998276484768848051991362132623295249758534397
16560250411839426237965795626574544980099700411421804897845285664112730483484, 52503646874316159821525660765787156828986551946007888688058029430660356654716
37831448164532508636103884156640486576867477350094673757944828168352971547050, 21505107773804278882914660195696635870642207894582171992197087350625088330809
2887344157353405774699997459757279376671552478025171461053676278850607883942, 65459694559455028016741030818850551754995057586386741267730415406832532192313
38505588444682483556037383148655008236145432910382035699755663565523392296872, 21476819509784501489831776287428528495432394481562716467715762419621909209039
3030186336599720682705777857907068041007258707788852053655883324451315280568, 10281813363184876170177166800445468255886796574320519971660864151586381376545
69327651101428049239593685097971880222692161119305136747790428624858383258665, 38356277431049736748858256791484664080572044877475504662587347376311106153891
22884841310719934638964465276517652339193401549609892822436846833104066380291, 70044110873498277885345131701594800961556478729053771863330292956592213718767
47283681114368609975244348960584154448194536888078135203474788915709664359797, 12795521335697141086077209390920340948197594085863055493760656344153481251372
31419338523375367796205161030140693036304902517272243571278984996238246472326, 58372220945560646060461763773754506080072769317636826405995166098730527043002
56246897032430858860591879876963325026192191504853434482401870412354625566770, 34943424427415090584401088947367168455670062275069122989464865423257057250655
56937526553730776806120018964728975580096114786018926266898315462517267312647, 56822750632414361652773659150414382820970476284766676829295976998440157876000
10203389471035339805776739119870579692214048790366055282949460759201735189550, 9088633635112305471074660594244559263007236372840805784794517094138041262158
32632618763441518101053359507079220827277870036402958408398368168007233342931, 58435582524674751504061018899532359541016998454343830417308627674259101497949
18493813870140469746420995787452296329365042431046034331790470975351291422396, 10052396978601428482685924772445146058508448286466431713739188059281531814025
61757769763425566593802513478945459638944218015986562983044309261698335781366, 12302507507581714338965391183864918257922046543981458024964384404998512510337
28224913859897709762752700851635068898467985202732241008966807880014049101143, 49540077746689042790238847834254742694534422572543937767081960055103918285055
50681003427248214537445483989662655382893802116697173330575839490378067240881, 75995596112505088648202165844995495541196116220281579634750679121267064134508
63078709947854753987494559586444336421792952298732159666641492096636955281804, 38467311565295598091450896704243297763005930199987820676533185476056580853334
9477336475377983044792409776211020484789748473849652509458284435292473990455, 52731952228703289627084582695330454425187910514368189795101384905641462678262
15105037181355879807327672298417678976072170959553705492018786300066166558314, 53363509336199539828398678663408325534132734977383971719905777694889969227278
2036783000413006969748156678074835470315068170260716972055401884495082618397, 17643209778025994644311126451967105427553816416938557696356114066122374322226
18746075637968151672423565027597391160535640985867232115775739759654429230511, 31317478766637317288756791408605491356342281926744905592794570235185654860908
53308772975391506850063701766118845575113632608536694362333772527101393418546, 42476181878778826907290268917783519174663133529921179122470374062574605827576
61608181393221481260552061636033195644260126913227662716312554579848394995869, 15000082867977265226451848891043118200848314927049628990525457943675370033109
14287310228401124498548927213256019875230392898095070940534223814176723495481, 59628283367247355363394860584976161761431836266162947898595842322310029135715
35411762161608270626519376652235077856565080877999798966844087616404339364461, 32851707368685084374866493288924792423123974883281676459657547674008329390101
11526454129294056378330733103367942349190152583351188298645700693572626295042, 46069010909525038760133588429614452809071327147147644043246077602211458792566
