Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [17, 51, 27, 43, 14, 49, 45, 44]
Public Key: (72469741521884778834809637026965409568635830125798623899327150108054578283644, 57548024080324233039599973988482170165160006906902972682106258706453957673437)
60891328521430998732721807160205929269867037043644944644897419573826076043300, 61330889880598175651232217920637116943832562936157556240335388774329922893130
62579184549242419449861996557652653683713614843801594198161220042644068602386, 53660206936737734548745920194720492018639435456268374017977845513111341823199
31437311576174717763081571168464917947626351156444266769553642176023798363554, 10431933664595793997319161781643012081152064393693724309489522360338927094620
41898701802256792760919916237569070155362877338273160360319837118552680897668, 615611280727684037725791369092980263719210967146665207846848961458134561871
32141749588956007848611805615834445027235889008578080775353959996408238755488, 71377142574586323932435041722227684201746589697757698560371050475980897717544
53772410873609083399883609502793124759319739842235838947344542688040654478831, 67057379644068971775390370263912842287558490462225702885787233922390258424717
16159501420516642054119174166611415853568684477524515855645873286954614163385, 32757781845092808311321822604237879821791757633490624651318346376333866458568
55417868470660213907480813015283117704260823800420798731841370935710418247212, 59504610437028937581071022842664243076547991373368714681064690501947103330778
13152926784188757825500815231911649879605849973593969722575044197405644208603, 35056653138634977205820791146800643149540266685845055111607235339663332062704
67896972648858191587066957405844625211352063146178399140973568717653637873466, 76262371121192481573662552552452541584573303546298582251168315813938466393003
57350458736603189613051215461095638032554568465022789403285085729055013823284, 64223114910814461449483760151134638721230488334265713393945553741160995096878
61186339016452007734523499958848980805299793911964855165121979687819676308917, 57826161593029174047800041563922647030174241287417212733250860962611216269628
35368283575540919866569115063382347866863223946693080408718262526434909270302, 37014199662032769821933947049057750924255249694909732261166673825187129431679
4520229759991908187684654553993828202968376171083893760254013604687475391356, 61679191082583612703797880332262405244837970740038809380791587921050767513264
72513216932204627235003802084564494636306188032630920874779099034071568908325, 47145416693553408950655866875105453266065090982629872952912275130299532732752
67345223589554587918760972021692558160378242610538247877326900648710975967823, 33783444781644253164554540953146095668399012034738381822457876692034283247545
65081460179189924329703917750840485276535960975906989478182281592048780003956, 70651432704454896908000060907281608610350302340466863650429503243131985121735
39184108691360446375489714165516505324524477127729658395827091678881710240146, 44397222164170801286533253581377575849465181685725766565548109790925603669855
33781588297469164768716065118086083694307400560824664829094133827841537303156, 21829763452904154278473582079106426807568756658302527418242920662467714032941
63970604218116549618884128616636305902737717859937918277944373804117195402741, 44655177472998510818078824574997048479685593757970445884531301151276067431064
33488589373938185016694254467636644391551740834406731485550958279835648790925, 64559190884756587070648295732515242559284009086389894110413297319689749282106
14767846819155083830837265917362645434079031490575433936097145101634294672120, 1837179030574059316297187032697727295509645508335544876530956747272545257904
38023649184832729920281754434801912059395129010782279588698308684673679503364, 67409877481328815720526410731319215435251203899933768840663513872973434175901
40555257423218412835548164355438969134849372413762621890369419909840432181659, 5387518194347819752827094844747800968628484428868011764160378087721514826351
1996955591411428575102535414742499502182107615979848159959535753621589304667, 16686299912649404630557243324000288085945480420728231145477320176453448825483
