Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [45, 47, 14, 60, 53, 49, 50, 15]
Public Key: (19343585055634876461100872841323031847659468400148128272377219536172069400844, 22924958730221711497723240272069972920588020279693157012761903572587875196738)
6107054874833438102165708630939742895219633814095317498702372268405133975949, 61895296154019490531464050984342324762328493147839938007715817515015139190966
54544861914513284653657658076023330548610046634389459560012688593135541680186, 44675520898207795780357668315162702372960134363584200638815073711799150093456
51420979469810838631471561847557208364809880263525183644277393214079371682019, 36280736659376718386312636027869579084053762788881017640339411371804040938142
61348856706321109510466124986698792262271261263797457261425316307922711510440, 29326467344232218533609294987586189419976086038621330245343785742138342452358
67356355374521531057432131756367726483767873314480363303156784594132744778526, 50263689005349552307846503861980577508957594504022159862745089684169036668227
33488589373938185016694254467636644391551740834406731485550958279835648790925, 5499966188582604372867629364561939709479683090712397801680260470819546773320
51403089431246176261579989808416172896443435602281965877738203848122481751071, 28306135759686123552642136668248396796461269529635778439275463936621621551135
36727419247522737804480256359375314303944072801154881636108530565783493872192, 58395463097265161373098420648848282735727728240298004993841533710551673948080
64475188581828227049747906107118478793465390547953419574519095507008355954039, 14556212112589862990481888058286749763059190642965552763646527475022752806508
60647194288329795915276185889653548946914379772889995746473741158178309301737, 49087308287169417565012103938886334570553034841240547338854047774127895783549
14878119804381198917161982746089775038555245507056544218170520438009556536076, 13901052022500151251397163411686484068862590804700780499021846486987674328968
4090807870491718964611122785727815257660057056169375206525678842970527424707, 35012373853595787314415251814101117554823467603150818647265247394357862324103
32280958253516843411034408072316385735365879246006307972171525165570411796931, 43727223849985752567663851994473871874108620461998973014696637722616199859269
5088756657504887446320043772633973106250024043057760695930382607452235641341, 46908466658412635735863547647491691368022582954841412227473663227327641703897
73895830683997794299299108931741377140623599003485103462558749290074425031888, 38814263637741978908785251016122341830580399812009137006279555205138243237164
31282235666855380910329689308729449814585979391056335450407656687218172421672, 54639220317052209198698328532759595563182170120396053664933187925658792190814
4697225162059894439500080163130342052822112538680776957926639777073307826478, 41158604261448452468889375122391278182636478872590523229734129321029288636007
21042446237255882252171684896857874041832535319918095377800959407820288831556, 14075683608750946164835135648465149206111878560872828867849685219356528392663
26385462315961588035107664539220782746767923972679388380695746941782084244686, 27912066595013343156330648351678049076157804068689282958310898414996326657662
8198401445353073491845729272524501569052873834972322570877613098873743622285, 75229569802892060833548637443077875375301558714423489439287021366928554396049
74069860118981670093139590087520075022866930467869862752976830611368338653098, 70725685437850032520230177326307432033255560499939694312578742818630009640854
