Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [10, 59, 54, 42, 29, 62, 63, 60]
Public Key: (17071818798028307697580264685596573433497495911510076771531314912389953958041, 6731127995692776488050543125378869931036063460404856888365375764265977305175)
16967249699562583293629495483235997107985583323868400888810644589883669734502, 70380526469314373677251517991309746138407249706923773068514315611733382918028
68422920358105410353416003328993739259730371568301113592621051163409460004722, 74617804656366059954296183711115897858558366063003257736671622482367698656764
20998537060733547357009770230718895305912130278169748177926808877177618730730, 46515501046291752039939908165729685568016996054621008270349374856606427612648
9548178187129831319482748834666566168848861456838300767349540698490027210611, 43275885060862856949102920839705231409260431698301852103898380046108440742057
50796020656727658751744820830014512166999717642392003217878927410873765823418, 70386681220896797553009142082302239264979359304647093057970944810035524635570
55160855612672690185015933485480368448858900957106239567158394669276441164602, 3154291281826632405088601514472694726704661418015795260920039704844091882256
21215218952698858092799232593824752181076036273172646133835400622813279038889, 70504644902461334053883527092771949521684141409242816545926760141855358435544
8858872446507185356467102899050051378275569869980141978583893599800026250395, 38012775295667932492641226835671611918594827118411005207582646168664273550354
67141621004757520578956339714691445480064099812502734136867227737046411922071, 26777439286593774175531085053882566231165367275826758032141644605673417434894
36019403682038420324174626650823457556773929412217088999382588576494904870629, 72489558390294186492278920938236269885418767090525323808976856732736919939167
31419338523375367796205161030140693036304902517272243571278984996238246472326, 49867200427921729076962322651561159015034923041227517633757604838098282698277
43677144811672214291168684344109603606592527648596297524314704290550174123594, 14389790628214442437912412479709386052943325977044590369052230561587598816451
16273275858473815997295208712012106137548082995346410192427544774243251583356, 61603166653689643691168232345747162333535505651221392220838488929986771818577
45882409180943683722404149574874668040931034793560288621639351977990629473066, 24530387743654326392872851323372301585851159659224847304597710692014494178580
55773346038547490001194782183733159246176183134423535819214615218125422975600, 65007137648287555458209550406189726362480586669844260785188695837249874937090
23143098521301124176913083686306648492055885316732194355065596569164967044687, 35749388269527659945995361933911666217048895121957011854599866965660004119011
10772431985276497859876525791637174207558391140887980708998444257045662369452, 28841686750452124125262394132893055660092809975527794302621238166079703131282
19903143753835941608531148353877382355418204773256136606066993646702452853120, 44338913498760499973687461731849475097392720066698509573284146527507686460724
12800126066487847117756523225631394122250133905159308501360511039738460096283, 5147337912423112197997103368076786554528514488496471093731834270309155371040
14482772016568887840747579391363389702019243873538296109815214522666438758998, 60491097196780020206334423163760949955510709152503928210991656514742882221785
19832092683019498378030707272842874979779409143032490411913124156607360176462, 10909816944118989934037368531191400306312540518493044808289247106991947339404
39629088938123034354077707922627347061503615204993020848448954102268360094108, 59198057431817315898639719653758594015930280785334649933765881761256367672823
41994697890640403727042046814472127037502133018642092830917468448346295363249, 28968305468366117364177410975909107014201842831209919635655992800408151800561
74284952930661536420609323266961612195882319170646249726590302023222855238491, 49630634764893364690787720613267056140690809662444467378782771869886185683905
21042446237255882252171684896857874041832535319918095377800959407820288831556, 1940723635633121335473770849016700276185458316923248612966622396601243346005
8198401445353073491845729272524501569052873834972322570877613098873743622285, 5515323046841662023112561462853678014934978961575130610912474359278908073030
