Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [22, 13, 53, 57, 13, 41, 49, 45]
Public Key: (64385158639689111560280077031565827984562596885306496558209056454130145882022, 55046024248751454744627203923739167261906505236430885879231810556437842532272)
23199470308619388088627458647943110383296176507469413547811562955699388035900, 42851807864554981312344413750514951965254764880773974901471578595841517498500
42690948893597914172792430064934562523383171633770901359636912381701469261463, 50472159326049587718884970376919103548838312834038642178290005784821485761525
62973311272081591610891470242324005873803774595219465016511594158846148093434, 28105061928196013311123066397622745619114188497533153971606282229690983637360
59168952902674081393347604739330303980378372386103780913610022322882418760381, 23147870849102513380948586799531060347315794906187239903619460033447687949123
19325355967105147381236732410991357396766510992765206178858356915351689565018, 39474070303662987177988105750203387224056945008221005821895608731204099491205
8060856630219479185853925429191137778566154127417162451658694827224913535462, 66504927227854798704802224137234123204376238730490027165646797304142747009381
8159055843538222721328575159726250566949255872155110946160348007966177500281, 7091684906863076574236735480634665802169986828838582688472283873144032130660
65741092940825425801708409595928913735971042478910089365381745719342701169234, 6681332940293938396812588063327090839506930744825110946387811972098704556071
40357477263770590897640303999638184632502357474421193614162506008285837214935, 67623610271157637828016261496195389505458763860533909894971817919980879490411
37071255055612279540692565066684983944229526518171138525418478983556636230158, 20952116384163133710928286737694023132383294036886456883054036368289733158012
70968359661540369240361515917392069524530350413421334664286039721646760161012, 3803617482624313784679310498250485626852048764720299328865052302587167218924
15105037181355879807327672298417678976072170959553705492018786300066166558314, 60498066110717739105250176141790009006212992081077461571810047142396879375534
32077695816949971205060784160269297852125715333583675870563678775855884960838, 2811201513878177879343269992278756273232187804022651469193128460174290689746
6103415366287448982615776672895675587694337315501950094459732404435159637000, 66257280462734921578359707649352696657787979264979962806668586500664432464928
38589294412698450270166700886698520989565842010426278781170835820634651704262, 63508606805852061364186962401157043694137822022360352623751821924930148999759
12788678669615415870903569054159058973772326171536069644189563292414461402917, 65666489558476277243957382267683491729823091217988360932000111328958458015946
55486206744308179570907542445298623587855150455324941294454214207002167391944, 67800859878410347858461497591167255945752384997413409170442718672825213641702
13428582272690790390068923567667392018271310223996668428642516899021164570511, 19867259328777379263793331809658584095125489240443625617506456119927677947628
19882785272507888602673444327813717937977523352519531178146767276168142180792, 51506980614917419818174888856961387240790667381334930977324237295172838602011
40408692268442025561977870680029060313282437411860403967033013410540358355608, 38806637822584623058882436667781013630886180433308748723153706781251930467015
55287104491911896934764491934547907602627236632419386159650714786035008023313, 10146141595070586845197063699276812620471817930620648177215022325492970347780
34149193597968775909388699121728645176658199430066659043550992703497961288112, 4032645932346339553643106102250820195087453395404741227591089267272498780632
751357933335113477254839010411864951736952360961229769419616141262495242358, 38371722664531213244296909867810005674629409686049551590927740306962278038518
32211559569894981109523341133779023285186166027966202661529109207784383827309, 10095893433224076862976606512624156160033840338902999849937811183371762358519
4697225162059894439500080163130342052822112538680776957926639777073307826478, 69403398464703391554726074414328560186763657038936488701584027002885126675275
55398894910817249223230237967322141468932767150567826195380008409029379425970, 72081532545403426179279963921380909827612621784877272589725452410570237417155
62850678837979390412655634897186870100072759968826367461971406925949887503774, 46292754058593676505151033302306819660825388083052759694956807581328225976469
6330648809651074253149028683684815936908468939399750242614017757851485773962, 24371628009377894023757220773498810562411104569590380033251509566744215326847
48288279126338327372922714414887479436142839568192807588123715195901183161486, 64732410888632878988007052981921033817772737019018086992306500026824786701794
22335040633578321048400330740351233476917066656463929876232098842522745922858, 44372969979965786875571527019573514794167761805758393056080645388555442165626
76815553390609936675572406663712958938527296752510872155204186458886767776558, 59463160747320465218808899008439946726327409654110202851120673069209448295364
51953624431883905607913305493317382467857799856875357449625178213175061040435, 68441873124657684561914830738747485606245376544058828018652317672978689356243
61068044385262086885777241419320687320111847756875876628474811853107972327384, 44580077636417650584117141133352397482375565326846891257638542948043218311804
27761408403240242652419063709291284220644916988735464309367782630665333540179, 18281235160427556072769989571975367257680481253110248666322375561405349388867
6837352010421347806518155701755387794788042641189352620022724201710536417574, 20266362351481342408294708769825827001118420383547239421284117353284663712517
9477336475377983044792409776211020484789748473849652509458284435292473990455, 42145776764966259101003765559635984637994011944382343781360726762840915232184
23819538502832446615971263034148507456492910270432750843760554828236122545505, 61423907464388741081351943275949887479549508747491964057642200608046885611445
44973935966065848935014241037000022278939715508406394729400669873351163986418, 52219030864888725833058013267375436935776333825706958592170563546898630137288
