Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [60, 10, 27, 59, 23, 59]
Public Key: (32731338573191584944218809289052056708261961714799124645114125980460026413219, 46851294313518177186484901922838161169684509021998597228259879787716788789159)
51884133073263302235279425681864220473224883780705287699733338622063445977660, 57667875356985428650007878054354056926804624000812941984834555182808979853661
55313841206495500864009619112681262861264349740757026846614837996113776431278, 72712491016739733069055239438514064783349055223754592020621142937041766253469
23173344781919507366063110709851227278927683100544169598086619261747633387532, 9039576787960778193978677016228854346792906188230326015501303512486254917170
24336489555469551971686255871700622970835278851452860141406936061351784869039, 59410223160562212821075852478335335878077797507069168727066648842940183005290
15192571644019822764867856970523439261581110793357905079233898913989101303350, 47900060405503979698624437964085421550302420503260290869525082990340664815045
1347055766591405529365528825834489741062714402734003597823567565996988087213, 50631224387340510336407990678881579033429144093581484413937941175563831360963
38172137862207996588964049805162487399602928755777238256436666008453959160330, 12270905474877706010907346531375885353140715863836852318402784403010067816344
58971333986434595643959585540269345779234542251223074430482391571647784231128, 1504004374351997248418708979157442949181952641957376759417371182298017838090
32929238381284397985705799623541595259922254475270774339633510319582627897213, 76202603519571936031105450692864920040205917742523099689414123166534393346997
26545308849763128819655848160519560814716555791736291048197053802337926207120, 33979780425845123376448452527540531204047690531492164857995295252577637549790
46445961100952772503248978882090978385188067584340474476476274228657748163247, 51579240067738222952896648639613173828750979380157185473293128631595304910719
11720321199951126951360735163640635974384432122081723661836490310011982876651, 28585756497264140373022770572392531832638483811786437013518416158487402638694
55008537789723736330576422560557490843361561461346446909913813694708725496249, 19272981673255248400643645531015329680605638955884832035512023137979857735511
1058398569014587942901797936603039808586741456424285483265960027978132685891, 11512140902020709050693329774500297884387884865641057753843924728249331930534
12422507975755523749743953452145231787234391630805418071099195040503515603609, 38836472967168402285939193962361022114311551693669327311660382231045730973795
5348579305728902307677312925982910716737379324074224800217174144351394674810, 65905897560178694422571691139584168606762902581476657243763366441726404710649
73660036720851235216491086198486844828605409024378103501126509525392799104430, 61958717462547917898603849543901276268566695185730343877941811126322313577075
53903255544913731311908107575320868637505755485860275897634074380487533771851, 58374599534942888939768948444959558708566334037441516009643777917410233470212
63073375556260562390302527844333043080999752425316606294080919315217351095913, 38433594505217802436404749490018903228644474345886101746711235535030042256647
5618853057390417115911571127090759213746582610171203292893828329642704606814, 14870388974345686147684742543052646961459100047798114615736438095648648580835
67704346701111173731603390992021787481125375531956790007156313313096747537865, 13686854556673264273853665098468412387179321304710161983813826117276319133681
66867131043117951445145109021335751142134657079818742244759891406394998389785, 45657523472890135454024760503895175614705493330841588903593304841138456658626
58536224353690264568778711936264522612104613491046624325635417222490402701821, 30977513456972380068169161262698549736549984165763289717645023082857712305676
30111947386684042994759849665352290267733344963209009616231960392642154494828, 56951980774195825762846247032638206538459160174479363895344779503613311752446
10019935687003623720286622371808070482811264173671001600500056057828628186527, 17981103701051470889027600331006072863040651458245122868099191469689195232283
15514344801052950822560283424959277425527022883125441403676406148170254922696, 67194286957674818917764459820756390648611105066468734586800629279143281599757
47249360813618610926521476791403039623441669193582703786997620937183925593146, 9629520743920381152276759318188813929086595662659028759460776454600768134648
62839211223647834097413052681086113168343267441900037293221653369729678409803, 66715508359286345729533802907946422809051003970271671715280379724831343319159
38511338985568519245636744443553005904662697737603426811690405400544452975802, 34144165269117466541526623564755144397602974409364942886129708205506140521274
11956430260525782871760497808089316450194186983340701618295614105318144601501, 18220890643085832583893829505202847313245885937128389440937655576988645638740
5046120045084930717905240307383438773155973028723200518929694769595012336458, 4235677250497143962888845306291563958640006163619640999868959290946949427231
67933984546394269503993674775806246575051245710680988269204852379202284881258, 66181156087655031860545445402481856244867543845676137578896669900365519300719
25522110080213267809549732626920128600694502451036119703193514751558965084671, 12449838729760360573450597556710909136362469051180974019914320669576079676953
28023451319848361858268376503785395057407869187204889984111165863764244933874, 58442280627454648569267448672450194552789435101722078901629328674931730960869
29696409029272824491830717923845390809607473680409630603980608619770935012501, 46639743771440778355813774358948320492674153536623648787979832185666502079410
72057920279072900586311174010298361024287574812897482313309086829470313318609, 63931169510457852878574616151625925439319492062365532522194125552852482864393
42270641309292084249204337190653994918620183560113971631580512630556648170290, 58531084304584070729057011263521338756709151734402858780090166179865450358651
23093299406447507877009912422251821272678501547907643364137104513773087951682, 48394735132273022353467628617406940714299092151826500602640167033094443144168
66794588412364154616150692091138273498896996089339220697593011797146036560531, 66683275453146547527659674498453058495255507583972531782233267441041444295597
19607603596213335246536535312551912898747419493220023300076224151976876999876, 35818533055024855474326529636520655221754367156027339482502179828898325886565
2394052529972557531510247610281886627816736529006182353860103110357386343915, 41551335688305617403948877228093997561333844548019554624504812832065430875646
12394903076881165693165651400805944397844376591016884432338768630883126864331, 62729017758117577342221816933900162681478741099677960252474435399070956931097
72157293933672577455419737765141589112523143869110827108320725127493258796586, 14491758276383696842422397183747657767772530253992668918609425776953018754496
2106480579289848853298187848838604255895869163594070000630844376064481827178, 37426749423272683863583383639322455111437620199946452250051106208576901192926
51190605505820324726564483351640838515315921229591291129982199740882637561354, 2322061849123639072512427797661091106403873347715930074661168216126293529287
5302061564744494717415309207731733916652125944864131605568839727127127591980, 52801039372298413371505248557620926230196124264489441801740345123715535201614
16921134558428434906384323708344567638208143036993339284351560325685230304832, 13855393010982214981583960300513166759377377526354684040915565756993789185696
48411514541983731228245967689940927616148308150301113588362763071539696054193, 73833423527381903201244815811995499246582567179459413260603482242026350598835
53558821071216202657263477210497227915909429996076348771559012958018020571870, 40607643769931212185596345828196393348895803565345281062071599411651595692607
69512920578653383523996840659909083557246335277309632372779190724341776925438, 73020616332335580065430656059872365942038719602813574294170069650512450644940
17799819333751548393369008475318038598210167752432917540609284939795133841306, 26421036035161264827472629276681792145929396769284185252547385312016630366784
13635905973868043395503306727895378557325914332262603742845683185670000572752, 8457179117212442423881174145983881582154283030689845566545898005349664797143
62609555847061938107633995345822293354372489578726445154010028507599114507651, 47168466828248018558288299044976044277636206269458122863499257556170942382104
71236578092559188446828045132877625863691880168223835522628315088429272033215, 73041883668614443820090540509349069213690608688206912431386513472618290306411
58691753337649211787721460708236188605648240877258199273430968051993666311999, 72466667068720310539196879456709495317051092521702720471020148897383892961188
17320455263398516099266838413829580156989679894910972770481971448878564454275, 372800363894470640083367204905153235915242257315664535917928848242537454476
71095040823083794686158902599691567877276634380674372665140654075315399363005, 38023440957863824260350099940419380312445700551440344265857179894412561157474
4909032879768231443815353199095475549098422651117471664930348934712174037608, 49481824458618425483473342226155056670263290492759357170662558464492182475214
57726477477350945415259045574134795181166175167025378108570170668089306586015, 14753706976404842593948683989012690072530199146090198308401983509515905889926
58502007980121031405908999766088078234863596055003100362461605524400976010692, 41266590188509800194461700472083394039218039805018567069967179805027965249780
64890449128508271918803303195439645003948415145443938358638729546856675766127, 26983050357771608727389343073261100549172629353215219504035989659825072730548
6314168064468900503441006524595950652912114984140725004252674485881871371159, 49297602443885870691588939742398001820429457785573968681774646453256190503509
4102143897070062803932992410666225535711658721229479888564939406472917503746, 54064695910534704059292646073133653071023768252954544242489756638341460388379
7495684151286041553572028697609341358167878552304556568578393642111188264339, 53120893359827777114291337299268485625856764592420432714592338333164879846801
70336927457397668892257251096211319835512357883103556072181340547767421554451, 76540255378022722451658143846492407411002153064884411522351533265603114519204
29432610326352105241381314513717192661491466503657670660243209826490068642519, 35581261396888012660882815202680101219137469163179997636141732609906005466919
37793496622884403375905967766036375916270920365754926624348863786069067154054, 44842003466625583098896805755154845208502142443711604190114801714944383659754
54530595003207261638523398631487202046444537698932833583877767327166495338262, 21232988891445877251516330313319805087747861022486394012102820982602022236626
60289467062466720842402250538452682320995347290946034610749429423472366747921, 72103878919069577244908750541871277613565539718821120574469448280934149943569
17750595747650784566170823361962030167473249699834921064744337031672727545098, 12454937177490031033367064295337527501989605472789177008803668403385046473886
65087158070438129139756916953599759689729645416517974901908116621772269998396, 27964580391943866580169199971602282396725832479016049094228405423904218174445
11349011262332291265728244642533322239775556601601587778551940841909301725284, 19318363249313846133746445531811303624314484425003097037348816756641507758797
36256072791671114341637352664349374884488321073187382975568662821450426519883, 74293255885091139354824077250754967871244243685458854167268852988953237186438
34620094762321153586864593223549631529396007736385505085426497965155017258288, 793617959824647714664851592974124362252447028464779701514725168856347806540
74686950382498456300367549536277326931019722458334467891993400761549134619929, 1320059929333967590762482795132084009000063849331594972989616903171189466657
4478282722652148006485427208395305213669575188011363917183119018249726659963, 3300973897951271404902739162196577811133738737372899299082870373416488375326
45984881525553067446004774463607474450091610737641541789659076194493889270069, 67523510577080140097314298829989933440149418259921282286411159605962603148919
54154844001361667522197302580971348187956863234437238029986903297670480685524, 69487350011850147798823069688333391305227312464120066827663612228763174514981
22934381605762072563710066594934565830299371309280391163353447882892553040395, 40165159596281882104955013639682668532756430512308950949982096551735810298291
44229377596543154140155024165815476235022329399524070017549933269337047108031, 41670224750630374564254548809105422193487982827075367780661788523775738701647
329365901355693534812240862198825303098583435479739713711382292825570099839, 54545617986430879702091580996898317755776471689725794198903399985650116164217
71567066842246888878292586185713186334821577027252508548305510921057119794311, 60059742616334982322843941565639627804714200928847904687747663559211841825848
46738367084973631465765217812464603808749963900157719657836063326487830787593, 20846409169840474617781544298461183197159233683192120919518681852761817647576
1699190997145405080838197309595555615814799649677627022929386608193838501107, 180548356543673157370626594288092833924677100206670092804982457145516913638
21257850922224819167993234181046894863371861659806015178171695660023862100074, 1847682997976774276912623474514953141776610668031472581149161012788417508471
