Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [54, 54, 41, 10, 33, 52]
Public Key: (34801531443114659459658356920655559194525780861901806830545481215464489217923, 75549304623083132804307466567130069536644252380024068140541485869952338896571)
30576243101618086854995340395131161043583389905087643506710323163682621376893, 70300806294418236210120954871257326995667034381554283740025707269300801929231
40116572056309498589055998335702975419049225824871099781803989427136090473748, 4934761663953224492123299799377367884091984895326897016481880070900228494953
64369520193458881592349780769074330083523197230782647307858393053634322176564, 6960737247357445487947821707358166958619371015012404622952880537905002731203
1996955591411428575102535414742499502182107615979848159959535753621589304667, 29554936469262088080485909882349237910547097360490189646724636346494495074210
8060856630219479185853925429191137778566154127417162451658694827224913535462, 65513146362475074866741205553918003675107297770507705249418312328823886046689
65886221733787478202465203570251737160167068896971083193840690645702742258547, 48361410524963775397421579337834891003379583409207575097002713825382365146852
49866921199433927780386974025424726704162877964102150042077273648544729273197, 23468826519666076046522704537661437297674464797222754016982497127965892340283
35466153415044954329957102183702548829436654417343306804833192765261230563900, 45072822247365632920451578267406259330810445596947276392791228300370928315354
18859158505797207404221077606534209107645603885397145203553775162762503522792, 23418025173379589870085471029640176142811852125527356810073985270365936969015
57098739699971782880818661705765992553151157276173765000564283179740303982081, 40479050397187341322327627859333345029179659512319569031172446301368114102067
43378192101421137550531740884684919021174426857100497636487171886684390456491, 67953723224845143732816884275177361678527052414353802815411739833263465262067
36449800467003735226779129050582943177440272240151116382589150065859464924575, 46190825028091525766908421053458091448301732186838816732387008013984466360831
43130587899491234784037122788470026633645049325147606354438994683721940933325, 14061006952700678951430426553149388512679587787248953043857411751437171089711
75960222045958849170529219007146291685422273939713077830294252792330612078721, 73592707850881925310204537576505881294104315358302805166135054562117565665648
69872839132847210529260525042107890169409364395981590451727308884827573736190, 5186303935510358978585024243936245771316415089599465239236485670720439440941
70729371808620435415579879742982896878412580680453852754997456270877487977834, 53515928481179937648306306174265654792873206813366103661088642849878857883857
22334524246676122797779456728597139091107659357974699955367320765968097458103, 3623468317016484863532631873355564689353670117693019640134356438895161866087
36313450002780770168214044733625308075479493057220708257292878010878282405867, 57044062335221380283857717489562496597993496497970804034570173452276889353361
70931692475627889176214617788354783455345238092704282627083139753629373336199, 6383986640763911236643630502256321670534423069871894924800158221018606416016
76733170433473645110779693506216511505514270743184989084135717456856143875340, 58046462288081993640282386984690675189362073185483692591473976039117726843182
