Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [35, 46, 49, 23, 41, 55]
Public Key: (11688685321037479170903034552174714649450922007021643088834079764074970421824, 65287762127289355562121711824170223665983608952839777338842148626470251252932)
66217044448937931995503048648285148670095941668140181455887882251915995307040, 74980757921089111580729002138309474860574327761379679675063354701812083733303
55737450161835999521697625092120076111349690883814094670204646867919824561598, 5403788126906481586640245588990046200398045358948094584933710021763480266020
36071141625418653135475794092357608045122381977193274193274110093480561096395, 27939285108482966369211659560049674891587157550700556335224637038965585655990
1799731954679487313641753932818275306242861764568035539659118392602448664406, 32687494756241996900205707782867564633489940740385925714317964011719999751168
65509601091341833911402195035180108544399748041752925623398815801670220630088, 43806592695072072286048127424427966288695628787032353399350519444216205570935
48794159753959023914256902596525410578799514046398071511983202567556758089503, 31216592706287484409889320662702727759838875812269202991672286900931899158939
6536843903256776998336341657879860692541443467233975812876739725957896015846, 8297879972321670976385341449727076184905678843168057959987435187876799297622
10772431985276497859876525791637174207558391140887980708998444257045662369452, 62988168826246207898250827701959486164077651014034349659667186167875438900410
27106171942655665833362841529451390213026193368063217653489945377176384727311, 7233897180509681392388958137717563194589760156931827529404497489061124043272
1956338165356034668194773988259655573774962882177526302075254506408091623575, 57295682679675683886640590974155954796114440641311134735878816099506599726667
35865067519336023726766225952598082314544883355540648817609786677580151227720, 60076657195012307972022790478954205209842420286515963009367726341953630535054
70887791323220372421187852889748438962969165636285607999418807938136567463188, 12945757525754699544002175715461488443128770571910013491055284249807655830713
22306430817496106633353840610934247947543343155160465457419471888460553885833, 63650281627605165709430649731910000298785859117098351286776993302333214524825
57664964390585105069668067032256263243742970615735887412275943815464415846821, 63186056585351311188995442418715258762717639863321191922356552235093789912578
12799424648627480497794635190194068210557903912175940748560131519999768419724, 73275238601032449234217425795183408003647384820986707387502470995209615415091
37374696927052150543242639341483046459257236307487755070117608477767500979324, 48552084238194064448970598289978339540041257445829149246305643878723010681984
66487270442583994667070887355493338206412153960077561581024362410710845986013, 35129085981083328815598055604831411103639377427118231827543937972635107377745
27513646283481187562311195785500462997830587120752313137236529429619099587932, 21860811058311402423388259794569469874936289651221062016236285233360129371680
72114505634224789756951905536937758206024359018302613692060880747571487595843, 27433993256035054796284096759544110047487000112578557983517826958116568582999
42437587209802183505180480099603241915944643161578022870327718926118482317359, 6637969427914771026156557797731215746038108174316023916347318883257825072215
54996944239285116486280904039732871518042522814170456463366913942620967097366, 24664702068072967030132836646900072300138704078068316459692726563311857593234
57076138693312638294352622712767593123576658133664166588460799258288563374630, 28223896247844399926642962812156262846250456747582767906093507415740990443785
53231928270534373552078476999354857860997431847713130739169970057489905920462, 44682187207595472282144414673216675236407990853304371133746228835067408334905
