Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [32, 30, 21, 28, 32, 57]
Public Key: (55902590837124904717337323768590757284030773082769156215205308779003268206702, 54871495348547377895527655221583488565025692690969228694552657909858311113423)
57164892541835724835243427059081911696742661589996462998374522237498328633798, 6984461612614316906785977164319116129284903841132644612247620717465770463810
53857875282769082346418011908001189961296321175535117283646916332240687518280, 18635471973698383315793221550387932912539417665453947484061216437562286911129
14767846819155083830837265917362645434079031490575433936097145101634294672120, 34106421166946921794967307801626543847391742012319533639468955948011370173666
36956203968927402408341295749861867635003323245956003702115795288671014113579, 14097719912501606653533652139652406455209194388082592330452077244310622585162
45779412298334460616421408955294538132920446079855211419305784482342577492791, 7607861501103596889578236612089345398622335885491395848372711577295670776762
76049252580082779213766137180182978064591977509162756193224127465669968389135, 8923627986187606414996910885319914962345080421102677330767074442293851845284
4185828370696602657676909849713756047831655382122507298591755415360646854599, 57347734038897050121559243313726969350904867771050219114566429678894242231316
19556369488912402006601057784485567284342743648656387961745077252966285374693, 72765460661424856654857135837049160001157617228951631737819831135285874414816
41740472905986444164000568715573526371569586167412843982929186278911870030068, 49362100631853678262399362530438976208778388705674900575600063156918690598233
823896201365567557408051578799935658757574755629233508126615875928584003424, 12495471350123887948492818280368706650795300815932915901984859232976006220590
30629721742987180017979179360178112559017841933091296623607478970125318284492, 50751013156251456611782646948425768377038304696480012476224458932847214824887
51392486112337784919376389817662093735555310022914167414514683738007976485948, 55490548554065835730551897430298171525316301153672108282515225598665093604359
4055634013509571329592579647919157193521932679823466637568329889675852726154, 65041598946688160481680019562664712836243811239312284359910611004399591159164
11250701740070399554009247017520418852224486845939048904333369120836055666142, 42890065428089500070968308982902277370754552733849401087544274678862970622964
10914880823989337075930250040291908528906225751086797449245150802827844862459, 24325673120840792196412969833387729447249073263344251818618528584278078889051
13204344836068413479046065887717478860035365299948380884473455188840425438238, 43439903782356138661059532566510022781068488889497471164618885700704017775515
53700002138547862444714533231053147169051222936031707281615572186390050030846, 48629759723297853460526281556275925665413369113746510044452307594134745539800
13287174694587414160108041761016429862119896614136072057060047223765393131159, 33879334508401759486000894808730800709260087980313825202542049797401754055747
66966846292289876707618266723627125737258990365563673337806088382833899860400, 2767677931083326012694768585008483129773900444435472506792289210586024593741
63880932802781450250469725964369222470424563031258572553258255639684782251884, 55480537310100629239130080511228920688777674532507694765372437973434101192104
14477586308199886967585628712471819209275097372620945040392386273491301253356, 12442111543271355564863111521727036784441937605544191103274759248196591983639
34054603351630459202120256243078902923413726425946950996483177217437224408026, 32242920349097533695135895475397866159381891542195931254933108565814142416785
74205490309177484548267495695176743373493607035141703107814149461549385184829, 1037282505278249084608220834922507110220307463824825628749784921329694702717
22574226872736010051008727197203014482270965883354184747829155716903793840117, 35064673181399714330488346928301903860932262328496774215757726628056212959319
40789940095772916570192512743143503876968588100028584756081433119987325304027, 51932415856953896641750727927983236805314471493930780649497845034445029834324
21829479741397894673005508444472647067760700107128811265061435805186039425435, 37112793880621243440384087901021409731342224132550485885220915378863717580877
45118684187950402219160460687079416128789695364486274089789041758490344595167, 73231639599469341722642738777567776629834478014699178838073842904400670359598
39681193183920399478893875970731103645526878847243925967620565134635830871014, 22762403095705261792069349116223073827489594756629027204334779166268917675941
12525190704686477709263337023721656362269260550951348493869119454289145155345, 69195823618783200097452429957764888782401570609365230547021723158647255606584
52444216651283416413141180354489970186266749645383013300371104578295421754838, 5479902097465272480890893780865549941269710734144866291475832514072634974828
46124769988705204764545209995201559442414007611871955366786847767836347436338, 13352208731147788451277774784844620590270902709671213431718492278954088924088
38691866454786970733082542497289749432044956743563097804263372189294075429287, 22731862873818298215593892663967352391198782138009788845814216116839091190888
75383706761463819912297946383377298295245079184399121920530574343459974348176, 65722176983975456988674296626070460739342916312117262968789835983828176982653
56114142829690539127825413281593141046373919622574782888045485497126789535901, 15422373683550078523368530860459307432001314385070496948141700605289885880698
27933025834178909381522877146802811274257191574368842050393043048987214070550, 8790099779806331341940548454837082125683236173713513912215311472799833446711
17712266254523314988589682599482836894540336640618314076637562712905416234206, 73705683013801505253992012771859581693800164460414094472069728272564324906533
64371320165269765971264412166783685957366353340160402541291534874850552822385, 27706482839553285000909168578694085822215731479438523182738202056048398455587
49891480875094423454206554807496354202666751727372276036566845327168321009275, 21362235515463650340278462896059688920459636018086101287435970691941574838581
23413491156659737533332681831297190059003857711523986986396429159538512955280, 66371734270536648308104604729003236133523533738855344655398371733002336329409
35171914921310696345994724029853338077378462875343567365485703773886097137367, 19093185689266491081125815605366015727205155646580099998451715711271141269182
74854337072695343125820093639551426073077144244271303737311710848048671140306, 31639974682845019597789185807494239367041372951042634495114716719610539778159
9208258529133339128636765092663461297397486958739459599333489269374976290236, 61989157313099574987746702274289373296737585023857574026174658838812143756636
13163553643813272621565723918975891949294775815532266907064433233619142828688, 18749759094359088881326968244567213730186968725006740838891488933739619758557
13925460491957758941353132641583782737224480872052371303738788732508165538013, 17141068673725538022006640723475696840783871803059852143458022330455541407086
4992149663635265227968137305014779747337239041351699846577830722622210659394, 19051663511070731536853572159690420300830874001909803569257358418647686554793
21154513706408980126837331417021347497936655692548442099082539547811336307735, 61738851876342954330627377993482837183451327519202564661466700677788315084375
51267010511211591180982871229487710023155393382344295815441171936932345669788, 29116741211106861806543836565680137907844386683011277782189296106710696403798
31841528294815544429355592305587812292578456708523940355306195004189834204302, 33994498325988729241302803966590300212235977833538946285888079530203737548738
44317234337010415170863525547254575076676265887578480523939972654931909005280, 57729704186276435468743149175326040251529983456126150300483147603054723480385
7008923210213639195651756483070609681985218193176088066441279969472795372754, 1136562206913976958125870868820981114568941358674222530074127358756444444057
12764366676891283845751955573157763733215517208869591297722630322161746351188, 66980699613656498812638494674809298201908703255696699760721654475839723276662
27183266686200841918146638599112593535136476377150530529025083517618376477538, 14736921692776396425457900538939742835980785161545750572037139060753753407598
53822430836292767428215291834201103726879023181013070306495008787417274760138, 24066064701845985368993555242638223006483821005168525752356576643525693461742
51721272892061028050110221936812765105342838406199140129847884418348812692962, 10513570172976525133659568756939998323181329904772947489317377347734423108614
5320577287872479119932864466221063119282635177915429980248398861737102685743, 25807735391767653903023596024776154260858828942895770203035101998829820341961
67933255952030139609937773547482786724809843862158957478064114201385878707786, 9488774564939832698051366664516730417855319422077599582336923021960582551665
30207967512477890431502481850140744122673757069874843244902333761359050830097, 73139045957729469979957783670025178582135418359578180800414691430629802945194
31192500511567919932790547620361093170595748065167653771066174630109389591224, 56612260810804212142138077893855268645406286810194703712947802183609515792135
72126578698214099816225789751874420990756696193830178510436627417959169250918, 55775497965479726605145627917538300542411783981297884850649279710788096220840
29260664715748668905681934388738131529349532003948514813686799000198253672496, 9351280540141182697681675823532174408318064755606148633768273271908449420040
60641690995909799181368681142293887127956961086753581785217977531716871176108, 17558913651622248627072754002674436123833140331105796800620155330521250421235
32307732356182435085853495073156870893232815583848457326331593922042451198137, 66913685774655562415013922198657195101639968933626653558645253896414687253391
50048896087665269324723494410665069622878028277224106334423293118982350852750, 4328450266194909235190507604966696867823734246217870095678046361650185596883
21396749244032679158565142876199370308492113994134486290114213178701381705647, 23098888571680021708975360638018427141977224891687902765471897335487625718839
2046631725085532664099721580711011635760780774047201552613157945338774002082, 37653999251953436304367364321315313756292292675899998673321322746854959324664
53176851499119441068651648434700263383010944135105044594837974561563908886090, 16044379744506864575477798848224944522193491223485494611538981746699716544777
3234266664547712141522765417347828580331329048577733156852103970547361764648, 54674137492804141372237377387967125704541717342021836463304029234755003073571
36796482183151872211962838854790963688857481430962687129279790678249583890103, 22336654061347989442449938390083462869524366772194785052786084187068972584115
37618977269900877008489584868223838701378544938672688894135028295121509741690, 2187369002389144206084943108094170563455935575091595432133469529414382036184
24653586707820382931149258570538433556063743446085203140896028959862187450254, 54515739523287381789955603894523578496466248613354952635014692382087473583079
67329299074144685861622042197197979180913176939328624440405031439267348160399, 5458076057622162344497546213139987697191894162419195110879499179548979657510
76358108544285737958956373864510442807465935706268093465902954118031311825891, 10090834834527997164403374078425186447990503028814478304612225685198351614029
40333934946465631085783788544304496295605944315798874641687243643627892291616, 66469446823915810724667116144892877453032081058039174744078103435741887301496
