Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [20, 50, 56, 53, 57, 16]
Public Key: (66734214091819004561008932592564642494945490728023182683182162993754354578400, 22943568901668248406847536221400080299882675897435782266918009338689700250470)
39946711656552975348061861828768888518931601824466051551569874387983188718557, 68003057863853197220784506631333626800019273347980334735211296500384709374404
58054928507189065451579287483615184622141020997637139604471555194144360096929, 12666529717398356037248024307168039864102545995756305004538704992388067605232
73660036720851235216491086198486844828605409024378103501126509525392799104430, 17608423339874298106343928498912588369617120026411881635462785690933302653668
32148026711696550874616628007334281880990084793729379572803589349694681872625, 15358392731131126874881505162873090537574179540152863957336638635065924316419
127021959386172715089519204220470144309450355963317159534043243371881561599, 64649772012712789426201179575047503077080219490018163658743554230613923929175
40185483985837128934899838879143051556846120740861244459292254656737267915228, 34700568613582453042241979723392894428795045102751239462802799893856711689401
22488957742951379547489873481941232574960892638560221825143249637550058972980, 5699518781968088330476474211225200720333521932241123818792914890373751633325
46868700441656332002698873273576533839511503091425802183819979024283879629983, 74832935011655413387015990478213855748514361960080989898991239086302722199560
19143866030765589001466338589935294686903614962323018648165326809502573150813, 26498252048154546688533927364644657097776471391411043832708571196285194212885
64972947916318511451752967312809252555824584524825336425240505906282875627763, 1833548651835131905505661441025910634881889020401270880829804220366271815600
70012702597996681802402457797137458487467641854189324753930490036138180514697, 53405403929847357135966910956452447963935309588590219176999575753675749961555
8839220083994789682780005565871290385905763308916579596752924333595494827080, 4251726441455237166198295448035446344209205650486905114048434340668824195404
48202001258202180153812266168961552100934014133752694830780906376446848141048, 26017583615668577178154432662117921645745606309959658682706556236262566085487
74291620546125221715920190621389292495919339112020605025558124438768989952924, 41312054397306550238033318742483816066752693664768132547648630521511436813327
19840367593698098827548695933536237794893857263294097879099393690739441058151, 3435898019491245625260831346272660327296480617281922434158911034655181314995
64287827513352625207798134640112667672424593082155847520682133530449098836329, 39192270247851320557372491396728040078657636268807952339238770605935944445599
50563855316947350050969079144624731821345957257387519344114706602074906886872, 1091848536910509231517376338272756517689280632156876457306039725182834070138
11720321199951126951360735163640635974384432122081723661836490310011982876651, 30256283809852971156328339375518483387391652994483304989911558974176192800255
59391985163284632487053270057344509698281729069642393342965547488812232015893, 4049121890912394071027521448163404045526648374964338734393171407620075856329
46886492481322616311387659210445437223353499500211649631751991966813409678834, 23083731144145805271462046416912117160357792662571832493914066986060943481695
6383106008955400211280875268730298791055037577875620353876148598686488747367, 52200540372308049060490028061495798028030860905116867412078232448054407471072
54209504246015616569899026160156418493043906545098962738394258227302430759228, 14503022262466302033357988029309857049870278083741318645375948418030979482352
63064348070175085659689622107677672671284369283396955852247609857972927711246, 43031806333656969496934052518820670247349547232443404783712082930075264352274
20930940211291825300602226079410671335477438464789526992281690771758452910579, 61697185528448541963926157433197542137993928295073111141889999588686113951608
53310973656864246699986931942975881523832893589214468508892739071032399942543, 65408078514657343334690655175196646408424054146972426225859899423473222773035
66525514228488229469915472585604686560444099664463409829588612983390196806437, 34955448916402096203819771148905029530313534778914692686424396383847628827870
34829014946539028310552618264097968966259296213508850375288177043591175565277, 57842805994279727397691987250564164595691156494868664984634779760147675998177
67374231382845369181497321921727246920000140572254213548090309121743889965673, 25681643482210005748248485097584953430174923599781029605835914384411760124147
14951803229566931767565164657657695741206654706741095401211988578000379323076, 36858035732344477442682504753279479209271525092294991066100516815912621578550
55423165492348681234179268007780886789437238573960521478071873493584697203290, 76600045638149347493891330563169205850819720857808237315807066152356851505315
71564184155489118301598178846742211928973389493175303600920664160344808742152, 23818554629967713032021061533763955205077018095952514392317545886570934299417
25437818734253621953723437248470242380316468880406706974348770603024199712872, 46606582144496516061705287215379894662769085473279600716250615809328560226442
45946131589618924282425770618477191040055421795597108889550734713999409780887, 57509864076597462194557061490350555726938266051331470826505494543833619396277
73826541374755535265164392987111850622442029634154925987647472737499523115029, 42581093301123809325663759545474244001422334864478911191836578029955050882845
66727166045259166868480411257710115743452111662646017585842923018624379990557, 10493453468280543952466710359466322758246855424021790327255152034040018831257
63109811557574807238149666664323599524774674074896008257862950439068015938838, 27313762451335670328761292411050174485304723064428790409827052239992834591177
66293505578825235072982656443390736956258024646572186550854160033255037698652, 48157472186688497924952043331020289612990149167446961096781935318111377600951
39974220848916503679799512437764427064820439448374291523153346040237678501528, 36604137467755066002614951867986083659692739211946823487036753438531142465439
65582117449112125477400106627526081930288954493279090549210626659824729461059, 52923176132366677389616196610365206109632596899052546430055314569122270816487
12337382898653343772249133786370681709646090388103133526805823428768260231278, 50359801538772345738646799481825490257793209465496704283586700530510405527906
8646996492855938996276522012959271035337625582257026393235722974184151897816, 72103699732769741872998448632801282409020215082349638180640583218204313327791
46396399305857853344890365348577954788482490751700918665714472838835996640419, 58967015817117587964490383919117959035103511637483939998125245864762840364
71806117283475344906837407865118718798782324013193234899224845303359889470803, 6842298237695218522901695627095057393923562996443549355821360610110172095712
68396838773868180281194889021514622494370251046309941322718246739907489964171, 59110929940527586020058440281259662979405886441326739141397652511138328517140
60580437755908073299667537966896685572660574869959105441257623849448613794382, 9209504966164415424385118500973514898831591984841357153316681847660957700035
54558469966273455830972814951922966266860222930044792505328015815856560814031, 73606717559493454570870477532278950590037116451351441516344083379214130991630
54212128985963106437170128882820166984267354198286808865289235534689272393341, 33592383213048057586563673937664985083196265277081467771038786931302339200181
65834318450288645238043963263534490386576508748805534690151719019475878014695, 22776304353585173366750383489132990798664441505747806950995736166443239654267
9683379971981324559720005391678825345356697490728677733840382293692111424644, 18676868859950943498628198422913141263741751329879182370769513629172508491997
9845064778177104067868659005050239695735697484236189010907474731358740561754, 51692016715173810633908925917848784570214390453741042601137065677076287045949
57076138693312638294352622712767593123576658133664166588460799258288563374630, 31705941533815580106659382318341809568974190801066673101239377887340684746091
55371957669951769687009800604944958099092635262288019226499572314261797538932, 25328365569829338364842737843014774825800585085479051764283260265666884060015
14094345598203345648619517003877463680420382202754279879434955843828174084225, 49954264274510999858174569021609521063704093567569891414080832792159082178823
66966846292289876707618266723627125737258990365563673337806088382833899860400, 50620799907414381508535164660608351344050057513614295477184601940188567712865
12001467520845918243987589603877249196830974547972734203780967190671588001211, 35572027162019190977385247098275335656843150620278559614314730248387695435748
66829543770173495545953812732027272461932927174452603006310219424505617106829, 33179008739834337833541551770375020239679503834727025336702352496211289703476
21102584005773034611469290531460166053647044588392875766462642984978310975397, 25572735620685240777082055165647366677190755422798703797821166926623553013537
28768417066352900122998070380722311549528862450447766021232928329817440762983, 5337494366487104145740997124144535841162450508242154759605767358558024692713
36697383561143141531808224690252451570013520805111064268586604558590300338354, 13724207352098687406492082440563258773756538878601415037384852069206834784420
47128214098707271615886087869976088081861303701399125347280333523108221575157, 62028163626326530797500516553904577655367880188927957022593628406079235275501
48855675296271263932114486077256543044681256434972036251714946560104522532781, 29465732482159027914087424991835512898950836943547642622072415568215406657740
66038597722179585906266671226500021586825361231170355218876555007302699910397, 39318759883565296207926278782827976066107507289910994956104349663759125089091
65758085511346864198061571639159955130654870535375785809055796947093450268717, 73757910191319328121926043983091360553086519464585903400474727157591111179215
34239361196339532927247392817915609303146764007251337220472680780825471226155, 27299357374461463650190051160224189473494735231357684358573145951092994996608
31321975367459195454161582147236185771315581429404062484762079313008896628309, 28802276420036092496533112861060846899213758072883057343475157035998303937933
10807738274617985388441142433052214611801835379157489793249846713869875963318, 27103280219884714075960236617730092121059139412134611086211184657877670151510
75643874101688448348443679092313164252960463507159653301850628595016529611133, 67092869654663521361055955563279357041512541395978555986220826551662819296139
19921364769675262814964132942170049136779008865466559812204920486414017718010, 1462447039343282091215872098861591090076971905493699987666231153678596414863
68716755858947452548873493190814297098062036388434933867401983259398535428384, 32162388055508903721470275732669853781682023982401814265960767855460674623597
51397571109550317455189144692306201950052580171249061787511925270576934943513, 54731781356017521788703451857444036956504571751524577680965657351774866805436
4850118983920968717556040199717808379747476960988156876360953340776018940913, 13821805014863420100129249663204702967996612005190575077035739358067990280557
1508215139225157015583037014134602304919839690069943735679667086131134862566, 36734215247349199916813008372819038218570843395184773142730179405118121120093
22870090110886391107322850933998467458267051597077860533331562265479034639941, 7686965571230980572539303574179514819209968484103104378599271898998664462841
21732416542018180439638408077423910695042230974300694505305588740094350699231, 29894322950301009398245928148386095464904058960364483619059342840596224331545
45831695315429780858728288132702985605458090116032801479416974916763370664492, 6061830984567526280867390714921324816967650826875000599300179577160646216535
8616922786324939032131966986666336055443143986628471157262753506820129991870, 38971268076516207744967684861712286695711439653622896670295178448753466541042
29606180654831801399521133763002029854632866201113909135061682773186518796050, 45468780696627069892905395933669303271534915252827651798663950632482126309733
8674821530996683628701684756773712539579081127122956168131735012768611210679, 53176303143587396905171223619971426239183005244443013385261553128884851936098
40471932711411348898251293397417226472790434035822407077215453104017731135802, 49399584833360211899168432291730274795135338242725350533941729133010164741400
6829332621476419165276570920377509905092949898803383176374827150643727052386, 13821473723068462931330952882454674066284804128323659870806364510319113949590
58876840588742727520927846962369901131324012946029911192061548323768067686951, 25760725439450430725885763956895883339493022043247576635973166837235188093180
34250062122033644754498551578097918367486625551693976124517348522912865566051, 4236908890450230673797625845208987807591269433331925638808043290675837841641
3146790895905109714888502450790171147981267883979605920580166975850869719523, 74994854970841166732754721798981628069704115725725883285424568342375298300569
19569710626803126815986241357811686228994205069620276267176358563945571715510, 67855196175169901640713238694079933723808288545139537916505013062151794088690
53911871128933963361521838996078207177984040060201507127550917364442846874461, 65219417619662653837663965643401399484135374685128279888878816363879087347313
58556646013103416073894600654351469823623728812149399519242491238940233922327, 58804902615016189973729321493875991444296325010143827237890555456934882974356
46702120652910464491468265477552474156952961833771449520445580146425905118742, 34093540473285490344622788415717183556959577508423067490367374500048499495971
76788153225326648715406079584735631672536039093275355361203914168221825200289, 29863458772898515033386603038114809802334078844797207142937656062526949947428
10848542894975788414087311887219233668065337041868267092669599517072158572161, 13215349228415910177670140912570169025464644366837863795374171940628783416620
14741236671352508831867331620194589276568068645869473708175032030177325022031, 73271049880875144460755462467126074255885458133533636690139081109625101811303
10377719620222156203508854717023726470339117513567252267611015948654264449584, 781284466973910124645566382012614957536794165171980222290941478152953042037
