Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [47, 24, 47, 35, 48, 14]
Public Key: (47403439401755622481032707577351705774723634624061731231596297624504880274888, 22124146605366817097143555630313039868242404975089295192588811350975650240293)
38412552020553501889880435067867034107899152685557383135403666469950773858388, 73247662814463450981625437770414417990543091215653378999266914071637223189274
48110981351881430558967426238057285874356156562020162476505444620842034990092, 66888369526799120958245229148592178320829662938300599794159766682048936701050
23204377676053339710519661468644927393221773673212826420045732013486636802457, 8537688715999184838442111343244819741959229067597038042518798949027111976503
72949793288154090698449840192696419147384464595278057115598314153129581049093, 63291401633532204838265650532485299732673385706344351638613724462711142908454
69400460561218886661818472791954643074600596789905062679874452285614878737800, 17553696361495626096444555546954482943686325023393881532732813240733153078424
47260566628730750309018321993112548863951809701728080655204173067566148979169, 22802865634158134745423483000833488265664009818689717588837593042425628376507
8159055843538222721328575159726250566949255872155110946160348007966177500281, 66220729532757003869166484206143692305010984760680549631737241402693551685087
52113563006690687864611448149954829132391389710243563866818286603065796731947, 21954063241819181895561681874778032079390386563024512296931162491743981146057
27106171942655665833362841529451390213026193368063217653489945377176384727311, 65585889513595671139700295930505007864289400332766251870008219717436711836811
60414439414139341665078442566810592660420381629083019874633457642121857805443, 57325333403235376395048270236836722858541824279092126306732327189618544744163
30189387474877938551381043990946773960282662687896943623899530959765067593911, 63705595798866111191144571650066075810795036514469100476913180137013780859906
15499467724646662201905555642124284807783957877647780957396402453819853949568, 27423741127345758721698770824778395729032347927549022581076948244361766176418
32802730345533310906753719801869827985366280554493951573382728358105260423329, 67664347102245009295608502665339355415308176125932239096729675984249434952303
16315175032331175154246025539243798824694263869114870540402471122910534545427, 11163535721446073538149543201412051039504436597913783827255645556716063656336
63715080607720652390216547779946875031955551352824539407891952720845257141680, 43925526869651739422569310082793608690383626199738648314067593970501486309992
64912881480158339475246259707293558558392968107779333188804716355742588573446, 10918804234083916928261735093935351727001447826624768436078401783271446923654
39317609993830347728723411527842764594624566377408803635938444484218741108587, 60817720503858296585743925688190086641136005381165008591619823755132633291424
19917294501313620087807993046801116036589197882229328193673089069222963522679, 63426954726384501678259715884363310717946826253101463263330706494727004882214
41010372664897260626927595131918961867871009060199230278633289900193473016604, 19866939027694599246170534590411847661803441244472122156379281132817513296243
69894100963563686244484891705210214722934950119130485982889995504549158309147, 76395194083989276590282933246249012978885707081602069639757088541616767583702
62927065163035007960858485320981785534040576910125691913556557494894080407582, 64117747883766141637021800720047141792090924195840844498197343537921787629923
4793041761315770265930618902786293169469357684948056236213234341311405483141, 71368521903885334735446633497829071426249977424097203791958760817166438210269
5409079724021651773473144382640821035279771843616278100513526350937282032297, 9641896670852790765412838132095020640715247972324816877121005598975811314818
41731428518932787415292910643240823454133654107602179298383999918772037833263, 63966997704918875108748842239359095575848377594993586340148160889834585753535
67950778674761569812267324813777153811305120602593553085607081511452805684153, 31891267075993895957447237436661541921805660123932690636695607889376248199404
34726246751620838476887807507398054671231291408098119798325997143740708846903, 36465204078611306366659677478012166108202117765652689493887428599545284889584
56703228485510186922690820539487799760081066599702915617167088888206295193545, 1792259848409767719323569905183754906863250090992384855000210806985065254934
15520770818564445364713612868337570806134364569140046857172781515865808108854, 64318836700290316619457985386924657415745100624720310862246083451165199808955
6602730993528183793599506738012606268512452387777219176576377319115074202174, 33143302216111027670485120329614820570123216379875988577686359238712103825078
19924616900491422286544399751452330314103314935482114737202294707152623212962, 51894629711193089398494706490410668615231567834799192120938263695104491108366
75382730131279999079150597774767052234279655381927586546288513848525395458002, 3067662921492983208735286067034533398918684121844293373511879848843777865771
74482175275504725631218178125732871672066402682695798964123181586664890775135, 27080248868160604756328671092864663506256638075430329708895577707139484888351
23401824917336072008615637425972030882536197432297234910156749990009984791419, 25889626136197553869826049584927096248558735524342407047145244327707259653578
27397769603381312464682987958970171244893647170059231577389644886033561005934, 52003070065880170142404109065378224510438815528672979420737155683479344169567
66397238448689103633650107720424298311996823753642663582106125782497946943881, 58859006964437261945627665128225272011837551207656732524534103692947124602493
48333950654306453854610923698609795681902641403615299678318332111973699472608, 56732700998138581860440415867024221702168450468334932396728577503966928743862
53312261673394479106891649042305298092764462340037960020047050480763844101081, 40044791829617387109856172560003064057320752427995008574550164676782675136669
59070877909240670023865171256113470560778033991554594055001866540409213111202, 48235267031126714607627198717901911117600323772438133494307547396415555006151
47023250732630874957531705095394248997013689898059826083915496916299377295496, 58014256479980849068606899606607690157021289009071927686826355897492252305358
60503905671929396901990403366814489220579108681651513363710475286849473486622, 75090403920772537855150141627407106001877685428308852951406935444187985125256
16440924517773789343977255623126401123895028953123821238536689380566077454771, 33872735704357977208295390818152413393364054665702382624796604093513259970604
76763043232760422181418470323592195441862155372744405865123511038869154151987, 57794113664723854739856129759838146428149695375190317396018890822048964432149
40981872013135947217461190872312708297962466795711139593184013663987171277921, 76785689758588061825601270137364882221340485280607766703387645189805407153738
67025164032453448675935590977999590014419915505088061009686725629572904302755, 47455486216772213186869132116110327531419245980856921546688065239269537069154
27844944655236803667956250889600739912884944536180606264032979440854264319273, 57761263651433088037243093501455355464322335087344226749206914842705949100783
25107352813878471659519610174377954040587085922637653178889982562017689357356, 43398206347627159659827784796955377931759170913042017285480432111793377548138
50070493295062215481123419650977955172211891266204463024960768566591855750101, 293248569414836729191622516512796830103390222291340974731010130193641258099
49170615009910859550960294182073366719102410419788130674606695266139540470277, 28358143475946896956852731543425451070236044431736088225206723090924244925640
34852213000774864462053868427322768121225699200872853053238296865735829925178, 48107044884574135601249773154311856358219140227994189793952220497282538787916
3241007014482439409956473557865005066907732091262460479090794568919149382672, 70461673338851643050867022590316659624746437834849900397198895155087951027614
74621763576426404221634316641439668575576401603937805072720622613353795012810, 70360997835410744926470625154359010753827987417670310532777994258370383096257
71904946641686876814003488473404744890710691720288489244402176663538581025581, 55463524914961231090147641853112930836291606377406680062879191372151832139557
74835587410694496223959321258211430607773286436761519231547406158849538612405, 65084842296986300362914862553910758973100518704566513366112265813837245662774
71217118538539532022448929330611314468242027998225881899182496792779017936642, 18073187398944206693790035359535833233591447751225522281388872878072998214757
115264094890064439358679858126213932340619846321192931459139642111834886165, 15173448420057540203496276939092030336651000154742531584251365024444166281051
17347775637808481877822477228449001023905340405582432304509716420435058028571, 45911966657151024121227137922252075063229256845443593851706525116139961927574
13013941142825390676883132388912842089126191753768477529600962581551250769815, 72075955681788526114037365708457693874582689567225509225165124707590266420968
43754421855473076684823930492106030122194972906589916793928508051409741091992, 54045455021417758240894920600352567013504302584157711398216268851777663924939
28031587553302991588316377290605825295535296134852863352585847866627611434820, 59339436792774792912181601106995189906460971687376734863248215865671255859432
46526116940837273332978203991218959762514764494221105438469710434996816475357, 14150900756418476206138249991037432966340856326294869526263409575575756289424
4488080413306440007394891401037512189110269334998743738404885275295598544873, 59507565491078478659196331804874952727112446915630120782202915296109559029695
66755653443166352434536661900840877738202454471815497370260352982646902853399, 51107058588948983472798559083675337825929353510097699305387658814585304048909
5250274662015455158855291509012134646773099949772879477335356971186124527329, 9622550656861147890206302027089786606656377538224018243921210540888974196419
33513146374500113638670963135927912219086315322503697768628494158821574190807, 902336777862905045398270124546701334519724675268489083197393184255949378337
11293087738079896887166089046754992966705050082454222488738579035408089009649, 41752083894004602548211992639040279132457064942206508762117819865339789428149
72772185116061487540565870210390703930246166373912333578879083223822924966217, 10622185464845990833608504010610124581480843141623062607161055429231049692658
18113274377440216871584267413034004715191983559178867954421963299512316565867, 9699618703666215971128647102546418035657565570065998714887313143123042336864
12137715087214231063044045813097754586021205298618047100535119463985121948208, 21718546794040020353637282394987747807313999522705771402558704176732279106061
45885663334843154464530132841934526097429512735857456349507783253081981106880, 56679645141812036338369655275610548865518656939110572098129151639232349371471
53876893283904287402347402451657366564374981837443692137443448438580130564809, 12888881611445726566457290789991378563397639280079017938028207262427269418449
33184106733683035716648160195375455110717888244822165445990416077984125078334, 59951766273049018350948830808281223904957874299157769612331949633788108489368
60190500838725018327780601437749672941915553298342561031839790132165300484588, 19863801844322049757250590948654055804411896656190330566504337149753678273978
55843954175631780498007175236649424300850549905289987514840979376067234754385, 5687364805029716422572402271236827284962490315022888560593843213403569961142
74941344466740537291208761753295235900688688595949633686761332163929162904335, 47840237396708384340781931728355771532651341745508167133122715249404977342934
67507276803542255972644365445912445572511672410882711717074434489779273365459, 14274366182643397678051777556823954835448179096324166308159225803154815761556
9084635356157586421215246012895663196806269063203221272911085159990553596393, 56860362817459071774918813052151070008882327368837791154792389771696235471691
61552764234317789221688556156776430389138641214860507283703679262798341591715, 59408575683943758548936872900970472494579230520096952511676446766538271861993
