Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [23, 56, 21, 21, 38, 46]
Public Key: (6006844666777919523795973282147431069404110331138768460953401895191825493136, 6795266126061543374654825953502047635172977217377907998964343788246032102836)
55005067155724884404498673133598681038938767567359798604836396931929553778331, 71518367531499729932398485962498697581167901459600300052463103501579822416367
57034780457121365900545265555855095770353217370037093006023124886970707922179, 21206095077576577844393457585073583549857790011967050371150452813896462151646
25700491319683504540868291070785696400789112153335579753823340126284805751109, 35082319211824708660610895459609842136904208133955447821783180538689307408205
14150810963460310913721382830010114933779792817364805228510857742727650421729, 50704167363306848868456553818923042496420025409317356174544412441005491194044
58313326497653789202160172961444428256917667333528293537414670913138695163334, 14428445665336566326474643477876546182165353471672419537919626556813070139638
29530301647260078289405182977662671628565336321130409806232729007133284739225, 23680899808325516312463970577548559868583379423133042489698780662765858695790
46133253869519553292867975049562729157117745296719223511496355082173637977852, 2152933269807764853126247829384072714602954419983989235291407777701440030310
60886162748341888428645953051883344174793301320503427173231722189079032149234, 44010788626484999244171179461234750139856236909219782838951854231263027709660
48187158842893491738316088928091918329283115717308539362880819760757454477010, 71458845062751076889236123168987269764344918287539589568496289438399407805430
41711491126486973924241649738904612950619204982396360628557811144368385307684, 59492758985505508109475197491690704550672339922016504918018565819500325942757
14731941723986346969570869965353772493888004440610168142270718675675837562288, 76582914368618629551958635765365630158545863688280587417949140539008243148731
12839108664207304149967343938723533076323760899682103707789528651743339591245, 23347547744168733855997528479261040696369904768464335701733726696892926329671
71523937207735493414433962554512277528000886841138065096531930592902551777722, 45797738246837797222561634572711916543149191770891680940380570291191612056361
12783528167691598143434015905315571666143815521714308785093942739410189498900, 42064069831915141147401973587193814592773841224117808209624404988168779141664
39944912773809869437470267648658625945255853758399483537393021086023235921851, 4600686360453185796854350736481636702146189314480604828597875556305706748302
31985719157891068093906949740747112807083963679953256488192541530299148101784, 9869343122463766173497293941055250174433013033135355877899042221554181511448
23313167271270969283806997112260101885176265271600935404765104126082763787393, 9482798137363847110491097108844049742532470497712605330811218530597654779575
2025331444912748407188758646723350689162320610069473793542169122027604974510, 16595819398283353553257171602041356080006346257044937448215837213197387907149
33294691180293601785227385562268374637008497828892054932636855559528811984565, 72580642496670341601956162865436112271114038771444607693668824794503225237098
33886168121031375643387178703557268139170364839430452256262309657742890969865, 262876218626721278312901163312825022663020704706852955399416140580129552002
72923621339651402628570850725513004823939517250586918691537709637110291583555, 29192978174980900525077349906963938569199170572285229394950888783257716742276
15174224958368667808410395637791398897537010610292004066405388475412474817087, 35123207356991513722976913369294428489969024086960034668681090444999991447570
76142335472911290254074824769479359284308394009223411060627867336685132820427, 58822906639430160075759844167981677161903416595108093906912806166629211540597
39247558413166445576538224307649516727485247904213323214102662483263904975186, 71273962528549187256909117622765068637308564839000520421725068886280622045744
32601219205302300715800064243157011372501840716978224569613798218642376173095, 56731198397504629342319741285719895529857191104693356842980387382364820573569
10630902238385639988026434618752122348147845280549864270981472132111401254682, 40261056013924478028157995651992499816448679198885691978116752873345149053490
4697225162059894439500080163130342052822112538680776957926639777073307826478, 37969453218335729486564232738843697115709409709013638900795004998963646878467
11526454129294056378330733103367942349190152583351188298645700693572626295042, 4996014516682969961956935686670664072808729581666890105431070828532940894318
58879473567355255247261014337108838140288861124973516149140904728732179508401, 30526235220507997940014188523426621304976178572653136087965224740657239483527
71396772666341027429178968364432048343378915282400955539148078405452459647897, 20429271498845908985276240100807554481174443871603944260497616580013152720155
6939696422829778226034644813862017872116570513834015692817570507336989194368, 3522927378730007222812875891523355450880655871584146369058496592876592236467
38731279877583588818655293170653155624931655324489113707490942630560403174108, 28053432431262728696020303007416193007830647422624360465514687370323857355821
23310258067801667191629058985368168969314544157320720535816020056103416491135, 30649430747044831968824649595202278796898611762019938177060014723280396718395
76251253569810826501964480058187014365298782718460781864505781968043984308138, 29900831691992980078091421358511332521302052301559216935307301943139638025232
28054651896906403512985974686789995530454781823884379153577150200966370813647, 59151396791507850245337036980112552684455907453472922688009658044535665002999
50460773409676633607127125526541118205198866189418186682706405721751427879775, 56556158131176373828324352656659774319384696194144248228814218376229735800096
7153066895023835000968894071510986711533849627248089941880610919907454928184, 56670096818092010089042281648846536429812526359917610044775580131762130284809
9037787101946850749332813090155446874770959097529461333543267704026849503823, 71642080219806292873201921611103281521401465653518863666941441764721518425555
14019679814593099420640611439065209217729544272101206655693351722321146540158, 68869405874054642228837299680204184330937449457999961360134396378227501214028
29267893908475952121797623022991820547048067870498160161511679937940506664285, 36640574032246552938352584957723239473053407510824145015858396044329052833078
35413888142564230361995347893056168253718471071449748750556316611198367303648, 19407062105742074839814770906469256337221563051360910168854659360588715017834
259833304217617758737040190005667710461418186815089648936968470711772226491, 69504639269541321108888917318963531802942633491281603212937679642894061267025
66793821292790285903439760483088987530847206269228081212818945086135118588136, 72633616759896198786534601483553842237058699568676369466145932987301237805220
27251017110771978069773181934970585631517215374462992360535520944923137921715, 28768820243611066432308534773565569018577311939115579081997160103343303719876
60185406171288600626118555031167640325863051152868594557088563889051383254332, 10695531258475712219026895262007909194547715179989807086217437955205030046798
23094690532633560304430955785714717965159567447464095804602953902128140965776, 7821864350625831322916252947465835093954264793343202365921791238308659041612
36289265983162852135756956945699491342253871864319893688998383838343669297295, 75675718811046483351024108567731655815747910831128033962252894450169428678974
3154686143259903668656024951260346384484092888494763707782650078471830341088, 43980928546072978592616346797706181225551708417559298354466905135106963102220
54214031797090423319398392910269167248974260017106600212945654857198829257530, 73318953807976110482116073272981104161000385697894804452844631644563484403698
48555003632651607140350773496237797413359781725564258097344834516812796226758, 12515713901576543629069097927863182125903094319124511404466924385838907831891
33289361394803055687310940748053788419597277464299493854021102254983144285249, 35954902419262223169458678058963060708483110074911899027427342147481008266062
74483983840507179029181912804611855789426702727329558420041019088285080930156, 62848921278318472546528036845205579187602492909393225410146476023553746923231
51476058827905668333571633828079000559365081369916907969079337082857427435767, 5739448102492403430274807501022445259399687019960518352629600754844448455908
30948216337125728347628055708518333843667784475872090847042250143166640492640, 6446785567382334230845832899697239459362544352577349993605464613635376863224
65527459930254274944293432400174134467261487506332004657704163600589501959023, 28436455666279904265755979831079198766536549292555311327739729494756404190359
47573147111000522621820285085074672144474107088216964877193369553187778557933, 61828693782388152924084088079667347417706164359264438821199690405266846004871
44028760866296094057597923022262385780011059362811535627381413194683843413621, 29420731428875279414912056577757764231280282787213502039237823374793143549252
62239528168847217007676128908573500174567310994006869899597797709090991364156, 39254748522595409579731249468318037721186278507372427967473573483012741598066
32246211787848527222233231046858935546962971519714722909276407033714737173251, 64817392560560128623611063957111487648956501377139951616592003250592763251933
68155367172617241868855167346507394640686234774315370573881644186701025278550, 60075562454410032282183708191638282318077684548479629823524871496682710812364
31993632364041890799346728821630366966232272705851456208402769355396320269152, 55594975761462753970926056986590949086117403576880622248097611521391658178264
14338865456648511267986886638321914150593160623251230343048110729581263583536, 55289540422444682041083756906669872579992048388404728039864777879966765482653
51715754811708913815196638606120343744943151215157158617101792818589790648110, 20688803397804244876647358172866453217540238347882161774623571275979916186544
71310265505917899430500090035208342178841695012314725676130039849951164410657, 37842615031420007756101677739708900945120047379465985207547048222106991048590
65666484593973283790313629754138944602512188320730030539123056023350320952795, 51569841862287339572503011003970912942477434959694778158375481285831047686594
48570106468386381562149638471500346948182428331449444062804953411908226333090, 25657206939432663366379386840257391055224206979347230173241464121075167780558
69402971845521259866887849298318688564405183780862840120645087650854373021568, 50864596813366356297026915779396974051452560136775782497733691768556472816867
12082824475768269734889922361754571109994627516919308855805643910764907328551, 67497550443879878315746106941989774689449938223374306601979933718930689274595
24514362806715625967463435675877899800809332136924596386648904897673539807379, 15128615506828721931690275975935502159739018402194779790723343099087201033590
3372088037862109304703149022672006658495554667813418545162515257167364966398, 9626317666623496925214404612967696836319931880854232532300654064384539650030
6598972949068597736629028745756110838138016059453548635586665437917119917622, 572617564869097342827342861403977652354603408987256729278199329886913696729
7572986632704050849283356633946123258122001911151742347783686036548439023962, 57454597862992651444843629048176399182799947405846910066555647268142152582102
18363689601612798018645486169182124451286369010266064584121951293295252661049, 24697255376074896034892994055534042342833705971747026104194497870502793453927
70431905113522342319132118367288885069953287670875123562003151678344856628511, 46088922993154005596438756322721492757101568743272429000877897400220332731772
66240120551155319160493091911835342662209158034821203958798294669019758936642, 9996805930609619769359641543014750366339411819441224526850848570925109723360
55894548168205306830892347946386208151641353936922459141329417342449308378570, 17122403968220938079836595007890515482912155479391405084187123117239087987488
24603110160602454414133159913105855444153624763628495217930319954144798256222, 711021035540883921187780837465623671430506864878993313087237362095364512427
5174876253777988259008535384817039063397966561060416718999400013118372400874, 73209796473733185159564085174572114754811150936619420129072791392662864284733
11130471547157432578693929290835470120191353879026516755786563258295920966316, 28741244747480594195426817274595642991322900676768707018626773559790175664881
17787333737247597483313346738120875373350978143005070508414396586030674274708, 34123951611269095531530952520542747181589499608553754148138996197713287300621
65838642833968214904797750615607060184754090730295849400371121953961208268787, 4471186255513561873559395755263863136801038302594505183540150850868613050913
71344031588194949468695258839463633049490463140690358411038586357521239091317, 20525120065591777906048432609806143752336152920777097450332656126245596801815
49274511841898269019126985552753752231671367545404405354081427922529949149629, 72880002162873158913162294173921470074010707672643567668330645535680251489415
56044954127568592792005271115828800635750950975513046311227780386955297451919, 50802015806320604791809730957165852835809705908211108942610402575182415707023
44329521703543477326931757702113607328496617931730647598639644528285932585566, 26533492110386897014953228410943675226686732706721435425297534827575606904202
47824607597071142982077407466311456052720594473504993409168128791677107067490, 54836475783582938467406892942061673816090675185469989718113774217724967528203
76226211870011013355401988042782403337318827812541366907865093803930866216822, 71674563830810382676606897106933279117597989227299706830858315029068064731758
33612063801497736573354731714604258590761922289035730311126510197674714938792, 17179020645357224039769587572185522752466600490376007770352132646421122274212
15153972202697096350635340683429655554982530879936909750695523458005957529082, 11870182951567045295024001229940141258459316389601887668551860264608458076153
39184458600642320413638616728301809730863147206364980701671999811226680849182, 3559958212223604694514990721264677309597689588256704757489694591467733587258
57850439728883012198336955109052319731662373042394471876467909808427865315063, 75141896010628896335937668389443240703209233909747119629641021757162123308743
76019799483463260074869668082527029054414963825115717681738669627494788933896, 64044303110019982969009259252500591208130586245474586436464545615036749557760
5743510984238814686177180868808769565786327636960958189712966364692181367395, 46706765368396482292480076787571907105088782539246809370009623469815528763920
27410394971546738499881807357971529428195615195654521936996718640280864356916, 52534576247960006095890191087423146081846243037411671107405659155651679708083
20576244108440735361738377323199302258009176112706232211650428025683912887579, 23269146088088448368975317708568547400596219847164098503868450715558997092363
16519656713112414835137890931576684838283975792456505023129610279653247576007, 35353216131013782091875542027237378191457254434948157235511793173940044071816
4927721318701264469674888988417923758380720122486263647385063204248240169335, 9472198001017050408978272212650471092555433445675020765896958504466312617301
41315810520939217982146519859013603278441252915174943795699905192928757206590, 59769798804423318009334234992020355132279250156821483712018222020494537942247
26214345689177753719176918179151556000994270867151877457593892024301842020303, 6951509199582316759047086286966167371434229890879942485672487757834327567195
21550306953335559438781513555837875089603889872754413020477746412748577754124, 76834335511535173248777976535174529491645381033436042569884126521356847147191
74970313356798102493010295390556247744186010392090332376807021901285732444346, 53955300779479659406073910119620341450253414941916347963816166821364413320457
30975352339930927902129048168618034784872912464057689339102271737536944518282, 65841376363655050747620529471684255897292350134732464926987002398044780193669
68233985507300798168808232837556582902125444658571282318738854146988245604571, 180226410380670326925943538026819979222336975895856153536960634119183745307
35735372497262831603626136419404788847725728417667270054286281488807378820999, 17112012856742102310076466721124818869799465496487791695735044403772150423503
11784911408872369681679000568810643914335957425053983166126287850806939195468, 1046377627816458470193274665329111040459651409008562575852728017352575349950
27057711487629603935681354240203093011096317082024691510768939865677194890199, 5931148993600308189548702612146166314945188402310884066196891430700571045687
35113282559327720066239502387113889612709149159851957225506224272094188168444, 65524844612374181226916046280001755606049733475352180555621707352641499336587
63836198015415369666254541550547733310649672226704640552805474761804727585270, 58511905567190671748171174368429989221572350800493630088633389292207327983864
44788565581037309218272827424749599129754646503444097862925091768794679280259, 5946988228252788939815228258175654771407741090627074232823097928582235564529
5769734150359780423912728474040096067247087907802710471512636326204555789083, 62270823519998857315886096502452436312309775127261473886221344517603958424178
59510089288315327594987176724205128812684780487798561812501925232491401495479, 36676738318960211337010431740652389380563604430565203785442888647767889192698
76395729729639952948986940647563863013843702313330507580760553046934097013572, 21957599733526995715377461678628624160670067803220275808673023473431731149281
74025443654734976444759033037713337325177678446010735520631218543601237818339, 40817151613703021613648999897987702181238729750867305653348360896280226834668
55876767220484475801411540238194864852488394003769263591002148328677487123031, 48835330608196585011106904063316808038232479368631765671090720099541884510034
9438006283210383691708619776369276929140013788250380726959898621101814860297, 32277430871119530394311843329889925735823370134843533928088699318480629859516
46312162574543342937180732380803847162746035671148998684643995134368406778528, 64910442653225554591607709762703549459700941895448243034009660136807263322093
52663716035860393480516962731721425386784499584561352315067321550471280024075, 44444495542205843289045296483562249602030846611098505786984609452553736929670
37912637581482348455028825695502650651885938822843642791908027954595438001151, 71570003036686766857972102581424748542412602565649637172769903299714906679120
19696305961043798362345947618705773415442321836206670637250648165500711616556, 37550117191136674363064692378941801769412391797783062695100747571681559360549
55538216807153484419964236275997515853082061363485970226268241222380863194633, 20114885716667158856530838373200946994466217950490844645699954793571984690087
65277909991764553871021643223825228094736331808456012683822982751372962251634, 13643423111990181381478200488800726315491507231063011960595638847600285712374
66054262464909223147878670337242931373582044657839747047504125710389710560490, 8633108230469706194123761705990854011104240614976416490259116957899082071166
71406683907864210764555510882445926692717839464551036294093046719159737213554, 43584731097444956351467911625531319532594564316714520196340058771710612967133
20511227461604654641367173150843611950189798089289414684683508758992624903422, 46165293441139415445105755322637145882585168672086517978241113391036963022714
13477133218286464004573876631453379682838200890553885171360780918740995257551, 74767074754555616989775268776131502686671787473491632074130798507375251256271
57699448590243307340342069017548434363691760030980737644206614412832220184807, 69656151124888980981858368886723287275094978422436068872946691787868788979943
57196030014919753368436130885348302047605843398295957652688468507834893549120, 42447929862000990137917048740406098108735155438841514001390215525808811959861
65971920947458642920098013020263038464400489951754442490974281300282882157529, 1748345185514672433303010098768957827470277233864202576804998217436815275033
70315761166431097738127491691831226272506950722009638956102696784952921679203, 14646462740809024941051918852535095717627024796463646902249286652880176210075
