Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [59, 18, 42, 13, 60, 40]
Public Key: (66354233196305621515680195484402222150737674855573132497264544636067153775976, 10070607330902060635720694605146980208302519193520648668838021833738214584550)
16187132777213168107804285687870158736633426029406796278430647731191898011631, 48379328362671081289513374410401739257651617672703480143518173006177682161737
11149085657947978437992896348459816069991838430170128962617167973289012748614, 45627155955836964300842040290065097977618091299013086458340811973331866856314
73587839354140134587178689858299350738149991508564355483951414645590822775753, 5018747346961894199257681288516063535009526287166647209734311827116266314818
27554268067820659656160658949867422709315254317592187538491390455174736605462, 348488355719122222162826277479947586013227364305598042705094730942224500160
63033775463720111802056256819732378164108237046185530185091968286843017434248, 22508338042308657410750727254180128939950056785096112432712063382191387635813
43181133521220836833739732070626704540155834615486236865128904277465320259582, 12075924606648250488311445138667851986912706877251618152154576978359366161408
5837330410458033328717824348721351801307151146981486833037889618346857281290, 42025310394715691292336786409637131614994563235089860472767987192434002123128
65097216399940972784570881471213345858819664083355255380397838246983457224695, 14522723508563513341277054760541994516786186989955534102177265594172896694850
6097318642220265706345917777094155205553075985661020459659067767167904341936, 17585124197858669583106486555895159565516607347300782993575954534834531218581
1334510094830592897277220719675679583605952854112828347526718937194632211665, 30310059997967641160559074886893138149848242633893119891592095431810629305610
33411127634438043955500126957833571885210619155550997486649444897172428953848, 33381648858557441893724407521412238222830466549475628988970161310755115016963
105158250759071676318680012764719426368818842008574861284384191331813442975, 51095260752879060770207200834492411553976904959557919991878643790837453583332
26205429340651554755962057219634104853516378352185103025260795616191182009527, 52176901886109265396358579687904310561458200179948638015005237580912672541628
45270137263945098964426266357148973979960279604478623374593290511387954414185, 23446270950186313782836567679854874841045649107390740085049023194107956930166
47232404358730553882109008588599957935384638800660687817529783328849736830349, 48079690836646997846333421909932189795016080949158857929962969719102683040193
19121155211036121972939196967200116659276317166282671408480872443736071716356, 47121633342016949341666180739271297407420504600211057479306429720178043391715
21014560660658153212918056760058080427133220101732744622121576474108187722721, 72762539856186811469625746660656944136900014873217263145727768324082996499545
6824955132012691285159672355935513118688230324985445836793396000553672782604, 65360972166749713382207625041572256827534852992905364675091525617521720793219
42279334690478158391732847884456168800000643277961556823988107087505361772344, 44427327338938426409802231003452373669267878579543443020457769862157855640606
14878404070344567183363683135445292738102195412431420110206342948661575159443, 41692505885185317986496186007542432787485377496319142973208773641024631386308
32418075795012574798165779666133869120320638934900206516385333891402007013465, 6237403876021066895736278698559947160064447642826356087761024283950888110665
22432271779494742292302422341923260226403032819434520977324104317946805571637, 20702215126739980586186585038519221326164101508266500261293068473095917298800
38865109654133582668134913957556758078883979938293253668358088643829457360428, 29054663338954082337291072251335114277789964545038026602854529703218613799073
34638068846620530772759045088137158473705935890776070141819993125757147516253, 64459877962476509197221260074545897603060903299016153428091253839374854675971
40490282693277915791782826525790158719503413260963038438176659760705081697664, 14333063898953365091351221425368283180967441415919004757744446019790496855427
41548073042098758156791784903272981232088522512197219211209943060742242580417, 28271688326649286485079300577990534629335947880154048863001932506156328258709
45842462973857530522241368524230263818111187228350912559800830077734199287, 29125955961686701614544650506536200111461482790423925378829400150657168044508
47622042608736561518470047235202820685640106462246218755671078257567932746302, 19753235626789652290164845480507732670250067388463294739355338158623889666063
52900644265073806223156567568229542038900080214956965674857828829235717176377, 44953269216776021729454245678650440599178438881985251718350409820154061492151
56783940139721284217629781376638661910006346523833920077340758097897521126452, 29886264668559112449399369156803200986748327799015165228181026590250772028538
14763378936990437505733123828845003941755365041782546834661971624251026677037, 13142466721945340848272462103258185841856566100408039707336192376795350083598
17307244748865279558585430472820871659196898814874015500758120310918180982083, 58458652608725399248268471786945675916290711679998004338115955197893982895191
22983954142755598927047016027637787877344304191137990971133503318764711114382, 75424418490105520785127867758598714119441068926163883132795210568159620980626
1337575514231751734926530256825695495673525616793151047564375240976292510410, 37764716451749105230052293755409439747502037729434093318784648768391649169000
41079552985082493508197974867864638334106915420074755097491006479202205826887, 39749350530355816291906975175977810164072066151091713403931223390904677602134
6800701255047972672516752271454651753616375600276067437880866158167599374758, 11555439832441190854508647752577486875716308858872434550753163162571552971783
76388806006714454376282652385092873095499353605390086176946570946598979537136, 58791779881465936781515687541401315321938961431180903230311486622395915554629
70020307075193870411621579878221147812230241512838968370172000919552257555622, 42555148233064868508020486704592521239501904501811488283710141158040578607115
20985036772650981681576979849327064397602976690545419821674608572221876446149, 34144726465957899839388751830307108253815211014806999980890475306759079210848
3689530600622455818415503350285694662636144518467150065584411401449266301899, 58274002643401376540617040639699562785688831135896359377456956827081503679251
37485239033607315780786659941314204921639394677230036967166357706869191110473, 18437195792594405270679947596538249754355376561594157899659211105339278029489
50161207439411445093331194741278449953645675150735466924996088652805148894067, 14419834711811341695942441337841595875290485387842552147714658944160959335647
62001227010513368091020909290283779280218417507568585278962504793315716622413, 37282778007722682501059849847247791401640438842210021857865845409791711072445
18775051825477054376649014519710462521526643312053193192645993969947203345372, 60569116229169172613518682375677075440010520233010738532676160028619634675678
71983156761836286975965934546039346871319284272472690891553303846209995636132, 60481732844743256847589103226143112244192299113938375631380742650767660037258
67982965047840084435024112365893266421025867324052920077782902373051029560726, 30057796661082084516325319870063309674224725093137727660804492419004154967833
61631958469702814850033367315199710763880106353869881323867916790311528052578, 68099735427704218916888599011532878193938373288414455474837493833206720674334
70089502879372339640461295529598845247126197589580607327437745018570654369158, 17680662117645073290329391551774053731513785535741183456113535637296765379234
34907531134801471509244325394329475357949855566606146470316773876450459968640, 2051822674787156745776852376701417650670160555466036809026998306244076754339
57540509641188677370341309143340430281887405065630194348970371215044970803969, 707595756971551000848038326194113549547082883485856385804041507547827031089
17092672803426563898469875900487410943388409888560261554929305141602874622462, 50279948665551665518683560147353382393782875309925631885671614849043955617451
45350349159319559171433923379580369999508769648902234320047519100167178936539, 50178591881379203333077231357981431098795492397530322087348253134528610669643
156288130377239672489154344389190042178576001488294299197920825491065906261, 42179859608247595580762571678960887214707913873006740154776315119169985340727
62828224464192710499346647193311042174936870697418787223970245837136761849442, 33632706853687836489791488446650499868087936332645342351550294970558166494799
34255173007692531172163868901821629106586864470478405641921660946812272755212, 4621622835148294493182552663985638991162992329993046111883893854233085856166
1590797813126596261198348200405613745390336360301219975255008209885177436911, 34328693811734580441864502547222961529584206976527150107322698251379611400001
13959258101498242677014506836211999084710121420006471580878485655320183501780, 7403673288415145894462971694454436366815333253130296565334146462702174824353
41489288490395678162334909806741270617274662344261700682369047112166503742698, 46402392316387021889007464173437193791101607966782017590047095431517449197058
68600953131153131734557466826140600945563497641066151915566688270834809925110, 49882363575344819273145150402474728388953454971879692256531921866719290310733
66111305205387454827795255226037760390272567460170517849288756678322242000821, 10614562717783208504528589991923018487113220990183601082418016091076448140396
54909958250988192818549437892235341397393753064978048717511326712583798472470, 36909336184889144308974877787493880494180085857274357881689293150096188494873
46587847171145180071782172402773504942274206932702127540535156738770957923557, 64912310389114524102729901890035448206390721466839920194954306204818205287035
