Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [63, 52, 26, 31, 26, 35]
Public Key: (10613946822397633854987521046600408393543625823260226917367579566010733637602, 40558912197239428282350351922474305720957865836726221567272389584681925766923)
27986392038929783878042206330549085863510371172693652489973600526920462827307, 48867690467501635720952383423930550171313308595153269181774926259891318337012
3300741705142958799538865032592850898102116006712765275346966104363795979404, 75198677504228813423024801232766830863773083128727569088435575094934921760227
70731739781144670405013142047885956958838018098616167001513104738358270857880, 29255908526328746082136136360615329721076779135157301950687510008912204696401
12839108664207304149967343938723533076323760899682103707789528651743339591245, 58848671807406875690660338465912186848961757555343529045771946484406293087148
36135677905453906107094120364846682330315036825258404348321868346344875614815, 14111156030191547415009522011473711551270244815557148171505365653778252549235
69499893652117462101824009840012359286665763306535045096948470560779097726474, 10583421016479172370955947958734939818985050977782960115589293621528330282977
29079625472538259519037064933752954073420132706693603934066782281475789234629, 62092979970143266569392198504884497104819646499742073706477260556329316233896
48834785495879614589499201106585033991477406904299686755723376643457020085474, 33330528171786960864785404178787684233144171218470605663697964419927667072246
12184345579414608855499393775484347289387290212016275416503255669012535570715, 75501750487171501093123015122680933760963907318187571930639715913851180838764
70379151325861779147069155215527461154104494403778362994323499096237417415870, 21864617527466501495261657601939522671002057621606158307576922337483204215734
36568075540985451537223300168287561295693950054734770002700189191964997808346, 1826675058457289278340212688839390909017164212206736941577070873030923148115
70294643028342784875694466552742681080992859161518979460956085198249155372937, 44120319150284235380775455801516433222595036251216740620010893039021170270805
64221391095082414254020834151382010562768544883299052447666236899743081780328, 22119048976207467007733178065897293079686170118501461873953670916989884046774
40655185928190050626158544182247647984946855636983778198940770849472420398745, 3389833482860342175080310236755892730269575580039899637993056328012098996965
35900237821412802305257243089179167533014034446622156145899561856645980366699, 31845173376473939585046948023539395716559364578324892020109661620393348102260
70617662502052521849641055616564107135533990244701260852338564545301835687218, 73758157705292097384952493972394804072239250564909589649237919144374918504964
24794680636754602080926924638533709091997243920285031648286558168698656521140, 61055576312259090317894150126182722782364408520293262033193790467799586630918
51165165319251716478459176837364459633145338068253862690548836666814030116625, 70001795250957942141000567897650759642179962651489088319540652718602891530630
74376962904665455540554388607764593454261551672768079657811950693783960214239, 59551962756601971703378174423848370316194834954662878957016021546836584360523
58716152872487408408211061284683390353128382122154583524556064117480220955224, 76185587847077776601348029420691523419661507168866517555522415669987151978323
64921891885794439524903575507892156062534809313334342393547758068846952637221, 24145290613004995321495399120037264497417579940840899140209183240383902804997
11965149867846790946076874189419345976391325643550723762163921425227511009536, 19755434941802635049129948529053751776419957577997691724232742830448796589521
5463735350703205110334839362545666360241262719293577297371584956461091235373, 65421050706305509138022051311087463925331655373132330182245635222884726553611
38533337104293575507999269968565447702729977986890820544440057555127390853451, 40251227550424785587372127714598816411212388771076909685127961802034245456208
75110673549590908181012211245188089761260739610616753380697851149540351264123, 50213750234331717921121028864281335808241495625842099176363427528223897248972
20222540044733181100854184236622043020139962725249895826324545262988749854698, 69474740654448367136546106583940752883410176434487098973772341841674510740587
15520675573266150097856158901244191901771924474079200488160764967257896315906, 22138323581314675346186066347877940280172102537354697653607648941389791040122
21250985901671566091935534418280034919891243171864277474053905173474196266184, 1228918322531237180309733152802589017317344335418885204737176071500709959174
57317928936042752964789456598165107461771061632565932660752898831732719355284, 50327851882813713214825521350345499217491100947212230959799709588886495893781
43976110565834790777182464647017843870506275656482285696898966761872148355860, 41544384700416860343321719911916608212875896896850597022594121717020862488028
46932076420471864956153865796522821197451256428544546440552994439648970568574, 54483493037212798482030857861216147558405877529114018106128272755459882594706
58725156309670853435240924010871771662044994848488329434889495174443770001736, 16646463386019802382031476970758445248688446517570197320327318368836617592692
46083519565643298304626703385642129168312965339802192382618609457237039792259, 55403609527237498194564556629252754370079630724628737583037276030105880162549
37086192470195101169372176275294992883663847387692955030557055375606749121063, 11256865767454222801279424573531990119969026210243635241074852238278929297223
52640655812082088240424441449807449320223604067166731746139116035844952033367, 72627908276121898869117454363019597667908973091013806910392715205998991282916
53735407609782421069750062677405516122077608855330099595348326846703281174995, 30476654710667077307188465199903600953452675658503186986056586453818224511855
40326844856357403737168655736521123806440139125912372312319869370291266419481, 35752436314727536815113941133058688285076488334704187798494924352456900094843
68860780095033654197255746658198634502748175171466535678521594977509825765169, 17785654792967901698070909401067472825432684245765587742272579494980046031190
71516695723654322364357849866441026918948856805338765712285949262140463894017, 63510086427582438119107361722473838977324450956131912942998715961104305819270
54743957315432709390896119425410215955002276668593602070381165785928457959760, 57106949692669318976320704061586977635447957448882282301002715544786465343521
63659991459863754822371976414916971927187040581169880964033238954305508982736, 51430116959881076736833267629998475937773850754495236141515833651802808529226
61592016274434568207822073269812871244828895835146842967254610762978170353275, 63875933531800109590658574362054331436296847739242382584565086123073014115522
47615253211373056227918896874251492120443526945563202386705818610779188513709, 49320383061573086143363865224222336571698572799691423970043141122370969269344
6097318642220265706345917777094155205553075985661020459659067767167904341936, 25882787150099160595643211529409620953538274630897372150576109005623607599374
12855740946072683719215975496782570739951721179181630543452796546372548848229, 4085060440104460201902079961734678655654868614608294279363063482209661375597
59782505322495444582598689656412335798502573470549320135160847836286562218176, 35323431556799753412628204020150710973240952208684884916087279761047249603849
68703482496437087891380818721909364969183227964527294949282013528523610771259, 66788900005186166661156776186788072446120664972496130583721173350464323734029
26783847757959512316132331757224518959913160309652326048445053603795305050177, 51666261885726179328048853701287113550850968010393006121533247356366126710375
53186554646015119522065306785727849022084431473219822740145784365982086293866, 20311067399348222545200133480287616883397730043791638033002753066741339801223
47500632738472568744255634448445974475421325620630945021545649404880111447888, 76426638580209962459261578841824599061846563853082116569592680781596905351499
20073877806912066339695190240289942637006613142840694132894965720311147823768, 30739159649139693717981837336597822277211184975104385888628586193476100871608
18756470773086043860808336030833918104848068410280600282122327134247522909345, 22544965939146485225453577063478969583095741121224290981643532087773130203092
73367442094070987664776669911769261243336450865662234735035747270726035186536, 59747936064969309542434026148945669920931227229702967930811722455995233464338
64513545844188438828297646094590641487812053405566077743764608910847419330942, 52757855554885608162467077480846060317292293776005675947885902501236430676413
60358241460289356799562334467578277403830497446798215800148297908729374353580, 12590398672904220106181669012255940476972168987778363289343555548322546692217
61469131866612411654375170173934320231225189292566886619170683960099600162845, 26389934796216713101562870995320773238900185167777162178218371069202857886393
63617964966544597021182174878311811513621873459218332476463578009310823116116, 36079438044219679110571351406101610406193306971327857582825714770055478036142
72656493341295664228510775257762303233029681980997045371073793528484842559995, 49673809708613537306672822734082206136842857664116012209875950864078424202400
51032856583054105040529710965145423505423362343758807856647573207332357629647, 43758948999763343391591999448548747950666498989724651342345586345504850341467
16061499994041003473527770911703576390309621826508994668780801669043815802863, 18274827630906587039814991798223961535233096259118104859030042952910733202513
62991988358201822731068396150444949655491090595503668780744765509137296562913, 15237473200546217329595220271817183025894132450728502721001123823336664038558
64943621073776787186223789506100128637055260979261406385763579709610541516575, 10772371700641640026363372705815077273911087383808894441676587292053123979316
7369441940002769569097553248224384971973388185958234738964594654847080628830, 4014210057181581766828047669707604689895892018783488976615407317881072010189
27611770520294558552851774385770567998843818806642123200150446991857053641513, 4654747872595363133846108445963955787051073711996481952437944029430361028028
63711545815675956774962543687497410279925885484754740005353534625632261165115, 59736220998989640308656595452050048081688496917268703668754476034028855265224
74300000255432363924231402578574713590158589167543269292300857506957664978441, 46571437451040775056954059285632740912067926586044701663615202185001548274303
6435212438523439215629654159372459680243614747964628349666856169478651338332, 40827369251879503779297309732662976687411383814871622601264763717807206850386
3659696653582650268211265091269956020895779055102532095175579854439859818230, 67509590484076670998764911004551871091353244722952972097397138110361543624850
51079004201190867068200162411406853204694447238219803946664716554204421312521, 44375653807417999142066450828285798278480360210507425337496593154693956960835
61099336482973686882976188928641407633382836937873368906032239761415630256485, 20664981486312414800618302026679862842019385396365583070952035725374638214279
59187021182831742644454496923423294928211292350749261316688009367841487041950, 28239003829243401170738468613453640179160247176076894047657175625545547529814
43994009252555642055138616219696147615804912396041431746496613616069000505170, 16908398039541245471660717853369706573277406382184427741725541593345556395782
16901617104548614705341624763042620549824018442296100950489584809486185507314, 28933029611717771649016693140143052814555586093846693717001599024773318986036
58208216873975963137215457104433513980023779045955580599434754090703854980275, 39751855988737815257612966201918521142512092407943104396667990469085340792151
19319310292255318583595122123178081975004741122364363529733131947052684694606, 19741626789795236198082245562820040848399540248380408736502712367365456195142
30802296173360082898506961955420358564568219055673473546604461089316402546942, 66871644052664483878075694980974877745973901409291771525096962103424243390582
32320131618017832514147005951989097975374732741182919208184986508334692848014, 19242614657533676047654107427212543466033272835228052583950366123486151014976
44045171335862345166692540109146127040769398106931347335871101727459595217856, 32838088229852225157081201600771047696386709218464168735676891749692330226089
56718568420320518137950608410944165490577488906024008439746756402702301404435, 42675038981929434698880443023960923031563991623560801274900497851924964156916
38209075936162807890218933471797273900323593163148539345698936459534238439664, 65668229943413943370208880731047228276355364335669672613945517176908815908576
46234231108947364242722769511439152654229677504265691996333906189067050487150, 9180098421355083959940909794692587364904181685310995247172036946456094465982
38996608088534312430526200141246797588853650133318924439458265446614871513814, 11811729342788875849793241279911546398792085909838096776031419853138029240259
43041820019431269118145753057692368906142674911614165426350096303969401066456, 33574804511791832391501808247779691260324847445447353415269942063700310843150
48008974607601426221800254641984607282475581301505349687209234273408823321842, 51161155134937026780481948597538502281473215244805688951542763896529276098363
2568108944081530011257859741015081796626358341585940703356671917169058854858, 36642789655152131074095789719218109172642958850701859958045368248788652330823
53877982933472583980770725542567656125889427585634032695998761458152031677664, 2563988453332102103058486981543225168615637876252922019612303013514261560270
22369449093378975642587536504910489214640142091613184018291354755889620993359, 23521556445734119383847605003540124901240614305903207406850450163909007194893
31147548486213159786365973714942069037303401887765499082844423556285393762947, 3284173129541115641353213059644103145469910665412997575010339620454930064159
68607583765617041596125643966530307966875959140709179731171122294349909482483, 4241398822451696150358041127628994848282798356823128157318086612191499260935
52998299410467533676744888896343870315380764552918355328094162556951894159977, 76221270289520342976902018999186515389668968593718089023290957992363853692083
24034239848905233372851969327299680494254385578472117578609249408845800628658, 48291701555680277698160139117408817523529010410487096545439161792579996712174
22176817980937803661521380703162946677970074956556136191783351857890618664519, 33577450957710372150862745333220995472234470314506578373637056401971569017747
11842857934821337012917474733972428321781830834627852181516808035030437140740, 20609732884127628864621049593844559834040103867785916831192655816272501999560
32277973177025674290795336802968408247431281280982557923002696322174562810607, 42117898208800301363183912257875920896469374078549371799413858908478838812848
50850700640853758390563144376709267818993373344949874799316480538522380788945, 3987851348385741235677753899623206854695086935380083339368540698696058835225
54732975708453075595410491990861662693234892899020646158619047111702522534782, 71119568287934241285718201322293993425198910229371992744695705322577091127940
49371288880612340700544549580898966571991813205511446693047545196454941135648, 70568264774554160137812452569153569518379432816692768974772477649809787974926
52218212615098444526017585566545535493340131389321539973929168199940295797219, 61377786247192666525305827010354103540721721678194676680089133808622485854169
70527028740576257278100524877960318821027656507153568332440866286472066775790, 51691773869437540713547396119854546574000453753696549056834264752467063234603
38801880859191645168509504407015174798408792195597521870344986744453713711048, 62682297919252205257107517924791630066559869042810363233706996341055243962041
