Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [26, 27, 36, 21, 52, 29, 31]
Public Key: (64980575786245967962591512757685058476725766871340054390249434650597498752303, 44714515877307373399148729823526330015135005131340984999325278158354735226525)
21158263738728942307109244073456045741522263555828877144358237997398153054348, 36478156036548844789502880834120342713527897580487222873688967826102035975716
3667090090528939991309216350590059795784425645004754101527013007911292722752, 28192560393739014417383066276127484196944290612045095797765047844000024449160
69013892562877655885448060694036598766722913532400372613685696458478278207898, 53156368477754591966005246191010095156589073436374024793927682582572524241267
42078033361531990733348774070648177505593867635333176466830963765948607310657, 1411869192161110450288651456286639775542305469963191031290936901395860979078
52120217388570130166663883694948091686998592114955283621078688311086864017960, 62101417839457213317317407599886856468581732481608143606120335557623752563258
27225198642400639536274104928754402062800563238399465121758465635041416619489, 43017681091075238996022779816237271127426460282926169574676072126276852145587
13110860488956584443647995120021679536695390961873366134764766537557565360239, 37608817264564043448762151952464594946936321023154842786074461578060380128223
141651964766397037799141301904249042445823347338485781907435611528163692446, 924369169143165705855879601107970175933801552611469504028631403660230629517
64221391095082414254020834151382010562768544883299052447666236899743081780328, 64975604096800765998790206194912749307007014943513525093198478308001702395970
18451062002073896671929856641630160082917585243335876724084612864222450566644, 13662779779447663423369413126343989162098691813510962455013919873153226080027
36405879905405781194125783187734421467545474802669706440122547851695417120594, 31667650081683404178093403333447323340485533741441163753191586980055559788248
20625689118994941955132944581615975913196727860840902634876526429207987310476, 7648877699648991799807034869836096152415412288173112286331413467399914062471
69111229498848103383140455128945156905124547073961417666556397903002024519174, 45656393836958398701631729849741712141253826043388892066831908986446218851707
16358507390301845497463117623931043636672284465023160440745347829748412511494, 36201254786703102627275360996256929525212286508730319634907120657747812995404
66280499639972338217596336082535214954739267547566078648255063408650473130279, 786381921839760576967519017479992030180524596084438083962940661543459080412
37433777019618861210250367939389968111840534940334008923124060384544715151586, 59067935924975220625727326098227730939586802545965516470274109813702154307281
39321240357397606678860098988400989501249514277728526521118825981565005547601, 41746352702721464141197448520223308727364641054625189080140392646178193004287
13226911729260285553752067104845370742304881773229356858215739591979599214696, 75468076102440196100021075219947080722702923459189159246075707944372045390689
8647570868163010059598077945843308950834005223156099483208226706919709511500, 57984506659738560739166698637696756449492451718858288303819220838681024192161
13538719834554211372117947723459882287446738146361248515532617309227911117156, 59358301284482234797235341033373791630760526505353359204354675816526302802877
31676131056482695960286146888601288332537259930442996467886228616812944081797, 72380674312545117358608479884348066064547548472692344670545350791895658221014
68377168003516258582670331551832764245142919462481961650219881151312035741681, 51463532117295053635181600706927245948905079259349735399335895996256141080626
15698253194648345378493434518752942246962677868205792593496969021454272012389, 60664394060768879656857891306346268177624473997496526014995938681152783545572
62687674851666054274313914055873764642510119465612067997099161729525472781125, 58953198660935500193859713707642029006954807086080162654622013503351644843634
70719647259325241277812201238125979523794047183412220864934465188671646808578, 52222177972960422034831551434349738286689406892268341211000463718304708755178
4291810804775673582124100430292873955743153914492696593167295423574283257611, 3044285110139249181745689868155833849159474211225670981452611734277253990846
22074148659795872003345627355172825078388048490096945835476610710050030346910, 47150012071769196637738097493809091808778431967661178489955343651075709822926
36707727523555159854558558018315648640496414339216562087121599280421270476987, 6005160845143508771880351243571813285548734768051481756068259755435975650746
48080198986291085737179138427252139480121837321581077057449290257571219990707, 33283645040183889467543431901896139797346796798538482257472757249412053732525
62315121775073041785664882865787248313320074778528033239287883365985754510102, 32182383672002657809092550735718464874356241300983178129150700392249313647117
40650217759521412101820353636816637223944677300200560098462443417385224339468, 49458521961122535944119361687157498954563894380756634792262588100967416146879
71235343874112777538122932086509542344985518396755821636044361284183339749094, 48930782420752362700370048896005637328085892906694922885363045571975152305390
64653484635236844232051355853014944344345817360768632908257929314700409524321, 47904524324555382502678089669941504217768668586069913250757040562275918974878
17549057696570558890279244563966533676772361581315377709793714158997682174150, 76252744019438707014310706683047089019741309398658408601980414875403034130049
73199973758647845923156583185583777167086089356181236611029986688774014774851, 12890248074631154042635547825830308579692774736285730628204768911165268440094
41125630205597420072102448821883149475582618667057904834427391368534960043574, 6238258206042244236864669400578505117903356522719336774285034462233420081809
16827078010502025977447239090221941452941136251389105438992960754707825958536, 23947276230309319789223948523856416355751922800298383278044684209256686353271
26011715211481447872078932957251237234028627081662261444924884277176684238921, 51764714079018165459271249214714452591715696464765836374523509774676945912885
8229700420948854170784775408350745176446364890459742046449511779441857834618, 28859592386404049943371260164263426343212616585933903643775051290523108384233
71987574833288185412732092353530367357006813510990210971420287750653445211586, 1612318734862917499735731743361798663278598783887999803736010487701247863949
44932270533294978174186519639561363989535156929646672480827510330568492275125, 26980766956290864467684408823875741902185655310839960701600773903100763202923
48943050930807685051769943589969188645696623478664472183104798350568958175960, 12298832464722919133031866819529898086152950880151513410220597053225605181794
46124769988705204764545209995201559442414007611871955366786847767836347436338, 15377022746447689126146783229768562411845266309368942117476955282935871415641
50245162838309959886692981647164011795772655723145629997509726427852457792868, 22930680724563574802060813575805977341132872758106692438398246776631057109130
59845560488033854496461075088855556700630430737690544248827177237627868176109, 38576844485208512457447858593542373434663646746511797036044353420184578730907
52885777334930871495504501974448980684112111822719366083919917045467646910377, 60024542427328407123959491606532256881899876862074542855701155260711723779284
2734119311788859320372473700615887988813048822972477513965331099136459201844, 73982871099635486404036277785137195473013551510730941963794609630271474450481
66456785933284526534499555478532151262596603166558421799101839616707555964124, 34015383875391305985881419757716526238388700324837605812625028911464997047599
7825916239449637195476170502599788768385001083803621851261212869707584351486, 29370887175292287897643901666073234074708174455404674176085886038340348841736
8110450455436522436421395996269219630868911226697629038485466650930854750343, 10067274884335833128024796412218641625776260406726977211609922472776410634392
15509069904795774368368034912972953782764133380689181500917801541973255896420, 69588226344393901896886253296280933036470906660349867406275833952222035905519
9770470997045434950223484617392306584457407580861366444353686496415477832851, 16240887056920511008547603073744479484726461705873059193434524619638059965079
3225793057182467700209829261648232043625826989692501972292055495363089687540, 41286187771287000519817244248910185027931218716190260915618684384173099147757
76254897753291021404186908731527643492180570539669363816680387633210809246351, 51665666621555957753302331506715691054453187395677519706258865639705440855344
6902380690160648435170140901598006158419664293657129694275659981768386663198, 33925327258133486354714375514506572115747564253523434504267729406301599984588
34146952021643952946699243619295686530066248920636233807946669620892746395178, 20670676609793222178923883623579598899512112941465269985182115784202266982219
69457333909080985217302506497204701124639628756198725477990297324088144988488, 75504247927019246386273070654871677472856421861190096286732517144031905734579
52195482897500416339878613989684774385819517964927075824529552341050182137145, 34733713804258456076457824854625310770367576800623465648618495755901167142626
55092196122633928897841462123097977515017181921299851466988113737834077210363, 10006029817070050713863000171906477431187343409550517913888000871614825447438
40257426373335005672800654568885789953137541926229750720027854393771870281553, 74508369230397424284265139895765053371640446904765201698662422446847680677789
76220709804768555247180408584022033334220941681831530841849841415437818052918, 43929459813470518533142197480504720063001831942657112348823052603687405058860
73796234699099513655766163989927296892943765643607640707878558144315040382871, 60936294825701264109552292905724893964743115618387152711820437227351036170504
76247067734120896484923608064280576692128969239141497378198455817412877035478, 57216940728169318617754872245838287392536762156707731923484339952829952485872
46108888861836841248324197326723000049448577981713423919639131399079520457675, 37808908542043070901984608249216468920189921967479474434672088192794980574063
11264905086430646580875245260342116604969440388790962755545761300635795764873, 55742026115140924013602589764186696521556853850627164997449366065042311575518
59707755747351064416391910777935405018447578262758930939371751167091601659164, 72636377970570961911767212583194479403977717474532831208424242433399255822643
75643378994633819240314447601574265438887557502660733406517927264924508780667, 1896322834881427159403848197761526130172912357766820177201030762499885910682
42525956619610480826342147949096297680289163037584606733092894955021346087526, 34581242869923893297301182460358483862373501830478782792370636926361272699845
59713281621904685210100657588494285351307788283098121042795321446256688185618, 50102358813248313134793760999940294016168043118646482967363984552253758204948
48633435773667829569977799282864005523346895936040104536087865213381907020107, 22726329088105279357650711702481337539238652240507253564153340979375739013505
74431656340499867700906740501571789093547010231120003987330866274020634688433, 70263103115421635132628483668473819684189403942708602784126166292494378448162
20204145140852886389882648911625200497813351366324488864718905623473698192675, 55110749663028383716595493493222249863544399152660278296811963371735593598567
18200981732721912504568016410537687659116001915891678416793489251646078166166, 7240213611022952857295332099309529950952785002823111890831231004469326629346
32754196180596502951718027194142769098402792537809812605329605493337600030396, 15717130012390802750398571459908581475383500938136717476175910056925306525512
6420291096466316012109747330590072261663661068712310147731211753101685837735, 24718414476986680418202354066905000294690542851032631509495537816272735475647
62301849199442661232623456664475292542351698126296686495690112125699240138224, 39339167742838422600505562718501890604778725496898678995866612654426442429354
11470781161989056133750073363158740855496606518135100272525784236722933674595, 68103127509748601509378002809526023908262138811290991864878680706606344738388
32891725276867747355648253383112888454785348368107629843196091611383237569832, 5844251247076882764765099367651221071755801812335173254499279175523041897984
43042286639900763376497164004196710779982787785181594138600254242204643352323, 55998375733475747286635437742061297607175487964597726366162310154618527336134
76856631635932929875580769861292070696820394668142427407467011715556222007754, 1946790557795213998379016330868316840451121184945951598264913067089100196703
1866682634373675674200052048397310512154986574307098983731931657977672721589, 56340670294231984938688296446605246501183835229629480039283053482803312791679
4282891578891915302230152893490649248250379238210594366393300418572376031970, 34304929157657679748719652846991957540280258895967018283559362771702977326009
63603587288480496099451534436854267711528506704516321294501300529658241309268, 72887791362062765917629106045632620114893565498905696665196257059745820216968
23691101093743327129269307435223801289110014504030868557968609814275225226823, 22218705019120667832840914917804350210215801107048606481613620340057553264031
17598298133912897118759908910983081312595253718747074941339246353622029250470, 43776824456348799280852922697624289094938908577012701409760266298946437275820
31614314304848199690884440611218319604386305862088976267683217018796349428603, 8875194144660682376917506081582089614896187542240036074903918172043124111400
71601372249302717543535596261919253428492762706509862825708035844712630071675, 3409606133443560082604466292460168557335262989680283696969260151518957675797
70435580909382738325239146804002020491697586076189851044628634551756706599372, 69980675426407351751665373723468330847950866835049311281522150322918174692779
20494559733761403480911049426861140966698527701105976260084407177061125786463, 52184786937893439280526469037631276169613446616767911287347865909108292694517
65117847824111084975758618478625488045502986851759209988598161540462879118623, 271655664614734544670065451155831266409460923766127806617547481704537150032
54300797263000740624057669321775636468886461780748646701765292841147188458937, 28668554421751149468808879185795879865424599039204919654590092888599627024079
2001824836447637473252048184986289573542608830061449255949869731554200439745, 55414385662554120199656471914813572257375089830915477842758479788476003988953
71718784704714350331778852705871737400236050063572196959151908570749609453816, 75199222347861810584631204834149031145323657577024402865848610831158546226141
45289082584663759595085830830252357131721249910046604960857317624545113474445, 70082082824952607504924936327244395207367896267591503329133714336276116247338
52849429959460687814141212114348653969236724622116834029735586360071245026532, 18333510269727139602693637192086496922535986162476128695704058386625423192370
20354416366360180174801486617643081772337018711198695529875161552929524263491, 48634931065722202908088709738135269545072177823293579195251155233972235396990
32747952305436417169557957158410190454207560437600186285390988620333636466239, 67355546875942978397361516684515938023824423899165562633533166621551628307376
74874516508459262509919057290252737461843294592320402157032428731772415321828, 4348247740847568501163742948603797897454616763611356495480108514179784322684
61067268749242261457285780190345854290908424542916801292233324353591989826786, 64875231644076787497927721522917234274984777784466366211726263834747275926292
54516591336218664514869883639073581393736730394029341774941272321396086726965, 6225774179856449160101295081356300514380087428738432970613612877370818044152
67451669326066418707059636154676902510474454353041885039250164916332712225641, 35229556722071599673859407399654820532946334173322938365230124316174966650409
59668080140113202322755298721929764357221861556324802358203441022968422442117, 11482929364541709772530119052582874026988237325657698623473940374174282677617
10376486675932156623440668436493616323466664179217938843413656134947404033284, 264539181157409934936003435694223115778551094717627481431418597590276408686
51569884901376977832831557822800270354360299649936203637664312062485033493977, 47137058773682908824432514040062044182992274701873970428886207605713410603248
45863560670486407200217415143836904781792268712972522745877613311137998700505, 72622282594892617099311707420193895723564729686093493932986229556240215092097
4757140876614853718889162333486142687312308650997621792604639969127505997687, 5678459948284027930168317300138115009450984240803539573003648346460418072568
1003505074269262158776580364472260470037672479610990999444816925349172179970, 28900088682684578701450100072019554664562927235934208911780382836592424821359
45769558280794219079690954161464248579255047018910830224318737919585032775021, 72249167806342280464995800892537476018855446334648598949239119289153501295860
22441882812906965798950412796006512573629864874779064261145600521234621119987, 35791079444090522501556672725955513097604383268889819268387751021741897242858
64296132943607428412357253624423364477369411524245691173125119169492307542863, 19356260293204099089822528574754660865589561684224197585153624561653576208358
46642817759638680134830252515546344153882684305670011351983758636256148564864, 13436700519782174279429134062746332151253567262680242080239978732847806102307
17769800099756926801025619697993645220971523505816953082113607447067996251062, 31844421851932500438266958467188547799002645936694124344818012346769881534399
18262569332098162939188740597712978653760524629366784648915862336172181554649, 37695695593970814564605334333686893032730909836009756124491822590073825685481
50214554418304372282629872581565059065596251405310480924854843300795964615234, 12533674320018057566140867946319219119314542509304020492979545115019826972776
16486875283465104975917384706185217471918537992854940427604422049547120169884, 15741991355073398053438594717698246204460842320870053747348985129266661540720
42742676952080082837925695124059079234139749961510795416149957732697272406509, 1684111594137624391766925452399191732860660868819891250398937561375997707983
68162334873085550692271782904264099541666975600586165090382078302893613362885, 63969311409483344993839316860504664340290115306509483264584366884676128026256
72359071916830026619204522178547237397268779753669848953566984147340153318072, 68245866415248526058965251655248473560171957506263858388203728863808679401510
6884220143164832314778241446541012554953460130219308107752916398941489348125, 22506880521143920074248593041053986589760467484937047305130041630124376771853
46420973152479873366251005760830669383617592804655978318713830391851757761126, 8225273836838235096426744499955885842338020473599528811908633747153792289540
22884731547667967315477488699511635244767602182188739404046686316418261921382, 76553595457278096820784547038897099086052119052192757960171505641036186647366
57512539086768682759435174856568257355634332801107108248030289580170490741689, 59627777477066142669031011241994998742885659787789350818103259197598258660750
70745352267537706873712001407793806844047048039501431688917011710074409011071, 23015306071333803503097445582831024545563480512437830651131853252325754253657
45844695532256757861354489436708615614825791277554016666957323162386501264185, 70807411986219136551752024078556957869662943982672226713264576918945340816003
45768299953508742517129422177973055947208828901031830715459425765317267346098, 27521437882518328951650544835998626771991124386377244802745180083468412761964
33319509639963983547732209340610774656526368105235745906071230730204355619961, 63549076792686591423895751899081536827667237610716677472139977402606792251953
62130777518430915464815889253016788226050195504822678109406101403321886467766, 43585839018609376674271400719587427141323914447230892684152392293541933193637
50591894316578110799911132436615197272150491166940018923341917611999863990828, 10224557172310118753358049407322341981875447492498444563782563172290132019461
42486394961098053525118375822190034729393028401647454837652206394914411705516, 56141312458913162303217197099394330730406786504636126216711321652207665027773
5834895903319423705462907277481190631783633329444356873702790770316005351456, 22922333370176848082986773670927577338225945268318793564215271341761941660375
72334792993163302028327293210648797356362870266499970852094749290240324489346, 64363077752175786749342195197165725072960943006580467395335777306230995580710
58702222809222665103966775159595023985406818614487086764550122769267030526114, 71451340368913405236194820955314273877657801359812346995763519430048264073110
5711462676486791359432440297293800167100105674179543684677890264579109196392, 71188540784274930170083953649151524696217866522140010779226786298820011784618
43970105750330314851633377560680201568078466170475700816759754703365611217671, 10260593236561349024976548507093357023703538395476292222118558741472043193294
20854511215579312363647131052957557781608172022314460250675334494533256475624, 66583666053520128389334240667034947942024618646567651595202065486029095046476
66897264122142270049996798775891200673761179389970159246942343225336154543426, 16428845347110585111128866752805120049950431478181778918080659931627870412187
1735049393849188256437437281601351783049708276836459185603647619022581034395, 691656021700803680896877138229921912912174610157554972469043178007779166164
14986788662335276396923158838231796824078345376032670666586793308702367463613, 67832490413733149302597452732535802432928241549221557445621434998196045040165
63570717171277961479303007875536599865442659584449488604319925560447046840625, 73198796666095862736372128435340183009922617820708769764660823427092891612026
50926529004693779442589838463063743333647189554164531181092415635021285255288, 59452889065052227640380161210406728716042394008812064327834961960138482113714
48868778661189989108619495422721297242871530853744804859184612745610823747038, 23392129757699059502253576775620562518311968890559870948236231124376324442204
47355293906276163972118691407537093439482162186116437510225825016443082498889, 18577512835783403365600835892587797598367623376757262466465584512853125517012
76407497085467363932751828318793997689680981486566761907040501846854972648170, 34028041051887813433537281681186114506333320758271020394195271267758416366578
3166595750302248248661015005783442011180092872295729866247277620981459415690, 36404827149872997025906572437343039896243843778557250145400696530315017414461
18392201958367312204839002413592591743171511572971853919293787301655754362628, 41282383277083187021831641359278707037552274252312428104605682236399569236702
24516232329512517655415539182185712565760348698961614716008449356400820138173, 40097559394718757599593720157927843438222790915091684867626376133359399184689
45845873634287475552418816781170539244849832008228760484873524203285660544351, 11638715726784028153022337347379533253683269705728979942302702157289894033982
144586790375569985393935993515749198334692076957099535755849877730629005777, 35928825554210242465157426630236667929228510713727712235881773730321144322977
59598433159581846680672945686932475786230551511949962589919704993320513095156, 7496715969929453734308208591922492742193192056913640369962702636408939762348
53909154337156201426574733662200760568646532539254357428318661396905944374943, 26971620736211977200194644242379106108605321192431894705383770028977788867725
28570514510074582975563599432987616774627550028758484377260095567454388008532, 22000513262937243898739815931398002631000487768673838732934736254148517990425
9585815604501148009428340225145976367879228001433948333760476117712641889240, 49654643901268425440749614843754116014136356681347130753420409096461159203031
25662615982174052804927975722259531647972756259315245269024956665046218154733, 26466920930430806864488906014565657564242205703142581486143680411518461003666
74863252011773218739125706236109290444237789631477769307445604317452426848595, 6440792879509264238020560131233615059745196733841974267485951137671257728780
29375919622261073364283097540888917066508316044551586545809507204556089274619, 57761704350845744223286606369053656650105519728514801367160973089489315090655
60618725907301082787433592465686722135734920026910650013944890937994456124641, 39644903647486476965288128621684649792316738677103505610445019055301387762225
70771395718889846747002968843198458167635999062262762132068422566420960995484, 61318295891341954324004656958452262899249919266671401476526559331309941355139
74404836976350152357204916673147145003696770610631549264223660140527141138039, 34424359334626019848709752255826074032623166330815775855612992501627926835820
1379523315513539702805806499815295659298910792436665204384521424428453091483, 18810072966937701029306719819415628972804280339541619949470449831659687190068
15568424165080698971036145161970731887807516787698222741537557783305788988794, 22457383041201773234717437939864347204994170671087506215331722133931271322994
61564170784058112476783338798649894203159415861056398640285377377473441375479, 35539003374324538606886708247043624987793275751186454983819003308572480733116
54759985280702172510094826200452957728485914018895812694953282663909357820533, 31130758092590827480147609283553666591027310014691307573172388664368375762712
2778021805810031051135150102652035483681218632533557104417112787784554036763, 46203425736526981024048806760383003932868317797106169704302594616563052032059
72282461538353112219025147028181069128493227558575114766295631230136658630686, 50977922933292920418287087224031384378361452051393105173225430470066348093498
44975598850547636847961028713719625041749454346269125573637101414680054046558, 72989424221828072993161249047649370818927867925847374241350288790217021962830
9828757401447338772546301842876011732662366432039274071134210294704413070501, 12195501943815996532138998073797797081547054077711025318087147054583736707930
4289501902158993881689760399752399602059323627340951278047946783673346584135, 42878762050566830240657432570290229121914350849287415103192237020704831235519
35126083486627098387865795626287847486466140121511283855364246880310874482617, 33083339332893942178305735850438832350308304484807668878002707927961052187463
18051491936214994927703987310110497059612950186457203043767143781172709748169, 25578777448126246173079385344420534441150564994170690452822603451813153157073
42677903287402373091831433359987590331935092472131145917062545573236057791804, 50314994756332762007784053173710213438094829335892833467760791861936873888383
52011575931309475829047318140584606661635941337549660101795133907567763462913, 41298842698619218586672294128300789251265445262856529073301585944859005033373
4470883464288587644759725286720025819788723789557393554833575759221692233377, 53451099287619761659260001157936482383124228438788788387948935391688154518816
65761417323980040576215464927226677413912051348151376795138073872768352547705, 27398902470605356944073178025879945511963232899082705334338932641522854954061
47899463670038807608796617288475013372920321734636339337908983002423883872598, 26768420220561622485384375430515736719527301454349878825128277156818554876601
68645666959637927261041911131379427458664527974112553673348215075818997678479, 70461510197988119638640880774116518500197558717792660819789070948266902429559
24027263504951228777547832892172085195404181621045556728476081196691436331436, 51341338288223670037244114548309056441202023998803228030192865465000600278871
42583398528365847244551598292706888200785867615630874886679798153981684981698, 29437313797367525753227240137368165150294995326419106319980991313761359655322
11687951048460524802542825877790046558913268567952429822491607759747096464673, 40445643909083640287131666990400758986587013541000797125387620846639606016220
21316999027503622807998006557235353066356827295005250629294464061868505057995, 52096468669401277199698429498833022126646801788295113627006518526141082347636
73844081028823105640236778530755355230203000771073624344117760326333692819215, 17077116920871590290651343553883848358510660685070072676832434439970781067624
56859614067631711124436962260163582742317075708244702961555708832146359432778, 11829209475097127044540819278199177719625849131790313196425522686655071027153
47538184825120636743804793690420729702204528236034848475237848163082910939576, 71268907939877294824459356571139878454625057853227849800662849990672474381702
42261260129941959510321605065441411000881476846028312457493009451064785453301, 6510629612465911764394851651816090273939351372597210208578386179017206977073
73966036258723342463676193448908274249960861705101463985959218397208519747636, 35624546195637490624425881237202583595433227108083934998358953428059813013116
53043356876902568571084594723696720023028668692832976763481796452361811421064, 14213405992877701519861590862085202576553331113309755527886685023685575808917
22559969959153042596185323770848465835093359973395575155360456601047614032559, 75646243104730498814487643560612413663939496039519374897628781919223430836700
2968030922957321133963186031916785693701471609749808207931959294280308450745, 17724927297676652086336753780370923647227843813134971725685888107067173693159
54012723663926719449365944098611266978639506474766687455451929771230188013044, 21618141703356603716127438312756731690074927533686378592418925382287096886489
6540492561093125403857167966402281435733212724421741125097290512549240203554, 31099398363814188919130048186017236262627146914234549311884207437908373817466
4193290069505014230284435856205188745364354408532896094402412733408723014793, 21569537131826483099117858921777462320978232861336518673802779804019289716310
65524566540059056234493320616666385416044075350671082345835675103917526388813, 72766013600196623877041812100899578251478346357754222398766383641761754949542
73548075787348602637941759498939977200418082868732388509736487242526571300874, 58339089981407099032351734394248890085958321171996192231701635613415033469861
18223941044265426195792177839374741408725785513872531629584897665318670020663, 44582914866164768533499744281422891212076919696453010027950252526648068743166
50270039792109811210688298579036505693673910634171950593445148195011763578294, 64832478787686675658567549068500653377752025364153484882836496904108083150210
5290352386861394048398697085526793928724415372307207936582457369786980241880, 30465034489451138588557557481189064489935170201404949723794969744561546729792
64917480837539540766753238515615776287615593663447932404161858597008477592928, 34737139962489043784236950052576032453292942426491768652243039572854872655618
22794301635167850425466630505388162823008043609789655154271207160084713234189, 19350932329253260049084993149342709323224811944328265623122563132113858483887
27860536619140327675594489259426569508762528771416802839419003389312320082769, 32525848802213046933558141180432217500978713696406746062913359184061931634472
6145486219293323428643665579924798599036000966331845158923587656632621170028, 17547902435128849887893306466900369288316979883517142345856058589503852591283
15320621858336524479550633106364657193551034703932417120619595805549279157876, 48554300314061702689306958635868828200735917821591264033408560486172211590068
15690013718758607138846267188602927751596768087480633035993533855103131884121, 26665632602590939795079708152164437142161653167323699150476112073043872974624
16291808274528459229103565249908387924514948289921789413126173930740142138132, 47105773208680848429722613701626073500999777753637343175833691700484639541987
68432879487091709017069043816833496154347624142782097829751418569387092685618, 1591348078031592734381430748941916165602242608204676679561198618857874209939
73945045759692409718885118083991566352424544036437430634184888957503519250101, 74945501174991581714931805373457950646662246172099245826346977348960234453244
63104213134359706093442485968236989232086632488996509103897670274187681092996, 60794646758031095100158821199537198981783658509772080683284719774398333353540
74061140910254071402461143177994240628041240305614754093503172014973343195315, 53982412505165754125848057348716763354492991524902703565878271280647637535159
17912218756510185253843607187272690626573074582392570794682569092122834015461, 10263923045578690841046660180053085552256914785663200791384774652680874834876
11520040904986879146501049245684476577099259814472770115341168523488179446862, 35787462017387572377177528756386632916641379969046691936897623526431649603707
54493136100592923104365953323005515656169553976087636739389548788850975382903, 69350025206430982041546180851402805079204925837056532546092601417112808596256
74972862756678371728759312359696793219563953042950162010127966862015180891316, 6844377494864333398168667111034202573397755005596108317187566951575103464160
2932077470845834030568041013010254432525402917296807616713565582850409634407, 65060857808775861830843612562130522973318286575639083186593101421457579708268
63641265022989081041382490124938589009011107881496693139784172417250353856761, 69891704846813116959504937643152437926438255906285510123544432570566883170398
8960435888702925801365437744667157381416051546221624327279378657840166963018, 52379737098096932394487969774122371181295793081762841100870367042104288347004
48914028496445885084131525294140978245206606302885561947610760120532084030658, 15193436762474185966429770173742208461040185130293634967638332389788590178831
72818392451781576828183318104790008782737355304761859623682717498426334502435, 72080166741613208841455819639547495358430360692755226840978091989705535208326
17265090800652273938513578074249287417803148910026823979176277437532489610159, 42006974406499732917841877211648683555333407678328849743825920474893482978068
56286067448013029178491079003419358359118591821881289263066770270712138714200, 33433709241815857126929254714961341725651279835708190779817161118156724859136
36077322589983128959121887141788099484231262672615012786297381736503228414227, 63575607788935646558077660262424975272087627994555953042692111484176497177008
12625993860803683022006536526815082238486589293257949771014855943209104807703, 11008611102317626622154958808221821090527021516966039306798042126835485962620
73864836241506650097445204114398944247841865953412718318060631078588993310531, 59683108120144521811424062413703413416239893374339999754869934824214462008312
62334089785746234014453620030850378115803952410778099231226854189120201366703, 5749396665962374856368433081564813279529173206744005192094553820513200579280
2691118934688390340119589215640836998383210591491592804245240714196525200647, 8853077804431659851676511048578423932285187302307708874950040186758455950330
53783066743652594878926549184913897351263509874535989104534764234429186960128, 10787916134177052286974062097952613958075920896913050093337813698646649108860
12819699858045990326457881803042746145437278948735415276168516491411852494420, 64042152533714334955601821792789553174586471401483152846091445771114352816427
12178387083703819035053724311061259384055835097090049908448445762182653495335, 17215438973124397345189417046295953024408552992432743680359159880566563374656
31763769718276920403120712372416057839725098043157230588711624358204531794423, 62294928106539214492664961787339889977151772338286560164961232403991128188599
16218995528329599294067814994951448873676280689648907447129984296118409403558, 55381881481811792974015531362798777058930496461912894536666872681474540320134
30738604464666134360631435642005534988722777333307476652034540146529360268177, 51613333070876239737628633210070995203315740607846533596519811378858738700723
53314447894402856527360511317230902891092782301636579500628036575276373836670, 68691621583611689624197275414321157771467831153708807714227564184859412903161
71277022845305854717008458022171799900092091846162675391536052738329370969522, 52254305962948910200687797283511776837781718501440115733891816572366011351585
48699887678232415355722935581959792285511654791994351911580669887533966368742, 57477613934106099476107307799669037867407562714319940108384797546280397679603
53181816691844667365610538555177302459507038202301516753735862979895325411956, 46833814275821120647099338226150981426682506329737774053231121609281435647735
16871448988907824122236152059077105613296865318766561011584019326395620382654, 57254869086102679943575929539779042993580858358981313149114245491604433935058
52188889732129115535462124164777413347532907170697864792251320136883738962517, 27661653249193901083192297072206435785683500666727723722696059458892301634730
2041232145808273005540045839114567469312385886686857030418611871073702198116, 6969081779611748463775590159657476603599952467534186190817197255551326480583
23041510467127546060678227658814713485472514144209573901860362803705053816496, 6876034311582361887202918513680540497612379240308162915543701310840805026927
62507218763115268367030596029410143412051122842171915723707104080966663929116, 26210786862202498745552839868508016945286617313417123712386200458762253479251
17663791081056062546530023341700758407705106089416413537456330567979261901409, 72242841274359731866256258852671104108409468021709334713482435659863414550676
26450657845659749134844128967059328871413903372694227654181595724154611449171, 58943515188041261647071537441213838469914171551573572329639335525080838868568
35510486582191650845458731685951832699215800907927481488685151487777033169135, 63750185396152782264370750800643669672765275850489212443907017649253165506630
7956074522776943705776556782499165520737233324721849859740812655336606842623, 35551756517712268126205686608393273406699966531630648094235878132289783266578
55618096361131267374034534598966503162038683520517289516521776560642905219841, 37531752487327288413144154546754511450717121589988954763230493842171950760405
17051037474338267506007538152734547451424931742245864008520530529067769223660, 5604171988657132491556713640617968276854558142278358406563674812124758692521
35830418860313131143652928774037777423113391560338042124672163369455347373153, 18164679906605389914952572448696118317564508100486710976283847163460030605375
63659712499393040630322678723476521312769884402867713624741073912302489224642, 2347624998753742865841427495147798712956134202871712150776863038519705872713
62522382081957699368267388123952970185332178069491305855795293645502378502505, 57297882900368237273119969652038335092436959557509401772171677323018222025084
24827103188253063215529980356270578065463169922084020431142183792805694120971, 61774485584625472023047266303430457709785910634240003174313747109343250969842
12657377578789348509865918030550138842082042373314220709166298990419586834935, 52071802342163618651532931514564912910224171278796978431443576152282753365815
