Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [21, 48, 11, 17, 38, 12, 48]
Public Key: (26072556111531153351147171047489158698808514507290133636985778095719345992548, 18116989270219010855999789629235556384197934147872551840812635154916247502353)
65224064833458611705945745194243194957723813748112086123644170354884683421680, 48595083728757727140286217437018580225798323777295776599528233910094993533987
50979069836905527034620854268233014084095422237366581612053968467052747078204, 29402368005525269307314943521226812791527554608403995329188857227030112941507
73488186339394165477588459260595824707755401368852756014464002795774746553828, 17786932362169275152399383242006095653712250730280953184555812422243420569744
72791548922774424118222636514477871681001503905484222289673824731760094427375, 72908550994814902402528247039435578678934684917269844747007259561762947769967
28855292568303025618284266486234517841438900564358028886385667196939618693761, 39172310074675498869666709881876568021578131420698469752408151749504231319696
71448394083572392881919730936147720466975248511167160481507907344843792201778, 47441628676274021632626479643114089651583013901010105963596650374965341102912
10638452008121769426041530522892614141170299594508740280916468789035529954188, 65346094640145681715002700137668723685144740755524054606074503483227044126225
26492671329885254185330325988296515829267752532920397037458815180722901792612, 13789774955328804645166394477757077240050541149388510991820698277473909697930
46693886251907484285764153612319532285040558919010537254531022382264395024184, 12116633999287572174094430262274590394698952611869082556936693288413318053834
28066424785214369089085722930246799714842199038421243193523414369825998556647, 72550527009569452352109697740876162716900563652064599658983843908523526750620
63791197294744422227166435714689903636682485066956463264334401960240649793001, 70090917908322630378615947616263748414902010494569287914194562789453722394819
67345223589554587918760972021692558160378242610538247877326900648710975967823, 74342053317712833240667243704023862196164325907387086357511865477486748774988
40925257250471513397485949516064322472991312052105649623163481759157691500157, 24343803106736417650461411871157154981565849388627556035190349207638505910278
18476314525625011783741482543179212458880537910388897778383444167053519338084, 30486954343256249369176018714260523918514795563507590432467066700368532753991
3138283798101181488369843317280242067498018638986373470642307598148139305718, 42578750653215152521868124665209532822838245431070772054101831932013374234616
36950780091341591005504417141413360161212102476028565733825340730059078943780, 3452382670819530654298038992034379448590330158574239560444658191087761075581
13331151734919245141947070721984589835828905716777480853227708268756594914555, 23270698602205081931564015798413391721021438403680736059091643222610784800333
48024452776295474965251557260758269233334145694974777252861140650218119825698, 58003475145246585037725136731846250622387539900621543056860640037957164090869
57967319387714591390606150649979902893901900361551873500023718882347626601171, 1047422345493484632121991215879807138910337555604613336721912675378012970889
54755004500531769004174878201322747433889499902416673239594504685568543839941, 73917091193043035373986480346851533741990964597002751485206538530833200499127
11420293447326149905292850955748279651987462662836643400507631088591948800026, 12992977502709273056959402673914046114879216814905144158195462264056207556768
72452941085835315580579065460530351278028563743110208326686191071729422868004, 28908113052623965759744233791027271978343968028706237873465897987509561307728
30859780400376561221599827557723034749675510331176281881208116012760965221852, 15289430894313599284045416335962913144388310528278062721974399137123853586269
65058684782033541851670364661001118129347369931430341735701500784211569175245, 37348856928816482962605562291793331076837248329766826177303868805164869991489
13508792688072312572399702630488983648623435931329924827913019412738312197411, 73206900285157761634908325068588450557335630452108599679805216262311974079654
29807097386807207350944297748623774162194111053839767749661565739913946063240, 61828608183334232388886048295324091394000243766464768466478676773605859720448
1943535790853941269717255847636885110166925391206869520508378648578721052458, 1441451659275025949896346906193241588371618664844023258089688413617655355955
16473057820968614472586183609910121414745287783735097690270414735695775635360, 66446650581506815092257361895456861601552514762778417217833530241938877878006
832873457755824986451318049217292941075058400610407496141954987695150294268, 67798642538128915049351591423596253581690227182570883939094423719478088073588
15675907912723442613903462162903497489088808169573827425281775927451295717569, 16177506116855272192155694780870742929247359666777765068574227504756014051038
36575414763713936044530225234799760833112128300168426845361179758620984482903, 5111783411973011544544708734652175558588153207791650306974315945989422302526
33322868162868733250189850443404145984530799407173586869502358536519527015572, 47644922551477214598103518048044762456585460826260848004595574704667635492973
51511360500080468643089980908240187234749322729567478871391146266283544850668, 72103703952638879131951133435178192093074836327777683156895146512261621905057
27914799945083617311567934673489707258543673794249893041301210012807674436619, 56717621373007827788346473300362314512595306829721208424388425844008446492393
37418778122363108920639750875781353610082750081788490584693286169139784038248, 45453112770936494213983691432517751604642609580244512599149013878012096056843
44669170344129113200638711379174909589334405885409139614841310817081517149339, 1702063814354976373163689412268650658479904741307675714241330485648684058368
2019883152759532244555221902052982066231508118264987295707333243680908575987, 27643433517965993313716765422408487544714313436605472977186013347225604075574
10467670610142107151421607069514471089661897850051928744112629126537955038515, 75828392935936116131457939020195796548741249100666543525034867731236008570109
8634328597972401960292570078081787977913719564789145092186279678590273602141, 28800277502666138646634987206279640885156270211653684170624211020410429829706
22263432409304836795185769051439760377679762064959473183432109289881282648685, 74415795487363786847245762220712195746407335109090181163852636866200122010646
16218738222855364129643266641319750937660962477338802284057390033122535343655, 75485619175256142508276262020829438550964723395986635515712067418281351392484
4900709531635410201756006185586956925236015467819885276133445829366962446444, 63349178235296015309507076840167471852578110968463714833226863686704564981378
26473227187944721438201208300854101128892682342268392225443826844155461915882, 67568452222702629854569812757461452282957899531015368126079833838597594344358
33765876659702758518157386900082822822791431885299128576265877934792704421485, 1038973971809904974616349036516533415410915143442933588927350602849883422526
10992987288923298067865671751730579561732359380409134208914226275115066228769, 59030816607480948489884220398681549922936006205925103126933677410139109142976
61896527384865572727059453953711853567896718795225594570482216168058560052875, 6162226350440391937791721860481264175679619780545357082433542816407157152468
14712902637577734260767163222079666249895670470420154815124147207374094317296, 46188303253926644378718747832710951607059997843656283025468632443838767816927
44979017891782414857653590238337559114828210794074843187635680098943712429452, 67697531473005492136350737403526888466905265199081840127817355791641840972209
1337575514231751734926530256825695495673525616793151047564375240976292510410, 61335858373288197563832077559132908675806431414961185256923445150974251022689
12422507975755523749743953452145231787234391630805418071099195040503515603609, 74892543677853326252434624191458283694434078961320128824793863100119575401808
53252728727318448340329255702827605359492844170048499403149841271238312728590, 31186241376117028569672020476571657663539045201761863037740178789707934758820
26291621358273026725298767756231565533923178206813288790168386344286661588307, 72805260568424909697736930317897745524138795593755506553538512486694484485593
8200156937130626241221107499925227466160761282226462390157462111740049057957, 29815133437583874231645503479625190030310475391798998832900317341016164825110
63560119365421662633502602371982906781128249378397458415826466541403890300336, 8638157757520218295260777563647141587722944159667415805749884182252885678958
76071210848066661114884522183810105183534794506883062340902892218789868696681, 39496298869398063058310519178067870009037391020803578529744040612974029110108
3870690612929537741064552472785816030041672299653450522650575446116628823832, 14882374157347737116378968405236535934287003323202994330978351171713321696003
48667659328658001361468718798568646660663787547456269055275838809866228766480, 53836259771716782777678690765027819269998465878241796522149655755831439910244
1965226615093025650479005054149765043729779333711946590560720700630156730226, 11304804497215967712952124148443928975066651042546669230438503891766470826954
8997970730979688624320517159376982586688887455781406145527829836808475377937, 28851250042577317557640053372999419070567208782468742912484506065204457243426
43697778674359603750374892494177357875037295271147928608447613330614088715025, 32902822828199731884445932575428070373544636786600991075034815944845804580062
55762154337314548011793503084646736485610302684574140899334901532213725046166, 52702336067151919847804017597591976527483545833758680402381685143755607701750
52480015931855533334270115409610369901869577688085883882225503891764081916653, 51646104341432834660737908480871897286987527065882876547064430844536513868660
4402619324888805169631476957339591151896563788286977490139284407632139574937, 68949171461059116964061811388007989463808695108539819739011289060322080557775
18980457654580679043002972462977424082912663395087872171795844276960605521998, 34298697736786094937296913468959130584726682368121843492110022910119217835654
890129515030220444920113778842742024116281262100852964198910800962236787854, 16072721063097627273053600005563908038298687592836857323446066369840542761163
20312522230688679066856020661619357242538238977018258514794830447245669327221, 1374260133058195662845723007957613362378915615399085219776928625534731245831
39524919038234417004966534896017161701186387729825488322952446804257669434178, 27254478491185947561065366231308901355334551965371843214806212192008163271954
55005477423062616909385899108347458479663376578571125446715338735229572743812, 60938581777432611610311425109629279699267664187127575710727893776609231706988
58616661687936043801526562824594842098317197542887164965612309286222967935387, 57192561494913924905267537160738282590312868662465251245215817299418944171373
27144736587464930665305219453509461551613428918171255825790934274447871085126, 32355651196065862273234214082873584771453556440775342099613741786986379860292
13305645103166542206223473726940968219887108509923241876127399711156122654705, 62806378826337157895834776645911387008689869741557475816525989063991084747046
62152306131287768984671333884268293274720417472661932551464206176679741509964, 50819369404176658398227174992913325027542884331896438683822108757371150164034
59840860974622093169452674453215019425059400496234426372574973061022609611093, 28314536828481784032923503476721816712781242023677994380264194886067843597508
525387994821798440226528373505239158652846318565615336345897885967917625121, 57379644047552100231589701379425974747060334175066598925391037154380890769088
27507625471013898999877019117954765054741547269733145814021250605192072063805, 48330296830404518354241120564206073447515398472929313123229613699681439774491
19287504689522208798063891727698372348254363549831386876688031613012997316031, 36028647217332175606144829915396069049914230353779074931478052225247936729620
46467821663429461079303351111462702844869198302468633563373327826261585098009, 39728111175664433984252878550002153969527163054276131058927389603712809777947
45091823545208655640416483437060933408022655418347448243874041673328492561433, 62622074590857689332519234027915961596923763400682173045245612738327473152834
21506340541423365110987448453968301062799158148703468262061215053025479028769, 67763944858813425709326539321583349632398929825123764871621312438992111592255
70381736382292465037199409774378297404260399090272335080759855492479330668514, 16508200292669553512960890597375165277870661783671872852003061693975288545578
67197070816110697644974386780230425892124970947161107456851790997492831924427, 36607850255554956256708936227510825470332753541243481421427848670788652311858
76599249254732392630294577610053178153072924782241543621331006239147481989233, 21972709898211728622542675217995171140664749060377206083859654255351885010988
42260402441454478063712405778682511268790398594570011733265365923963638525456, 29858896895218670767435442545505276171514325518818080137433580201362995470664
51669329457234672920857046863271994668629065438197468613995024180390110472469, 5894813201602072539070288411913244305197908757053420618948702336755213757542
15433797968497982539653386223093015950974095266102134095650093211773886309312, 73127962283893487364320873971129269192445804514501695067306168311440331978470
3073715852423012811312797108135258339815076911079635080750077460570462726136, 996341468775189634286906719080717715053695533409476733546765100779088838454
18213164682291673187218831725846039788077581995253217232553375807466618256813, 31769566460581429832662946958846381889265700953799822384602238835364707501315
60848037838995998776449590819947584693910696923942229622613153090640636681142, 56663522784316250199857290213154737450442669486216704272957671691374942036527
26821441465200779845796795490938494861851320416616925460436471383309390058528, 20784283021324226863869245269839704890753266330871130217501201315817574894451
76203218425595125851382466270918145956178629626015897703169718365345243838136, 43584871194565881976168301697192539191054452093792042570372588136843234959905
36464646017104264497685328965448411147254508627415122740738298887923121535843, 8024894323388244188054385315430503824921680559292545867610883256511874092337
65495418389472751614533716519071973691042611806294622213021360126713772916748, 25725390273512542331657592878562308223122588417398765144857767650534477566363
11034027017076723651204427384180765647374778980108567462363634366826421002344, 31365658654525280217939437490555813926769269136696246296463603339150101792765
64177003803992450918380897072845523973218735940496428185862200731906693190005, 7221131071613024797306635563936118047293847756124025714133360821899100352080
4143692918974689503363327932211880201625801588201225653299902980632968641258, 24981239991174834873562786166457323696096278720945320704894170302049494052090
45521148689792723418024449742309824311892752595409422616408673129750254672718, 69726624810691542283937449268764310946914966912505173008974541845616287124523
5368869969173926552288206714687272288902572657505584230670120358687323533508, 64865367577133651504859614270654582884545728045099560076476048295601193128862
62477851874885925909815062095533741070083937893329681763889348018889297861887, 29150158055733429584645577761109981473881725352028787898430748016018808912734
33262639352064330307509075967082432001727098410744348760126960534740231584846, 4611258195624389939172546993959302531397224513841667712433829660654720501486
