Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [45, 29, 17, 60, 50, 31, 46, 58, 20, 62, 21]
Public Key: (73608307419220783669765210947306062087996863539333778389740134406046332314554, 34250601651837605129725995906788389256895232389480196851606615051047359543306)
30829883267602526272141456378947080683838370042386954520666095737141006996812, 25478402572425464433344427327141507936888792351336405834533419182365774885485
42463056508474023345826343053804922536751901055730456226282873974601264770686, 40734974227894749873462381361661922851883498438989843018719528351831326701965
29308084150436091834138987518826797325759474515278185841587330572458007042505, 19503378009724068531996146863230504286531053879894238389936406032612867698846
974501333872489607410183750708518602066249068055718647371760420347803167056, 53426288919895157365630141775705840278671688838797641342010266090268140333601
25997624854224279866525618300607483083123953810300033172126274124613394562687, 70501785551840060997478092953996783909981408102966673141908953528179526912824
7554732671225771818865937787063879587996493550749040244709156503190663876419, 34019969214756905697964464909997699992216636945192913109580628634743262689184
17359280494554256401829481720344266368600456730954344341958655257175473899139, 36926272108458417708386327858042373534652408934193856225321206502597319008938
70737886518866855704757389843982837516570445796181926776096507189546835324770, 5362452924177444683548134889860325234054579335238903738316318981680053688823
34551805922346052022939715971386014298722545578783627457656918058009815033789, 37130068838450004951963065777220129898316585236428311299321218409165706546251
61051197745840374692581076570201847120469653619015447137284115954069826903378, 45943499475011929213573741726002433577488717911840150742606175597242049135459
33620146182580924197585874522297203587187847077027496789435181650933109021776, 34155179632429447070211431699595632570966721195768826053938978729312599572915
27747555275076535179129551872023789887951512688450198019487154768700881274774, 71015392713230862399865239639354805729038058929767943798567270319455077711733
71870413818379798849423554936172043422566371009965938425240415536220825590565, 60511769053728041693883767268418407135842784670811047499887376536693310978968
28411699541729461536873697079350406055819622461813887303282783834571922600808, 46383326219363237373361352395237303805831281229652881468675776989814353497895
66768165210274861073244097943643674970216903216270787146940481343822174487484, 73735414742762803101648592955017091327345376948774808939273460575484414445500
62651330866073658356592456066296215536554230190394836229651348284356348370314, 56091733818407103467382106558683486188813411193910255584930573461172041005825
33042135543547417377680940017182692235813237225206588154956519158768534508597, 24399433416991727216134918519376892478136324625220206519959508261255713503647
1462506339968341486767565099284869577133681422316671027391259715228573953411, 27833560092117282664308338273059868020084090270871414931081135452859092778488
63483101904365831112308874827030816916394653518050664930746341863983313796808, 6285310422946720336517391131397601425254660199004134976985294646993341343229
25768386457757493757683322875916446562897238091826617164234834806009786110645, 42532708334557240322200190307145341557674669668505523947692211247796101509569
28477218607566527992373172382886406278883328002618580880151199035234157091492, 50501487125179550088039469344409923158171894809006962634932887412720705725249
3470572063119409188972326138692807206987704928592301469814269313520667648583, 73578158341533266409466754743789188709284018485085895154880187663169768456171
47222714029321436883272991093229108114369149273370514379522943725102262820556, 2364303928948747359641748620287287998503473546200189206895147291529191181197
70352932636625996233316721440563513878949864017965130240743493386239679846617, 6926490570677876967802435977200705439343700568473663801407238409632329356074
58939738473527716554038301824814496706154626305263873294888408681633831392927, 3816961858143071511304446255939205583468993814920448115434628065235736826662
58650469228318799450850245490533578328362972593058982393994218801677859837653, 36649602222567128355988626414069966931837775496366657329399607673934263399798
62174300804468385483672799172885278237842061081493174371821923936019708441409, 32903471909488200257936076412535398206292002245973496738393834654822332665290
19414586444861698434474144634347997557380507345636397057023565892359917064748, 59087915221896721503982422451633570401534980102283869907859950963945807613950
14970174407709718019451831098570476595147914242594336440582560882324978868241, 8406240688400476875819884377536067543345967437751460321024984202157130815750
74652188009299285062088632744072622251983277319797975151861620525680338789448, 11387107197371181449209901213542004002449801879946418504808888136784369936479
72136639441362390853981700509530609695997969444439137156429335722584926834614, 51876507175295862656117669883637076284581199993193505380425178423955535063386
66434361569541525356278994740762264394612737811979070932246706695873516798890, 50074990347253862277453807834978242320914350236662445132111090376938238275849
58154988696938522525888124701403585183430726719654642737825086078087964316189, 28708281944307572056499137953636869768295246938721182347834625834109173619228
21333119661598183227302939909146228811038150548899151005197545413296122311847, 24470609419436460460793128497442755478025833028665084827759878043688166397810
68432443744764934926411024274426921478775772404228181004720315367265998190474, 71469653835509101870431655132265062994331921054905443304814085032000969058946
7701199704340092989961352398882717256070242260850102439109356735814888930892, 40053620607205751689608195876913720638647780346248208802760634222369179414479
61534527823680158134276050148975199378209617489936331029106586580379512280300, 35032368441238060846139558140051373483074756542980767824456006543242708565227
13297262447978254606807290315431654103198106537609963297879371998120171505050, 57026326541422184624755372667192804233461681786985827581029188888331721645279
62495187322460500413123925594820155214034637738756659133615193251818313777744, 46752977458267180465158415975290805716165898516074099623955396086515534342396
32355108906568652650635473895783038458895729036224692120113419494307099910774, 16861892145156028371863496523385594834711623906530231200965240388932784870865
38826291117094022767591574123639498155884745373817652759880244309174123324733, 66823472601649203218028487220731573835756023434152580112763595005300261976783
67553275780254728478423358198044932837782605731467533948433378178291233070086, 36005593857202927174230740260443664149154650452052165693208997794051045810108
17307940939432392118575425058269914527936603440385930434914804211701316660767, 26795154919192793047351098668181201031879309151210911433738360760620619519192
5024817795007711644318486613286366605973266894636789991481415624545705003934, 25078473004089357267408082988202861332093689558944657659720853320192987168717
17710637028901463821589261480751241729049934913616202996373060321324764863354, 50899923424348993451907354236677829985722473776774321814842744476133016204476
2740605757946479397563787745746825265103673595980588451808097894120011617806, 69033318539203298709841734889154567375015946156743567829033616985217889501336
35370626860222238002898338201888584198023320735532973168047869030319869778929, 27299263797984832709264640955711689728866215764756736224363235825274534873384
