Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [31, 55, 43, 34, 30, 58, 39, 28, 47, 33, 16]
Public Key: (28373980860247407354660857175009145572459895909194510855616044050034745378359, 1512488439109999398278841483500675788162611209912691532719240290762409406099)
73336045122280031661901637804657128383058742199276780571789096761724326185406, 56326099789151737479540446015997681523174784318059596084496644022773408753211
65305845727899342771149896456746739097788638057321564022382685845278398862519, 42497852417094512237883574376230110412256522424085351003228696290087391219173
62927065163035007960858485320981785534040576910125691913556557494894080407582, 64596718809438108922501884895538010088775464849351171001680383936378148864718
18986213123666872678452516379088863877526895541834292487590075539322062030835, 58535701261480107246899105144405159664737472603437191941049071627542374531926
42098695885245179682161102994435376147554229503562840448290567121860514068726, 68293547088210025197645088701214625181552469518435505562493916272334403802519
46190322637959833452394581280225245555097375552841446679749636001901420865659, 39465428032946812256185929243515891983183473223632766917115767934403245602785
6198480773676148490609769330529617299874774643756545903628019278513716371269, 52558821917154402738059278393900279934169186338418161632531825268572611595129
17502131635504554408231516412715637250784384344941280545310926348527732772806, 63037237796097586108802756241320182352441032691391832859361801099307662727330
48718238235423226326397301140018400539925906697518101173005131950842393475380, 42947839787812821227035446481786400336382228022782805875313244398872353333616
43247399606785891267828331019144014568419408322307235985261339301960257096687, 490546261308185782983567966509441199348960599605464247463578822093547578877
72915231759326047418441018950537021134705475240213436204680090509962650276082, 67133045504926163915212774500715030436089934614738132415455839801780351266344
39119020007083140917937525637200183682027799146021728682560267272630863510391, 57100971452271234716000460473502981420603145329216597056559615452833476442586
1889572378150721409115294506978780038743944689823173111381884641856530226993, 29978749463873674924051706415605574448024082887005337586864006673959284533601
27239432269125325799042982726994624636925909762264000839830262391555277933816, 4609412236232156741704399857933978112852279849526110724258581746983518086923
13555203241483198360418331370345539525167524310629127991017235242171970882979, 22032228350689199819934851039263298151963579089029907153210572645887085195338
16048560566842433168216697939098537529413034470462628535457208718892990489699, 70297878975300551208485412204330397000144898517537547225513097735871289810700
71775077700153039928073495412222490603135935208701339035354151251701151218186, 61836124755655078294077983904604951010713712279841731264486250518434904721595
50001202087343275378196810791133497033022996802490406061500617855755977685229, 19245050333299650667698058759819247687580101936997412627659063037978250017680
26591327766644256936903338626680591103407531142922172594275700953614897296014, 8294716090002729224163040047744250693269317334908422060157346770488059450182
42979646089692398206612745796664987893056168891828700743362205209790238203868, 13744392275937210688192646374230547514475159328331358906035315734721553538922
62369533662312260520105588474687037374638574503051723614410958710120305656206, 4905114101525607167572779618740481923247042329965263987116257478215646514884
63768051707190479723152854522316959561454616973874441513904253276307509816966, 52724296753695250950593025204878240572871077049662389155009141938814004357403
59872972804824906994444182029583728473897405456477189047485613032493514295431, 3151383691711472017968463692162889015308618708804971909500027408492617155640
16341328594763231643758932047178571270318462940217831647446998607445522998916, 2336652344661868950819439854449733552771220211624231346217980821885544380604
56440958016131669237435446485690554016096264187613513159673436791696210636298, 11516130288373036233536450592993570964352316647711701555461389535612313314803
11016901869699558907127661504279318615880905237545216759014581333510120446539, 21176928441760417198110085183514497629413035980125911090931004017936152604367
37346636103992866148795540646944591807167156561056630307036665515726267843531, 47687692900642652289983489674434726887350025823496953958008168278926325625367
40116613408064133973753852175982623122797004105364578471527901290756757752024, 66654257159627306352106662022841368787377739260384982928670356964214579578313
74668061135870054423749655529125233448192361734859324300438587542600256227163, 58029473320885475757212439772906631655223599561998316546177157366801892139007
14887899718740979956001480161594827482178152566164945545446750765003914288084, 66471787198770301125369913326005161648297424926612456456615447726436273966276
53872312716683488897112336279586476251166169436566753737687934330155080231769, 12943136401038752704729553879342751194053086197668432990083974300390895363052
57865902415628150836317832005313878411329398895790024912334092293214043795591, 52255994195886892232480543540448695551996090609113218448661132751947401600558
13297262447978254606807290315431654103198106537609963297879371998120171505050, 37215136865888594744443240024112549662793115920626555477427780135774728269963
11641454204678033145966868790666258760839153903334177036967411260284003172241, 38861562753115682741920727639562952686042265165733755249701199545400428642305
70052866167856496669136608246878493788249990409092458791956320918143292791212, 47908977937685415188360238189529847613279825308305587521677552928273860646980
70556485855512027238601069482796122310665987344452159777997961328059188304544, 25033978260379797806881482215213037898816404105583187766819317702740506552907
55380890681191683311762730006543519010040830798835727937334892314135773562654, 46635622968095597521303698905101476356620341433253302648593832903889035478306
49300702236899736693698915855731502323221531036321808876856910051838113015037, 62409099053452370605485052417063634354911816412692738077954833172858360672123
33663779231207283315264377565764054964709927212254886842032566024224015490278, 67282279686394577572913892331189796920089527017848789841942916678433050433997
48394764189751823253211948427505634812432656646948286310666586071532136448602, 3881841307064988373200652479255975112678912795746741832820306005393781504319
71391542566931404509529988371801936591943799387291618179188810579909909077544, 19742347880350397747055874144045852092268205460467809148858270424375984972209
76282910554136249334808454210984377786271161584052010334014953860395215918836, 33239192547968770265255731940825826435059474997457298682439587274409459394905
43579082939515823789938235119674342520979730228311690448703805203802296092353, 57105946611621439005963366302036532928369897386538499996296368556934729323491
52164859185125590357465380233639295192786767599166333834197490876993646052772, 6590773942221214770247881154885140237520889535435227279184627141280416589071
22017630138083938153107665664567402512859639475124305918259223878889431835523, 64543594193481309711842994314778723236658110966909162519755544655737078238034
75529270631763519110821375419497865657993605823096617098561136234739703925044, 33417813328823869717082890059865385899104036322907870635321387309565933989725
6918827884981498119069262757567814150784192134292711272136691044311677509532, 29737533017573105160690938941835173012188583514711707310541627069124564954915
21290720049434749866198085098019484279061382733975241160154030860768491330735, 31230395873531515598847980895771595407601308792056758824158198389221194581681
31652270685591112497227394466960004213414619013420132116050577130193945366614, 17943694576082368786492597513564169320319570021270037261976473378481714692092
11485833793141807979886177099786793496552054527654971780162268144341568057847, 37045286048847991337496354057538437504335365231444771893385676954120709598483
72447857272131803161600488597313948657240516034297109644002513054064422762195, 638650915198275055389425346051056095166048115780616539827062779024785046712
59366895229767605959000856271110163896341008325575378016529218173978860194113, 19617492848348564367106977307213830850672616837076026892026683221814438531412
