Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [57, 30, 23, 21, 63, 15, 63, 25, 21, 18, 12]
Public Key: (30402127635102292793816246451640912161367314303175567361702921200322396189850, 45149244162330555357051805441313153657811079925425135476725964096138302332142)
45295084413831401934817976706300249853787739712613547609688825924686415925308, 74735779109256859897017168400887725454832651609305782392891449433298424605577
7821212085732644754794918385566015323722187879235306062318119225431029273319, 10592261803395575432872407073361909573420059784869684378304576988783609259049
49806004650277668100127812804636530647522136901611046839812881576894504722061, 22487838439057287307930259124394093559804729070348199098676426723708239711147
16622061734824650182490219687771814188570296750015579333205697427468464403800, 56735517342832278416248204012308295519964129705732056539477829472745309562029
39878880519423819906598543077644378136831790844736846896002178357271044446485, 51106854009079825517784132621843746502097964862097868245908024868266023681901
74340772164642784889988920376527544055200045990864469100794303818456781990683, 14904742728555568250975301145107665742040848452773054776293841370039264996583
62114691670686816838032062270988043226090206591316166940203497032608250736097, 38932224873649743392373936696592277035336814075950403480298459275997952932583
29521759475942959928326974109277558997030618764944969265699392325154886451275, 18723244433587434343859646036673738349783999050678779755930020597339100944720
45831710178450695852487372892850918075759777941816639755649414160946080582916, 11617448641541473019878227722636446881990792752942052217724786306231085991448
39514130414263670224316336970847166016978498472258248776546457535992599704505, 25306800903303923239466177289461334319618495004842597724021626707483883462676
3510498444142399918429902047593271722523655368511739937787663687751241111160, 34611852262795640883041946294552438720952838038247190295288089861303578068678
54193545105533111665598565537016795964208342997785845043249867707198517364275, 2324244648236302566346318357662167056535168980766565296307250261832984959675
27889903719093239025331996040314253358639471433120739069519870530650707040322, 33488003362423448895135200054057781037221646783799046719963833854604416449093
69783899155943385854386687072347669421169862226351270740986905460298106000658, 33422339543966380926296281599541769021136786651778364937122577382712777786931
62508336790966117262418124948161242076038196332879123529755236018387124833718, 59938180639917399477297420679496229337710088610875936151015956770653411227124
7362219661614301451291858663186040002419493442530372175630127991414597124724, 11659748391975690318533160512348033759907630542712895400194629341207839659466
75399118891103420494183326400549363100428127796455941482327103935613512987744, 58306341064674001103279752943393521577023984057129756403631948932809431572018
8878523854774236380024587957747223611045053493083969902342489881237874568607, 6194989589721413917283339697961597721761003128832293812969863592085243679890
34852213000774864462053868427322768121225699200872853053238296865735829925178, 66251702215709309766495621126985473666629726515104929512737608355957432546523
49142258576642644251958031149525244036422639539049486922845246642429201189211, 5750180881184407143627343534427329375670871440522064009397834274241416005793
57233715875777051049736637697327227735807394679770168396867255156943391389577, 41785833920108128380779190690373292857535923839233635599673477592297246467455
65109435832382458468312714714527612457081990397739635880857337951146754856911, 24803051592670870764760751604130311965996657613810556097046641645721000461642
8069305829542081684633757170991991500781287694397083012955598532744888124641, 35298402031721604739463523036296863733304697767767377990038512355079058729739
71702334798601360597317341540269849666018431030177874936972712330692322830377, 12454915152807389894435250130501665695517970835485934282709900347272572203230
38034910468208053895892490437335154866711346490865376295711770761551074729438, 20628868768252151216737507253840025249698358642509605653154807822794378844428
7474218891082102204468078014731880775840248626234408719687329045694839856098, 75121779420875237397014904140862411591332522830010680517204331284246888665930
55906661491255060105702444723347716828346609692399993454098139371001571507366, 7314558475850615685975874568067079897259870735805590359217954829555035289201
16614745109499572282957544211877905521344535664420846119714735188560624334133, 64914570598502130423389018778082371165223496442035015545698752684961278594722
72431041183022103576318963590998817755299350513699577672090289183984246786575, 50721740364750463007487636303069383656476221146981840471727408773799366879484
52926440135810892793817148237525038819699612175613151364975631111852356097144, 33759390108327435608656879980591082187006758628551879188277831206182860274137
39224491591762703165554547024302189389820615823666627349947147354433867024539, 58767341865090594674666450212102620154682070362405506049620745864127762155390
46459952126256750191074979687614758709867432359174176900979364736501375095622, 4864153400685280434971892888490455709781424889924818549728663176975753315908
27719879637951783422624224792498595222143337426036538549912870356090422744005, 69918901365299159846123035966490285211074717025782200288424254767497762070845
62070886985229575445381240061723581767015231184929811392041947205150634075459, 52203766131888096466388398953923783416133218838881791913060871383307908757607
10953293872621364379140387685704960038586940950997253731223590495117069311313, 62665815306466857210906766864125419066549868534454606127511492311337937158400
35499763534626117648633700211696270665161554103128097863478589846873054512571, 20579845693951498241450844695164470253787547071565154792791312933269231238433
32992970970014439438923302736212208796222929019986811960617954824533405400353, 41814432197576829590989859498787465687205365824713322198170643556298016550930
44086418050744594684175409129659519082049437433325649602128772679687939101800, 33643051441403725654933622516508327940718766786440573482254098425796944349998
24491934479764644598615248033160049357869653827586204655064823302169047738038, 18779762021337660342257249911425188710694648288720318688348852837617076779897
46948130028107228507510480603837285571729925297166962582962453097973006529792, 54828608610389058716427676664767676922979654207066294278603989512066741437265
1864012150124343347610710825704196767598932243366850839536659594228543005378, 5766413812540861181902098331660261920061803609193807508457901123771472570650
28747996171082714244767770456758429952480659111665001259893083203101732681598, 70522091365622409921601739821536375492803574822894868347579314566622523236532
57103574616075919372277827875391131495540135062519040619646430889916854542454, 64888562410089739732869799757662299776853775558687603799692536621718908754335
33372914167491230516040018138133868345126224271006681931975983724116190646299, 46896339225248845546885143366785741150274884656911714950558359467414837322183
30040851742382191053695698762137295511101707165189174469200377384154818833621, 63601942815485884389557574912838823572199281053581511314298591506635994753536
3067501586213305521585293132949428059897973607350350430717655194540298942235, 37001393412010328820096968305622355795256739492479340907783553749668420236159
614118347419017617217430985986922367539804001906606644746147219314727220902, 66899687774692486334269472784131140295312621075112911832056846210207053476533
7487251985001368806624584723425107210258558533445669505444536623166972661847, 38898050536416444284465209107322223628274370507934938595821894943587145543177
43580076826661296476798788421267563868194222981700144434159558247591980593413, 47095287752316772663769588723690357104492556923640301143444099640149180528172
15364805559422388054963799221302152982406119306321274174819908847205644698499, 62482811769495627685964607702696439780447667617361028591745692737351213602989
17293881256776969725440893060980121102937096071564448719761213227482640368238, 56109623249801189690333771464346311680412747203006099803820447085546434013588
31185026812228148244956961256301603528331471435482713614251317873723415734681, 40048059585068785850142930247427523193636774424516151346677006683268213100461
38106295565948523414879433037802990095625623983182272304035378208586079778219, 38631398746226669317777733066550981137103339835080142806221790174361299606766
13713891740420527033053544083832037531986028132258407220086363811748103806344, 58358299406648482304349911936426619757169579920838525078103572159831202311888
12137741178397583301074294609579878498062560234379006746519538469152236763824, 8455600613075965376125696300804600165749597091797223083587905653151372596521
4288123536681204247160692093242804550452820102917458771759812800561138415804, 34070637824237945840824584052382541709982086748737961524538952879662534101226
19750774782820276868749058413575239356951941011978441859104087537331246381539, 10347877098378291351192367874271092330795071440572899590881570608009454357054
47754732855953765937974629915869460324294281769735676994055879105777276684740, 15199495326401361735970150373439205164781843566368914213190983770477218268793
15123210816520871418388379446390271928941482246403739350802148427045638188539, 49171442625109269547659049886905782608673755149323742208410166630233894632384
46115703620513274200981471563746131352695097511519823505097932186692935104447, 12472175077653848279702033784859679318701037292556996303015033910413561732973
73002549435500082347177834163905260491760506792628361406204954222397477858542, 65832397039156655844735898673951227772370219848343892758680874507679821213727
28745666404509801594129010034020098885693696118969190030641749953322283144194, 17029356175674175296160952539725483685514314423956043351380402119963901735160
63902496825764815829673473092534051912418904497827741010400967911632855466407, 5949331437326189851006471602041711394991864007015440645662220912969712190548
