Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [34, 55, 57, 36, 41, 33, 15, 12, 43, 34, 19]
Public Key: (58155402602653036071245168812977163777788443266943899817295784690513223482033, 27010954413594692947888472741121118091624540933414108266605771710063880500115)
75492576498147379471828672071870287032269436418261542877512050811054611957701, 18881515039466195211481835643682609133730966724771224222802167391437156045411
59958444936291036662764039670626628333797762833505336638371651440253207477575, 74601257813868064894536353747291716970465614731778594561209923340020664278866
64780339890868880446018721001120397976058774581092483774358545111680796408612, 42254303954284872062475051349875891972697447531879275286904204770467892988393
29399589780165434804511544951056135409605598124395027855926135773696705470696, 18353635139288204908723025130802993411345227858980575206477244486457289294806
46186120009429630057472771441905659762958954539457621515687004947392302055430, 47152816274452618931280171646640043489793903133661649786670762266470681287932
5837330410458033328717824348721351801307151146981486833037889618346857281290, 49079340824152551420654326354180259671539620585573183971612458107041369771006
20313033439624926381194459828921829237658530743455783214417257197503352109290, 43357367798179749151553924594210085936429937182154400821525823551440296456722
20831043054482340189188198579130977419752876733734799684503124852954408703652, 9393841479483461262537615099970745872001212038174498930515622319041898747096
14771587116795918539539571014448355248238566870158247988980706094315300944144, 34668542678667083823771227282357392740012179549460865593831297143295126070322
82855916405440508521954271034300568787229042216470902034627584148013015495, 67385437539927578257480151954556516798656566492329038404808205938329063465524
66129259718369526261610919354337809996114453413240683928000226720557843612089, 37972347116808412028335887596373308892885947076956889326173457836575587709944
18750595843257310181420801184584855953804674456521616399575408625057736357704, 44350310105351258432995749991066572512886746203867243976385122407818391582405
68487165465815232132883086316760988287960201368944306471292321216275128251192, 42454888806275285403010075998729885841365308821543976775882432996980071147115
13647027165581476000095275595512840873303088921950732756583368742229670917126, 40296102276480148246444815207697208921230726141166040731359850968817684344076
34847351995710348058116080959793761436637073214940546384286430497799153387622, 9391328134382645792764846735197820927685614055595161065887347172478525387163
44778317719489165821655206517762547774545225269456069392411444953220622530325, 47558930255812502075345481180735661206345706691718357660819633025823960081878
43560568148594657315292093941195624959057435432121833397638076143996000106657, 24520155657286949715220701125407830904471373313769323833474841738711477230920
59972203152201514089812932524514211756888603026218343016976124261984494107951, 61787126166512642125149040186407251200296294905493848253327235617623125588893
14871260565730381976334809793226626542403312988380106206538397673938956844868, 19286087833446716504330629847612839164355886944160535239784020620990973312862
32369557202498749447916286526407438264410996163379472507597279715262449208332, 6402703948013127470281911321953346919437686030334547925493035749313305221926
38502347458293310557675389088729241752082301033765513116999090000573417306928, 28273404160558926639716855069171256863017179930475949776574516630286356571750
4194937919886270837742429389461616642932106564041195121322531831846329050904, 46477194660233193367726469388978196634943843617809757669138889672513855332777
70725905831172839469710628414132509474609256813676002148199892443687797087177, 62450721978296521864266319230006572625290403131322553228855753661137975233333
29055090699672315059233121239528463879573563616131100844641386400859840813033, 70159764657414842193696133813567893218899575254807258868524306313779525212964
19401179998560993560959571021299422108393547511550824434616631565199487017554, 58706496554021436832746113554554442438066366948398741957734744288705053885474
49653770010342982368610130773770790563480912672639301094941460095471267655874, 13549789686745804440222417402930697921117016953283517611386011007665486069457
38906352015996158517329746051726882132612608284683838307777207493307364752412, 14571488167698319997773968655541273373247826542002948253473042423484524765887
9496727522581126538694341826880778645877542727231476409819172994867925822070, 33086557835366984531355104982667408151007384797723750947890684255049861724752
4249759092128396659152825350559847962167454786974307257388175995170121545223, 39177679623170986113412507271909800851096884170408199023822280071467730751300
54901162398937567493019402914617958352495253278334544268461506530472136282645, 61303875471056044747314072031220590565496926342960971455736477452983001671247
4109383028194808621313397991252949621155604919007822698835178714277719459353, 8791357924254028573776458548184976416331662302327762189170536134793704808448
66906245123115304165007200800212172882672899997261872609816047489634249223632, 71219085411349971079895406774284111088098253313521936609455549090169554282452
3945060871100478053957523728872456064863558003116258766032106549896261325408, 15057550299740337232744682320915949066405433498338080631627877490081585157904
47472704092302563953479758052523187737692037732077772492647906749962597976776, 14905579066114053219599032510104156860636942775988067841016571231317171093227
60810168794369719169457565602981575165394149439232591437374337568711895550275, 11043699073589129171747079254656178554624013041451891027927425848580949524776
28935757485196957285173300862104242475610398657395475782872523083618983192627, 25354981116618133100856130562619549551946957874986685203873816045792384283297
63192439862437782496406776278305166600838278077850919263157833163174352454949, 37362368824879767623070593316046989799829411717568772657606235807832816311241
47281435453671511077390811810625397983045273835238017259064603102867309860469, 34393937711928462695297818666355412206770012085887548005387114962983267876975
52354849210981318811969392456434857516196986841556483860047062195391442915163, 11465976818465479139333563766010039070931640454062423314425219969356272285079
4938608089347856682600515290842498975499378189980643744774084385122927003388, 33710013877776533100848624617709730445342316668973980421209717435371441348937
41242095731433108403751582462434627583242735094060976148726230469646340080209, 51536423292259959393191535367851024699822630562273206804246784595735331600551
1337659399899592673250595639285327711303718974432204462153491005276725016071, 31181064723849257689273577446930212296586561780276381484847907870182705107844
44555068766314176427391489626536948026904438601236962822606076338812551730603, 65416136340564301479907153271955980100005299915479899327412250961755907382745
66633536267129959974380539644902148019297595386823321180998051496464671680222, 45378679832518867434182384765965645065069079993608472678991733993385473945105
45430957076802960271557800694712361772754888428750597221065817618307562509124, 74139338236190703025183766763523163668867936628354458701885643137899391492035
64237593900895479194652313210741241660463900537644952273098224598269639830924, 60876298810382434475582899020479347864663646378889408149341668435507656379652
31925376425548108810895938038936167249153917443027830251219089922073836890664, 51037417626281718860368905695017341856840295226369654912739873662498577191082
61115092178702352729106256837324141661783686911664004986280872621924074841477, 29392584876711181719368128778309248692668907892668778447647791681457089277722
45731096570452512676157670954344863706911897910537688028587610726330910967464, 16623335197746784567755175553239818906783044393051792557222527390357315768755
7498053138507726460398800935099780262751923682906646334408695087197356608302, 57331224177215523177897217421099547520286447999484439027505249836686177688797
11128303525071110465738455021676068964799538515102876494988418681520416748693, 61413787981119140872624816977771570828287534596981963559816536669323653531799
33307590390523584160617190110778345170446529541862949402970864532156496190676, 18971007419263959451510537105321270817342484132287174181754976558635372609690
32004086600953070867190827803724866805515732488010378054964503010199172133841, 61432599361183524662693156408451634567943065023512506016091416717645525100833
67959497951769109168006706686571419307059519099594186956341602832375917621612, 17106157138130913292214707527988541639265459992945069133389656762053071984416
10614115654362705416397827675443306623227706091776110361201617613444173484698, 66070112483399165371919832582155757687363910627400199580051122197273647760027
48964352313345318232536862967945516204989371903385281650102200930405531352356, 46805643879965315536254139966190279703017689508350384622687434428250636746390
9732759218912831491812403468713852982541296341648656470219575871547539797297, 63790347984819171469001879936980761911007509596102557829892320024157867175545
42475747248278083688387403139205165447950411400088291422743707150447704497477, 53415246703827098948868120428864755660532655039626100420510661748405101516631
57378472054891184522221682070328281528422451048275539193808937399871943157468, 29497089708946961928065183352436597472754934396467280979682165991801637303413
