Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [13, 19, 20, 38, 48, 27, 31]
Public Key: (74444583518639237648014745631134634662623784222168711185253748392217784092452, 65818968911654460600361228036238638437763979359038843301325179165576607892265)
62961125887582321945088602643510529167861017068677606457856874760774241412460, 63548988667726419493428365312354471298264905348059740038955871230325949160624
30166500862543957856088304437572200640555908332467911316166619438297725690208, 25755587877908024324164686189000777530822581546360710166547883365970390365868
5994977476883999092011156722125905628321565069195874703675566837637844457807, 70031586189850603765421868479339459967941310044050168997525352027113295283455
72581529276692971178137326805480576650745433674908838905222732876954099764363, 32812103843099184478143399927292040699568139260886067175146130351281446902092
75451196445913407446216548791502065440992801015458601585797719735704188517199, 74413681566470216557134118877487165639430407564805150908470384411859954702271
566566401203209598854266367218078520504695720981019414268322293910304439361, 33013133791209733523081312955100422929123141808927156277201689685180009086030
3870284087606907750031134793021315650808064966551943400541971846438858548971, 39401707625089278090867771513266007345547898439850185508653192060126825526392
54804688884365541288475841136255043097029513714850975382412802756417744827439, 32470253139585905069022327375167767767913896612432985470781745488329172324161
43572200838370855090701456028560207101266121069676406073001666422866723847828, 24997682412317886805397352768082391543436776570810395791234023747262574953019
67141621004757520578956339714691445480064099812502734136867227737046411922071, 10002751001717556965356867497282628735559192849235277673810981615357981175614
9516717307420056993613666454047146561522673607966205501637669646315691630169, 57254646319526874523810513104552080733195153066279432077111016745699359037810
40161193428145053710299492745178783475656747758993077961393358533170166102866, 59586432463048118009258256974636468065477417621028435680572198017944072019180
45276442610683299995658583928963645745012683118250971771251109104362773560308, 25258324847790224714430512091630245585341632843936482089173331434423209409572
873734741008084535225305403064852383973177481222461792770137457389161039462, 40064021822049352754420526673503898526111629616815766603704916164286264215640
34626627598585129201864374017830081380706142531121275427508363388856909444175, 32789736521788429089901752059363429820782522425476713924067567998067504322670
55560450429877382979997636033592349103173132608869703228376934293423832733104, 47458080116740089649295014606855966363563129918369885462880392256288631239227
48846982946562743362777312545807240669564263853812778455989118341374888191398, 6593455070366325719232574436217238781421067770401609318880788933159494416265
25289610233481597040422471764585176903379417943039194196690132837416359738815, 51437584587258580034342910482955934888490715671945426817805066398434183099292
41858244258987951195363628242196158117846830815020765072018773211336342736440, 12299472822268822443184138046043524900779570651791424114144665707262660894789
37015232939763004783431834926627771092908470675805508660762404010549277930664, 33841947155942452303181770794049133385383296780049177432348946126652096332907
33781588297469164768716065118086083694307400560824664829094133827841537303156, 65208915068105955500831901120936751940769869815177739427002494676011950965972
61998099139680712289083717265741879564246679853361738731400798641452309651508, 33850631472014235086879411228440557316164803294295298051551150573681849283715
15233526815577909519625247732417693665636404295368036262116800861929301317355, 61953192127514231092504757096274109580075616686602589095524087678526693767499
64581961045526088590632206808051819351885704430538053323918829071778497205311, 65272801722562831522738934669739989586473006371559820673141416124982823485441
32077695816949971205060784160269297852125715333583675870563678775855884960838, 46478798689136090590012530835413811922969438977521135034624473454475094568749
8622457407267429211550795805934304664298586202353303789061475206140138754741, 23523084592284963928951249826199433325323853194200677633801024676869204469369
52865203121905286855348511841022346946695705426429606801105510197187093284413, 57167173271211413252317544472809355453929390986892349938293311443101724371700
