Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [61, 27, 11, 22, 60, 15, 23, 56, 18, 44]
Public Key: (37490788342613139478582314566107257625208398920036475729663622329565816278298, 74370071840421074878900060034104653461230312037804458234172164405301445285)
65798354957862892772644258655198166760976612652389935331851420277553671193750, 70308674143876077328283176701619091086296313328510284258468719543695868113226
2820975772808718713731688043980518827019633963946036808870921866627136453131, 3940964938756778193463879302781942969473853300043966259538106835910030361800
43694284526858181794126205525402639126376336710658602699255862356195536337123, 47196179733669179872728885513414586430518780113624255232689578599933713649603
54412782889025607884965809593868357911590049523359592487726164513375246712727, 21964243142958459058574550468007863913041039575025562994783084112138871489663
35870927107043174148726299668532247452267960691675218153182047778500055277825, 60283711865048879254200069340917169631974492145380307108448018214057753092676
63882882251066171677085627289352543362209555886712198777579458749554930711873, 54993251626248198267046288452594693455664666146804172335808573522119014178836
10021533469126262035112014192450592019769493248148610473397522232463206042595, 41296160697051623504065420829911229678889029219158406227875447057380784254514
18354136062238165442159425308229150575968604252861784910524126516217615498186, 38956275535260739961029294961890223533038073772679373882760906861945965951140
61557730658637636661510893045800782727375413539673416527342193072843049105654, 40596171700460015744740188435027089976619976904269250055616078726844787004069
9221498562471723064010761238998068088740881543665731003559434082111933449949, 42699110064020469946204498782502418186762852767672357781260117827598904223524
6559656187732804465744367293903474306166454304684260470467326170068150819595, 66352254600833027772840670406586347834979703174407415561986804170440375251860
64732652911083514466521530711587102914032202450770395406848297005716797576095, 41335510832212220240219006115715318027735389380708831898876707592307509802268
8647570868163010059598077945843308950834005223156099483208226706919709511500, 33138303828898437998629327323450516849684882142043233026861339068839683970572
31629178498187624368392582797244122197292229563876324774983583916329826561696, 49054301594601477834494867436446018635270327441530603083937407099623097961584
73660036720851235216491086198486844828605409024378103501126509525392799104430, 33851936638257248726086716511681100178518208883762176346076612240661806871191
30636819501800535305613340056219457616012395095048747480487564308434501120662, 11748154359800409504859658945047295226845953049537375869748009112101001968896
13293127130818706603880960657583298160558165460801870808141229343406045004061, 6218201292585878724808297081036782546201174701796350115094123451991492733582
7912915668675296702670693426613410515026115049190408429481866624055865546212, 51173377193915353470704216637850384493245378894633064532727475046316217007133
4422918419473902145119665518859032966232260582382883251381011671976589951924, 330880081117888731012081752549000478797548062018370668552779833201165357
11046444753866232209913871674949821237014857126521321708207109912289907434824, 55949278497128774983786261699756666995455720358572050865046208216736631162058
10019935687003623720286622371808070482811264173671001600500056057828628186527, 42325643930965966813122354298148677849327894189073904511143066468281755851899
6156277114775974189919109457597443222335540453284624523632053417900798805291, 70631654152758816644607449013503271074177189261793176907299104749798462652379
469163694738432045831211833695494829635415057361988096426100941832178075868, 3525144700038376040390522116159326859969236540646038757106423832966972421730
60513133641119939139795882898464866940357845521541090471032397797928770614970, 20484374982238441342971413295708771601557637427483877149383007587553353193818
42101270691052676575041532748051420497463701566290980166073056113735981664316, 34989437355016442865925489502070658928329834541721624755491426244199529379207
70881444428647234790576947847292682145168408491936441598982125361077645425638, 6041081859923822899620162718450389888524245461503078997578881092380372293815
6136781193320857556185200402740376814771671029058769451717484269920471047418, 15616494418501009547733195454625035449025507578550587582849006866627135643160
8915946444463161855861828007531831914451855377830090759037405398467453866492, 16422330120259372047787242075832678262420752002332156514150979177725439536347
73360321194387303823603904062955179504553813087055067986214835724500407815713, 781710987998492643661328644724874615377416233862208167217497775162104841634
6497315434803623146480067735766957885798712402805784976479466450809325587716, 18248327185779493037023521560085692612739696835224958082757400941609182037456
12501713083762081259712681790533237202309282942084612590149792470210453127038, 57259500331428780432739481907367273658046272232616044659392044930015430313524
14440351526469636998356992340532143698533623914408982165292113419595359490973, 37599204688039888931885638819067360498720598722830923764569054549064258848296
18427361802618911625547763543545478879245536703034342040926517308961747362538, 51725636058430417220879250489442297372271322679981298712794789155991515731648
47268746052827395522637983882325629098313310622833550859040461285371860648932, 14931380535650755004381366058839903328003220431618435392246333760831067475640
11154193212113833212325222569721357542891203932527346202193046994462414672413, 23515706125205956015889340550836085147878970640731879881176047382009088918030
66534393644518597431288702532524820218108472820596519627334471442557379918881, 16844104474923078355469626839998841311534369880848093446711122155513637843466
76763043232760422181418470323592195441862155372744405865123511038869154151987, 66630200116361067791370709541392625990041018824993079040799699252725795848787
13230769113788765418998457560325268494187270394174551130649879782146928583436, 27376080888872438469975532400839817656210294573302616531621499440989423915743
28185573339459462825980616224973718437410812211850028530163926528444819042305, 23440080532559219040847975091238547376896952069864440365791202256296184293423
76170646609082712680005813596158043644816466521950472086968741510343209084522, 7841935612388757836067888406154472687467648890932537792562879121689591029295
51939810925342219531537844017019257959404649210852509856509113966310877840882, 9654117024625758487995782225400346633837958035866915351231694929847962501779
14767872281156129162790636869735642058101980484825050364756798737285906960501, 58275219530601879265886801805510481554140985410873106276692773355337024382176
36407261606092882891882581448600276730064994029676602883431576956680286735821, 1526397477836273222113899425800040549150516407969921884035335112567103922635
63697592266947654553080043816616093803686330261363554930017024612704925664186, 7856883127664747822999946471452457216708662599087414617850141831226719956364
26985302571429834879247620850254401978735399393174963924475294038668185929481, 42288116869223317328124553139173196205926435799452042400801250343037983070547
75768424726283390671488102370513733461531257039524930159909134917332678198482, 43530638879733626360551311095276123603241231700209227646144288817658111148437
24800612044962992718319077326496946616750914707984847582698931023744494593736, 12264825388323408911574383177030902798907919446944798182299321065876807270298
73539322772635544081248550755741227745320267654692431180078532715513512408709, 35643301374231015173263010709388160106434465207484548362019979936618137518485
71680480588417462627701303359862738352473648829985958892045894553298766172693, 7470057048657728489833255352694329895025503635892868490056744115501251538694
55801339128130438706101335412060372518768165538698310976733505664101607898444, 56442584728288815763860505549294047636052444466199410927736573914123079136504
75929243523255418612669982561627555003078438239800574120793558113706416296005, 27994269707384046069291465087078182550484147104391361854361996490140399382158
32936618762166663159993119531638359991459088107872458572674873508172379996495, 2325732069850347026422568903402239147490168080020484926410845841179912638646
69876649667115358659206027430722627012883810050602029010568437468037057827225, 33493241086229229257808887927287179008719054699634448773695296699400525528021
4337708438211215758723840603415319423085312237921082327634586614953166066265, 32445398419301375043504616723670123838738295734979797116591086467026034679903
5373995366972109744892545077716913461431141839098122808338669004799993150925, 61920044492312786474694370472715644556829529199999536546471147724842779570478
5391246536745864967001635382607410297919534446162907373221659711656639581238, 1236759841704056129084437609677623661747467611940879229440546144507772186035
76762930735481182796912214727560268235244021304919785732519787752351948225213, 64065620217618522665754001331303030309295601505025669639533225403586883561031
49990740831313259295297317378532176884273706969027709345480419342235590299385, 62971850508232049739654027243392223700691357518143948138370067367447155446590
17306331402125715788949618276146225436027845558106866974600712596039913145712, 22165431556113840056894172832331510192601590607556091797139934110458577800459
58349180024697690280682695686154908739627158876848604897702049311068243522544, 38484210984549887572482372889574841059236573467923266877270478900040684079501
52535928285460455080840032532780681593745947598805593765903070917481067438923, 24362948803472501417164443574219708194446265709878853780915740435268714568234
13459063777348993184336989657344452111343519332060534205175360023937360725918, 28726848426154046125477986104509433885015594845741050135988833304146476741279
35359517103700004726694095358846323318356464869143595316034588710010788469699, 27550626147586685949288239273925931146024696919459668226705009321241519403748
73655373870468331654870572487669361264708545449976434164548716793159059845300, 48468443098706936221342083640807838924272803438296830018976084905546672587150
58267338678912527653349198341585298051842802292405487248036259182210976671358, 64941081126978394549966959281936716897065889227031838945135167609530137438296
56925015711570006548650587354149000613561952419174479910132445557106018978979, 54225018663702380583809341003653352929841134969063044659766826101586248024282
43228143890326919669146842111852374293765949522292179711486580846371869882664, 3701004661777404464012901542911485344834506948713970230166554205735109516612
61700518201721478829508316232126688649094619821294040047395785237782221833454, 31026824622842195145228723875391777250108027270142964246547168573624193176407
5779775741165638399651743253003582803879671361757839390091713239256085398239, 4277679645733347477847976673901334707977327642405963610502022862862253846897
19078961617920715450101988922816073819148742529094609760928697190232192512747, 37614222088941893707346863695191225976597152991667859138495814359482679142316
28411736871001087043294256067766466682987644824925873271437518918517953882382, 22668851266205195250970293476000838643273920675060194840438885741941686268267
75127941425248811638689313914907247154809836902752837756050164718265956990400, 75636549207104406686932436821094048939847886013967027750704302465756725324885
51739023269099691233840546965911162193371783390806528536359644619005487627439, 39465577205494367385566557927136943538400981104302485445227757124071675196795
5857069842371291020113249049937135374630967059119625457812852805766624650847, 58599981437486491569260521042795431102565848727249816704425193011766022008642
4542520811330792901419858526053831449850420606210216781140068956651767075811, 43666838507336165417322449579462400975659660977166146986772486246701996142288
41650290552227835166555885631318302106576243431671608065775885789753750100345, 37672205298800325235919352669830088866700557322672940330544045678099359958455
55349792218982929500298650268059695261178315616109115717064575631867606431290, 38203949811864796930906660410679336534158764587737947601333971762127739806071
7290739573812739162921820148147658611860904383733787976107572393619454035868, 66095855285992433267405201769824736544841700131869388374291203446276014154049
51360044062882610627193448856245869013457403586271629613097519745871583713138, 21176735858113756309998649579398763925219808640241980256524375463824472899612
2649694356490914099000280759433950227931135308273827460773204174722993500611, 4019437614915596776330301373908820927688046278857731742673063931439877066831
36789078728098008273161857092836375590038361994761380376388874068048034605549, 53269819351042037311259582550947414254038534337937146128899111952126878713864
28239150626243292523071962793192429300422394232459923880980849375586986313179, 22085979733822158738436143969635392479488051478478339037295450791340670728082
49039449788406020434124292750861143116948448251046039219932532498321853710801, 7047814932199282914251696760555278881372463026181435642001144215016945887384
62548784827049382981655543075679066513769230915299029242577449203814142933182, 4758201829150177750107072138889329354304149707750760048094733932438537113780
209008104242926009597468079658230036557549788602429851974884500291305948099, 41073471036054863585882079966957362886169855828239625673689422597083011712401
37192333461468123991883327748028721959720129309257577763711802595533075312614, 59760334685468830915027951531207296300001506075466784380634226117309368472167
54618310258970756534198623564970915590070655922594099913554787368745797747214, 52834900920392701485276216624503028172936574452316844318370902104536906108254
26129260521582826921339486792335091368744328005124136297255893736210057242220, 71010738409041823807174977004593308113537111110228011353540637239786821459302
65443373011317211830432075942194833284667415933594920894947848914212351408743, 19710806717398964778076768692291842307814614562388131505666667770118963708201
31861546544464690270679617062719759492071217373007400178448119008266533003345, 70050144931615159622846155748572481030917927160212726699564200981094704865254
71340836601965103072745767950740778571888820634994448239759902920945653750135, 67839306201005024649468636808190331667437748586295987099792955430607035065535
46253069497628719609751734569686784338071522226198188649981231466187818573196, 46365747261041277710734787168884177868262735350499610914290039054024669140115
11351689179463441857616071291935245637933361530581014801346194658574115924815, 73586057661253336543728148046607483580773762744183725518577402310858121133685
26688869018397474037648710149854309835048223815309738873060935812304482451806, 62304877238334318058556436395163080299892257376194799386999446509561422084178
29823432573736617775107975094272146093843951040934176575809291231326474088199, 66219886465779778986967535184148091056477551554537108165987473939261452470150
34884862070007559831200458499153050330641736491401563428287911279288575492326, 22555225170439802921863644271090796789343072806405605636564519456197558237117
39211998993465255683574180895643894807465832587373384042781747747395391096855, 73195980936800433353885377635705181667129400040956018600403641662424327251534
17949260999701214995006169169366162394741744058357554597211162468681758432192, 13848057198695726480121051129271771152593988337922444259829319501293610992137
75357482256507529722243427725269825609635959964953293691277680886623888761223, 48940358591561002446096574264792796840736935030163322137191454424832098897281
521978276482347834623732954362945169287473954679804914858680837996984487092, 16842292044362261937338781584652310307311375847521803723389447187871769602069
30609534815201712891588478818342975505765517695336960516373780235428940688938, 10210026058735094083737403754479499248619095527799569015866273574881736217107
50341966429646514442817562571723085032558082437942834859673846280859977796062, 41296670310747930282585531968761819272716741658504853310729592981816146505007
42855499875162873461409911524904722701944461664871628707140767405619425545033, 47869437067761957016942637781350134522932821494572183477038776994776813518154
31087123635989273720738261331219774223537429049019109368012201873774627048645, 42757138386369372123753461701109876501359914322447159526139375135552986098903
71178732467457420424106436148302956612604786134288359063843757360483538183334, 64679088655039211324649756158208137257237313266961496768100140700043752833571
49352207004841606992967517437250919072237217683561946702307787226372500080012, 39168827169538260241648827115485319554428262230208436838325112822582992050793
20880473944205373871446080799675293610684841515650394831786607791525656782051, 35708448879201740132933212201750321383135736761857248810987147208313244906028
649524520529576010071367714717082707567447717306643021701849174993006044327, 16749410546420206466861877081471077982303271641931760951476691442720357840343
22401083770312365889458227820266197913127421645577125727101598890444749594807, 18385984399053555209724049289822942209201825349608028408392382806362286521989
14701071957348502045087463347267736291736834878819560568347743550368596404054, 22593465403237512538400121353486652278477526006806863367957224842330246125536
52241650253812318659341141057645679064261955314328513123253515264753536888702, 54059995783989989364017993066764122326812291372314293840629942639393543866762
9245916668008470602895145972742678559215285952476283127531844203952055748224, 35240134402108135800531354041440275399532006129397774168331745414589821447909
21475039048033784465512932639882265036797829838508467070962177046269881106258, 45236754153306109263933687518964749996365072854851631935759046201882651875563
31154688219777553565084168863169644346263574541228101210002109449164890633755, 6611003437533500972989314105371604843306878880920547199967693693558528118725
71740914416652584163765236189350278674929275780447834179338999795915960656516, 51332116194134132789957443712709766101461597103279084752953571336990614703501
18157827736206863938409929567828067022525358557304900938684131302671144452396, 26108038731104704710777780899830060429699439952434352289869311942995124788272
40372339014970976781562393003155253228063745075944760963343305720425018806203, 744876742822709932622192434033929010444567945128477015380379403202074347768
66525639851032696273422869352771910420880077257311218010593076474249484385302, 53390576069365223017117822342785177203565058183459720655331436987020437870069
39849795778107646826195846264887661300734511069581627598010313351073458091954, 28084604328385166532704491740853251277434421568909853390311856556174994439119
51612379440301621536367186857026833486953649044034143148086123528200915075873, 76151570881453493457869565931614094608185490413977206782545927905517632417609
28184617858287096255798537650043524790003666314833772835024371210156469244643, 8987966549492515798365394049370411261456759211885321262548361344210864593717
29853247875156904211091664428858415550022083463651362555868277423996498437305, 57842758286005135892658272461257973258294255064689917387437852444112240140547
36440249211383410699685593749426553009908516365031679381751947442403502746898, 21831746875381578903364940527670582702084238403948777532632121052767183863942
42808420474670387023209757100651753077320068666063955207565486670587282596441, 4810812463959362848194338868624940168751001067002020972673696394086282992555
63959167892707329786684873910504985869614559874962153194302469643353222305484, 24351203843508316173839766085980903111822606722464326753951088877797895708484
