Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [10, 51, 11, 38, 30, 14, 27, 62, 15, 12]
Public Key: (8499086347100983031622051605957411873536214584189879797960356279312535303404, 59856960177009923865087682977981945767193390163992925651081073947081074879523)
8682683655322611336131533330450627234951375902704495164864351387066764559154, 72530356035029213343956161378643811835327160154140440292710024222210622712438
32369427951462813609514283420159075896669188582506609604736351025722162063537, 33239123570968849754645116123435176358755990205010262931931913957091602699220
42183254869238281033030135871672486923627449818801156834437128352801651889106, 75927991802089890069696794356814774257164421445111009629733762840327862841858
11965149867846790946076874189419345976391325643550723762163921425227511009536, 11535143126158696261648735762846011536818986042297852025587575656656184136409
13172602221265912756542208746987399116301930448720302072002312023596213875519, 52173695077732284907254999355995322231959815766270210122220695455023354892862
1980067614047177541845435194739392590910272326371797716720587647229301266108, 76637554474006522888348589032313603714024119433955196213592627411835189300570
64203262602542101648426627249593270557258183379824692423544099443188657098860, 5213587881097041974162628425208807431124472587565067056290562588664155307832
25850312998724060048697228732912321761081544648300795776326355865363139680958, 58098391077304766102906579511380212405686223991375934523883515863309449784904
57460416569672503865381060310755974298846332377734690943169629608094480126716, 48830368778279905369293047862200814229613864570806606838102955126975155652727
67146949812130133570170791454301200901724180247575775789964514894772769452671, 15301911086418467733908095226498727891217177509106501101380218223699368978538
65329554673368387483824790883489461932425989879061526492411210330904850732878, 45865796784663521979356709978962196417068450397319225390224094621693759785950
51276794888132226865538819322954713731222471143938807329849635739015392519280, 21827073939924857663113254989690292949306622448769595550763686584542812925599
73654611938657597824899271513860604224197952933248068839110876096112058981920, 59340012496023789480007616334949249921422866238418474093466205547293400481092
37623779608073520719076908272155750894802490514114419312280192535827848569356, 62206029729133770299883106629059345935443346469693186854139328219119937004006
52827561353484078012582002485373140224863451932558848025952087444138114158193, 28629303796464839959070167954845081977086262901962705335113222499869685280833
4686838875898019803090324113318252850992426642294622958846339421269411792520, 73533350020511445799367542968363266561057556149570766872489147525805088931787
56510606366567532672011138709392567351875784557145414905410002583118635973009, 75810538409839504859323354022661367628253519017811860709483858103478219190091
67050277260241819759412603335581128832904373685499591695825612996224811994697, 49203333353878834628739145474207561055935776206455055924586880275471241143183
60387369579325965021791828828527153896990346927581861034790970749475113304881, 45224010068153180606211773028718999691311510365754891172766751436812115751195
15003546453094765710513504996800721915832591325386199742133305504634831478244, 58556215521826030375205697237942934549763927098410572181408277680706334392857
35083384797608167368899820803432020075117720575621818636974085840433661707168, 38075242766673946998019964185736189225898137342319845448566281780794390891485
40353339764451785548590804966000354392001839969471632266133043865789001836131, 75262515680417446983730823473516105151899835009538201165310727663128213716714
18810973932679703266522282437679443041967685900855040083487732589959020245349, 1415329300703252017798343296006384143441391957814806306948959436631884080817
113991004145677548215452473637967001251905591084184125412434836379370911044, 62292835828073643171995292474482139629283648778986635087965499071479718466412
29116543904571068720540551632077550256077299540853975729445597615416520512492, 76039970595322276838343325464704099010720747919641954103600509388984392628972
24681506170013384297329187853859591286948748463036154488834565933427417239159, 57100808187193063498190047913743268882461673163284824611793107413625705878886
46123928373286632945702312046110071619779806029453359565901967937476326755558, 23213217339693348565347636418093065103818130520252184352918533696518239039355
33158763888888339220014110794168955002485517037037866153415890415635214861444, 61978488187147192701631080394458760196587076949196756844840957760550683072945
55714570521683164863760172970373741439653176574394691206664009306532440256234, 17084135379217713756205530598585998638053710425147113648431464444074561601654
47357239287081543116432742993671739884452047269118656233819038841219663065279, 4867186060060621552953001167557832918651016403932387777215224517831452162780
42197228265075447269782911386843270615383074336844830562726734748727903111789, 13681363215275375218567854820962681652567484404325939881121639145330395892830
1213901090540998807679684991524402503732780468904635733171364243302695825417, 72890458652187597666849913295268330073872253820747314385974214009251967828048
69150002815194125709278743329267833686723729827381946618830197738988416490149, 66276011217281174836465853493015285782899448352276114651817324354555388148006
51285815240143145084932000214168687174792328700561473020955537359900712289840, 51506408547487830713610444211964902250499656411294487233290497828951954577312
34088473448676472953113535044959950589432848416876570748621395745827205097469, 26364451718894561723321320115401583883026505856703882556504120647094226575762
47693949507680639016716004464498877474494965549895189113499213539832825067006, 25895697179139557342279296385490607317457728011462744872689016209370320316901
23493583733257169365745004099245362662102425835523459125413014734727371160741, 20732960559693484824597311305013560225933024306867199337604155063933342278110
14879494336727186747417946744987357327983227760133615228689974452098569423729, 45581037878049348262784954613533969339819514067769718713599305270362106841347
27871734614421295228837502009037272599837826567335169608997947163631350661226, 50848205031843132786786778247916323657819880468595563374757063987818339034341
6040388390623353374657524123817251372991964289014946681192347569612892218078, 14745194204078299287562755595310711543347090342293266614142663988526670116387
67435979374423558769998910477270130599211546234865458998653252868886699259757, 75596131162986165105407730442586765504156656441589170504551623183451405992403
59226843697660473240010342374125944264356392458445851964924816137977924134389, 48283057914302115095031204182915211443527589770199461991349173925602331262165
34178819991634254005005192247777082363246633113540716637560362888299670004734, 40929577998190127270948328652119032128486816221298539096761309289783544285354
54398739539241520777829270106257723437257801818333234977686670266072089234193, 17729194124666666713709583105270182088729022261141964617943779944852870622453
13757176985367611961628384318223718169219331235657172939678025236013407170099, 42730574041000407146489474066275900630266177284326456206924768789291390119956
2907945623764733664926548005670954166197333313831596230637651220120522653776, 37251049548444614656495506989842532123228571945492112350073636434773806868301
