Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [10, 33, 38, 45, 45, 28, 12, 27]
Public Key: (34141436281532846164152094156756169271992969489343885942597800889965716096049, 27369627288901280963505019912167729159012830001547945671928058563739220810332)
73671207447803862981578004448138782045058535736774871898295443237232057366995, 40193265904230251362532884612431735731320233638791546914668835748615844092550
16800169055761122540446919139400937414785737332307006839911353805437694488222, 4868707233659956887050357387223836004743836425007686494425246626146976912633
55607643320268500556603215925483810320572229530104098028511440242272967912193, 44587394396831477100496562195377286217743206776635064647467012016236215155708
29698936378588356276772137724366127277787759082836488307776005766695156800254, 1635453267920226389591823207851841392069417221831294534036639100757665558600
43375779424565352876996647826088523128024910313262881060301475251279704833302, 66210860570980284573143554891450148948487580988968305732917356746668773960475
14338188120308216780186622177478137357267590019059985513494230440293839778771, 37013139968262524649963691353137392069056048603743133904929199403705548071658
44643378272509229274109068190758926964939895836774126171878436368312649883232, 46848285750633224449407820307621506344838971227033287084942507321889240340812
16918335034798382875624658090505884324721563553385805292620493389022067228713, 72003306514489596180965724021109097748499162566422923303590592693275318416496
32663840594360869784746953449147692569593230907085109545204933977190911238828, 45359476394233631732960533918180892981029926522450611563408521556663755457923
16244806703404958800085133881951959840973848596839155529022373261430644100, 14223482105034319918972447167272375253125554419298967281490909950863537471114
26918278520883297979983232894051845575469325660675362044998589010822199384517, 25059454040392076578000733063007107985292283434692432731286778390539638563875
52946059478855991008513641521721722124554321849441139119444050224051263748599, 66287906697774044422861705964682028286507161777093985425119892664734934836605
52065080695567953904110129203520186363245441018879727965761821500547582845672, 46717130583512015074780316964711809662332311085121064143941086585238672351674
59333394363031464312119438657005396928437522327534099777755376907234483726871, 14555215883689110899159392441158025346943878119162126536438145654596433441882
65524547923936126040861725001560944107924925011288040054117730786620451491147, 3628718265156222092009026842649767158775284201162210651752424360735354434448
72593753203180140499475092942111232653840647796821067816449930235970232803632, 24050741816585914444516145509383281332601060052710522371012898251203138904094
66906386108288915523799537701096513235523135527958073806879790852189182145485, 68480631828134869615464916593045785750774967265539450596288788956161768536349
65606439941679361803673296673206654872980364073192840002554658652012661585827, 10493787510277793699799147492438097345858455093402882398824563322172035863924
38179427865987686149887529365253702400748035369942191255455858245162180386531, 13871669580254121901666388153741637030752754496628819925079128354072761613419
21215218952698858092799232593824752181076036273172646133835400622813279038889, 40240223516928096056036182310310909111668145816582984580460478198328784097417
7603533823023520407915230387299537491233724121321818135991735777587718119080, 34957493706604798655644918780227821854172041625438530858550242151301846647054
46082459407914690279262758864674455894452055767743767044382137289995667772292, 65102514009351323371246419500593772590575162674736752862558099721589652298626
35368283575540919866569115063382347866863223946693080408718262526434909270302, 25318390898357213539452451993991599104370426938059495487578329726127061579708
53908024733078216721123156165367232392566523458193854483066451568044153107740, 21270011283496237148241992879069293226915569040732037372394678686038571998157
36956203968927402408341295749861867635003323245956003702115795288671014113579, 29166547939431960335298608628450191768374136149858851785983647960432348621144
4989797752213403720741550762172064901146397142958297009560169607904219525409, 31708416958605142068814819696267164912318650688102539949171878291540102846547
72598115819132044872404268574077814077750464788684275238831950202556180935669, 69690467300947728545601790918048194243571765136688101996585954456755376559673
61521144091822781921148040656250232006728952603787137345346271341267866526107, 59901926125254718450626909600894168823084322051857378952057051014065561124098
71779317927167492304638693320881729697589605611155225142668002691848988515367, 48426440960165238618393191820357876537374039231799870608154235352337339457290
17009483313002039502282533665187889637431821552930260202718891789583427666198, 70679604880933605565558217795805815483560127355531099490866240235655493747258
17343968113715247730806546120640918382790064631650218491256152052325453913281, 65309335189582986741724301272859280968076935172470541720075844978680034340005
31576944734591445783954525385856697250103109581800368778094809038993693089294, 34181273669479506406832473777431987805717820681047369743004134367349821718759
37131991230287433515941381761687350138007832322551795829772702252596734451599, 9822169708409554187976231166437166537203396233011633675082525177506201344767
18222028365558389455357489533582719535364946795657468837781066322302523218784, 1739259848933845216639209873617682667256839809936599012710337404228751181314
46051413020380057329297099529276944417470340677721829608367693956915157967923, 71046872529039564195130555585024827753585459832267124876245539512756314076895
22860223856635534537801187133909122663128584276832415281782781264041185226128, 11793586648394772048784512128209913413132906760578421612565538462746659519056
63072891258445545262456433998983452220871905545688287140344025550728875190621, 18382168882542203928973419552243389400855253833689131972337754616339667725029
73090227462574069407887314500949537259259208010517368763365118781642654721902, 32945503053769499990137852504041725407941892132854823540348215562100940237105
19138807022316401489812699255106196286527984214409876391318165354803049752372, 26023413975819616112131350966570166667411235250253821174040606625413981802297
29864672952201218505131442267411944921105120474043438372017412956035326776572, 45403028805377196133020411717893413927616358936160575495250848511791521127242
19185820500833802936750253086533825307075523561457931609382434133511518699883, 3549149485994963144480384784560028241145308756475441265678326387789036561921
6602730993528183793599506738012606268512452387777219176576377319115074202174, 73430618653443048607190088524060485959149278042394203675891049428720683343989
30334047611639894375921288694484009950567280950940278518827470973294141867832, 54775929009185079064839833470291997137805823285681286456973313414682906229605
28496632217101013539729229947784851984404706176743652171001938118796690475923, 23488681953150629150277872097540397676324385363460091385358796916455009931165
18978671589460193741859152160331179713184760226471417574308560702132506791235, 35438707786684771919898167237815160506466320947266169592550191053836443559614
61908700232581117465204364691648510382050700271632897622413512458119323300193, 34145292701033788731444167783563348444744702626210830457839683761627543188223
6404986086475742671216237732080037658899662085353688394180629938105677330991, 62453045289111942090830371622242858019744272571112623449062198557136185718385
36645988765320881319607032403143470814627996955741662551468977898922770128296, 53325699641264872462918201154577553944170040341831515944775227730634358584344
35885230113950250988805697122939533896760716552517497612008732114204386434970, 37785606773511784834920372380185770505682038908102690198772618077843942822498
57304486806751176438392654817343830365952289647234979793027409510755140127077, 14936391596837152551645393846092873344364473033372421609959738641774327595941
44319942412412245369481350257647580992723574030767292108905121643043100524360, 31696329433469058043991320193495301260463901314252047572413053968953400501656
51525005612606024665961601445433723852106301945324584018249337001045456559473, 46306388084811192173138584760758191739478057927323305598760507759496135278700
10715000248196472832126641641304925429624491350553540169984548298431474967410, 70343446531956026325372419611024660567568764163867372633248337994060037402584
31689571100030139086035516431425991205518791348229814195442027239142787880962, 38974121526987056010305238017976087171791445047386057414358921481924022496021
48588150252050884874468682828170884060686440660894314505894469627498111463205, 60557639494578356770293673695209592710270825382336762171573265200747369874382
47984482431787988767536263102246076087977137812613289314609746225829985319461, 5905558735367602334451431337553310455042128978587154384604523741045155000292
13819741044583176873054633653181321514110990140549332756306519018350316077010, 48735885872593558636151116638418900955644906076659559818068804027675833282596
45608887184913245445493265065645139305675921196086048120838133167799302783163, 36059744877370621946806626186461419461875333730067107337065296815009250701685
20801721942840518360225677081717567997871701050010013852361639940800675691833, 21488494059461214622462727428647740642334411238224445625593727772080542500005
70627740495000507658856147861120463119829352247512875966964421184286796115110, 61336633272311275703203553693542417722595525793034491822231271846521343957763
50521940200264535002078939185750314533301156861255100186787984583178775709826, 32165792711068279768298724899360467480135914190874607014617312567295495985509
51838062613150825161274510608616503692519911703558098359110494504820187589316, 34131794900001738296017561270230675291582209486288255241426540835641428790563
16571531623748592445283739987070140844506372605363397637821767211611000406701, 29434035842718893122787805943077784424796055151559743949969818937557185724550
62440431251033288441033337461531714883872948524814439750890873666801291945221, 71137540534367039235780919942534180869017521203516985466495289916275389411686
53615154600407225052299506535650316633147586362705782921261123207707324101854, 70414317687073436973955739934394168206694084162766304455287856370908472000641
17494751268674850856901457533313267061258304560365824917592851990935183088218, 14064716871000514652326422900669175569359601305999722719155510865859211060116
54054165453302683408518446203473551225392066514928577256943835974443007074665, 49554985489244733353998922212872575851853979452453674929259141203377601218012
60214277206781047452306406762283583119839000039658816471418923450826761630347, 18933340168517941646209774668173968977054738460730915848874462477192662472739
29457304454887366398014040645756497919276752651294253904788673838855742807219, 43371982629005640981802620956886296767807198995434430493865950934521278041790
55810559458530405424627575151560143875893813702801751867774604694972513734414, 31921653540810953382543867786652426701551784658459424105254386514824869954125
33127470236098369106799327694889294510368936880811457345375382905070286231587, 62509824894927417477712702424165601338949993062078200911646561629813370331305
45826793702017064632353346704545205463118589178334923732254870617409947594917, 36571771122113448152723418092853009528272765774556745765297490040102995112570
38965198356616781507210734520261690518528645584874987607481698030202668467240, 13934802252388106458240583274982395069894232426560870987612542528153820064387
47723389623742479298042607394153768518963367352252654739741599644844492831489, 21563314309355302364526328081778799532012278317327297208387882049362944130172
45719984755391240721954859660734264649099328703720329413016320280925114992437, 5088202904325002550672965650212833618963807938688128995888354250944370193420
1593389169542259028790752168238709490561318438082399747627656050397452523457, 37080869468478503662191213567623076840112071371589989899355724196182638039061
4813597477080491945879505472917348784059526652263319113226542892160646507422, 31565243157474445764963761010339673324123396810741547889313901441456624228890
23642151941978587595161636234434925015294595511668910705309838337561335591211, 58491030205601902597403990899344574708290404129630646854187950285175016566993
66219881528485839009732787841344242262315463293219948955572539817085212109765, 4670924822936105040553399885336558072290014891008273615163860180363067716161
45841225786794823188245067039907204825511763227833782703623770214797414704472, 59519267633814268051567188316593123135349448725139526677517790982682656808561
16733965923908014964909634955556764418154818088259440755822951630793851498893, 72757342193376548937627052624188874900550450416568092447776862734232411300308
20888994807244166834650267775957958385500171526036479640773977073834271692852, 74447171053148690089799602051257887825124387671832266893254409711915315359770
65093109837903110532551746551438356708558453907924834998463622139703921727814, 53423316325924536047683511884477060367139301382222675017412886558592846721918
7016035079668935119003905943549887118593465217623652810464902438250261562303, 24574763724981913214117824594888089691544372874421613708347578134159101342866
52680069077403994858297079327929368823073910541384141287452882763251036351915, 21912801751898180012960785148063276389005575632608666348367025138374825923603
11629442998496031455851018793122226265423786197724013979238366834147149622664, 22798281479123545573792593207456130003014894509832313991917241152407137255488
19058237734500773561294808674308867693727195991596982401142178774063394280362, 36763371513905594937688090047139276021210588666357051881723017676734382757871
11789638036825235835250421829165655636061412898233087650261206391449964257753, 10760581905650659599328621395901668702705817492554205187246427831742049325189
43225758345042080826169189025933830717545579646219523813894107542623287301321, 46485563273929432855552710419198502225539192682558025619580490404470023393170
