Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [39, 26, 39, 27, 44, 45, 26, 54]
Public Key: (20531417415793611739895353669249737522836832707784452070794783016299394867306, 40072442931899512417357156722757399599075644396261602376781524930841055630021)
67097314114879982357934448749514162332606332613795459515273219836342946800591, 38924364021428120841609057083849079594438781722980644700990535538239427300063
10511150862233639691724959242477636818544622486978406811158306436270519902295, 6927911535156627806834317607347920519487242511889707273962154000368825371197
16244806703404958800085133881951959840973848596839155529022373261430644100, 42267400464744379525781551270293509179289616994768506377905791920447961753465
47580183388815880273578797942128475590464285561157198739781974549144760409090, 37752552214863851046515940081036799195710480042802188688370773661175753321768
34901222755089601123557912332832026196301667706358103432504799643078972113116, 8651070637820453393655099609799250965967313874378189999163830256504384086690
63191963274982284194743405629550353383453441699595092130361759967342825880479, 42246840067519164496733073014736096440257517703984574481048261657535677378521
13284452778527117444109619730980473103587863295282262400472272552861984801696, 55241832990876603995933518875008919053341088041892628975783385835392091662162
49668868251768058827782107099046320995014520453470459638892559803563444815713, 55017216274022712021160357827268652394309441683028112526848983885997567856785
11995176790419418481066142972507897886425316636502811948109057994614216024271, 8599033854973587896953388242396394940279033327254907415241859271026281450720
55896509307204696188783390573818499985921688484071444174218622700878859501784, 73004817856582271969214609753708706489873907794485842820152516497053986829514
43902131142207798165368015461657903841337978946774532000113111160418708177035, 76511282210979915986656646344705342495962543559554769697564414516464649615441
55205687655183367161541025518456170228850769689123348633790702932613515912920, 35706616578178930838258914749733512294171885025570783382821586629730780235252
41675882529322050694356215729567244283763013493854884894603316343938809462137, 4531801780382887464883003889940294511745841365562288721024310812214252316389
51148882377359427774270915825334387969657138773569020122568075773768993794322, 72518413887775116823938052891569584443124825167793381340679000541294827638678
18684368432706244543332348229310805714391547352696809637491434714185347127906, 72233884416589131274243397589186757472541761689656771441704347071726135659585
30169561360368080956492265006285704966504046883663736614909294691630939199289, 10847696844810685714694227215905526499203423726211569330103610441467369733507
70822440189455671282467831767358430462377767770225572398756944425004041825245, 27695758552430481987316662271421745158334599391989461161842851365350463417941
55236562849904401833566529199779064631871673444121996873180986340533703526586, 74887059413602495372388725976388686909324900034900347001781061271612999868360
41728009579639583565918356714655478941000107955181414444630754543256961963136, 73234587934107496122836469144213816146919984577564133545659899798756139287779
69192160800683048715233820267678499546898493775188713850441674888739963274837, 15596012995157798900273242173608414568956122278520665482962418788818144679197
59772430069021227531547898952352279616452232929679855668009268815516710180185, 75927322379754226046400405389124367684281104155175707616700164147744317938925
61068122850201805221226735942606902395496918847405448493317516025861767257618, 3626352571461341960657604359144357064413974339633097704452657021823321235569
56488500106439602335184552649858395570900360017353509278233258730891546597566, 75616281135659984415453945204612955798287201262027729319967751325637964466425
35738843280982660226519851890412901720095358345548329697507470795402746107699, 47627646375957709327029346186878540055253575989903638896460148468989214325875
69327651101428049239593685097971880222692161119305136747790428624858383258665, 52921302692179284778539887546516924080034228624346026105651297746443674283370
13309820793279230558188537975987017241819137372490583477947933302149223796311, 70924675329401314084187998985916642071698822714814003552519870557083510422918
52650891507909675308788850925153348770016456033693926008001781201277307379928, 73321436642365882950716193846440318798422269067431656022646907240327886363654
40822053402186388595847700199141260812207213199246255759671791370276148891598, 30237099209195293997807622996994871852438304385738613351840153452011847568680
10956770078567352602500960203967809209120443825056656368061048939168073104505, 7092648743533783332048486811200977282313292417991938185806117712620731003433
6103415366287448982615776672895675587694337315501950094459732404435159637000, 45923410532243655611381778359329592028273208825222523645536307794976432012
4562505897296627751917565896399210503063762998983756200891818435709978636260, 47062909489665019459871808687392435919552778080218215528054063319121750228640
316665879679024902922923516879909628919553254119849429889370028952341388265, 14205936380775376458991660836543713950084470102291996597200899246298083147413
15097293332132810395309843150647460536198041623494301887642139883377207205030, 65670419092245848413270435707952798866327260149660948818250166702694196907430
40885412436976237702748440327792179639999242341688256251508120106261222037378, 4027568139729834913642727011008672907004465500908732862047871935503907256399
69349970759175078831932199989881468275765400111529205351268961989649768279459, 33507778891098810729475563542161407073194772984741222294944626419256923647350
20846427920580632565352823738652311134595390407647175393781792342206717623892, 66864739790508253136491317736730623688199072512103512133836388026482516833104
76051881096720860038351444020464327262052823085376505290105455013391411599310, 22947794257612738227773585541854462191489573150177519992892664223774846407731
34262012500461782680355056064931527503432270839837209619762462965029733006338, 39194178803114587499503744073706255511298911795654777949924490526867689325660
70416136946125834919183864426795334976754274072173154950852772038042857198724, 32602011380520698062147054509783970110358155681505827261958847892353848702856
70810283091958001361724288032221679923846679317241664671682590854347394197997, 8013798372628269242480191669787026976730882434661027611380918151135416054306
36353637484496183224931317597892036334184839594974746707869109155347255545085, 38156781788574425659531193856596058185688852551267283476617585353405563550673
76535285802728701024132815421569457170613762810143059924140714948974651603064, 61030062885426002327938440270835638851762051360759041483642943380519417535574
66349065993809657485702515474088397015919365938505782170207685531916456695092, 21578644068417305023943009930471072314142672870809131028437753579105689948369
30020860915535725339189336288032602480632492919976533213913677209931618667274, 34076472697136510808114126114476631302829231026438580346764258802648307183229
4161199691491851688569355263812587226074689072923463664555182810169570637555, 64536877716206732584944567288861047534911526735791625513974329197235622993695
44732428629713266714783391170032414621799647299374403489587981530645718233033, 60816487613749859271023017814634075943771645873971682603424706169086132600350
19269772331118670803587872326275209778601360828818581103195560420374157745771, 60865044850390475678798658120216917539030225437084106915762556900241642771957
60281857470923751102713925138203399666961864576498231463292123797047355749304, 41486472297852522498161630361044193022917251833486702630696500931031751272614
22775656917017071354992316350638537771587782240352871830547505723752861848486, 72655506658748362120493715044205874557709131285389199619133247542874067105051
44779791345024322939682789006974844288728077797591984631390075035450967968604, 39791196030829712627023549611793364792452416139692906399763552428749821212203
33609848938735785611096538080540017836339261261562031259391434089693367549000, 57449727458468405284608112574586811547390335277800091777389326042264470207910
63112142437472371399073903697355758489149934563370644466749123416576982594755, 31863525286001847096100896530682514312171151236574035266350970205025403868681
27328324520358731639180516017408478066815690186502099765025653834754855506407, 49338857209532623078239394382754667334218328922994679309132743198869207239998
27927119370023918226525051381636572990954181360210412535504336362013214551458, 65821961559480096898602326920800234245677371175056390127649237128800561526636
64621609080623723947059053556586973273316737596022296981368539072476760337644, 32503388051659324644817456480391146243573273190641542577242634127227263495496
60432578117038008995263384705236307934405544124541315568770507327917274006492, 61958047100214148393251660691596092128126247656326858617428530760201639185796
76526332757165622150300435307075615271734189400734520798578564557924440744774, 18487533451573048133680690997146575994210321180616718945958986354603568300493
8734904605781723384914108974161117811377684324116993363980299883189584049648, 71590626385505501059158864543986082814310841480759142411719121801884176749172
14245728741219107862538182396053408979896747266437765595150318490243632951100, 26758996669837622972890886441400863938518126017467636830012074594143029174443
72780727051429483910028418650828744594452657542100930962202924201422679095204, 42109751363863227777585875018243802167533243705687357750297822130743336337946
30143639238359031812483142297679454681243667316219360951934166065935864052339, 50243713608443097727971477304701696588817353594321963783494282022085096205915
53266231322189156643440732914413566234613230785826744001680561085855893031686, 36603613784179289502626401786031178143721204011666759306921039057904339465033
68726878383692755733398596479360403205624498648978377972285178509947940600223, 9902634032889362501695697556127106824462428770625040362905436805898569112187
61263574300944094414067563405610863883045267208188389857976517815956757164702, 69535234611962831450545401638939258764301875800191907228709802116063968851329
39333406172351350658596310057682976307753619949658277589474549910692840251800, 73683886280925336389920376226944538097777345529967255490502435984728459264353
53927091945975932480328583187553394262514237193959351112814825255760316802533, 69248667252883607846492264499782671004896652585864087639762275018978361413461
26733455965039654900219518567620811108870937635051754493900808636865125615021, 29951070951020611302106334410308802404822272662681511555820255205837978396742
17189314271243086619092184420186429693818952956708801296477580198789050940382, 7117303127211013413097006934956915083221672659500036984197977114354147244674
6016756878148876271980328634735631639385110348913321388924826683458374249081, 63134458557966166900528466343806377172616520637099117800879005166485929045752
38070085111685402614559517813273401272080676669571721900503517950229368891548, 60114686649120249246213110923819804782261401412486312317383666288383351363699
9222700337696126832386531546000422260289963082183910377593812086544591617134, 37242084095103366344888128578057555386550346343143020588342677789062268345788
1209228652482010886841905903946552240167831891814561979387700911272376824933, 72017726568612201492903706159741319682107698833203074182443419340060018287760
66091807671743637882958416851668661778079278208048840272005388738036661874292, 22575128580752880283664879930988366745986268958315050583441425514329696230427
13333559781652495418167153983646091319479173519533789973152215243589582268500, 64557657148089516375074582156756740290851194993311987511907149173991728686430
68943917501255901762210228754647869644540226025854241777267292370247883727936, 71498764418924462199974963568282046255374154665903533484066344412998981438820
50228398273328428591426098706024848275741102060059909783357309199562814116943, 52166757784221905461930321635340884734435422772829235418332678879143947437625
68461401761306072536542143121373914336050169847571925617895157356540205769814, 12900940638709880508054102339448651809030417513676803315054663248542355792859
75833654229155885156014851942892237978011108719824383154033113372795306298256, 17239386606059395941820139445050636896528793274484965258192419153208121484874
28640251789428755992223494268896495162321122014262489057205037435735663625321, 10845143546139653717120232298095353116977469708191185883938871871250585427033
38580813948828355813738071608245310782358530228584050635531925941827404145790, 22563523946200535855734718602197532924650671785393657935294232409402311460626
28925377604781520992029316206605153928561913065499765419990601118707377394985, 76510790956195728793495932423836328981272391823918295973811194183623480048112
11410061863952336599600618814502606166169320365870190018133506770168999044474, 44025632498572338840132702380694311218137667354048369523832397754182020392263
63769389896757531712943872765451620149383044371176145438254204555015732052114, 31316306549990589774107381166803996494405133834868166714716214119074746890386
55556818528473341470392483954693501486714128161802447411647716069065765543687, 37316631265739742408790751026276226364049961900571470113578958310065503400671
4135267499896630387344753108052778660238643367280395194848441724217814608204, 73030033883332296605239873922213383270911565062723489383448518221940569950665
11910304537482182363978940391402410778754598284571698413368781958391745989919, 3424486637415552900382991452958518908646325285370524259322762908868792314091
8755080877317121486286068005332617059953063960296730972385289568305335955964, 42612800911532100594165013505693871757902146943421289740810203577774318896717
68539575851106490857807406191357550200163056391727862555734225600639008634588, 23084494144214985973658298213229513385808285402833027075893477993980817197772
30431355043813631247716955559288129363763371730652981497692866504923480904563, 66820968570236250318262513834989961147353166321048653557717165494063681211004
67762879032139949702888895349443770315956239692930492206624689622328544870871, 51185427052912472426296336496545368043181345586954667735542111702918107353736
2936147934723045513143811144249983187948884120723229058799385820438074117134, 50032033937828043616138544138653692266235756206533353666026073753436920384778
52198533979012562164915937685268644249252892207991800419940137073135193552683, 67800982841651084164584072342708200360063843424073466769809333128240561083646
59260507821896691544777792718114807009277317769192006589834795955389327280151, 47614380979474096273370650139013251516797175241251092325486391116213108314351
31600116479443180015339057902096172036327528947364149358601814629305511413837, 6766458252167380440926534152119786346225606527069719882564583286987231921508
72415126558288043964676701154672780230490517521055573399026078517551983939496, 43701918245929585608673362821734074408855814513282574079881199353388269014640
19656331325971667097155141047734934331562447384366821643125905139981853948315, 7085598235520085596055070712488677617025747878479616065488200273318566927891
53229653408694597198271671538101810770761445137815882144017753064495628615404, 22552363490631172091944389936122550749620751914709541684822966251568549869345
6095627919264275516020955095507114174590322945856823579277809880983287811418, 36486321083961139601092426742434977870901417418224872594663113773463330569072
52502473016755481031438665430173677661949242106963497260837381408975393115363, 54653744922754568794253808445883117952765650239229321954577894666380773748949
10452824918580923805356495247788973554706782400281710342607306024203047111041, 12194262548908292669923554413494092513804157212408131271469900323083274675937
63043517368144621761994467755597592340437611368689479777530177281360459461303, 45161317173389107515360306794683396312997630806594378388157391977422270926399
46451924081835473573156886159946195031992305302171526500141547547768936555068, 50232801779093868687163801679682068924485114107918207961848746867545077497791
60204815371820672353122117383509285989751739683088756132259056289795556175228, 34411003470523496570862078548014460021534380236017360235503510061636951822447
52868333047494236107884065138703574689430686002709971038167163170320987494453, 47758425222649451638106762164341595531949336542214440592571654816082624354389
35203813692987550049659847598824234183617580675991116535468741085974273260975, 48978976842936547064570225022441547356793240461096469252660434926408746685929
3210367564530334567956380795382902736488743038478334405424026831293501242390, 67194699944324002404944180278426809946505966536878223683660617600458125188339
26421213368362489067430910207918474764105803147613032967644528214524512746760, 61060307015622721463171522135650684890651256037768926836455836686043141725087
72477892474762933815280255693433191750077874053661678534527267690721917828419, 57093347140757796367566753558372109129104616373228431237706645146217925597427
50467092468673125915002972227748009410413666094024230512889074887519144660958, 33229771598042116118937153357915705933001748653320575974420241284171809808113
27696166123816226812028673603771857863974581965187482294642187475896651448711, 20353673989403586771295881997968243317175477696538380707947011197826375447169
15838206526651144709894464183525984447575160185879508776917981141003716392372, 54842152789372078881966474301977295098929794989361742507521694941550781508720
29991093657752524827891894732943476281160272313191318212015246044610792000541, 55620392326547615078511904047365573352365850502080546526210565768253255262119
31674526214929456359496678383298474007512519356446619434466779114017959295189, 62302122086381468708689874330402158624921692689664738072531360682611650061571
16391878507811894157398293909273276510852869610536596969822787111060075380100, 30047760470005749925546904769504844681033228075067584065012662852314953209853
894555909787710201574657269299988248200360625677630396778443209168159599450, 39815362660605340914709115901241849295182159814831152682989003825450736016539
54716334659464591654186284786512591882056081362394803196072029230841220326435, 395638852451979526964197080251002979488580545785480410733217096539479090185
4615080919325948284089224389072756168991160921513656371801997089176718200619, 72529304844856299078960888634594186759314483373983319722638333812988707482489
6917401098407679172300764202573958428126200025906429369402284749574214518056, 48603637278180469522817003478863874335181780015763936964132101798479255533453
16462510166235352708113748073536086720539863991800691347815312251315516043467, 8561956504067122304842400520816997236632868098015492590250654004397830306760
9001996447523297643323211982850353131790186674529936901170646054586032429856, 49773787193850961891764289963001785618798893888157337708373160782770923190874
62701149242072342667485460577823743182476586625784933246123640711499948162390, 45401767527324005452617648067546517183854836234456621110270774300325537423328
58291062259401191286469545549988062364230641618746230683874483752574763644458, 74418097767067648416025318480899433924910479224440329692542379289895571026425
32541131740202366043192793074377347449978655764267164659377978479313329691860, 71590098278360270027276569096048077025783604886675766855194430563232506121971
27727111258351540057708431532485689132467569888592848485363961687430356514224, 70989776694620793465406650634907375520172464136052273324565906574345807773167
42786645226530081446259058011252607553294176331046933608415421147504259052335, 14839421493873090994650776427076805618172547277179613772017010654736233768570
6418036622304241914343048656176390905973996441848579505132307224332335247106, 73728777726203342844458940988893559121110880280737999193386118970725510011216
38482464708855215377673019816206322182087370338130753642983495833999670493871, 13507782537969315858534602355461665273319876095730219188739719603635827449427
7821657395721260486841639461276061117806939674888049700825783973622746422482, 67564068877278385418726491855097849383815886541540782958501531223420403043153
25804359808789865577100106281794118262045253253508319235059020475890537112026, 65401817867151971174156514056014078866033397244425960212468528734244167086215
15045530616695092692699284337582602985890948006739616938017562439192424051912, 49506768048346843601025743135613123173100351818875556163931757088199252376459
10552686797666250825441194111014667721610688117445160518836166181221491948479, 63148971174245144180740439527253798065639064187780075656704548385318916352751
8253832442355038347530438922519791062786406465705993235249857731519297584157, 5749074508004572430281029280022355959292564452643647070850591353048039328264
