Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [28, 48, 56, 44, 13, 57, 12, 43, 32, 36, 43, 54]
Public Key: (46321808994105574210973346570419242369952081571664687195983395298402710370148, 68517855898763254922575835519442158958095445872068892307235399915080638083655)
38328039576290164895844153754486881381275944868208611375213560404903068106999, 67688476051238385944863508802797082247906022615487708421003484279451141351282
76763342744200154756803103777299460188802581139351337783111817803821993521870, 18530691475870599903949213100515459553299837119656709264798531530513570313689
64048098946498497350320458204600176749947251967172990119512268906444049491367, 38339103175435849162328784269606151256690456369279262474947001846110173506413
67915222867544604720501488608263347809806584043793008360041811614082341626896, 51662386606801055061872196984113102785227141509032004770983701939862416549411
23472531443651792663331977643928176038465468951395706983293285627963572155725, 75657051379274747545234316811406243698337544081805480724343528555052004008577
68248546820830641871645906150386468288276371154051306238467539372649687861687, 38934832841545353399378633855753254976196666420516356700602758567560460200302
39317609993830347728723411527842764594624566377408803635938444484218741108587, 10125320684263158539611145414344873817443419799647688798234661874318841487063
75178215567233198396151422025961781861401375979986465668111576910517326067774, 16580693422014106050595850467055722532390495415921814898034017751861046431989
49356473599994247681083388719996494410956414077996658911450900842022828614998, 76298331464948064479981592001762596984750445067450089183641354655753481005816
1359030826960192845509357910971920572787616182794533626231232699486707212158, 72244990062187734847022456881110033495031603996933570147327592415162537581633
10452328096033221830476356184725181256557486558834272029273542517452333844077, 1087160292232775580044145133301216501852814998219345919623186394359438397760
72008423333177428708609041467108094656833587700314030171947427596876426871785, 76580973404035428978054754777680011995227757732535388570074212327051239737498
14267471104518413794530809217344031506196653199072729733178122914905395729910, 9385450012609858434014375860808838937389273094997205967500127239964352368567
70402441701910592766208848841467712974564987074797375071171991156324607402734, 53663496037295690354353736603603489621147461595419052074887893154575826600809
