Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [58, 48, 44, 41, 46, 48, 53, 18, 21, 33, 43, 10]
Public Key: (14615032168598489524261849185228648656013271297899387688206103340292753673158, 9896127057906008289632095400992304291105862390006980238733853070529958840458)
66053026610464349915138812790916112777592057523705923527114321404203072201336, 51885758289718604794019813307165809204559311307948075826320591563810127124086
76763342744200154756803103777299460188802581139351337783111817803821993521870, 13498646664832603856445880218730303954070414993211466549781366113307953614275
42104767002201323546905172334547192213644763897484385996977708248329266023524, 44421474278054697491773190292038821617429707740864870312162839764573225583371
14041314022639559117548637220790957282859395157028318224614631102082406461861, 5728929390466225343002279347027386129367090064595827842678565813084224709198
36517233626337649009919283339953418911772687627760495861408170900720838775678, 7091767827732997117503675163751474075411055198577054999511516365760120216899
24276453294988448795874754837731612239985915585879474829611335661547930739799, 20569459684344485077957865540451535212846688787571579302386035625352238171481
2227740363289219606638382727835734832868995809832525069097846194407163214652, 5040568554958242135550970538206474157588651970686897865835989093832721362959
28677127547122377515139775957085567145834226854140277957117404385058238213305, 2339701556095633857238129556350865124428890297336056229967051913297320237705
22702674265514746924588838251504264795918611672272030092642668781358611774901, 17932842105685949564841971653796053147611429532034522932309845620570979342281
1826843061973883605696837864143427371865744597657128355823305981186714923797, 23516539420922776356798626646703669117177932670633347905851886415770403767723
52791088512103914428525471134177000360757310155817402229745914602284670752191, 60218927135508316936111992284066113279310979603398958580582337694908970348996
54195025466057069133516397078028330222382073128161003577954395470319086543982, 43865866110703625045169206011697473328711900475259095182559926041072894794927
36462051055457091093649503654094224047853865472129353269588362797211544099190, 71094953278734937132010968034311491410117773883819909360370951021333307182493
42383196366512137250757599820128569200789238997500740543114741351740146201540, 59637281644851253153819467247161263805402066137039917021282155551494724144026
25626039509891472304276225958509527700624674787385636855033648678341663390756, 42107644912322314060158344824922550187053863161897079648072984376901427521698
