Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [11, 24, 37, 46, 27, 54, 43, 54, 22, 25, 49, 55]
Public Key: (69874400131971332108146260773490686133417277597299586910514091894769236741574, 74652180652946200047497811700466066693738015613835985457501840826338494488829)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 9879726436953437295739957158185575474353456773850000464603878883795842988573
42933708287030387361222359348462674094872687746921712090099754089916555415539, 64784246974103715462066620838867052122499131560894524942392069101493676532629
42976107484970436780947379143866659191572174136307563196503331971662294258836, 28610564379557769029062019269406271881589928215751181356515004463151213644294
39416097838248990255267053214397843495858921597225118540191032802948805879882, 32908433349380653308375769406070033497519303435918205247710911549901934827565
9548178187129831319482748834666566168848861456838300767349540698490027210611, 4074481140469241392019965295923122894940138581850396069323680746403938279569
34901222755089601123557912332832026196301667706358103432504799643078972113116, 17624186657115109841209840529943840115930827843657086065794982851108237761472
39920062342809074763732816214166291274657041469405397043530571899069102855777, 20953467215868858950277455451451934022281349335137859910654742449566838719932
62973311272081591610891470242324005873803774595219465016511594158846148093434, 42510381913242817288427072542826783250642359614257556865138829786706554835849
42993547115135418712580051261042030829531802932249115692156049859288390451116, 57036310564474860817147713345749124087814306433910589110705905378049945138240
76279748011049261925565690483151276647296926435065359420377524074106882334575, 67286315023371597806293356401540183785376182461722673156254656613018434590353
37022450331719912759721085422943623921987246071957357934116364476826899483805, 62935499275065292661504551391321997499961153538579946387871010377628972037463
15671274039972421489621763517937884461756150480848586285950822416114559693332, 9251322979664506620078698215189944153359176068220354970534898024868219369093
60038884889239671487138895874047090431523237901964627488143594768207495906055, 72492667657971834742839063726244235535787689304985178428941203786277806660356
61759864673026991426043965964839875199266149228325720308254241282222649911048, 5066814542520836067840153639938267733893708097315489930990268709015716621567
47621997865724297934118343863337043536240583592793850615164052062249775249139, 9534466628444874678250891767848886976811505649431488833856956526325906240328
58879473567355255247261014337108838140288861124973516149140904728732179508401, 12580281693989582538914092357378278864355205453238673475808187254239758798835
5114360147611189224601378581616325934216991695377451933985317878965501970174, 68311659779207120473906759628658419609030918598675122282901932716800743626864
18177663034288946269522181345819451553902990747707715442853588725830132972724, 45417842458558558593061759861841455764106007333146496708373643531760616527647
22532503943371171194682148664749918550250730012306659069059413769792523904929, 45385783521452722836946634744145009286085958191528386178252554641063165644709
39547681023486238784220430962950121889059682454653225557654403333042282439383, 71478246571277945014851838154594011611166913686808401513957385538847098629606
30166500862543957856088304437572200640555908332467911316166619438297725690208, 31267451230003393208904564973980483871705917974304341610326410766628325504109
38567856663878059341331456955807724668840889091458642866400953430953004372234, 51865089105756226591732060654400033995666853988857227846875456763536483418044
62579184549242419449861996557652653683713614843801594198161220042644068602386, 74317618456414021662719093893418775143058813068790610844756180971629288252746
58293108577076562321176737481256434244365941567434254865627490007717956607965, 32802839488634940962401960089311911423072657451136654541282629771586198356994
