Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [33, 50, 46, 63, 56, 19, 29, 17, 17, 17, 16, 54]
Public Key: (22987215036888305173436981251643946784127298513396094987058209189203296916930, 72215189581527046488689596934748421006339278698904348502605504163358531865281)
15278986344275005013030150447640175190418900115724969188584803756678934698765, 20664133297726179840595398063301727938976655353966900755217193372731465970879
31247546158448278744668957257981639974257466869669262913127137771731371623608, 26171491345367036419039933040401614019548477373831840234068116285365233865218
62579184549242419449861996557652653683713614843801594198161220042644068602386, 78340811289020112292564354574344740944896566189145804817802108312353451169
58293108577076562321176737481256434244365941567434254865627490007717956607965, 11949046851900615482396268682719664884071622492219774368448978020346720220855
52065030725475081700127592741990721720396394014467277131637957871679874941653, 11571483680017832741713635252696806458141666464228757003717518213005832455202
4314977639431105101766568058848765877555513671401027819716448040987340712932, 69611062633227080386361246720852062413210010266093958646983717495041363482162
53772410873609083399883609502793124759319739842235838947344542688040654478831, 68250710149739211850362771369236543111530131624061378160120867683806167856337
50570241862267505031569349092498180533328552111811879672677530542097684710357, 59327455585067955466853081949115922702680271238596759258520637553872731959221
14707907575870574613692708648544128455566765897301301468202207970116177940777, 25293708403183406143265366485529372225944862387151130104698395971576762801157
57556544346444565733891643911604322791690153124309209908382105257766988739286, 6844636128285343994693600995458174305602779218151016666781476653395922490693
47735277971469156492201741300855451372923238358932636678520645248348156171084, 986514507247368130241699456967693822356844733600759113030159844929239915276
37375529468761290259198843797894834534346720831477747538404783625526909293905, 55921295964196997861630202447655537898464328171917818894160224231763699464002
8635647606262293906285554452385550623657457505081445581969014703198753162273, 14006019556565067535647600512452939661247425269121098354754500577188202812327
36022675681133466489673152006829329920948877104271972721980234885434997502814, 44941492717262934028779415222902244534063398513529905807686999243669423493870
45886726585629907647803359916719013409594590890599823090292041330993810726056, 59779928354507733682504937277322950597907860660298165329257459489624581354153
4562505897296627751917565896399210503063762998983756200891818435709978636260, 33350596832880693574364428470735078699083943612137894265555555250536350007739
6481711490862121945762208574849483323957222779472375644430203083227267737098, 29320789791768489964001450063708561500650748568344727293519357495126086137955
18493813870140469746420995787452296329365042431046034331790470975351291422396, 33745553259893801881127472541609057476332298332693314001323063343771093106747
36135677905453906107094120364846682330315036825258404348321868346344875614815, 12883959982307998339188011544008450159900959393306888106313006034737579897209
47703492288654178272567199194262673119276316155702825141004539310240092892436, 7257474562357463151986095774418133880375046149230823683688440428622873201463
1985558467103871479883860194671312390018966278648550465494442181138128298996, 34646538583643913423330358111724534920859251929119681591711681640948186063537
6103415366287448982615776672895675587694337315501950094459732404435159637000, 15605295002123259000912785159670791301653750915308469302912680562143370405910
37022450331719912759721085422943623921987246071957357934116364476826899483805, 1524210181252643918938584117949333288307876451077887323516951560885735035853
28224913859897709762752700851635068898467985202732241008966807880014049101143, 9248733363213004954056343736026334753751374104578539530126413282963364069779
12098104523523900383267986502293586444488580682448816829402866457025687762744, 15763828522250061496020750470600757542071214421818227926259407468597429475601
11247388852385712909331648940778569825690021971492517773418019592704596621738, 55729798996297589854260020058365789001173393559503081305080153883283240032206
60579756024430718369926451518884903460921090092423595266830042734318309653819, 23574452314527242355180697580255355827212203443972338780836024703018523112684
15671274039972421489621763517937884461756150480848586285950822416114559693332, 1016143569977919197090543684449273134423468720889270130538958206602725345700
60214845758670301404540783902667163755681249416979279673432772585734248560926, 55916168716218960190716106608003273952897023266887414948069579980703544912863
42355193754636405778342801416250948379565600468797723461150317551096195657131, 56591884789034076785296882414552087785974410106235672583144132113844238790952
47236342113434403105808547926817994997488027609425450986907167045240847835982, 22817423557704625128463053049187461349151646303352876437491404927948564477338
53423080188883756598193472006956693072768763447282703268607389767506254828162, 54888093152707351616539479584116679503899666095816918085414193605133685937069
75752150113108351075383430728011033087043204979383693804600970053678262595344, 31944050313424036071090605734551356833603554039277036426429929834480548594512
8198401445353073491845729272524501569052873834972322570877613098873743622285, 68995231933639867433936196197580761019805582507701018127993742771738381630966
28116918331961077857403621380732051543169663682419604965889186310503168373118, 21241188138969784003752484583548154075151882035483122870490513904214551511299
60038950990770844622972346649382233797370075937733124891631813010464646564491, 7264881164928843398719064703932270074088746604122527173073364717089402714162
69154529928632636676458453926380114619231133738430879390040461871161769062696, 25247767894041676634894009562045248714995157240039421082404909759101232880351
42794614083115899929201111336537447781575448702147356275999706051567759025859, 42392913200005177685679809841139130890681424242456889499403376154818502030197
55773346038547490001194782183733159246176183134423535819214615218125422975600, 18859718185434439686698661290556044115757083883856481293136208936224361501181
6330648809651074253149028683684815936908468939399750242614017757851485773962, 34302978710894333339477848768908816688622665412435124363761282142730299797935
23421837264475376363038028982420618768872016479729496242278116899629644840708, 16058788556611735953377607265249822861991910247944159569740452727409950754357
41805574030024317827969038196911012618534053664110291873632286061673461849549, 61603026015743854055955212399495482168280090453198680081215088405578704438093
55830963939828478472917835656283199038390765028892788140744226267736613663626, 51429888831426587214471613537985638368172165527511490300215324488066675809649
71979209444441095219762953665194632592289871705729617262308244312856609918189, 15821147257929306320510819409566258535220994258593539573543875538368749192626
72881943095190044415060610028598916927156288020688668432250823153619808675647, 33835024820369194929246033906385949067922557679820740409857749313880656991189
31849619005611517092777532206279463474964903654582991985963371821764316846546, 71009585863031652780552962155506739374541064400311433769666192223415241289864
48418688864785636495548012506769505719528181140900039380394377107902499113829, 9360391851581039428143453781767347508365651261701792913480061122537578697172
37022761464587347279841770816296136641769310202374294457878462018223347016499, 32433767675896667861774440487843754051263176560697691176526998309222399496984
49572947732428793111370464151300072660363993327170564703706004451032704271710, 70612257872291266541939177163944359945984951918279321368699697505338090893388
50433109660535305426638718623831792219157975354874621136445711708519025877489, 10192947195346403080009775830947950017708967681706086110394816382079397588998
15968430263283853878007269655235423784493092312318359030467472634060925805216, 38392844637147904103369275756387856774414853012897968488701950036598329338436
72838653314674998698601868986429988923724401359662847690415549040366510379704, 29700227895048731888988262000368150864644424217807134774554173220399970185569
34944793989288547082761510664627211966268439899342506480814694378393537075156, 20778142701481709343751723669853998453353454429553210506173833129203049894258
10114441101981558984972753117934072306570033316587452715921025956717508167048, 43078484912630618681520289903251211583442644646879034179928476168280499224197
17846195697534468398545590841178885537572496228907527978513933110238603829495, 58890881216993034807144077835362041370704456742713557411807000093934641712936
61894047744918827775209368268168389050468231302787842532834862062151198010566, 28649950303420212107113574253107989533438512645463834277382703374848518557383
35474830517493868808905723969161518465389369202886290314540737766882190594689, 61857065151172189004211433570226288904363563962724005152300863895683844410928
57268210128837811343155276015930227872479006069711522416196563389885408326709, 9350451368049789524583829532742557265913740736189121854515397860553031020102
25385265860909800268841647819990964580551833262595595233541406623361294000559, 12292720200318514457865235636184417524102918042643552634599224144088271590684
67578662142425934561451033950201084023024580964392541671433329413219232214464, 38223724244683765493771643621481184177380657497195631584205552320674231003728
46011738270646955468361467395819544997447257446985859669131431977264018290523, 1889037897500297601762701530203727039922893715714032309470437490289970019369
3510169133144851569679896755461141627484750727781085093279182957430284340067, 49663830656925971014641105446841295906307480148660752119962981727365907460928
74805666596571213779065558096317805252054442784695691942947719494368768123547, 68886674021607850600409089182572766179558181089528469079264964642560645892147
17671373840540200245364540024374106884530081590127553204251401094503873078607, 19879598902547950317773889354521982104418655027016312126043197474286374394781
57842904185198678259794105124122184402691487097436198995712778753449755961190, 71064301872467775364773948629699419771151809906457096350805141368179569354473
23408258847801151512888283094632732211709957360082520171581947047805996418141, 112276128979402676221836887502572561394590954685282604207708182308664848148
23320472965241660599012236889640102034531616737255285666759181609498348930031, 18911095111980052883985420329622655166321504570244370966259821484326683192422
74711452881879856866076690025886152865859390283681841651838080787851988173704, 60449263474905720801042453362668811718407864379974039228518574562801298943192
59705321834922598610789986075302807149116616675821242901730372584257229244103, 19313150579945199696848848484303562018397430976973832069711246096148427634092
10832834354679619780048256871732444017758727655211488910471409362666494921828, 5857069747088974281383497724175620373085055704864769526597970633797426243840
33115526123379890209182159500100680940866028941554175227426629172730282958559, 2645476097170758981516360268061699351776209838739787096075100389403036376007
71519564543529324307382068983401163566327209675814776790864489107826604600088, 24034724488679479454315795475921223452437970864511864099741305776388020258920
161969557903909913981755605829205858003525255708690241163130860233499769946, 74156165169679790546623547147633582918373665553656532088482319972267515857294
29829813123196824504399454096287260085019010916151180926920002918594761682769, 47899768447537001295701266406206906893102467660343305950601577705317429872108
5412223286490073327227000670008618058400665397648175884632093681918463303070, 33427372800618240563802050323320414620700397663620990167959847765674287498592
70119965938050484570898857231901554337047844518297116745540495885142768290993, 74773337060916503998627369032100489371388339985824851747890591918968262817967
10891676245884646965864424849961555865833993467213169080814386373486128342820, 15253354469683014850356451450085974104756756524656229193891793929857060303979
14997316481024125394916814293180328106948247634040404188354446689118956894651, 52417020687209830111274903964202104747045754639847351232935419667284872199614
48497369419565565000651453228716755915277695291217442175664984386436905491599, 16722760499841106473121277556720530496230519872093170161801244979702181064350
52167213131778208359400105762044658667080293346989515438811867400009208486746, 2466687724586273959760142977249702545273354024367746126513952362496466062820
62049413308830663682570213652543024424269557659181688666045907637038456447882, 8209969012428028818121282229452431211152927740737650695892663902687859236449
20014568012731851325455395752248850775249840084420970770936310266239708061273, 53654893697347752102502493855948724194989049971878904078278427611112476366863
21586264395697676360959301276625639286069828797526558981090891465794092456138, 44514901999521780438429800642651960335382724144154199639934342318381200344349
6661799621590841795850159099291678685376430134488406154989951545584867549874, 67807043986641132349909876380331287412294774827824781514989570783833917334322
55854413227119369208203845358401546451338284026469574739501776973904021011177, 65525314494825152998825715408414573522827739555979287666227598888807504173061
11974976870123029220938712344867885382279349309783042985100614688029047018912, 20661245040853153283577234372203571215863816755617336202553654796468040626914
14641400523107002533349702862203908668365185244657164972206537046936737034822, 13916820913504544953572313737347015332431650182791004614529540970086880247455
33744330779589891186357017272343952861245868546558154825248451402324119158389, 18390567794715498240417313222021318850406276382836435992106763144397352745442
68043893636879189918103687272209704162948374265690262173871866697518701764228, 11287526932281332025510181726596647740064667247234238707764507494155255776422
50303507161506932758730026311109561864535679788242333034306092806653316708230, 1148587393135732713861734937217769019300668992109601271877413404738061041795
21325288142213774163126409006288470452703152120962125284330397257403160279211, 15496705306871939854538356504647762151715281101000185861768372770885575359800
18883268659956368190866501576975800345161457392633425209506930396853408759704, 28325147376475552677308990312846839426654898356700883912226960301361919161903
43252641617928013669047901141791692761497115868595821950688472206494751084712, 60119713345000947028249252249943963475556103156359091779112287838262146848063
43320662921138384933969603539918894488474958158551642119697188206541732186052, 68845764648401559665868974998887226730222120021981051614984145579052332122764
52560043251741374294684785013210125170722094661524169867225015855098568470534, 49600878807632984860434832283161207177814111879115208198865919637895967130521
54353140916512166704889199896609682145522490706879918008869825835607929795182, 72486264895558788746769040070176380783507145564052198746940556642739458285229
34253293800867514699393573287088604031116323744978538559139704971842631455887, 51987093957370049776940087290653462851624948292910126156452006862367064298565
76155677535527861629333129121248618372443222265147784952668144144328378336804, 11832030381626032219884080371882156276379569143142599019486458682404325955635
33520202270709158249639316935329024164448209173911420919219206760016910173719, 42106613443362479451590837797204469449475003874967418464427359652552569747397
14608651617616550501547814327564463559717298656619637195995633460159476827974, 3495026044581868742288881823976867661331983271495223295064449725859830169276
2964774973404836906071144409663945076600591760956675903077839374729760565331, 6897193846861441844226660044074197863329468955654617817041284662905335153673
40619986056629766845876371818355027872254662173568504914057000030822745480511, 48523073674989701960051053390614513822180619916482795945324860629432597782507
24921312606246133039910649184442766921598500771348031932598096614461806173219, 71203106916198533704536081334986469419803650214325920774154708504893701563800
14070787667732247331829254797986244840151584932919826485136422706470990923563, 62628163990185256868230936605810688480173690890827345916846755386254005636147
6321080073730863551605438427758586519269202060441499120603657864941812509283, 19055956924800510022279644706232597374156189116631781344523168919433321787825
28731535482805670721527605157140582117355999131286880136947066250452833950232, 72792316988253253077748745352133719851709776627847399276570869114207294262042
48236445258441417670858071873871219229840503837710647798731857235987897302433, 22292654549256763300715087319808518404310956222554060856227282049534524844939
70384821416606614666439183108498806591219938653567688346992796510332325937494, 69482119864080062461403223151778667463652004375360688015094028056360863967367
57482677433215882692279754142519391163466426337200184865901358772550495360013, 56723252653712825374820047110873873866873620491739578435239629594296919215912
3510001855768182122011568762063868177309909351310394543334175187262653025734, 45804300700482522964470014218711168387831177808108297637442542307963985992175
59279431945447194095400090345816283621881404222945982515115792597762027911641, 54511756812255854207307073493621961374249043697801341919487141751681753581819
16996421377877792211503139204041077127834131279206935816613640393098476634366, 1376757622514506831089863775194930954945727891243185087974649890143080108673
40708012419300805588454242642305467149204034289696750375175892939043075202063, 34982629609685575780620931190963952814720790490110612775396564078156426106089
60077772669301319840394322340025423023386010169208738887574160442826215423145, 68520023328880674255608453838603882197793858908937957271263856076217873924047
35365273426022318417092483907385415752051868401067977093047081496968701678447, 41791423070289516087795408073059021894088076043694827288940414824546779277123
56762357252480377278048502714364578951815186432570908017524678683243317830198, 34601749229647565442781123032694284297390235701028011876163965652383929576971
50574040106698264806150358622227971607328492814471018762898719870063041090624, 31006673159199708254519301429198589124151630424046830317840603295603666464917
11073001528299502925035816986992441701905625633395318604255986543427444794280, 30505130781433340995188018942820153513898346231545566209136225567290239298589
3954925055042707832905805808993521247739766170332984462852825891090877734776, 54130308919821413546953515960754114403625825249666074866547978811560050236654
13709847201487613324784393368448047334950120750429632139351018553975869788914, 27772467928112516790093280757803951077685175809292960533864309361020118556245
17633569029558192501829448028558804603567499093745988401759614805188583503037, 45523139718973509257004626967231446682422654171073422747191878604304648343363
39238287180607501996684734930424237209839788980545988015262735895033986912023, 64709783311736140845117260687761020995926074892460557834290343219125117858614
75420319544369006617881454273184071395402347446591945671285203258377303018837, 46185701948989271862587709584295873298654931803926696723101520849900271174210
72741905415825776029928114148617529096414301017718904404534076244501632795269, 52070505988512276829429859367159166959661928167675049645099506475377243467711
61136822797367776288244617729305688823625325445639909921407373580566366898684, 63565977690102731384847247576896114822108528912600634849509411698364392613977
69500998849068002257315548665706426633406061245617282259597759068797785577300, 25992639450737301871038114682064633379739491840964439959210982847651525928124
29216301524284296210074111353083552762029078743988246237690813282619377758267, 25548128545806837316788048093468666147131031137793936404290084289878573465405
61895372870255463116861257881975895751224235224766017299625686341398769335277, 49061821092414612828072376853503057154727502408775428635377587623467196586679
73906911931332595588796943526244647240041511843481085851188594139545663405806, 4094153321909870598065353282308664879270154008482054812520654020474570607286
48234216813605075482420668577917398995028711744370351295895212493407711545988, 19611710034282508886795039979676856185001575670622622622710070005034084903472
5099948108901445858215556579038904150794046170479795393373778951777251375467, 52705956359021580585212643382516322995820350379922202413183497229325770497403
71011383660429317412636936907527756665500374004027110847946966593270376001974, 29865405974877076176308445697939072028097171274272805074235213862343851758387
58304714137470230164061926088087553768950912713415816059644542368594211017688, 54377164173821738270868370218546310560107825099863244664575010055392046354709
3629831941119482552420714918397340214783865869180278789440804308374073942150, 33963248278826231500876361934567320227676635924365560561601197462346205811808
