Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [28, 16, 26, 44, 10, 49, 30, 22, 39, 54, 27, 59]
Public Key: (56032747450662478482385371676513454359195869401605350063531717076158363237648, 12253154412427976445757674121940480819738641202460730465714071262433541990582)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 43905125303581707070507645440982519465877211919298504362378125294745413966535
38567856663878059341331456955807724668840889091458642866400953430953004372234, 68436379556854588110585811975563669244466456289545267286746466322513052293107
45318400763008436919135690416858130058364946162117403409518211600830931383069, 61058470708554966898682337641660854758780500773848135312783892493149067760215
42993547115135418712580051261042030829531802932249115692156049859288390451116, 28706050269751278885963631522378356799273184839016719990586530627068440245930
17555222926667930494546007125779821029942818197316662683465318299174252997303, 39504861762234380579799715660021608064965173089354433605790622756209303604560
13239720700499032792875937344482729770394731359945801260635718038284060494860, 21599759440360532801174157928426968621798747541248325147237263588630647096551
46100963403638067384787802816481638693208222725008849062675235042275371237176, 20787957576647295954536183357904589449225151544048547324793865603682787515557
18047447049804976931391003568554017847290695137732647368979587214208003366788, 63152935303421526464285076549554744971862494752475413389833433481236872480460
11995176790419418481066142972507897886425316636502811948109057994614216024271, 64739420594257464411402110606459615010024942860617295017033189973666374507313
70864120850526201553848647274645520834378895648522527394356138010690218178298, 66328645020349301835433204177058665131841912493800065289962227220845368349323
22333532404930327813028128563158012819212167407151462665467417768781985643479, 64616993957015457713420531401426132924046976052596160352483042405594835096829
38474409592559692748550226550545200716818798414884307725663612199165813751939, 48812120879322068640701704800061563882963577632614400837047016332896104092821
54544861914513284653657658076023330548610046634389459560012688593135541680186, 60320173131403195163682886457663534001903936437134085233117981783087226403311
43527484294719581345114783563902158302599675729255496124926966461780363378365, 67661660310700393999697453197879183432111633619940896295943656416160532924803
65261811791824268692676562404326375234838312086836290128146590926834208442970, 38830036537981222671356037788484587236457824165772337960489901953258435185090
13186319121133847496094231541216280020085185230093470326840676304785572108117, 55943999002891257441186737854770321398999521795945948469353377684366837516562
32809566515408003690266555099276513097279705516389265005101338825425712416574, 51031385600524992466030498574334790360873453936765507782709652302793342603193
32280958253516843411034408072316385735365879246006307972171525165570411796931, 21093730938406926961813487205484414055695205144720885551052675688032424217660
14287310228401124498548927213256019875230392898095070940534223814176723495481, 25179039840667621296262658061056861650852052609332256218165503104675068104085
20658025404738813699472360064446330210725203763557396015323555628824882522776, 74667370020737738851553801847474024358722498234852312682184317776133813926832
18343328981972022359404701315458007163778597750670960682569466291844643791637, 49076306662916035767602222833270239713996921540115013005611008245534784810004
2783639429155002203135252052046027913412854979841227366081642783253059480653, 4214356462039405918281939051233970043733911178482194382322193861476510120527
49577434736882353239906391912054607657702540741466544189488273486466464537739, 69725091877112936795699103611948162867788781352393951297782910930869319300005
60281857470923751102713925138203399666961864576498231463292123797047355749304, 22406838287435495160231713712203994742243763445627303698858395825059243686010
61779058856980665951357733572765174240473250707975135420037211855519966183131, 42020509834423863528667444980898066773696650942969336372595699416795245395103
10104766957432747163692337489899877244838158926918845331661471990998891721386, 45266018608557901704211777960046835986314648611424888388566411861890302595658
66326680470874977868326286009815273519353057587290282935906076231870607129235, 43264415711362656663125163194864931185241693643338044888819945499455470644541
9931249005836782950707153923600460741410501236896937241099947605161526307260, 72795886906598341643754942143203846266000835079765791663272837937647904589821
19719324432372739848980435507947085305367037979415980840156903856797360574122, 46479481694396633799339576965933109922195332567043579258118022059933897050724
22266372749433562347550530783163997975435269255431019609140844819210523187097, 38581688554973673468054540537769500019922920984984977462149644804012418037077
63792664658521244687344747936703067164419633654874985664098123279063292300, 63126814586071607801084991256281289847879064415378193751474191846051839579623
26841838734451734686549277599954021934714457785777093327842324380443637729309, 1467511549488565613076013594512989655823046823194060207524958730769175872167
57890097405490380489567210005622174409006752792625501516051719301578809302861, 31537366530271589693493685953038412170007162738644292972369414769395827637226
75382730131279999079150597774767052234279655381927586546288513848525395458002, 59635643258523966648343346445293956174778855814637025376766727565629807748319
50258088951794996171005123642944917626593860998836881578894981106664599665581, 50888206777473292481975936331259066529334424739727475284736026321647266163463
48039923135857874388725592121177535728238103559806222165498641251738150757946, 11169170834544887508439226236307504454908264886587490143676159412030356987767
2480634543196229478262961455139499005558059809247631831153201760864894042881, 61467519300854949158015411529503797049278186297543238844957512067569272244296
23819538502832446615971263034148507456492910270432750843760554828236122545505, 73298521255558358830557406017722996564578853422965898188044487703611081201016
40946576700398243657843771809244978855752326294427293736658759113734334913425, 73585500125188965306811017657178960740939316374607792000938835208305721757260
3496108203624168931233591733342236400926769336782287282630560391262912157922, 74239664256965909595330394775718929819511552574404458302571563337669102459922
66068661032312028038527125160402360380305599642282621657574645998116429896222, 22541515561479480430961469887309889084039433700039123637846817207043992407327
52321118129601070070133812148508017529123019897784664207103664205723727424430, 10878465918594285926639034047433723393399079546190311164398814506527705112626
17126678361121631350383188151457022343696437092315445952825085721649330223362, 66074460415964305213263628048991266445569304973083051998726205652799958791392
45027928631544638568456503332281724725597967481412765029959731295948625764524, 45335430359519967200606032594525713756358936257001086698470628199359826601041
73799273538593851999994566044847429564384120788165363209829391564978074403142, 54448515820801175537117543417853498507001314886146226541569088633969959013010
36759091885014058098898957176755866811034286146131748917088088250513558969104, 75074563002146954188451069870628081579476435124136814131074404828235298112713
49645179516693696987120686521329013358299758757470765543134187564718294405116, 43654058512642027445168495599592924719885045785441511480405293087345911250442
15954537967880203194736716899034068025955001900208373773669933730448215694054, 14620091094011029301000282813083811124919311601041372635089341980213324712836
59689377338686396417761034019240205364281813863126747329018391935612721331927, 10450226871692940279898507082778291274418858449746748566962731539175948639381
42832160945146711744079962397958205056411978524728493487678194012345594263961, 2583457934752539740142414035465718426507962526788974695922729315145883668548
44754733049585736159758599126301006699344461164212694891137610765895821342509, 38102153021713546124884673239965625993515418808389143866380163708515242841274
4481769269219476373917177765720061803247724727939363641277224143775032034430, 261226352701647041093690256291658856809290126699293260515078371869741922788
76168443173803093214469885887941103745725674025192863040962773961333879137417, 46223392261459966718404031667309404606517235445794404637430417619212435129690
46243535052289411970081920350147140007322252264951788624776251832987775246880, 26315180535299138106903333658801434227771579498494503572467750477312876648507
74258482060675831996955994241839836441430120256936699057550918844590660357940, 38899265936794141884373566120197973243775217870081593502113121100220068078038
40071935532956542764496324607458435273594238443553115582878178124324334752671, 70270306253203848684580941038028901170237649423806975860864675142424416712280
45924175358558400185858684009613622462488822845312664266470015559326102137530, 67947766066355780387098487865116388778511806532590753066478352903045251415476
68816478647342446750363319273906602391355099201318335363319732781353126118627, 8692202188704904616385348410354268263807372085816673901686288262330848753733
25579300936534554349483281851866850028390064631238454266826020659587998019656, 39322391306532354646565943579189239247681966262560167804108576197656821227876
16635196202796592547874907796914894260656376920168558122715672179609138124610, 36837836085506773208510334245748993311380769523029798359145624927852655626534
17958244966445525633680240447735522664256864910142708518279165889769132415752, 10029687315268699100782804717316722946930146213791006255247053588713985566721
20271523864784154409253325473149722259555023005518967443657611444207152951432, 47734444649608420481936375479189744550672804823265310425636012298187767040301
38491501322689552037840737423624978514722477873220342895268348353118949647056, 7559016160091913287123018083798067810731466839584585881366181548844944507817
26913154647046968449638677486261553331183901584754996832389471336371909641446, 36440379635974046103458218075282355789238198748874174081921368516702711503428
537167804188686403376087721451932929248322339326823311057718147063593603770, 60994814596381296841146628698408902156336481101639782541115113634007502371307
52079992710316159986276582078450154768103698042237661233908505910324769901995, 42595175838307374855755145242345240750707916947046730795862693763243895307594
34948442196940556598439333497793434194284208774912973147303655606241618224570, 35782391544650052978625407831708169810645484681848501360588135641966870152695
48850425762962844329837959478872449742531524081096330569335068211551938178680, 19910685990985840426141503835204832826375413611000989400777246487744617166119
67823107064200767749216227384246376553194210624349098227883492419746582842915, 15843917391966256969136171583290578466605939610226791545952988760186631402610
26454427202701279529335429248103186322547761987350002083566564544032439775856, 39748415075559623159639315259319571498666394209105884197272791881138245937487
54119798383435107673786460897707183028474115797858505160271209210549147503248, 2701785213706563937075593823325929015441544259586261490033538049153847587287
71214983843054700942076533675912861626845968169488160085837669138636920616498, 75849301803909947963590006656034410313846741037433865842008016052970875504966
9125591796531455592185154969163970614156542931401685969375642439826670090908, 43872958336439797218317040382837649811218927245190898774851166525317493141761
54340282665526909047402295933098428601333988415344716394644723679332195345754, 10310507502420260851697154403493629315522348807494916445174748217829003897329
24844131713131586216948880228752097018678331778937324997962310323779945881413, 39983537108834972040042419202357727655949351283315432133363098281127331604593
22499957130743257129437955631736172737649882929590081237610028838223481595356, 40198746003110238681870528776627911359165724495184737116159525484352854925422
3957149876691611004041470595556288208121445264304992976878992698945922908195, 49523635888855233976214734367055847534039642324731878738814874838801227366508
21845900868572153684169683621535308732329459288579323047101011775559054151443, 55678634493128069316490797516327007021912005511018132898634973148246626041670
6473459138847860856613227979683295837012552391452606290676142270731773493508, 34841302856563219120728517884810139204607135359275155578835603296852571625391
64673634883144694901670912037893820603360573371766340505681411533395130120893, 42110496058785654326207416082744466614544063856543074676045988665115590750777
30767492598621793889834209927049330203368134871778906604256978416197381560555, 34838570205506967463626600079383832944520886625601093218795995827455016415732
23193968004215545563407390597257392810406788456547001806324655635961876491948, 12111219982517657161972613651800307561548109816879156632315717926634094262614
68522755757098419590574242391444253682633606023390738195424623238744697053651, 50030810511447872368829461082516069287274778701928191221988204725152511099853
38115559117659124338633372676704161287243049227938660950267336498795750151924, 6820678172774930682952191163389064956530516105665179834728159544878485912275
61216379101662801598232043543415266643307155518663015752505205688483459879546, 11643505437423524048541186426254414067648412755288384715913358344853816019857
13520055557078700609335730551573820898311693197483527666471716936678887209605, 24888596870664233906277695404825176767955626212137606632721439656267051616105
19777759309853345537706441308846429687340115242781182673975716326620515183858, 68417560577242455793279782162909094331072227722825011112306338270909320012226
29093132276468772107826205956349786486774917613801940594823383367269613084104, 22612896153572416590024025542034599584810079747298512285398908956031777064520
10131483378240550881465196716554801983261031758022162390539078280634939682532, 54305244884639142749800300985344074671320414061627675407506176545830657698580
76098967061136901918477467327240222795646370084723294820637027109992886901996, 66934841479595621077832647955003182801307038555022700515637337949365614522671
72722934458496740477821972646039052796639769277037708316932422072605608859683, 27556302583418990977085732210507161860315898246305117815297008387271880048734
30697939715732113933966118677039460406354052984507955905575832775130608914556, 32896429335987738181345855696042939347665960103813709262193077343165392531144
46397582442627953711896225780394627817833679676226278108402949331798574682957, 28578959703544604584431905617934493532239664845489872219829730795247150972853
38589437518073833766810065300069932333920930474425413486939385986933815576715, 76041113267806460332099249728922230499362184499980745842286568145079410359987
31824583206035708698551095052988756508979540371906529556137645429928954737107, 2557331461850968324929324522099358012854267608120587294537358828277551374270
32822990579436794576848264437095284488081984914545449000790197445153723745026, 51077328430940203273797268967073524371315275643446032476771503388964957578431
59221599799652257983838943582860808075291671074732809687144888657208401818088, 13664546560375048211606152272337517677939037997301947626876232556662568643980
72619443599816579458746137152591754854565342504279618377028160653865321295307, 48471915397314780860955424505370406435282625251103976931619156928133816157043
10698439287515273531448527366514910661842920367511484682446679805829642711760, 28740201591403235331450101987250291009812484994921188604096318979241364743702
43283153222459143429057706884694971578293786248635339926578479919441472814754, 58286821632386467199718403908343122627636532554450918298915903045648210272288
59907188234706763791510936141472257706266055601108805251025389735439627646815, 29552480173569229473075303151672984930142843285389722351701984917959558278968
15182613394495255052982772218090345142467000181932636788604821123286719158065, 46749272333894489198835464837307948001335132817148317549980794290203675899505
20499781628938908198445179055622476849984599190784103738742980801254402002266, 26775092919904440039498047375456327398027917796090228088811942019719665629318
30456100537851271551590529939048689430059505683630824068025209464415541626607, 8816198614902409796677430524806916279667040859669310086941762482752405730788
31211160797078799165366534158858748540144254555467375905857614424402915945893, 49890746532495945351085144665475551342533793035885561755545732047845455293743
13213871796745466120625925187104332382967549880362217258625534484440220596144, 13785676821423310969608407846291757256881131894188689776798447541848909261177
