Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [32, 16, 49, 21, 27, 34, 53, 19, 14, 56, 63, 13]
Public Key: (70022005905482067693602704423535805344465549690471100557870202591027443279680, 42973675504422547226177145130402338185275598972188520104466187406979115532624)
62911027454622315359277603492393548186925956581190872829379007143744086258284, 10513313516023822269474532558703940165866755290264625549273870515861395119035
29980180206113164896019727016696871326568463809668682922775483066020759079959, 7889985557513683896273301917780688834670936905909346553818037325945007271394
21059534873462428027575256912258086498417020917283117706141585991546921998306, 70323871670260579772886452210161814073966296552047515716397855189612066573686
26918278520883297979983232894051845575469325660675362044998589010822199384517, 41297252924811831842368408254976633948945557455661956800037903740447038295976
72697162928134579360028558701200543518991404241351147552763031075331695809359, 59299256278440745332680329362459464804563783665031294884475232625170202095839
65163514783253705990455063312084632557006191745737663239489107453831792779105, 58957198412768309649575240621027695433042309381805699618273414736356879114830
2046855177590481724745850753370043950919268399199208542335162029330142772460, 25491580370989951077829662799646445215006462928245592043909102192808048486780
68186166156724641377780020418014651996852258659966212724321014889685355262425, 25260146586468024951024711153341320708809099027293805357819872254039198815111
2937329420377258398475138059708075983752402529506181466259935392679982188431, 47768550509497954177349817729039104937538160201929893357495928493802938276578
1201846834297400099397656941098921358465896786343052721287534766057330201470, 11915561119955130944944014978183072001086458067522310296815902082093653226188
40357612509565743995587886128758340828708074675271848405309581183370103623756, 41364069845412539336377764319487311564382198685033562525880601261854428247795
10608230594098292638919535282945080865923320957307208974181415441506490580565, 25558026107413487192167356783466254045799419910080347501360428798067687390939
14770341763807688578764543858309855347079600133667508446057722591967387412910, 55689798468368735596984598683572521400290870125648501342971661299816661137746
38411318547410738055409112978658310561351662362847272950620254124612292794669, 65910740322689649809867475405514528444328199930568767333001889180044375957756
36464543114411216760902901658151121734280951145263755490248922551508656626428, 44132147360631414455362534603585565771628164537221726141014559619055819477096
12200695931484078494907454817633248765519706737504229557003210083572512370028, 15647396169864071039714911850133434219540412384599170796758020059203466712305
53421888157106952987577828779870044249167289439321493282650666835003979278781, 19188749397543738809054476557039842739959522733353322175037122578173425971808
11216405801787506752840809196356109350797754138800518423846614559025001108607, 43627313594331173040922418234535042891905738667912041802851966377673758999262
4824714846186204598329482845884283179849999749642936823127536359987836721484, 18225694154225316363132991394897166849236773207414747523005913303164041074920
3002246906591584820147704241920692634476475993533940639999566964889357998121, 9942695308959124658832749185817260925647938093764979341329336732531744080037
41711491126486973924241649738904612950619204982396360628557811144368385307684, 31054301728837792376717496049717167880487417538710066534623436240462997092051
73338143051119165932157034219219736953966757436143442505056398514808892579658, 10076357294329298473004418643552512347461972930301090428137168157336639447776
1462434981360391198914425435865364720354380511420712555461940828836011551700, 43822521259290185933769170555185611620367024353863821583075741009808608465932
15172012988361530298624785137785133016157915267045433974987019722941548010869, 29465575252380338287230373721005963755860976335981572591872201207563383075360
20846427920580632565352823738652311134595390407647175393781792342206717623892, 60011608829229343296275626172262489515258226629648880478537338106990137545653
22791309404184071944233134990445555764391395756529554863244171991144751811254, 72845961737351372439080920600794647695427689979086960087511224681955647384554
51140335287722707730850651679681369695800872893184108217921755480335236884032, 16552472875335259921828572271058794676437951417076230372811492523061862246256
54832157557742222442503418284069561476456305010063223595833644186757250729856, 18617177688727308273874992045690833859814493960524525521257966911289514554737
20676488848906454905666547700827526413366017292748289049626966757573288669185, 14149911066888730203565760915051144738568640883879288847668709079426700708084
63590883297184599706188313345700302117010764473386721689211161471304051380551, 66747132929967104179757174010154436540681719315899791074715509963475726324510
55174155707660102915123552258867960241789252302904904110337737074975980300219, 15371521540324266874853367346556241147288251239665818992685923139615737700932
41451547501878555802833502681391583443048558009746676617434555434857593982537, 10743796874953810930797522054870828606950425545211024436302799639273646403447
16551577466153163923711541774169709791951212865012515076335641828789891730308, 25734454797462473330919208160330299359921932187144386028787022213564702803983
76051881096720860038351444020464327262052823085376505290105455013391411599310, 6631610253220182092698977168828250778088726798832835614490077925696176425171
18097672938120416805412489703270621979957750986390178790698000550454603092858, 20114789834085879058661659555713327160092840529833467358380308437978144895253
7884214652337680694719995144562255598643529144495950006414671300428705444501, 7440426957227503590805722398694803559424338170213866929639969140162448070060
34690220938800028375328509121743483068054656924856681685068717148906533745669, 4504705045609481794449622825660745657950572393217304331015867306996817177835
53982503494760884414279969287752787428074635184364250521473686296403382545283, 53822416097148866326345598238154542326821986466375297710232796429834193451340
61521144091822781921148040656250232006728952603787137345346271341267866526107, 59827325844000529130507270578979870322264031695708491534609637473424560964888
34926918178498849567522054504587359418466309960585220249133757357001843853529, 48609673794272508523362360631108383186632231698608367455873614381639115175931
64374110048316393619035827369128473812443586199319890871074017946945955561432, 71297731396466705359853038176737690279399473854490157304109322982406724839276
54797965716190437148795238746013874009226624774548868516061987666020033415953, 61697744545568873922726071743196647040135426935519371918358598503586137653620
26002974853281599269046627464000178478752443518694989792302055739540751847123, 10702954047338654420804484703086183567948578763877427989732072621116163955407
66655960036190708131711633182507914019786093754246790188855431347231342111267, 26200455937415938440025188613428012582669619692665692347213487501467414932221
58618116633602421326115633241015000851651593817627670974557912206460125951670, 34975745392548240454696835340958386149044380325166140730998248405641975424880
71816552720017790342188624442879291885305685565648338510449386539491430420081, 56882283626155751063529156913203112100556573408107942452542128551844123660062
60905982600416529694393081636011385036255231020002537287706614611859748237651, 64701275986218794746042069034392515257731810923592356736057850349726758057680
58252697424738047056659209277037082117932198825587290180656172857289674582125, 34788167414826544818947230256371251323586352200941240202456652004590981756802
27682401902557002909387865346337667646803666787538757459925531556669833471120, 36628288582305467119053920713170951398839881178478705532347547251339835790761
60644316343743899355326796628151206131494807576975149883057004839735818883227, 49870062129381032198629871823531609507814568351886521675352209249077831112852
69443964148723673390689160213055238093067338689781082955623207030097348809141, 55173016503128478490982484717624918162983926810161869759895687972538785906725
53549954150839860092638433793723001950044395490805670410693284653373215129790, 48739720798634038873738524714337127845276139656141248937007509717294034266336
22553747004787025786368837387095642988719125706006232336921474388542742165393, 10992368856791518506219982361620989838358099423356119699140501432043598629249
17907334995981551893149431428187500327021524493737189630001452295544975908946, 33881826625438017136155300779316535159234729376035814722933956451893084858486
9361161598257732367949389579034989672338299359998127215263133934658436541256, 31171221267348554355091315059121374209061448512012643493455666752911057248889
75868962906274469282340228413457978949308961688893058064285436150949840204632, 3984540482866068027281309093982880903192491094859945916005758017711403383614
27702762900381112297381337338337437593694771345705624878227034337486852429095, 4430600847617308161371487995098080962793394653995392710371303869624754138793
29416503796003944216145118033267660905505676738899502391432888249775998123862, 37319653834850153099759338089738408225227628772557812126082342599380701854502
75898604832244137664701852771649317992042029785595403740823053045408865964143, 34192421221822093783608421918531904095723338026190868758394372862730460349930
46987400687785147199746579639896499260938141016488895095651512032538963679884, 8455308879322974391832408844279020968163497146258189816512697275179007086940
20453783271628156588676877570481588771324494871049817682108234531334899886923, 50767862494287831067881536448574846199985063614404398253400144173388954464152
72716030353897347123861625439736969136996632478319527953177748759671765328195, 67462471477308839318365747367390208084372374884840733755808863873048305241311
50668464626422084626447096516743017420234203219110460007643380079129575144660, 48971228819632385783775745504238900048924504873147137976505372591480937648312
20536697565159920701833864350926553631234322707621580057587812334920289775219, 70681427160189310384313671580871036408320147360313488271263618594249441202451
379993132304826735819079524103513898585555467480667721984363050242828174126, 50983359684713477956554641988551929326979196959032063410329131750045543435732
59147258004768197944213312069407875872975202855589759351346188829029973031877, 30880071809683841054219785047409738493489412357067708552664736259317838034641
39835317373589489983171603234951835230593301837716110655441978140877488798442, 70959788863546561903970461401528685870458424104714774183217907528199599207206
72694480859335323133900130186288554092378788591938973330344168605406054721617, 64966638893599268246325224664380777738083590367691867089348959039024953228190
73035741668593150186135058667363117520915210060956020633908123240984124574397, 18872289633824594107571446324970618790241106320784650659934077049999849971502
14223161541743271797887014356868353509772393339530595343716661126392814050896, 74016705153003976513505512220386228995827514601125845618752907121906063294380
54055335269821440194650751297906077094614925197527029964508276122607238394454, 29129189986319191195215149548889195510743508164568086876194607624679406580642
36004659114383157525173801481841072234429352960441895128283595370149907543519, 65190264634692114960195609101609408453565562685772743057573167627231222492956
18546403725366981608195637823710348638081486108398774706685525223678671841269, 22805164552456246515109765706674711341965756271287995048581936195815534163323
26429047049727769153729366934959782297694185499158251790272619827483882930706, 38202273210692657107544594421327785154203785288400895789552432267185078503943
3227667510223473310142995921035738267390411977623498211809518969947029460038, 40385965177699590702304942048029455326381853534668016421037363833961453178458
39335514932016953444473430906155071736822911154327422097079503741114284829499, 71054407884998973400032892617479976002934419503248917129658838323915276868938
61085217074680691605795007241807754181118734514654610308116311030360736333364, 31421477383256202031645419184049039264919936903212685044458111852345334730103
68977561425734807143568583115923862637458331517831682163498737795892832004009, 47453639914718366495872075777642662601216104199406715560604223625263614086178
20725374015822522478684976193518281176944846619087165796494711207953532674868, 54500254132133228553698996800293873178819342111479163237865165502907913832046
41924315613171366328644844531404245172165053325311914661682979403857950120956, 25317771967414991477877152653021615225222052868269508924386781189776036520837
21238231829639472052348185313782464036112956455567629179090820651378505763699, 18607295314053545934422687910180720711051959624005724254248296438811084392641
69310092478154346933705692020212509202573411826585119626738344158947774604016, 4959005855893211127092556092312720072401834475774114927896160191687667240819
33596902548598285190173201752445229355744367616331224401020457187122946750595, 68935126017778798746045718338973022760276060268670877177589315912093524025221
24176134770199930404486870562071087147874739557805483114943463718335195279608, 7234822310410167382156467140958663796468705657954536672124401059152390677889
9986100804732221170655818161418549644531169971830579273418930762342570236520, 5554688589952137564400364105013771966580760559370992437802828072034592919646
43659023815148258358814016607021391790880543469818551848668240395293327552457, 69308146403322333032562758308359884062142884043617073906594573412706617364662
34043569133189572827200615513437935676056100089379182130616101520780246428276, 45218692502009477431979086554802034427907471278697282136842507105191750893587
47363467942134144776744444969229767990652673727236650223577575721311533303645, 68368008028672905690069282268903964793297237544105056518180262171033708477144
26152831818557671262198835459660082618025475344492390010877587596206784917749, 4074947146798047218369060848440541504883731224544282291709263636668491766077
51898300794677250064221831184522844197629869824700616036595505849119060152936, 72360603265341550324772611197024815866688590988787370323516238048491565188543
75419783025756730560287738992843677942799667107574250091686796329383621164154, 4556038513083845441361336290016222240958071540527751238574555766717314646848
7780884135647206864054703824991072213983978803094305202015803252133512942878, 27677001910896858565299096819673565557775133670245256652435156136967016887945
55161905948461077779902231772964673681099136044839634387721949021594481599426, 62964278014192459411569900288124720115817738874420188049287718783363054875942
58828592491025315182934070745440237811957791359504509566360559037388808419093, 64594341863170071874698832445350025618523476981981749965959954005795766916078
65651630433166494252303441684800113501400355853712310711245895995005940706720, 4819688385883165923286440417464045304983551985935435012252684447730205242134
65917500398979524439343105757955104933112162321591315144728888524544615456411, 14018006132245977416456849164369512232612458295136984330072154541840382805031
35258132473293472276563704771553906969592019454941565527219688596751390191398, 39861721809448311092499589730276917571218981363954355229637518187814081402480
28625347585934772454448103003159929933778469952803653964162625666905345515865, 12125850284224124782225388250783262098036480983535714530128598043240038652785
931252289716379965992072197158496576425072724411263750902227945746629545848, 22967474684634357115140551766173756460458488069120057826618236540752734976644
36803045451323593513774581748241841286125557472760033980891668541355776857688, 5937779532259890041594546841633280753043133965943071638892997244141230340556
40161256617531146875924546110954097620253674787320862555045034786487047381461, 4438802885574453442107894332654464202649467868454900036912262471104271540669
41803097623039171813839668956896106029854753916892305490076865569722741801977, 17623107529323493266972475682753130921999523272664576115720293472518416990453
18590193792098851474730572511294976139860812100994439108236640868825602219086, 47187586932595363926354078461831891093125108852233372993925622703788741136454
13668101876315126017847632714936943772158157196580086231321662457901252840169, 42453550329042710628640264415865030302377647942402768369698467639705548102338
50445170258514971782037771486233396336060845823258471619987545927692481793175, 25058429258138510891411079716067996414600560240419587008850550314635352387879
45643848592631125055647418673211361006067333531719465992465005448606961867597, 48202311004223752447647122183961716203471401038094179453013346716354104595341
59370346223451114870501758990709763490615288093292634574369353749644661608591, 75369770957794126823656368422941719049423573555259716749800925982974091354287
52551298209786022501691691600977666087309108622612692466603303915891946993428, 27780601863378021507839215750981019422373470970027766479024132567867828748526
14712066919958507738798401936779841109963926528510378503356620370241157796561, 4249692618743737832826197590278700672160505279340264278770326417585431384508
75267142311963542953793606354567616405564063158163941095881707055779685744070, 39219888817700971449467539284610921944312906571250792646460442272347168935647
34545081502424958925602627055765789502269434090550381786607024146895553896650, 70847027980930299534375144666011602041699954610226797017484722086041079383434
7501334627620566872124497487177714261808870758245299944695351212658636499549, 67170235033723957773975654823978886038339730117482512995549647821685705892100
2106101128702418047554047128928923257338552320241531959195971627217495909616, 37333756132111276813132711530928115397992454473671195910695331831686138252250
14368879508062799540962629494584362825094513992855102909531322872404630436394, 57320714157088944179352875799014649003997360763187733950345800002036922825167
18177813595972671170615289558454200476274978373111740193049961734827319093546, 25366303564619096091477199487976822196649503314211010442359413757387305009129
9353023485403121386815695386901456091520863445353599029725174162312086169729, 50858296743716939220436845197999500956470011532845148592803782864499628492114
19725126836514328232906570330079524034863586652466053542565219093512281017067, 74829289126038529974816110287900877662338112394985604539864197547330209388196
59989574139082638730698174865637244479883477290012489177411133720807325667703, 16250045426523925135694524477006104653762528707151505019260256755120434950826
36009026356438850517198294427423015268880498903565699069020894996929939701990, 75710784161475336799502904467667357362258937101404676423749728478305060992354
32890508166745063555178748592032868209295109496056291705508469124726893411507, 15051539517798611597209236485925587488227372635345273651938270868653239012457
20379353454550948975009562110100466741408787663430142899238783847918643658812, 48731078448714929410614362327330294986044990956628120993537317523980338814244
48747878880489559180483779981570020605003451037471201594468582290449150117502, 76296064642014988816065664666979862802637966040555243492470466132058931860832
17849716606355478177940120887015601670959604677567770021712921874788211170259, 1648652436941703164331056036616706115006128802484675157884606476583485589644
32605702295803899297646207110612446977224232746374784232681986922921013047763, 32207311781368061307030132082240234025997260865917713683351697997077148257055
49600163944101080951249049411439281716568827220723921332180282737877472993395, 35111529301362599481822842241646452232538406698832510890157201304494531601382
26546235811935944971019912334939954813547276862598144541164730017843567304903, 26799380565966373487812918620389411696846645002493254533843963466180434534177
67493959158740383170251893579665915337373607040444533313111128828046490573192, 7961015925773407967463919812936914913525543216424809098687578428203186923934
43859769798751019033543143490726243456101108173497885305522434677150300786143, 22835421548632685849451573602237971082194165180069607369124043949588960989566
40650552858091375368120124016807896823857265965154235812703658851358602919281, 8306712897946483786905159694283013287335414287904132161931827002062085737040
55069203107988903380000528294638581291830478725525757537775040579757414067607, 32573933326209602265528257282501542568683012969102307758366648646025375974101
8344033247113490788349936174697270677238833926156600037399290051481008230232, 64607790244624446622121556190803330549654505055867750537009578343175213006938
39022841542206641138542379670461689045285749911386391595919629213901433674076, 62973741349088062502056098654947866772851029067630779209388247857581591659409
1486116657686875357808236988215241547385617830280496197440904445424078222617, 29665504256631285596508594376023757703357614922934917334805647876233770336900
59446038295377408297495753863748073479359521905203924002107459799908723370425, 42764078596217826115221867434831794420131182688128962403461795321540705825919
30823484744733321437300598866651580054531381238147499836661661947541109774932, 24884783184314472167532745072644610152924761899847078820014911830139217919984
8694274151006481960514401002347430769647970696792816984559767477666609457568, 55663404886740157932994747612953296534276102982110159593326046209422198982878
11201691278408382527345373974176845329484139742738935605401754670962021542569, 30470921985337926790399250140903685429720779683288064787834221811467553789586
10116246684080914479686374168273130348570008253038155223462248942654179363149, 14443626055785341570252590060070203604295947158574587444794239851068786759083
21324829823926239930743327361061604293839174434543437407148591902504047867763, 14969738784839995845338937417441730393670215816535945504062095791615221900505
16070817974325557335923443439095189399645976651180164195890561436945063065295, 23802809774890976374724478304406549657330282723991942409439784159780539151005
42487897238730970351046695338586457834815212012683166691738908893832468860551, 24867431170197557881890246049549070587541541820684515500938470259643833610000
28227599459584291417703125274471583941101858035757580278221373542425339719694, 71797008427057120327724084597832117028629912059032503694634239132632788111949
74521730994648566482645642913848373025118207772357582915925407936917459236911, 29731651602446342924184769666146437074521854705623949825097313553508840472628
8628530606197985747243376130871051739980292567584826014780823735269891868517, 66434502967739912511941869547706477740428678907002712230514808147116229383421
56525722672514958072909724273302939343465575820903456162209358612713007934239, 63599942120154736672900702873336390442533049953451690158705842541673767118210
55265234455685609913150098520753873586519038118162713213429073330575396369995, 2657331761436768611248015921273083822634370810965517594346695724049403498981
13366484723790771230540835245981418872681803210583461721515262369136490586322, 6386348243808645991932165872304565503340936215927688052127906581312168446241
29781338950783419235719220995667324923364798633821575881595235289261574249692, 39559291361789167351596558400831260166206139691177033971974203857919631762727
22938215036054684549789703136554315357817092814583713454679141510929373755011, 23754098672083733978789871074712868145628693864953816224751122170979118094055
49484121233134479227235071077631019402137549734959537846139998957000960081782, 48241465721271914375803145981658458749418226950504162310851957674995383594129
29265050720597620344341196132187746602584067909197471513321391241850702932573, 66594345622143717595986551847351352556502469171468803981104476360426229837973
47882597485577069213849574733813030067710566954941878850624102601743551809670, 69733364508292526748598697842348690580824736585054258226722115782265334831662
26807942900910829055811369710666916057336946587106637249325066352612449488781, 32809849693784187998603176260459625574575253754066156985439625303271224638719
41234677041889366024637949409501651887214794241800062634341732684545920592848, 23247145506502958344833140184004853094117118568548075334981610794415038040699
14273747840149879828743679924859583306551224048135735695516519527250976256162, 63015833007781188026279214654107638240499473957000031674855867576888621091417
43300909123166234856435265624290614421735571570507268336922138770852111807543, 29959674600902687458107022742015373905677377284859761907530627140749441969182
36016269782203691926895693384010843852205504940150875566188558590528977483560, 37044788211637318630626128122232765421549994206299246159490970740543245273837
3176603092296376356943657244830855736464252455032470396008960597818652411695, 24499135287404023536322823947257346092414371367013917812594471672276124651434
38101729311743844476408830559085919268350215500051213124205321932076619651428, 33176222892304621668706296992985039557587166478356137817469142195693210801396
42059697503312040783476329766599245139218808782884197568276720986082412017384, 35878997136454504419928735041405282877909183159784611832386223033761836291594
25426417232346966938100872147654491212121711881938269243739226951402229156697, 71328814610110971092907456606633989735528756442893875356247093936684679586600
34922046047933833166750355052625765409128093853878437490585515291965719721346, 71813122441657916728355737076383129386132858462713364902700483552730587259909
3360991946663069733031627425398143450767446892941605604747940213038200230625, 66252139370656566867049723790836244428853727434878827986815936366962835756591
75184646532430964528643140409613752301071334480053918487130885250690342288866, 55643730236268280088374170432661564626361437824952831944143191488887157154557
2010722618332814022870424940570094476469948085460448582104146400848850079881, 32251172074299254183729736328491205118203265563499130962530226187326777399448
11008209508127134468428283852836386248331416759905451662887118234246882230933, 18218502119624292414378662575839723452548014563503308326975604585765067904789
