Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [29, 37, 13, 16, 44, 62, 54, 59, 29, 18, 29, 28]
Public Key: (61444013069079733788930474315289871216399986023906149796676058656940872064293, 65515234834297593948955981498580954012394799090063479768421026178536933481028)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 10195727571920843673455979509678486759684746844216693249188661190957585534146
55114873110040967778638885532779560040942063145054376432175229446746857932226, 36025013490304981646741319774081174467583165796384191654027503483566927284381
57556544346444565733891643911604322791690153124309209908382105257766988739286, 28883753894261748638353429366855571148026748294228527196604208431908151666958
69128431184303462222970049459384649336564930043232614429639565162355516096664, 8930499056142646338931031711456608640870890036826771140615415799446515301897
7108246827575727960687886072938020756519626575663395457909626693464976723843, 61922099595304173335590207843101527389861309540864134445087408924862183884842
64963188404931028300472235511317488924887748274158173521377303775018656732153, 4756152726664920937505868779995475971674237023392694617737330946697499011428
65159249184196582833299863760080409996544430306704555995293783895043899087717, 43237787295037324527516371930159122096997862148905361987119698745482598837498
50796020656727658751744820830014512166999717642392003217878927410873765823418, 4625042354590625042656105619124694513695851190521825064003185787202034907886
29306956417090013437036813185136978826948363068877008788028970321546184146203, 111505627752489640295763505611663892510672036797765247135133356766175860970
35385947361936010625040867453775543591623455392172827236138434906702314071970, 27972238236189593327658487358031591053018060813828718896676427224981367005919
64922820233266720108829801325302397824837278896871878662796333650465933208555, 4044930895539225452890325865594352145026336653005905575654630076516172950116
51410490475155539847231653428960514000009855554112957345328356372115452126182, 72844032289854579109113923929320028435226661934361941684346012151817188109694
51148882377359427774270915825334387969657138773569020122568075773768993794322, 59680574260924011068291690990767660309583565653934162410406287701201774763384
52650891507909675308788850925153348770016456033693926008001781201277307379928, 76575920958691403378864664808930537030409645737773703547952728069782042011264
13110860488956584443647995120021679536695390961873366134764766537557565360239, 36145379449999161019298613378382650026339974124622703508748660468506318256620
30065953506167603317287419907699311554528388943164917664274192943831957963129, 35329595463532451991606094931615187385548579994728775270140297979652788020856
9643148890702576123751197644777997688313021137926362684060935654804233977992, 227581186655395433628926695807061376350128446449750082704967101165048197389
31494856790019046584799249276938603952400137293533336690353278288492413713358, 20469898776982215673639998737866449493952383805064304854864130971101054129382
52249946042125591951105185042490179458823988008268889480697846079638080928727, 60250939109596901077614731806316499814109860507108883561415860394855815897401
73045930760478100634998034451280946054280740702716706116269757422189982883624, 58292259940039962000303406123328124141456185981275866575313990742311813961179
67709882299211308648750531568156161025034107181098566930998359622027068783444, 31522259132393071868281795395262440350182355193458941936047381710373425585073
6481711490862121945762208574849483323957222779472375644430203083227267737098, 76618503327117820435784752280936301757586691333584207764934364703586440483531
