Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [14, 10, 50, 59, 30, 54, 18]
Public Key: (74092357077135562499797137374937642963779268813197352372376338582623464904276, 25452703712941960426038402410750945110690895944530890042340489251700175190107)
28591605665966307214823551226828953015343676085398289082320805483668863050104, 42208749689257521186129101926006491060506397875409221228734383077561161834956
56939920257572006833819840988498077521029165781463463871805225496537390090651, 56546883429630741995357254710533164106833502041456719236812088302840619241825
15499467724646662201905555642124284807783957877647780957396402453819853949568, 25903133275656871223189022515534823827348190282121522243604216981664615049160
21215218952698858092799232593824752181076036273172646133835400622813279038889, 71791458512178427949982354777345085893273786271677850593034263941865791594358
67356355374521531057432131756367726483767873314480363303156784594132744778526, 50033017275642989264313044511705999325945300724035035305979464759483110552190
52063494919032955739265993013020540108075506885570432790414355025629810105709, 22961374466818798083095330835504379121050603585453851795047046844395448657506
6198480773676148490609769330529617299874774643756545903628019278513716371269, 67465660387868282504114093670457072601558789010824036868845801234908792010842
61757769763425566593802513478945459638944218015986562983044309261698335781366, 33713435666964669553943171130705442219152851036990064367958528113807697133935
54488523475210666944796487689426480807492905937892449089939170622475956296176, 34724571128524986144083410332755418878711196566388815916144040607308832712264
50554057324879305765535849533105006417801748721489711527041822181051466410297, 62470176439033050250335825920501340446541077321139436007321228625880732301177
67169512162356602128972734545492903110615766811437248543037305634123960529088, 59554214523856448031146402019223284801165121919097855120563976008104049176169
25982300858840103338557222483478797210065381913460808153887046741252639497955, 31452843550581902382508696590340754313617990101972027461721665484350350128525
16625378304173253970781198064067625760515049592992225229413151415706534961967, 52651145073403940828965376712433196270404291891216976718126861275907839792413
56247234510216141587957046438682935238754086178809094746550922035910560838874, 40985522456500278252049839607100970260752142192388422700769662695736852747452
58144327290079121759933262109730551565727094233194985045951091549115596307649, 38275368524656590702273577446345834538467910126640066074409899268451999393167
58629039617569147351634958287283858271460293183041239565651303888156167995611, 55798479046304434144297663783859450606462509190387907517531349659234018227485
52749947320201943801531873274652599182974083734261672037234729126943349701247, 44123774987142338609496405126213974875929322679784430503756292532658919581970
5317767618979748161029521725393665182523874539212541018939454164743160839504, 3319895258207702859582677342187847126431980817888131844820039741227483082443
63970604218116549618884128616636305902737717859937918277944373804117195402741, 67948525332442147802933810622157717097420849482638063240984584808278526063369
64067491022341882974737544101285982342451986696392269213197803494164920399570, 68168546127367212245205752702292114141466533678588357739752636804874519205665
38654573680866874699360111651662166275156843651532259298245156659008976400663, 13316222649511912196990804051152100026556032550131275092828075766735097451945
26761539503748253597280452098648632335977668607626356373194276879001921036434, 33170962684726865482775374352003270813593319478635324667498711519294366000957
55824746522865172476452684915189562122105671294714288725222303152697225498746, 54261603987697047774937876693055664322946155958191565195612163849181343621454
23401824917336072008615637425972030882536197432297234910156749990009984791419, 59007374722367694859332578363244159364615650254545183906424675219267088253170
42519683219112724134396976108105374461781875819898538647329604071935212726238, 66749498080956601009614967967116463704217623586101105888648096746570746201307
25451876348013172858073725801985428330779940610695669954878761992232429892976, 8415515233400644027859808871006654834661393458060857013966879958829691424456
23436199711844468861517350074319842126104545663765998760156992335265226415288, 16874296348571447812340193539263206576825403218965587013210572464316661824418
55398894910817249223230237967322141468932767150567826195380008409029379425970, 56433055347004600144552244072901802817200012259936811763928404343547551410700
31576402608264919440498746035505575358353474483929123853760350891298154809446, 33679560997754370751833543612765223462850009721450863199455277742291832060870
47769405155515966920895474086695303647036619205652199025828721098632639408137, 2028654480562243096886519630654945275366996169219841679480931400506129430690
25257912069636478614108585219097092220519624408555863907312469718995083560755, 43557148408965286146078245083376845780265455603231137652674074174990799090047
8528378002897988082680010904356209270218776923002053986612233702239972435649, 58884502082454127947900241372342024618384671343433365468822957687274904229877
24030515642720721813352810822364237921200491074624515360337334708669619149185, 69081012394963864231842139020991688827931080306090457882275373433603480090442
16496798894581086698724913152896561540286064667033102446894210306425193020396, 39795099873612044681997991316175451542407952452943274794785988078746426951681
32219270102427856223832754175913969211164806470221404637692624392105268247523, 69515833526547154676705999470157297107105324340782284064576318249791670053017
53034708577665650791420342542293751733371040654843167312571255795593751737063, 43675144863140609952903742570291658158540795856247572617220942048212438690396
72544241966480096965385596187269892175512840974165668265179377985570856818693, 14407178131456551461000495301121550167418955752670991580750523487599303985261
68443506789771403386402339035621838687922741342465673144412037250813455503790, 64627426177826310818744450001997788168722601446691000324431791889437399726414
29308084150436091834138987518826797325759474515278185841587330572458007042505, 4007363627260171685928005534466929579386638624030697882006677018249217438284
65972508827753998675004070614032951585108520238525243908937078986700185192039, 45298052714687039590424227858801168762835389212411465469126556494989126953394
41166528450608258042450697357599547890032761868308843153287548128822806138077, 64764958952595998972453552361541439554227334937678820390842215363137493488796
15629788662766085042492845780665103817582574370605875826828280573329125892980, 7331588016890110903707247523256034635381803666532663126291135771786001975527
58678581949028387670099194370484938095372815688839123181449021365000101462242, 30713248971852203745063878759242397306416113947850292556376397600612852538344
5969352112131121970190209790829401731475230157954161046645983640179198169522, 48478026951993516962378960482510965247524470000230820859004514417008670976177
71965625494756230316566241226154947317652678975861261099309477635088433407822, 64455396079238194754405517057669144588444523082034121902977555318654765456709
333007966544791830299798792074786883539183415266955231074138505526540722310, 41823018487364708755552475409130513834776807145805773981640461349895787135869
18312243580623727597774435215216835735119668818567462070556799191628383535800, 33930567443218407531446226177844006050541444913913375532078992840315597623603
21611020408522263277818810811704691922146655791056915633530895836817924062969, 48448728529013130466884625110138038114603672991706386981691955252957141779456
73059704475410860603365613702061372304224076945360738331295371141910807393822, 49176136224575314058822613178393516179732780782380488889952790246916031557816
25234355938463997504512457690268303088037223932521036257483813202306784229620, 49148806185053521074464590978027656372455397682725658959017504454676396996503
70950202844360854223189190901785746388607716411046474262694810034016899529503, 38220270668582657166370577487417912986797415033132148562066490960573502868113
68711014580274011044182864814069599764329639842589585624670851239301365605277, 15243716820568922213844411582033138570869809427480366740630512467572116879856
15090364930807110546607638371236301818430954871067298919787270570548308129687, 31085156550378147749500697005618792863283347548670588402616006868676453174373
28835465449240184394089941143979724039150802924437887512530769998768774631256, 26726528938509763118440748850223320251036920136208584229795898318587116941637
45085478073863178159361854360086717483192421375008501600532906106249410022080, 12131689142063175020466175276263176249307394168526734658469687467831736154902
72262867708700957120872893395428630610030970027577422457301602697322328073506, 12007857215763247761039699498993544463876545599404120132912239158905856373878
29250222253470495086941756439655079331747518236131891543516386920060372525670, 66777999227421633545323665696795872320325732137968784197496842768815412318712
9662119765182234173480807781063475945659069324404134330631344394038903735199, 67549413988715723267290697060625928574221288007400957138125800943373509959359
