Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [18, 14, 48, 22, 22, 21, 49]
Public Key: (8393601573549917357224321296490965222047677419403369353902687306610599264033, 15784217409269020757786928192634958014255924973487135339279611532761813340714)
39753890935021339354244261092467579222924309723059993047888610977190603745090, 60550370541517080518834635320613514406429552305440914339298869498805034881202
38505588444682483556037383148655008236145432910382035699755663565523392296872, 5803722141565149818770081885394313877807370639698674093920866693014191958677
115102160441908834946816988126386197859313843403571376289714917734346944552, 56223077794765533775611792846527045254526179356491354629033994452426930840430
7108246827575727960687886072938020756519626575663395457909626693464976723843, 47430945946851833662518585315570197990707693516802324161078707024753036874569
58313326497653789202160172961444428256917667333528293537414670913138695163334, 10393423570640451483050626538694754228096798883142165365014714613917217459633
61186339016452007734523499958848980805299793911964855165121979687819676308917, 118518373080526854706351017805337655979350982171924209970281389335050390917
5247809222875775413392309875466979609718979613547495156114147332994053028106, 1781128424681556574831149324621983606300251268881526781306563037254781637226
63193983809874998111666093884318565696674400837953718741024244517941857839724, 65978674939959239902096889188144400316870929617689554577570014774119229586137
30434580362271606192433858705184000455972108507686033097982106778996459364395, 1714127611148805618644692860569008193729169161711676140238693063293004931951
32527782946288517624327834041740146623374570939103991870351934617240121532044, 49684953332731133952811328484027826646814591931036055479217777858615533371475
33077029408801878832350448713733370742421144445018066723752783226435365078805, 2146747685871378563423302751084906984194499072639295504194088993152594028510
3613380536533658069778108682122776354318058011839266403210124382028171897850, 58192880506492261542970027242135484071123525062249624387886788821637251608910
55236562849904401833566529199779064631871673444121996873180986340533703526586, 52593626204961485098970277794629568511348928135776357379299527073306300006522
6103561680097448363193698178863846481503734439522317930040764381324767047690, 61496898747075254034698161318984560917060090043277035654011142012664792648410
3038356204888067492809051757220693561614880124986016384167206581737691897002, 14709454457665562552643550686997390204349606821808122443516381949502917561434
1098477317180879817584836465860286824837485115596311133757533200614014072452, 73280517452632143776339340722965126898008828084077743933436164074379508413690
13015872380696832694700671826471185976947864230436918307285002598472508106118, 70294006965275152126754794251297160453898138584375257521684275037731420718778
1184733083660814508538123904357857859649843812900881880540077035640724149303, 57460199611449973391099051876567897160178570925255300188090668004040638305236
7201778245272266758085608017974328520056586036596851175632818851552931039568, 24227692275848369775494142357066639815222367934364620850139150995704707931521
41094857330640848104861458192258094283781602481696541861122658742160010517308, 63749558772722747103258341207495192939462282980202360192799817077733676012385
59977769052831427183000291157253810182786462531526507531768787779171799758927, 55240163924926921637301796965814882148002724443716293706515219608536716042755
58426808658030877723018128476715351951666709085671136364900116170612250279668, 5459759673305319419171826192328742776314478341154996890901396191562010198696
71722016443960748743986232759058899024788319314726143591977559583413719449254, 26228647383387220699561220689378115589898410264020639027400419403590268682870
75545468177385954250198936126656248763885120435442269982653682500496601169810, 26260105332260253824859552188567685055283183737768500122386983717100328237859
23408432296805082893299631932777198509245092840348223401457027665553955348769, 30219857424783874991499121124777966134986401399543602957363290790111319744874
70336203976954838542390430664270927663628849478402349330679590739081786320845, 21162464818777316846126823230083493631900077166252295664751542931794656871790
39599186724203246398409938342247216928868621059531683559636524926260388705521, 40430293537504829255602575899302037540640078234661351510516279036734248526627
60622351271211245157207742769625771370171603167273572659222315099576832697085, 7540857122358433423364786843510789979015054483888138168673390182569825960605
15272895881225490276871175991696688745708870151879014381173445177422481148270, 42793196477340239040443536355829023341377822161043184435361855176097627292445
54445029626005108224600544449883932173242084149375425495674385243168418218758, 43499972485158720089589272232124833248619047285750541342302746730623192481029
51848512225014694946374594930100503427646337062711343608494892515281264533525, 59863424712946327054296260538255581087953926083278002745004305658818257556880
36527952184335137779856132715629495520410888667430424300519838269492969959722, 21728465697250160781885073385961621980173140067571638115613459961585077830435
47808551367397390768909560428556821684148494415618536443818553780300382412846, 60751441994307806743655322019329530137612516469492594187062092396343807086815
25145668496767646703781309168225696347756403776913350234012956121991380624955, 46846966204883584021073419234845823902129078362105193616725339319580266714682
3417785924353154139585232925895862974174454073438682751967300225434031761986, 6927157114447713811813238758804197497316830965027083026427289438700036260174
75110673549590908181012211245188089761260739610616753380697851149540351264123, 15288140692527293788629740135463029299863371288366810831100470703735265886381
42219256073660811999986662768306921113912149001350480819369190887621350654181, 49694681671878851521573442869958498241853606503854094147160102639777283102459
26247541986466310043913326934465004439417598413478992287215383755593110453199, 11698106970612703326766707120529070567352027151012074545834677030896102330758
20464363455889097791160184527368521994427616843819301661921215630973217861418, 62090079687939066429562821411496287803156009987615877679461985462570231060344
65006775355566991147708111203594239617844846005585421461606008468238086330506, 19552388522922266135700488361510661825571903537519497210875452974915605767724
33214429225958723516628320642580318282899807106935483767589377975103320435437, 70264556390595179486497749328126907084296774144306458036729605017883802523888
72308361187119816659098353928827962708971316472791274855487350597549051481174, 19934768031449431245343470613530555332102696562852391339633420456513589075730
44788327084906367892309072621480615139427694780958026117646184427983036368344, 76292490374059474328587331771197452378445148973491606456906230924339585279907
27506793297384486883295790998348341434446485604700648063141814685167576252287, 53841287415138861782865288706830529151885288395499824315129019904279621482319
69811822262799020862952551410541422768960466905230398207609143966944187338282, 67296936279164034518263255085254852616818474062305060915373201060235295475447
51349209439104091613856485141170764024982179092367573249050674294050281360629, 51839972413973583210613693406512387765909222576276165927832423759167887535478
76142335472911290254074824769479359284308394009223411060627867336685132820427, 63107977100856859573428027915177492702633609758740680538343702587913086680798
44832821670336525822747814474951813255361696582609964218280168086034891184533, 6614940946795811717547837942391431833233191083081659890575486751617587445174
68634078290902791133082450605619309395071082225975092066578521609042621424930, 69302278039336138774463774203093000001997785561551142287243542651892199516419
2843359383734950618412700389832794484716790944471207403279570075561661384507, 68780124636714998801318000978563155335795717602531850993574166014801445281468
17128746193676867616366840632516491261500049698377560073669851523328395085413, 24619166297469006500407549175793818753235318192836122145692710956087302502359
29844736521009919731578830055621449324977848526378537931852687491040453483868, 56460480250825666668343232985304325020185694682741443558655722972602039163167
6252163706799452398341124603331502450460275034501413606160435289438973769347, 33307185578829643146044570115626602792245711827457478820960180385848382313399
24776607533721513437738966798969127439150853191789489049015329154116076217359, 26901173269696799802770748529430425708699043466093561859461473681634793225236
37183701590355091745845917762857738854736617260951047508719238921338358763721, 62527611101322809869677016261644389053161120887202368576606648423922964175693
43053233050168051739301939217309225805823809020464306164016469331031216496494, 63840409055158941489589774944312615880700955950271405169199522333365871826519
14340006663829052260030492019247702191453400931798998617616716706772580047338, 8132457943862713645362864931447772515083689717087319227955156674054390577267
3286018975149558398987603572587766069185439274467125520865292605176784816331, 3352367931790474843785276388815747636670477362814104479411747642179731967292
41098601825422129904946348546585586798291538280336203012471368383473664178074, 19459209824210156648233141107432704252188911813900893361701798227780909471781
52901513165873275695455576265678427623658965235339825192363851702499214201250, 21613179282630630809855041356832255916430910240487207318953028586855926632842
54468790817044421295435131241316393059768123359918301733100944790788693641989, 32603937919390572005222076243107957093082047705936011757427510155060123502967
67601525428421649838044679393789252181898768350392056199100512167710807273153, 61837935030163894216715147142155980143578353309499881200553671711579277755768
38601431821843250071872887391328861145068224659882310817989812788536734189370, 35896479585877635668314885442629298485380132827447556023563191219407892918410
53759781440841587602257196425070349748516919162662735182113296947627643465133, 33736930436136546883808108161289368556005738234563332505582991404910467520954
3618682199007309269759357048928424802995755961304607367027219675122911472633, 35454279110820299284662973033305587989763479021363869374253203972951271215551
32702865629129561330067147758516829413505877918045219728818409146014190757149, 28330777359290312185828276865957076905318877629158516296894488237533095205755
46578476583814015226609099017415731028572131075750272753335467551454751290079, 57817399954689302786331829535117161544563458610680331762889625828023120887784
55833824720416654615123013379021377495045739353816344567061704078284035416323, 59952892246162458524386364845443229650695010741384377384563423977214166189660
37030541407683958305905724929428284557131834908841811663697542971533290966535, 60638964402883177152468722731828449582018716995005821788057374982050551591931
66709089238577354602673336156845743318513355005518568877014792771019623986990, 50444363981721899637916643542646505628006093654925017754498019015043439938488
65754727954712653637054976911966607191778264704816018665952183568043463264574, 21475315082642899404484314576083975665425500978900739329224767854317868643542
67956344410852590535826938540560224539976188591762521388208466929848744230846, 28011503162225791708510049066813031137242062388814217158754790916899735511340
6787532922300717563028672285363227971181121761912988727300511515751652323613, 34178412997271693230909174241076206590483692498828557220281103161618892359615
55408388147727584851449398607305675788481370042059269050879170262719930157403, 65666502106096551277207998417665686855629680468025813691710272439236788898140
63333653595468887018886584987296255063347572079593899439911162067711699542303, 6363776706043121859560836394898830000716573246490948632647406350890995502069
50189343362038559000704645444202153426962215544090906931064882904243465230226, 68746301548484844006300804308714583647871546411614290342080065719286522324785
2419698846119907781407344132515556441081197664656932361273523175740984908084, 37959741406693250042269934879958981044578841726923436209858757931954204826695
64223358007822731270115612309126368919507537419173829678729191483724206718755, 54008658621155219687042317470111972652382995734926462938720921065323836743264
51576448012671657473769098071270690673728334286144616004450834151396755273222, 50616137688577411112439970379323630243253277745056328894258946539161170209829
6127707849979237674168701513814018027018385058266003898023817919658871387022, 27169766954589810191639240888021837444002658120150897076794827600130648855123
28123751500849247632651895771797877510911407287747360021557453892409872247337, 36080510444521379547272380616088494443971682355806090527901152595992109377073
32907531814619796462256760020032752821505449499074692339002303155742520333503, 25167892828296770333804627707345925358170824006169609756534769938542854528973
58218340493660852483066893209291642090295879007231292864098961567222858194277, 42477111245714762246342053616388703201032036143614247126785101978302348953947
15072892393412672605944410661277968960236097584588557157793305265631592200325, 20092307925437693555609858173125370814871614960830608448358946163200713002378
18467894298664934638841323232055598373338178381366750342820845919921452884198, 74739681508738073454204045240231489436018232306729549389097971996985745659650
65955729099243301844860442967631913656109595885670001630227953592550576256453, 16395570695844187963792584222593113105592752779196863946935376417145137678916
4641755834655768502773372492142381503325553381405616773107834727954968553407, 63252802190929402921734764177658208194101608378007981662370700754343605129056
36260445826740250029405896029225209256937805725913371144065194091644740434960, 52575366786758921084000351609472924198346216362075251481945364477583183251305
4739038939348098536984234228940861670549289226975948224564549481841518488930, 49341221582390251671926552739024254928019888404210185251831633859565833170726
61475051145805940097404611697975153851358455812928371393843312288257937126895, 51370020383598640230990802233561518801691690286378157512262478995411978806759
7826186458132538153410005538293541474162435261626093583717523805016189362202, 58196550744524566028870569796272281613951616737128457406025265427741872858643
9389245293843578767253634068495892844377933901687512491493203433132314701244, 51929356403846956217233058683400357284496105848502574294437065050612703736348
34566226902772329829224760747406024083153051719759006643867381773694869245125, 56254042732175352406571924470049333897679711102411194240964504564369049007701
71197609414427723282144391548676574533089339423723944027394746239468858500821, 51835854762384905593903103108273658827670103688728361943155988316752565900644
50883876736808673150484373890246556927666841711288502148850520128012426799850, 41684438826740669224461537549199424541992300438790214033888795736733463455096
27597915618215518941413942629397422340532729740798849750631796456176985567482, 20325090373466998926210419614733786613371439034793465782325872327695464504605
74178402543673665147545685767436938092341835003111420254731140542671393187562, 17475599185802555542687736192693927234814312434545665751018484742448299578336
17982486059958136832170087071122750231038275909596581315287861595121962617822, 42045116238160575685036344024027084238305456477555917464200642469668932229256
11975231045998447908370762492958573858062806595484873026836824661566977579202, 3330344318441714660615064119873234989884283911371715232048850612853786946493
25858882000251276357855116362150830212048621659483744999300106188604830255779, 74351954681537694204500542384619957130086075710567296654877169561727831603362
2342497601426184318817930249119641669433602746332292926633796606830442693236, 39222696242141490160655464314863754638131073546674697961923645366206935903721
12766095351643637805492399110851349489174686728883931580726350253754111974401, 42224092961888247332098303424268835473421387042845913681883990958809697561068
23559104646838230959794811276844654728390844515617856616372662942628979592823, 66893938937222373877408854743691302523408695824382590474641383632509703324573
35405947152000605537414879035588431768475018756431854997474118108017205348599, 11529715127705772114735245654799834316452582746817360654178935225479917680035
51584656811090920160612372091512691763258178491595560041780746286261714651082, 66818613719916281399148078820371685513488040832266309371303337040502092717790
4616426651134114579428125307099724085958769703064609799427889066383693380383, 71454487350189524011137783634473163785564942046819202739539667402415325989591
65062326799739652145549836840840164993880661345927985386959824154397172393599, 67031545545587156253220811619176490427088991564332617976580254199251951671777
52432918983219247751169455481584111682177712096248268834711568122513360517237, 5113519618225589992570810677832082038461787482716377182627742926730221833113
