Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [55, 18, 29, 19, 42, 48, 44]
Public Key: (59257664784264435648038289049500687782880332496512575930767007731246842981569, 42179898006517035600052080229762923615550495826665696272835335024922005807707)
15053524900550499785605953189939840085233500626356976777600059568951836189480, 64411197535138625345455361877382696902620571600090695876287100969143254627143
25787278638723492073470668123245170877223357564342768539237122955902604155565, 15571061674163036406498570775759285455708799212015789115690667945757054093431
62579184549242419449861996557652653683713614843801594198161220042644068602386, 57712275056872936845128600198810879838801507108183006056072946898520754033510
58302379048619140136016557352100068627851743317355312300556227341156541484100, 16202032362090371163255911242928481719728674395732136032212404181486451378846
4314977639431105101766568058848765877555513671401027819716448040987340712932, 21315059247866041101622639277096225661371758825053864376621892212211433657915
54412782889025607884965809593868357911590049523359592487726164513375246712727, 2986016227155101239474351143990395637325373461977882629520826530399136523884
13239720700499032792875937344482729770394731359945801260635718038284060494860, 59315472200673068050709094531347176832187506319605560478919973573679019271636
66736507400287828292421749132199829756371309671068365821373595664982861581406, 72384462647263868667650257394953079931972780872937477812262885755785492400305
46126374436261389725662675224462104976408093433316507670678301957913831375765, 27395555452376487192658448937364428957741191194283907480712775920046581980261
48080835063094434866485074091822739287296208733849534028352917730391468822218, 19695354188384530531790789809595260959625399039331753716653260884915105587959
42151516465965316217086513389327288000852743125235345806496417669762071642784, 62149390650836950633881135248599372389113184043622729127932442469523347002130
22050741514749748103147332027739588397080791725260319778130237620487130892585, 52538822591434432460677890937486457919269776492361447242886123370079827142315
30044163046469583506237910584143944384319117334392403558270995925654310144445, 34565981757731226938688482066169884595734757592181481395652300925083095733927
10816673327854332572776790096484379367231577891283151414988088929394337222053, 64623040899081604585490532337513459426967302620676369661419497324894276827397
16560250411839426237965795626574544980099700411421804897845285664112730483484, 33671644639350307109800814442801275553044080661613697360447363639230671067571
64257181122360195249882183607245467204956354060578227525590547637936603073027, 74295758652396977695632256314101575387560355689875745373021990653062318173153
1098477317180879817584836465860286824837485115596311133757533200614014072452, 50080727257949896768089499345639568952787590541438854559249550056847829500424
71791405734038111926653625626413869923351981731899980103856406063806292989724, 20909370163100426194774125720179382378616563826034842480018927599923181041151
73665058816104150761918883702678102457162714334763857455651546911545707287788, 4050307128358991321087656819621770702642917762996609253683257445440827812839
43735802996795615205570871952407777053536110524651751990104115544112950375240, 12141254228680342878712731591779738537372987649288684758872598425568290021938
